====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-1013404.02 mean=-34944.966 n=29 prior=-17870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-1013406.65 mean=-34945.057 n=29 prior=-17870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ACUTE-EPIGLOTTITIS    logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BRONCHIOLITIS         logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROUP                 logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TETANUS               logP=-1013512.04 mean=-36196.859 n=28 prior=-17990.00 anchors=D-TETANUS:0.0

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP=   -824.52 mean= -28.432 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -891.90 mean= -30.755 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -896.60 mean= -30.917 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -908.04 mean= -31.312 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -912.80 mean= -30.427 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1077.56 mean= -38.484 prior=-57.00
  D-LEPTOSPIROSIS logP=  -2127.28 mean= -75.974 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -2152.28 mean= -76.867 prior=-48.60
  D-HEAT-STROKE logP=  -2153.16 mean= -74.247 prior=-48.60
  D-MENINGOCOCCEMIA logP=  -2163.43 mean= -77.266 prior=-48.60
  D-DIC        logP=  -2163.55 mean= -77.270 prior=-51.27
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2228.51 mean= -76.845 prior= -3.66
  D-CAEBV      logP=  -2302.23 mean= -82.222 prior=-38.29
  D-PYOGENIC-LIVER-ABSCESS logP=  -2304.99 mean= -82.321 prior=-57.00
  D-MIS-A      logP=  -2319.89 mean= -82.853 prior=-48.60
  D-STREP-PYOGENES-BACTEREMIA logP=  -2320.09 mean= -77.336 prior=-57.00
  D-ACUTE-CHOLANGITIS logP=  -2340.95 mean= -83.606 prior=-57.00
  D-HELLP-SYNDROME logP=  -2346.72 mean= -83.811 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -2350.73 mean= -81.060 prior= +0.00
  D-HLH-MAS    logP=  -2387.38 mean= -85.264 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2401.77 mean= -85.778 prior=-120.00
  D-SEPSIS-GN  logP=  -2410.30 mean= -86.082 prior=-120.00
  D137         logP=  -2424.36 mean= -86.584 prior=-119.82
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2435.80 mean= -86.993 prior=-120.00
  D-ACUTE-HIV  logP=  -2486.99 mean= -88.821 prior=-120.00
  D-COVID19-ACUTE logP=  -2517.62 mean= -89.915 prior=-48.60
  D-ALL        logP=  -2727.23 mean= -97.401 prior= +0.00
  D-EGPA       logP=  -2780.86 mean= -99.316 prior=-48.60
  D-INFLUENZA  logP=  -2812.60 mean=-100.450 prior=-48.60
  D-MYCOPLASMA-PNEUMONIA logP=  -2818.47 mean=-100.659 prior=-48.60
  D-SARCOIDOSIS logP=  -2820.17 mean=-100.720 prior=-48.60
  D-ACUTE-PANCREATITIS logP=  -2842.84 mean= -98.029 prior=-73.25
  D-RHABDOMYOLYSIS logP=  -2862.66 mean=-102.238 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2870.69 mean= -95.690 prior=-57.00
  D-Q-FEVER    logP=  -2874.80 mean=-102.671 prior=-57.00
  D-PAN        logP=  -2886.12 mean=-103.076 prior=-35.47
  D-PULMONARY-TUBERCULOSIS logP=  -2886.45 mean= -99.533 prior= -7.50
  D-COCCIDIOIDOMYCOSIS logP=  -2897.18 mean= -99.903 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=  -2920.34 mean=-104.298 prior=-57.00
  D-TYPHOID-FEVER logP=  -2932.20 mean=-101.110 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -2933.97 mean=-104.785 prior=-57.43
  D-DLBCL      logP=  -2975.08 mean=-106.253 prior=-120.00
  D-BRUCELLOSIS logP=  -2983.94 mean=-106.569 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2985.64 mean=-106.630 prior=-120.00
  D-SJS-TEN    logP=  -2986.48 mean=-106.660 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -2987.85 mean=-106.709 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2999.08 mean=-107.110 prior=-120.00
  D-MEASLES    logP=  -3003.18 mean=-107.257 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3012.85 mean=-107.602 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -3025.10 mean=-108.039 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -3027.49 mean=-108.124 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -3028.66 mean=-108.166 prior=-120.00
  D-IVLBCL     logP=  -3034.60 mean=-108.379 prior=-120.00
  D-GCA        logP=  -3047.87 mean=-108.853 prior=-119.19
  D-DRUG-FEVER logP=  -3091.10 mean=-110.396 prior=-120.00
  D-POLYMYOSITIS logP=  -4366.35 mean=-155.941 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -4381.96 mean=-151.102 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -5080.11 mean=-181.432 prior=-120.00
  D-CMV-MONO   logP=  -5814.41 mean=-207.657 prior=-120.00
  D-DERMATOMYOSITIS logP=  -6181.43 mean=-220.765 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -6654.47 mean=-237.660 prior=-120.00
  D-CHIKUNGUNYA logP=  -6798.39 mean=-234.427 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -17353.26 mean=-619.759 prior=-120.00
  D-ALCOHOLIC-HEPATITIS logP= -18775.64 mean=-647.436 prior=-17870.00
  D-BUDD-CHIARI-SYNDROME logP= -18777.32 mean=-647.494 prior=-17870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18825.89 mean=-672.353 prior=-17870.00
  D-IRON-POISONING logP= -20011.65 mean=-741.172 prior=-17870.00
  D-MALARIA-FALCIPARUM logP= -20044.44 mean=-691.188 prior=-17870.00
  D-ADENOVIRUS-INFECTION logP= -20066.69 mean=-716.667 prior=-17870.00
  D-DENGUE     logP= -20092.95 mean=-692.860 prior=-17870.00
  D-THYROID-STORM logP= -20110.44 mean=-718.230 prior=-17870.00
  D-APL        logP= -20153.97 mean=-719.785 prior=-120.00
  D-CAR-T-CRS  logP= -20189.79 mean=-696.200 prior=-17870.00
  D-CARDIOGENIC-SHOCK logP= -20503.88 mean=-732.281 prior=-17870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20507.37 mean=-707.151 prior=-17870.00
  D-TOXOPLASMOSIS logP= -20520.23 mean=-732.865 prior=-17870.00
  D-TRICHINELLOSIS logP= -20540.71 mean=-733.597 prior=-17870.00
  D-MYXEDEMA-COMA logP= -20585.24 mean=-735.187 prior=-17870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20617.88 mean=-710.962 prior=-17870.00
  D-BABESIOSIS logP= -20642.40 mean=-711.807 prior=-17870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20657.00 mean=-737.750 prior=-17870.00
  D-ACUTE-CHOLECYSTITIS logP= -20658.14 mean=-737.791 prior=-17870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20660.86 mean=-688.695 prior=-17870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20671.04 mean=-738.252 prior=-17870.00
  D-THEOPHYLLINE-TOXICITY logP= -20673.62 mean=-738.344 prior=-17870.00
  D-METHANOL-POISONING logP= -20677.95 mean=-713.033 prior=-17870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20683.43 mean=-738.694 prior=-17870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20719.79 mean=-690.660 prior=-17870.00
  D-SEROTONIN-SYNDROME logP= -20726.83 mean=-740.244 prior=-17870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20733.85 mean=-714.960 prior=-17870.00
  D-MALIGNANT-HYPERTHERMIA logP= -20751.05 mean=-715.554 prior=-17870.00
  D-TB-DISSEMINATED logP= -20767.21 mean=-716.111 prior=-17870.00
  D-REFEEDING-SYNDROME logP= -21896.18 mean=-755.041 prior=-17870.00
  D-SECONDARY-SYPHILIS logP= -22617.64 mean=-779.919 prior=-30.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -26229.84 mean=-936.780 prior=-17870.00
  D-AIHA       logP= -28839.80 mean=-1029.993 prior=-57.00
  D-HYPOTHERMIA logP= -34340.57 mean=-1226.449 prior=-17870.00
  D-COMPLEMENT-MEDIATED-TMA logP= -34662.45 mean=-1237.945 prior=-57.00
  D-CATASTROPHIC-APS logP= -40408.92 mean=-1443.176 prior= -1.78
  D-STEC-HUS   logP= -40714.18 mean=-1454.078 prior=-57.00
  D-TTP        logP= -41261.58 mean=-1473.628 prior= +0.00
  D-HEPATIC-ENCEPHALOPATHY logP= -45334.34 mean=-1679.050 prior=-17870.00
  D-EVANS-SYNDROME logP= -68552.61 mean=-2448.307 prior=-57.00
  D-VIRAL-MENINGITIS logP= -78175.61 mean=-2695.711 prior=-57.00
  D-CRUSH-SYNDROME logP=-458790.13 mean=-16385.362 prior=-120.00
  D-CARBON-MONOXIDE-POISONING logP=-476417.90 mean=-16428.203 prior=-17870.00
  D-CANDIDEMIA logP=-539815.18 mean=-19279.114 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=-539840.07 mean=-19280.003 prior=-120.00
  D-PJP-PNEUMONIA logP=-539841.58 mean=-19280.056 prior=-120.00
  D-BEHCET-DISEASE logP=-539857.88 mean=-19280.639 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=-539858.51 mean=-19280.661 prior=-120.00
  D-ALCL       logP=-539859.22 mean=-19280.687 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=-539862.98 mean=-19280.821 prior=-120.00
  D-GPA        logP=-539962.99 mean=-19284.392 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=-541374.16 mean=-19334.791 prior=-120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-557543.73 mean=-19912.276 prior=-17870.00
  D-IGA-VASCULITIS logP=-557549.30 mean=-19912.475 prior=-17870.00
  D-INVASIVE-ASPERGILLOSIS logP=-557563.76 mean=-19912.991 prior=-17870.00
  D-KAWASAKI-DISEASE logP=-557882.92 mean=-19924.390 prior=-48.60
  D-FIBROMYALGIA logP=-812031.08 mean=-26194.551 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-994865.35 mean=-35530.905 prior=-48.60
  D-HEMORRHAGIC-SHOCK logP=-994887.87 mean=-35531.710 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-994892.60 mean=-35531.878 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-994911.41 mean=-34307.290 prior=-57.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-994982.29 mean=-35535.082 prior=-33.00
  D-PLACENTAL-ABRUPTION logP=-995007.63 mean=-35535.987 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=-995077.61 mean=-35538.486 prior=-120.00
  D-AML        logP=-995078.85 mean=-35538.530 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-995080.10 mean=-35538.575 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=-995084.28 mean=-35538.724 prior=-120.00
  D-UTERINE-RUPTURE logP=-995084.61 mean=-35538.736 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-995125.51 mean=-35540.197 prior=-120.00
  D-UNSTABLE-ANGINA logP=-995258.02 mean=-33175.267 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-995288.85 mean=-33176.295 prior=-24.00
  D-ACUTE-MYOCARDITIS logP=-995327.61 mean=-34321.642 prior=-24.00
  D-RHEUMATIC-FEVER logP=-995355.84 mean=-35548.423 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=-995360.71 mean=-35548.597 prior= -4.50
  D-ACUTE-HEART-FAILURE logP=-995375.00 mean=-35549.107 prior=-19.20
  D-PERICARDITIS logP=-995406.14 mean=-35550.219 prior=-48.60
  D-LYME-DISEASE logP=-995406.28 mean=-35550.224 prior=-48.60
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-995423.48 mean=-35550.839 prior=-30.00
  D-PANIC-DISORDER logP=-995439.34 mean=-35551.405 prior= +0.00
  D-ANAPHYLAXIS logP=-995495.83 mean=-34327.442 prior=-24.00
  D-IGA-NEPHROPATHY logP=-995497.14 mean=-35553.469 prior=-30.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-995532.72 mean=-34328.715 prior=-57.00
  D-EMPYEMA    logP=-995556.75 mean=-34329.543 prior=-30.00
  D-POSTPARTUM-ENDOMETRITIS logP=-995559.58 mean=-35555.699 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-995562.57 mean=-34329.744 prior=-30.00
  D-SEPTIC-ABORTION logP=-995578.49 mean=-35556.375 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-995578.86 mean=-35556.388 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=-995579.30 mean=-35556.404 prior=-120.00
  D-BRAIN-ABSCESS logP=-995579.40 mean=-35556.407 prior=-120.00
  D-OVARIAN-TORSION logP=-995581.14 mean=-35556.469 prior=-120.00
  D-URETEROLITHIASIS logP=-995582.38 mean=-35556.514 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-995582.43 mean=-35556.515 prior=-120.00
  D-SIADH      logP=-995582.47 mean=-35556.517 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-995583.87 mean=-34330.478 prior=-56.59
  D-APPENDICITIS logP=-995584.81 mean=-35556.601 prior=-120.00
  D-PERFORATED-VISCUS logP=-995585.91 mean=-35556.640 prior=-120.00
  D-RENAL-ABSCESS logP=-995586.61 mean=-35556.665 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-995586.81 mean=-35556.672 prior=-120.00
  D-VZV-ENCEPHALITIS logP=-995587.32 mean=-35556.690 prior=-120.00
  D-ADRENAL-CRISIS logP=-995587.43 mean=-34330.601 prior=-120.00
  D-HSV-ENCEPHALITIS logP=-995587.69 mean=-35556.703 prior=-120.00
  D-CELLULITIS logP=-995588.62 mean=-34330.642 prior=-57.00
  D-ERYSIPELAS logP=-995592.09 mean=-34330.762 prior=-57.00
  D-DIVERTICULITIS logP=-995594.17 mean=-34330.833 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=-995594.61 mean=-35556.950 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-995601.46 mean=-35557.195 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-995604.56 mean=-34331.192 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=-995607.12 mean=-35557.397 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-995613.39 mean=-35557.621 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=-995622.03 mean=-35557.930 prior=-120.00
  D-ITP        logP=-995641.43 mean=-35558.622 prior=-119.38
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-995642.16 mean=-35558.649 prior=-120.00
  D-CHORIOAMNIONITIS logP=-995642.63 mean=-35558.665 prior=-120.00
  D-SLE-FLARE  logP=-995642.64 mean=-35558.666 prior=-120.00
  D-CML-BLAST-CRISIS logP=-995642.75 mean=-35558.670 prior=-120.00
  D-CARDIAC-TAMPONADE logP=-995643.12 mean=-35558.683 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-995643.66 mean=-35558.702 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=-995645.07 mean=-35558.752 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=-995647.28 mean=-34332.665 prior=-120.00
  D-ISCHEMIC-COLITIS logP=-995649.57 mean=-34332.744 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-995653.78 mean=-34332.889 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-995654.27 mean=-34332.906 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=-995667.19 mean=-34333.352 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ADHD       logP=-995762.04 mean=-35562.930 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ANTI-GBM-DISEASE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-995762.04 mean=-35562.930 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-995762.04 mean=-35562.930 prior=-240.00
  D-BARTONELLA-ENDOCARDITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-BIPOLAR-DISORDER logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CAPS       logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=-995762.04 mean=-35562.930 prior=-240.00
  D-COPD-EXACERBATION logP=-995762.04 mean=-35562.930 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ECTOPIC-PREGNANCY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-GOUT-FLARE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-GRAVES-DISEASE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-995762.04 mean=-35562.930 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-HYPERKALEMIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-INCARCERATED-GROIN-HERNIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-MPA        logP=-995762.04 mean=-35562.930 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-MYASTHENIC-CRISIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ORBITAL-CELLULITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-PLACENTA-PREVIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-PNEUMOTHORAX logP=-995762.04 mean=-35562.930 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=-995762.04 mean=-35562.930 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-RA-FLARE   logP=-995762.04 mean=-35562.930 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-RETINAL-DETACHMENT logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SCHIZOPHRENIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=-995762.04 mean=-35562.930 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-995762.04 mean=-35562.930 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=-995762.04 mean=-35562.930 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-995762.04 mean=-35562.930 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=-995762.04 mean=-35562.930 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=-995762.04 mean=-35562.930 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=-995762.04 mean=-35562.930 prior=-240.00
  D-ACUTE-PROSTATITIS logP=-996121.02 mean=-34349.001 prior=-657.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=-996183.46 mean=-35577.981 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=-996185.23 mean=-35578.044 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=-996362.04 mean=-35584.359 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-AMNIOTIC-FLUID-EMBOLISM logP=-1012662.95 mean=-36166.534 prior=-17870.00
  D-SALICYLATE-TOXICITY logP=-1012759.38 mean=-36169.978 prior=-17870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-1012778.63 mean=-36170.665 prior=-17870.00
  D-PELVIC-FRACTURE logP=-1012833.03 mean=-34925.277 prior=-17870.00
  D-PYELONEPHRITIS logP=-1012924.80 mean=-34928.441 prior=-17870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-1013159.09 mean=-33771.970 prior=-17870.00
  D-VENTRICULAR-TACHYCARDIA logP=-1013175.32 mean=-36184.833 prior=-17870.00
  D-CYANIDE-POISONING logP=-1013185.49 mean=-34937.431 prior=-17870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-1013225.66 mean=-37526.876 prior=-17870.00
  D-AORTIC-DISSECTION logP=-1013227.39 mean=-36186.693 prior=-17870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-1013228.78 mean=-36186.742 prior=-17870.00
  D-ATRIAL-FIBRILLATION logP=-1013231.22 mean=-36186.829 prior=-17870.00
  D-VENTRICULAR-FIBRILLATION logP=-1013233.80 mean=-34939.097 prior=-17870.00
  D-PULMONARY-EMBOLISM logP=-1013238.92 mean=-34939.273 prior=-17870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-1013268.47 mean=-36188.160 prior=-17870.00
  D-CROHN-DISEASE-FLARE logP=-1013327.32 mean=-36190.261 prior=-17870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-1013329.03 mean=-36190.322 prior=-17870.00
  D-PERINEPHRIC-ABSCESS logP=-1013329.44 mean=-36190.337 prior=-17870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-1013330.82 mean=-36190.386 prior=-17870.00
  D-SEVERE-HYPERCALCEMIA logP=-1013330.92 mean=-36190.390 prior=-17870.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-1013334.86 mean=-34942.581 prior=-17870.00
  D-BOWEL-OBSTRUCTION logP=-1013335.78 mean=-34942.613 prior=-17870.00
  D-NOCARDIOSIS logP=-1013336.47 mean=-36190.588 prior=-17870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-1013337.73 mean=-34942.680 prior=-17870.00
  D-ETHYLENE-GLYCOL-POISONING logP=-1013337.98 mean=-34942.689 prior=-17870.00
  D-LITHIUM-TOXICITY logP=-1013340.19 mean=-34942.765 prior=-17870.00
  D-DIABETIC-KETOACIDOSIS logP=-1013341.64 mean=-33778.055 prior=-17870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-1013342.54 mean=-33778.085 prior=-17870.00
