====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-METHANOL-POISONING    logP= -11119.16 mean=-1111.916 n=10 prior=-10710.00 anchors=D-METHANOL-POISONING:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -11119.78 mean=-1010.889 n=11 prior=-10710.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -11120.27 mean=-1010.934 n=11 prior=-10710.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-REFEEDING-SYNDROME    logP= -11120.57 mean=-926.714 n=12 prior=-10710.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CAR-T-CRS             logP= -11120.76 mean=-1010.978 n=11 prior=-10710.00 anchors=D-CAR-T-CRS:0.0
  D-DENGUE                logP= -11121.85 mean=-1011.077 n=11 prior=-10710.00 anchors=D-DENGUE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -11122.01 mean=-1011.092 n=11 prior=-10710.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -11122.66 mean=-1011.151 n=11 prior=-10710.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -11122.68 mean=-1011.153 n=11 prior=-10710.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-PULMONARY-EMBOLISM    logP= -11122.69 mean=-1011.154 n=11 prior=-10710.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -11123.47 mean=-1011.225 n=11 prior=-10710.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -11123.65 mean=-1011.241 n=11 prior=-10710.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERFORATED-VISCUS     logP= -11124.17 mean=-1011.288 n=11 prior=-10710.00 anchors=D-PERFORATED-VISCUS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11125.82 mean=-1011.438 n=11 prior=-10710.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -11125.85 mean=-1011.441 n=11 prior=-10710.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -11125.92 mean=-1011.447 n=11 prior=-10710.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11126.82 mean=-1011.529 n=11 prior=-10710.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -11126.83 mean=-1011.530 n=11 prior=-10710.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -11126.96 mean=-1011.542 n=11 prior=-10710.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-BOWEL-OBSTRUCTION     logP= -11127.52 mean=-1011.593 n=11 prior=-10710.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-LUNG-ABSCESS          logP= -11129.77 mean=-1011.798 n=11 prior=-10710.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -11131.29 mean=-1011.935 n=11 prior=-10710.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BABESIOSIS            logP= -11131.53 mean=-1011.957 n=11 prior=-10710.00 anchors=D-BABESIOSIS:0.0
  D-LITHIUM-TOXICITY      logP= -11132.19 mean=-1012.017 n=11 prior=-10710.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP= -11170.06 mean=-1015.460 n=11 prior=-10710.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-MYXEDEMA-COMA         logP= -11170.54 mean=-1015.503 n=11 prior=-10710.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-HEPATITIS-A     logP= -11171.78 mean=-1015.616 n=11 prior=-10710.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HEPATITIS-E     logP= -11176.81 mean=-1016.073 n=11 prior=-10710.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SALICYLATE-TOXICITY   logP= -11177.45 mean=-1016.132 n=11 prior=-10710.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -11177.78 mean=-1016.162 n=11 prior=-10710.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -11178.50 mean=-1016.227 n=11 prior=-10710.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-STATUS-EPILEPTICUS    logP= -11179.45 mean=-1016.313 n=11 prior=-10710.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-INTUSSUSCEPTION       logP= -11181.79 mean=-1016.526 n=11 prior=-10710.00 anchors=D-INTUSSUSCEPTION:0.0
  D-AORTIC-DISSECTION     logP= -11182.17 mean=-1016.561 n=11 prior=-10710.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -11182.45 mean=-1016.586 n=11 prior=-10710.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TETANUS               logP= -11183.35 mean=-1016.668 n=11 prior=-10710.00 anchors=D-TETANUS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11183.41 mean=-1016.673 n=11 prior=-10710.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -11183.43 mean=-1016.675 n=11 prior=-10710.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -11183.64 mean=-1016.695 n=11 prior=-10710.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -11183.78 mean=-1016.708 n=11 prior=-10710.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-THYROID-STORM         logP= -11184.06 mean=-1016.733 n=11 prior=-10710.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -11184.21 mean=-1016.746 n=11 prior=-10710.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEROTONIN-SYNDROME    logP= -11184.50 mean=-1016.773 n=11 prior=-10710.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -11184.83 mean=-1016.802 n=11 prior=-10710.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -11185.15 mean=-1016.832 n=11 prior=-10710.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-IGA-VASCULITIS        logP= -11185.21 mean=-1016.837 n=11 prior=-10710.00 anchors=D-IGA-VASCULITIS:0.0
  D-PYELONEPHRITIS        logP= -11185.51 mean=-1016.864 n=11 prior=-10710.00 anchors=D-PYELONEPHRITIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -11185.59 mean=-1016.872 n=11 prior=-10710.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-PERINEPHRIC-ABSCESS   logP= -11186.41 mean=-1016.946 n=11 prior=-10710.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TRAPS                 logP= -11187.76 mean=-1017.069 n=11 prior=-10710.00 anchors=D-TRAPS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -11188.07 mean=-1017.097 n=11 prior=-10710.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-NECROTIZING-FASCIITIS logP= -11188.31 mean=-1017.119 n=11 prior=-10710.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -11188.34 mean=-1017.122 n=11 prior=-10710.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -11188.54 mean=-1017.140 n=11 prior=-10710.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PNEUMOTHORAX          logP= -11188.82 mean=-1017.165 n=11 prior=-10710.00 anchors=D-PNEUMOTHORAX:0.0
  D-IGA-NEPHROPATHY       logP= -11188.99 mean=-1017.181 n=11 prior=-10710.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ASTHMA-EXACERBATION   logP= -11189.14 mean=-1017.195 n=11 prior=-10710.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -11189.22 mean=-1017.202 n=11 prior=-10710.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ADENOVIRUS-INFECTION  logP= -11189.27 mean=-1017.206 n=11 prior=-10710.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP= -11189.57 mean=-1017.233 n=11 prior=-10710.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11189.65 mean=-1017.241 n=11 prior=-10710.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -11189.74 mean=-1017.249 n=11 prior=-10710.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -11189.78 mean=-1017.253 n=11 prior=-10710.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -11190.43 mean=-1017.312 n=11 prior=-10710.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TRICHINELLOSIS        logP= -11190.49 mean=-1017.318 n=11 prior=-10710.00 anchors=D-TRICHINELLOSIS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -11190.58 mean=-1017.326 n=11 prior=-10710.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -11190.66 mean=-1017.332 n=11 prior=-10710.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-TB-DISSEMINATED       logP= -11191.82 mean=-1017.439 n=11 prior=-10710.00 anchors=D-TB-DISSEMINATED:0.0
  D-CROHN-DISEASE-FLARE   logP= -11191.91 mean=-1017.446 n=11 prior=-10710.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-NOCARDIOSIS           logP= -11192.39 mean=-1017.490 n=11 prior=-10710.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-HIV             logP= -11192.64 mean=-1017.513 n=11 prior=-10710.00 anchors=D-ACUTE-HIV:0.0
  D-HYPERKALEMIA          logP= -11192.97 mean=-932.747 n=12 prior=-10710.00 anchors=D-HYPERKALEMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -11193.01 mean=-1017.546 n=11 prior=-10710.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BRONCHIOLITIS         logP= -11197.44 mean=-1017.949 n=11 prior=-10710.00 anchors=D-BRONCHIOLITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CROUP                 logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-CROUP:0.0
  D-RETINAL-DETACHMENT    logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -11313.95 mean=-1028.541 n=11 prior=-10830.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -11783.90 mean=-1071.263 n=11 prior=-11310.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-BETA-BLOCKER-TOXICITY logP=   -303.77 mean= -25.314 prior=+90.00
  D-ADRENAL-CRISIS logP=   -517.66 mean= -47.060 prior=-114.00
  D-ANAPHYLAXIS logP=   -526.71 mean= -47.883 prior=-114.00
  D-SEVERE-HYPOGLYCEMIA logP=   -565.31 mean= -47.109 prior=-90.00
  D-MEASLES    logP=   -586.50 mean= -48.875 prior=-97.50
  D-HEMORRHAGIC-SHOCK logP=   -610.56 mean= -61.056 prior=-210.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -613.45 mean= -61.345 prior=-210.00
  D-ACUTE-PANCREATITIS logP=   -614.04 mean= -55.822 prior=-210.00
  D-CARDIAC-TAMPONADE logP=   -614.43 mean= -61.443 prior=-210.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -618.40 mean= -56.218 prior=-210.00
  D-TENSION-PNEUMOTHORAX logP=   -620.12 mean= -56.374 prior=-210.00
  D-PEPTIC-ULCER-BLEEDING logP=   -621.74 mean= -56.522 prior=-210.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -621.92 mean= -56.538 prior=-210.00
  D-ISCHEMIC-COLITIS logP=   -622.05 mean= -56.550 prior=-210.00
  D-DIVERTICULITIS logP=   -623.13 mean= -56.648 prior=-210.00
  D-ASPIRATION-PNEUMONIA logP=   -624.09 mean= -56.736 prior=-210.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -625.71 mean= -56.882 prior=-210.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -626.12 mean= -56.920 prior=-210.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -627.07 mean= -57.006 prior=-210.00
  D-HEAT-STROKE logP=   -628.80 mean= -57.164 prior=-210.00
  D-TYPHOID-FEVER logP=   -630.73 mean= -57.339 prior=-210.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -635.65 mean= -52.971 prior=-147.00
  D-MINIMAL-CHANGE-DISEASE logP=   -646.92 mean= -58.811 prior=-210.00
  D-UNSTABLE-ANGINA logP=   -663.24 mean= -60.294 prior=-210.00
  D-PAN        logP=   -669.54 mean= -60.867 prior=-210.00
  D-HYPERTENSIVE-EMERGENCY logP=   -669.59 mean= -60.871 prior=-210.00
  D-PULMONARY-TUBERCULOSIS logP=   -671.81 mean= -61.074 prior=-210.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -672.50 mean= -61.136 prior=-210.00
  D-MENINGOCOCCEMIA logP=   -674.28 mean= -61.298 prior=-210.00
  D-CANDIDEMIA logP=   -675.45 mean= -61.405 prior=-210.00
  D-SEPSIS-GN  logP=   -675.62 mean= -61.420 prior=-210.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -675.72 mean= -61.429 prior=-210.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -677.04 mean= -61.549 prior=-210.00
  D-TAKAYASU-ARTERITIS logP=   -677.17 mean= -61.561 prior=-210.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -677.33 mean= -61.576 prior=-210.00
  D-DIABETIC-FOOT-INFECTION logP=   -677.55 mean= -61.595 prior=-210.00
  D-SIADH      logP=   -677.60 mean= -61.600 prior=-210.00
  D-BEHCET-DISEASE logP=   -678.39 mean= -61.672 prior=-210.00
  D-BACTERIAL-MENINGITIS logP=   -678.90 mean= -61.719 prior=-210.00
  D-SJS-TEN    logP=   -680.18 mean= -61.835 prior=-210.00
  D-GCA        logP=   -680.47 mean= -61.861 prior=-210.22
  D-ACUTE-HEART-FAILURE logP=   -681.88 mean= -61.989 prior=-210.00
  D-GPA        logP=   -681.96 mean= -61.997 prior=-210.00
  D-CRUSH-SYNDROME logP=   -682.08 mean= -62.007 prior=-210.00
  D-SARCOIDOSIS logP=   -682.20 mean= -62.018 prior=-210.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -682.75 mean= -62.068 prior=-210.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -683.12 mean= -62.101 prior=-210.00
  D-FEBRILE-NEUTROPENIA logP=   -683.12 mean= -62.102 prior=-210.00
  D-PJP-PNEUMONIA logP=   -683.17 mean= -62.107 prior=-210.00
  D-SJOGREN-SYSTEMIC logP=   -683.26 mean= -62.115 prior=-210.00
  D-VIRAL-MENINGITIS logP=   -683.77 mean= -62.161 prior=-210.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -683.79 mean= -62.163 prior=-210.00
  D-BRAIN-ABSCESS logP=   -683.95 mean= -62.177 prior=-210.00
  D-TOXIC-SHOCK-SYNDROME logP=   -684.20 mean= -62.200 prior=-210.00
  D-IVLBCL     logP=   -684.22 mean= -62.202 prior=-210.00
  D-RENAL-ABSCESS logP=   -684.51 mean= -62.228 prior=-210.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -684.54 mean= -62.231 prior=-210.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -684.79 mean= -62.254 prior=-210.00
  D-EMPYEMA    logP=   -684.82 mean= -62.256 prior=-210.00
  D-ERYSIPELAS logP=   -685.00 mean= -62.273 prior=-210.00
  D-STEC-HUS   logP=   -685.02 mean= -62.275 prior=-210.00
  D-SEPTIC-ARTHRITIS logP=   -685.15 mean= -62.286 prior=-210.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -685.44 mean= -62.313 prior=-210.00
  D-APPENDICITIS logP=   -685.66 mean= -62.333 prior=-210.00
  D-MIS-A      logP=   -685.78 mean= -62.344 prior=-210.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -685.94 mean= -62.358 prior=-210.00
  D-ACUTE-CHOLANGITIS logP=   -685.97 mean= -62.361 prior=-210.00
  D-COPD-EXACERBATION logP=   -686.01 mean= -62.364 prior=-210.00
  D-PERICARDITIS logP=   -686.12 mean= -62.375 prior=-210.00
  D-CELLULITIS logP=   -686.47 mean= -62.406 prior=-210.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -686.63 mean= -62.421 prior=-210.00
  D-HSV-ENCEPHALITIS logP=   -686.83 mean= -62.439 prior=-210.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -687.19 mean= -62.472 prior=-210.00
  D-EPIDIDYMO-ORCHITIS logP=   -687.52 mean= -62.502 prior=-210.00
  D-DEEP-VEIN-THROMBOSIS logP=   -687.89 mean= -62.535 prior=-210.00
  D-MPA        logP=   -688.03 mean= -62.548 prior=-210.00
  D-CHIKUNGUNYA logP=   -688.19 mean= -62.562 prior=-210.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -688.30 mean= -62.573 prior=-210.00
  D-DIC        logP=   -688.47 mean= -62.588 prior=-210.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -688.52 mean= -62.593 prior=-210.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -688.53 mean= -62.594 prior=-210.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -688.55 mean= -62.595 prior=-210.00
  D-BRUCELLOSIS logP=   -688.74 mean= -62.613 prior=-210.00
  D-BARTONELLA-ENDOCARDITIS logP=   -688.89 mean= -62.626 prior=-210.00
  D-CATASTROPHIC-APS logP=   -688.97 mean= -62.633 prior=-210.00
  D-LEGIONELLA-PNEUMONIA logP=   -689.21 mean= -62.656 prior=-209.19
  D-LYME-DISEASE logP=   -689.26 mean= -62.660 prior=-210.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -689.30 mean= -62.664 prior=-210.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -689.32 mean= -62.666 prior=-210.00
  D-APL        logP=   -689.35 mean= -62.668 prior=-210.00
  D-DLBCL      logP=   -689.39 mean= -62.672 prior=-210.00
  D-APLASTIC-ANEMIA logP=   -689.40 mean= -62.673 prior=-210.00
  D-PERITONSILLAR-ABSCESS logP=   -689.55 mean= -62.686 prior=-210.00
  D-COMPARTMENT-SYNDROME logP=   -689.62 mean= -62.693 prior=-210.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -689.69 mean= -62.699 prior=-210.00
  D-LEPTOSPIROSIS logP=   -689.78 mean= -62.707 prior=-210.00
  D-VZV-ENCEPHALITIS logP=   -689.80 mean= -62.709 prior=-210.00
  D-ALL        logP=   -689.98 mean= -62.726 prior=-210.00
  D-ACUTE-PROSTATITIS logP=   -689.99 mean= -62.727 prior=-210.00
  D-AML        logP=   -690.10 mean= -62.736 prior=-210.00
  D-HLH-MAS    logP=   -690.11 mean= -62.737 prior=-210.00
  D-SUBACUTE-THYROIDITIS logP=   -690.15 mean= -62.741 prior=-210.00
  D-INFLUENZA  logP=   -690.60 mean= -62.782 prior=-210.00
  D-INFECTIVE-ENDOCARDITIS logP=   -690.80 mean= -62.800 prior=-210.00
  D-COVID19-ACUTE logP=   -690.91 mean= -62.810 prior=-210.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -691.07 mean= -62.825 prior=-210.00
  D-MYCOPLASMA-PNEUMONIA logP=   -691.11 mean= -62.828 prior=-210.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -691.30 mean= -62.846 prior=-210.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -691.35 mean= -62.850 prior=-210.00
  D-Q-FEVER    logP=   -691.36 mean= -62.851 prior=-210.00
  D-DRUG-FEVER logP=   -691.96 mean= -62.905 prior=-210.00
  D-EGPA       logP=   -692.11 mean= -62.919 prior=-210.00
  D-PANIC-DISORDER logP=   -692.27 mean= -62.933 prior=-210.00
  D-COCCIDIOIDOMYCOSIS logP=   -692.41 mean= -62.946 prior=-210.00
  D-RHEUMATIC-FEVER logP=   -692.56 mean= -62.960 prior=-210.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -692.59 mean= -62.963 prior=-210.00
  D-AIHA       logP=   -692.60 mean= -62.964 prior=-210.00
  D-SECONDARY-SYPHILIS logP=   -692.66 mean= -62.970 prior=-210.00
  D-PAINLESS-THYROIDITIS logP=   -692.70 mean= -62.972 prior=-210.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -692.83 mean= -62.984 prior=-210.00
  D-URETEROLITHIASIS logP=   -692.85 mean= -62.986 prior=-210.00
  D-GRAVES-DISEASE logP=   -692.85 mean= -62.987 prior=-210.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -692.87 mean= -62.988 prior=-210.00
  D137         logP=   -693.03 mean= -63.002 prior=-210.16
  D-ITP        logP=   -693.22 mean= -63.020 prior=-210.11
  D-POLYMYOSITIS logP=   -693.32 mean= -63.029 prior=-210.00
  D-DERMATOMYOSITIS logP=   -693.35 mean= -63.032 prior=-210.00
  D-ANTI-GBM-DISEASE logP=   -693.38 mean= -63.034 prior=-210.00
  D-ANTISYNTHETASE-SYNDROME logP=   -693.38 mean= -63.034 prior=-210.00
  D-FIBROMYALGIA logP=   -693.49 mean= -63.045 prior=-210.00
  D-DRUG-FEVER-DRESS logP=   -693.61 mean= -63.056 prior=-210.00
  D-ORBITAL-CELLULITIS logP=   -693.62 mean= -63.056 prior=-210.00
  D-CMV-MONO   logP=   -693.66 mean= -63.060 prior=-210.00
  D-TTP        logP=   -693.93 mean= -63.084 prior=-210.00
  D-ADHD       logP=   -813.95 mean= -73.995 prior=-330.00
  D-AIRWAY-FOREIGN-BODY logP=   -813.95 mean= -73.995 prior=-330.00
  D-ALCL       logP=   -813.95 mean= -73.995 prior=-330.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -813.95 mean= -73.995 prior=-330.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -813.95 mean= -73.995 prior=-330.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -813.95 mean= -73.995 prior=-330.00
  D-BIPOLAR-DISORDER logP=   -813.95 mean= -73.995 prior=-330.00
  D-BPH-URINARY-RETENTION logP=   -813.95 mean= -73.995 prior=-330.00
  D-CAEBV      logP=   -813.95 mean= -73.995 prior=-330.00
  D-CAPS       logP=   -813.95 mean= -73.995 prior=-330.00
  D-CAUDA-EQUINA-SYNDROME logP=   -813.95 mean= -73.995 prior=-330.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -813.95 mean= -73.995 prior=-330.00
  D-CML-BLAST-CRISIS logP=   -813.95 mean= -73.995 prior=-330.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -813.95 mean= -73.995 prior=-330.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -813.95 mean= -73.995 prior=-330.00
  D-EVANS-SYNDROME logP=   -813.95 mean= -73.995 prior=-330.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -813.95 mean= -73.995 prior=-330.00
  D-GOUT-FLARE logP=   -813.95 mean= -73.995 prior=-330.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -813.95 mean= -73.995 prior=-330.00
