====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-FEBRILE-NEUTROPENIA   logP=  -1198.73 mean= -33.298 n=36 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CELLULITIS            logP=  -1198.76 mean= -34.250 n=35 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1198.83 mean= -31.548 n=38 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-CANDIDEMIA            logP=  -1198.84 mean= -34.253 n=35 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1198.99 mean= -34.257 n=35 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1199.08 mean= -33.308 n=36 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-HSV-ENCEPHALITIS      logP=  -1199.15 mean= -33.310 n=36 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1199.20 mean= -34.263 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1199.27 mean= -34.265 n=35 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BRAIN-ABSCESS         logP=  -1199.54 mean= -33.321 n=36 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1200.32 mean= -33.342 n=36 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1200.69 mean= -33.352 n=36 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1200.82 mean= -33.356 n=36 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-INFLUENZA             logP=  -1201.17 mean= -33.366 n=36 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1201.30 mean= -33.369 n=36 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1201.59 mean= -33.378 n=36 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ITP                   logP=  -1202.57 mean= -34.359 n=35 prior=-119.38 anchors=D-ITP:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1202.77 mean= -33.410 n=36 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=  -1202.84 mean= -33.412 n=36 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=  -1203.06 mean= -33.418 n=36 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-MIS-A                 logP=  -1203.97 mean= -32.540 n=37 prior=-120.00 anchors=D-MIS-A:0.0
  D-OVARIAN-TORSION       logP=  -1204.16 mean= -31.688 n=38 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-GPA                   logP=  -1204.40 mean= -33.456 n=36 prior=-120.00 anchors=D-GPA:0.0
  D-COVID19-ACUTE         logP=  -1205.09 mean= -33.475 n=36 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1205.19 mean= -31.716 n=38 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1205.51 mean= -32.581 n=37 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-URETEROLITHIASIS      logP=  -1205.71 mean= -32.587 n=37 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-TTP                   logP=  -1205.73 mean= -33.492 n=36 prior=-120.00 anchors=D-TTP:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1205.80 mean= -34.451 n=35 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1205.80 mean= -33.495 n=36 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1205.98 mean= -33.499 n=36 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1206.02 mean= -34.458 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-HELLP-SYNDROME        logP=  -1206.04 mean= -31.738 n=38 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1206.05 mean= -33.501 n=36 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-TYPHOID-FEVER         logP=  -1206.08 mean= -32.597 n=37 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1206.21 mean= -31.742 n=38 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-GCA                   logP=  -1206.24 mean= -34.464 n=35 prior=-119.19 anchors=D-GCA:0.0
  D-GRAVES-DISEASE        logP=  -1206.27 mean= -34.465 n=35 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D137                    logP=  -1206.34 mean= -34.467 n=35 prior=-119.82 anchors=D137:0.0
  D-PLACENTA-PREVIA       logP=  -1206.36 mean= -33.510 n=36 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1206.42 mean= -34.469 n=35 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1206.53 mean= -34.472 n=35 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1206.54 mean= -34.473 n=35 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-APL                   logP=  -1206.63 mean= -34.475 n=35 prior=-120.00 anchors=D-APL:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1206.71 mean= -34.478 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1206.83 mean= -33.523 n=36 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1206.84 mean= -34.481 n=35 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-LYME-DISEASE          logP=  -1206.86 mean= -34.482 n=35 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CHORIOAMNIONITIS      logP=  -1206.90 mean= -33.525 n=36 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1206.94 mean= -33.526 n=36 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1206.95 mean= -34.484 n=35 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1207.01 mean= -34.486 n=35 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PERICARDITIS          logP=  -1207.23 mean= -33.534 n=36 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1207.39 mean= -33.539 n=36 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DRUG-FEVER            logP=  -1207.56 mean= -34.502 n=35 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-UTERINE-RUPTURE       logP=  -1207.79 mean= -33.550 n=36 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PAN                   logP=  -1208.20 mean= -33.561 n=36 prior=-120.00 anchors=D-PAN:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1208.92 mean= -32.674 n=37 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1209.64 mean= -32.693 n=37 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1210.81 mean= -33.634 n=36 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1210.93 mean= -32.728 n=37 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1211.46 mean= -33.652 n=36 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1211.78 mean= -33.661 n=36 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-CAPS                  logP=  -1211.84 mean= -33.662 n=36 prior=-120.00 anchors=D-CAPS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1212.03 mean= -33.667 n=36 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ALL                   logP=  -1212.24 mean= -31.901 n=38 prior=-120.00 anchors=D-ALL:0.0
  D-KAWASAKI-DISEASE      logP=  -1212.67 mean= -33.685 n=36 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-GOUT-FLARE            logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1212.79 mean= -34.651 n=35 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1212.79 mean= -34.651 n=35 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AML                   logP=  -1212.97 mean= -32.783 n=37 prior=-120.00 anchors=D-AML:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1213.17 mean= -34.662 n=35 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-AIHA                  logP=  -1213.30 mean= -33.703 n=36 prior=-120.00 anchors=D-AIHA:0.0
  D-DIC                   logP=  -1213.36 mean= -34.667 n=35 prior=-120.00 anchors=D-DIC:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1213.56 mean= -31.936 n=38 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DERMATOMYOSITIS       logP=  -1214.89 mean= -33.747 n=36 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-IVLBCL                logP=  -1215.16 mean= -33.754 n=36 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MPA                   logP=  -1218.08 mean= -32.921 n=37 prior=-120.00 anchors=D-MPA:0.0
  D-EGPA                  logP=  -1218.14 mean= -32.923 n=37 prior=-120.00 anchors=D-EGPA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1218.51 mean= -33.848 n=36 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-EVANS-SYNDROME        logP=  -1219.30 mean= -33.869 n=36 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-Q-FEVER               logP=  -1219.33 mean= -33.870 n=36 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-POLYMYOSITIS          logP=  -1220.94 mean= -33.915 n=36 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-SARCOIDOSIS           logP=  -1220.96 mean= -33.916 n=36 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1221.43 mean= -33.929 n=36 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1221.49 mean= -33.930 n=36 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=  -1221.72 mean= -33.937 n=36 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BEHCET-DISEASE        logP=  -1222.03 mean= -33.028 n=37 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1224.16 mean= -33.085 n=37 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RA-FLARE              logP=  -1225.66 mean= -34.046 n=36 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-CML-BLAST-CRISIS      logP=  -1227.25 mean= -33.169 n=37 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-HLH-MAS               logP=  -1228.95 mean= -34.137 n=36 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1234.59 mean= -34.294 n=36 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SLE-FLARE             logP=  -1236.22 mean= -34.340 n=36 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1236.99 mean= -34.361 n=36 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DLBCL                 logP=  -1249.66 mean= -33.775 n=37 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1252.49 mean= -34.791 n=36 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1252.65 mean= -34.796 n=36 prior=-120.00 anchors=D-ALCL:0.0
  D-CMV-MONO              logP=  -1261.65 mean= -34.099 n=37 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1275.57 mean= -34.475 n=37 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1798.59 mean= -48.610 n=37 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1806.23 mean= -50.173 n=36 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1810.96 mean= -48.945 n=37 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1812.79 mean= -51.794 n=35 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-MALIGNANT-HYPERTHERMIA logP= -20784.48 mean=-593.842 n=35 prior=-19870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20788.57 mean=-533.040 n=39 prior=-19870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20818.01 mean=-578.278 n=36 prior=-19870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ASTHMA-EXACERBATION   logP= -20822.28 mean=-578.397 n=36 prior=-19870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20839.86 mean=-563.239 n=37 prior=-19870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20857.68 mean=-548.886 n=38 prior=-19870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20860.00 mean=-596.000 n=35 prior=-19870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20863.49 mean=-596.100 n=35 prior=-19870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -20863.57 mean=-549.041 n=38 prior=-19870.00 anchors=D-CYANIDE-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20863.65 mean=-596.104 n=35 prior=-19870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -20866.24 mean=-596.178 n=35 prior=-19870.00 anchors=D-HYPOTHERMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20866.56 mean=-535.040 n=39 prior=-19870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20868.52 mean=-535.090 n=39 prior=-19870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-BURN-INJURY           logP= -20869.88 mean=-596.282 n=35 prior=-19870.00 anchors=D-BURN-INJURY:0.0
  D-IRON-POISONING        logP= -20870.99 mean=-564.081 n=37 prior=-19870.00 anchors=D-IRON-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20873.55 mean=-549.304 n=38 prior=-19870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20873.73 mean=-564.155 n=37 prior=-19870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -20875.57 mean=-564.205 n=37 prior=-19870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-STATUS-EPILEPTICUS    logP= -20880.96 mean=-596.599 n=35 prior=-19870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SEROTONIN-SYNDROME    logP= -20881.76 mean=-596.622 n=35 prior=-19870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-LUNG-ABSCESS          logP= -20883.56 mean=-580.099 n=36 prior=-19870.00 anchors=D-LUNG-ABSCESS:0.0
  D-MYXEDEMA-COMA         logP= -20886.53 mean=-596.758 n=35 prior=-19870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20886.59 mean=-580.183 n=36 prior=-19870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -20894.75 mean=-549.862 n=38 prior=-19870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -20895.17 mean=-597.005 n=35 prior=-19870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CARDIOGENIC-SHOCK     logP= -20897.27 mean=-580.480 n=36 prior=-19870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CAR-T-CRS             logP= -20898.40 mean=-597.097 n=35 prior=-19870.00 anchors=D-CAR-T-CRS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20900.88 mean=-597.168 n=35 prior=-19870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-THYROID-STORM         logP= -20900.98 mean=-564.891 n=37 prior=-19870.00 anchors=D-THYROID-STORM:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20901.39 mean=-522.535 n=40 prior=-19870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20902.06 mean=-597.202 n=35 prior=-19870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -20902.72 mean=-597.221 n=35 prior=-19870.00 anchors=D-TETANUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20905.22 mean=-580.701 n=36 prior=-19870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-HEMOTHORAX            logP= -20905.67 mean=-580.713 n=36 prior=-19870.00 anchors=D-HEMOTHORAX:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20906.80 mean=-565.049 n=37 prior=-19870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-MALARIA-FALCIPARUM    logP= -20907.60 mean=-565.070 n=37 prior=-19870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-PERFORATED-VISCUS     logP= -20908.76 mean=-550.230 n=38 prior=-19870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ACUTE-MYOCARDITIS     logP= -20909.48 mean=-565.121 n=37 prior=-19870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20911.07 mean=-565.164 n=37 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BRONCHIOLITIS         logP= -20911.44 mean=-580.873 n=36 prior=-19870.00 anchors=D-BRONCHIOLITIS:0.0
  D-OPIOID-INTOXICATION   logP= -20912.11 mean=-580.892 n=36 prior=-19870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-CROUP                 logP= -20912.27 mean=-597.493 n=35 prior=-19870.00 anchors=D-CROUP:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20913.10 mean=-550.345 n=38 prior=-19870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20918.83 mean=-581.079 n=36 prior=-19870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20919.33 mean=-565.387 n=37 prior=-19870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20920.12 mean=-565.409 n=37 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-LITHIUM-TOXICITY      logP= -20921.46 mean=-550.565 n=38 prior=-19870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -20922.11 mean=-550.582 n=38 prior=-19870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20927.26 mean=-550.717 n=38 prior=-19870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-PYELONEPHRITIS        logP= -20927.69 mean=-565.613 n=37 prior=-19870.00 anchors=D-PYELONEPHRITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -20928.69 mean=-581.353 n=36 prior=-19870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NOCARDIOSIS           logP= -20931.00 mean=-565.703 n=37 prior=-19870.00 anchors=D-NOCARDIOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20931.03 mean=-581.418 n=36 prior=-19870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BOWEL-OBSTRUCTION     logP= -20931.13 mean=-550.819 n=38 prior=-19870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-REFEEDING-SYNDROME    logP= -20933.03 mean=-565.758 n=37 prior=-19870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INTUSSUSCEPTION       logP= -20934.13 mean=-565.787 n=37 prior=-19870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20936.48 mean=-550.960 n=38 prior=-19870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20937.48 mean=-598.214 n=35 prior=-19870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20938.29 mean=-598.237 n=35 prior=-19870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20938.33 mean=-551.009 n=38 prior=-19870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -20939.15 mean=-551.030 n=38 prior=-19870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
