====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-ACUTE-EPIGLOTTITIS    logP= -16622.91 mean=-1278.685 n=13 prior=-16370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-CARDIOGENIC-SHOCK     logP= -16622.93 mean=-1278.687 n=13 prior=-16370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PELVIC-FRACTURE       logP= -16622.96 mean=-1278.689 n=13 prior=-16370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-TETANUS               logP= -16622.97 mean=-1278.690 n=13 prior=-16370.00 anchors=D-TETANUS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -16623.01 mean=-1278.693 n=13 prior=-16370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BRONCHIOLITIS         logP= -16623.01 mean=-1278.693 n=13 prior=-16370.00 anchors=D-BRONCHIOLITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -16623.62 mean=-1108.241 n=15 prior=-16370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16623.89 mean=-1187.421 n=14 prior=-16370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -16624.15 mean=-1278.781 n=13 prior=-16370.00 anchors=D-HYPOTHERMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16624.47 mean=-1278.805 n=13 prior=-16370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-CROHN-DISEASE-FLARE   logP= -16624.51 mean=-1187.465 n=14 prior=-16370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-MYXEDEMA-COMA         logP= -16624.75 mean=-1278.827 n=13 prior=-16370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16624.85 mean=-1278.835 n=13 prior=-16370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -16625.06 mean=-1278.851 n=13 prior=-16370.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -16625.62 mean=-1278.894 n=13 prior=-16370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16625.70 mean=-1187.550 n=14 prior=-16370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16626.00 mean=-1187.572 n=14 prior=-16370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-METHANOL-POISONING    logP= -16626.14 mean=-1187.582 n=14 prior=-16370.00 anchors=D-METHANOL-POISONING:0.0
  D-PERINEPHRIC-ABSCESS   logP= -16626.23 mean=-1187.588 n=14 prior=-16370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-BOWEL-OBSTRUCTION     logP= -16626.25 mean=-1187.589 n=14 prior=-16370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-TRICHINELLOSIS        logP= -16626.44 mean=-1187.603 n=14 prior=-16370.00 anchors=D-TRICHINELLOSIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16626.95 mean=-1187.639 n=14 prior=-16370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16627.58 mean=-1187.684 n=14 prior=-16370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16628.67 mean=-1187.762 n=14 prior=-16370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PYELONEPHRITIS        logP= -16629.25 mean=-1187.803 n=14 prior=-16370.00 anchors=D-PYELONEPHRITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16629.63 mean=-1187.831 n=14 prior=-16370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-IGA-VASCULITIS        logP= -16629.72 mean=-1187.837 n=14 prior=-16370.00 anchors=D-IGA-VASCULITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16629.91 mean=-1187.851 n=14 prior=-16370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16630.32 mean=-1187.880 n=14 prior=-16370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-DENGUE                logP= -16630.41 mean=-1108.694 n=15 prior=-16370.00 anchors=D-DENGUE:0.0
  D-REFEEDING-SYNDROME    logP= -16631.76 mean=-1279.366 n=13 prior=-16370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16632.03 mean=-1188.002 n=14 prior=-16370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -16632.25 mean=-1188.018 n=14 prior=-16370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-NOCARDIOSIS           logP= -16632.42 mean=-1188.030 n=14 prior=-16370.00 anchors=D-NOCARDIOSIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -16632.43 mean=-1279.417 n=13 prior=-16370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16632.55 mean=-1279.427 n=13 prior=-16370.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16633.06 mean=-1108.871 n=15 prior=-16370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16634.07 mean=-1188.148 n=14 prior=-16370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16634.15 mean=-1188.154 n=14 prior=-16370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-THYROID-STORM         logP= -16634.51 mean=-1108.968 n=15 prior=-16370.00 anchors=D-THYROID-STORM:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16634.60 mean=-1188.186 n=14 prior=-16370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16634.62 mean=-1188.187 n=14 prior=-16370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-IRON-POISONING        logP= -16634.97 mean=-1108.998 n=15 prior=-16370.00 anchors=D-IRON-POISONING:0.0
  D-CARBON-MONOXIDE-POISONING logP= -16636.12 mean=-1188.294 n=14 prior=-16370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16637.05 mean=-1188.361 n=14 prior=-16370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -16639.32 mean=-1188.523 n=14 prior=-16370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16639.48 mean=-1188.534 n=14 prior=-16370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-BABESIOSIS            logP= -16640.05 mean=-1040.003 n=16 prior=-16370.00 anchors=D-BABESIOSIS:0.0
  D-ACUTE-HIV             logP= -16641.48 mean=-1109.432 n=15 prior=-16370.00 anchors=D-ACUTE-HIV:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16642.12 mean=-1188.723 n=14 prior=-16370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16643.21 mean=-1188.801 n=14 prior=-16370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16643.36 mean=-1040.210 n=16 prior=-16370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16643.42 mean=-1188.815 n=14 prior=-16370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-MALARIA-FALCIPARUM    logP= -16643.45 mean=-1040.216 n=16 prior=-16370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-SALICYLATE-TOXICITY   logP= -16643.95 mean=-1188.854 n=14 prior=-16370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -16644.89 mean=-1188.921 n=14 prior=-16370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ANAPHYLAXIS           logP= -16644.93 mean=-1188.923 n=14 prior=-16370.00 anchors=D-ANAPHYLAXIS:0.0
  D-TB-DISSEMINATED       logP= -16646.01 mean=-1109.734 n=15 prior=-16370.00 anchors=D-TB-DISSEMINATED:0.0
  D-CYANIDE-POISONING     logP= -16648.09 mean=-1189.149 n=14 prior=-16370.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-HEPATITIS-A     logP= -16653.20 mean=-1110.214 n=15 prior=-16370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16654.42 mean=-1110.295 n=15 prior=-16370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16654.74 mean=-1189.624 n=14 prior=-16370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CROUP                 logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-CROUP:0.0
  D-OPIOID-INTOXICATION   logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PULMONARY-EMBOLISM    logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16754.06 mean=-1288.774 n=13 prior=-16490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0

[best single-manifold diagnostic]
* D-HELLP-SYNDROME logP=   -143.42 mean=  -8.964 prior= +0.00
  D-THREATENED-PRETERM-LABOR logP=   -189.99 mean= -15.832 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -193.41 mean= -12.088 prior= +0.00
  D-IGA-NEPHROPATHY logP=   -235.43 mean= -18.110 prior=-42.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -253.36 mean= -19.489 prior=-57.00
  D-PERFORATED-VISCUS logP=   -255.68 mean= -18.263 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=   -256.86 mean= -19.758 prior=-57.00
  D-CAEBV      logP=   -263.38 mean= -17.559 prior=-22.39
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -271.02 mean= -18.068 prior=-16.98
  D-CLL-TRANSFORMATION-RICHTER logP=   -271.85 mean= -19.418 prior=-15.00
  D-AIHA       logP=   -276.65 mean= -19.761 prior=-22.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -289.58 mean= -19.305 prior=-15.00
  D-MEASLES    logP=   -306.22 mean= -21.873 prior=-57.00
  D-CHORIOAMNIONITIS logP=   -308.42 mean= -23.724 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -308.44 mean= -22.031 prior=-76.06
  D-CML-BLAST-CRISIS logP=   -314.92 mean= -22.494 prior=-57.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -315.14 mean= -21.009 prior=-57.00
  D137         logP=   -315.58 mean= -22.542 prior=-56.82
  D-UTERINE-RUPTURE logP=   -316.81 mean= -22.630 prior= +0.00
  D-AML        logP=   -316.97 mean= -21.132 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=   -317.22 mean= -22.659 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -317.78 mean= -22.698 prior=-85.26
  D-SEPTIC-ABORTION logP=   -318.19 mean= -22.728 prior=-61.50
  D-ALL        logP=   -318.91 mean= -19.932 prior=-57.00
  D-HLH-MAS    logP=   -319.08 mean= -21.272 prior=-57.00
  D-PLACENTA-PREVIA logP=   -319.64 mean= -24.588 prior=-57.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -319.89 mean= -24.607 prior=-57.00
  D-ALCL       logP=   -324.23 mean= -23.159 prior=-57.00
  D-IVLBCL     logP=   -324.98 mean= -21.665 prior=-57.00
  D-DLBCL      logP=   -325.58 mean= -23.255 prior=-57.00
  D-HODGKIN-LYMPHOMA logP=   -328.87 mean= -21.925 prior=-57.00
  D-TYPHOID-FEVER logP=   -330.72 mean= -20.670 prior=-57.00
  D-CMV-MONO   logP=   -331.03 mean= -22.069 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -334.00 mean= -22.267 prior=-65.54
  D-LEISHMANIASIS-VISCERAL logP=   -336.27 mean= -22.418 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=   -337.22 mean= -25.940 prior=-84.39
  D-EVANS-SYNDROME logP=   -337.91 mean= -22.527 prior=-57.00
  D-BRUCELLOSIS logP=   -339.20 mean= -22.613 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=   -342.71 mean= -24.479 prior=-57.00
  D-SJOGREN-SYSTEMIC logP=   -342.83 mean= -22.855 prior=-57.00
  D-OVARIAN-TORSION logP=   -344.05 mean= -24.575 prior=-82.34
  D-ECTOPIC-PREGNANCY logP=   -346.15 mean= -26.627 prior=-82.34
  D-SARCOIDOSIS logP=   -346.25 mean= -23.083 prior=-57.00
  D-ACUTE-CHOLANGITIS logP=   -352.98 mean= -25.213 prior=-120.00
  D-LEPTOSPIROSIS logP=   -353.28 mean= -25.235 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -355.76 mean= -23.717 prior=-57.00
  D-DRUG-FEVER-DRESS logP=   -356.05 mean= -23.736 prior=-57.00
  D-SECONDARY-SYPHILIS logP=   -356.42 mean= -23.761 prior=-57.00
  D-GCA        logP=   -359.61 mean= -27.662 prior=-119.19
  D-PAN        logP=   -360.30 mean= -27.715 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -360.79 mean= -25.770 prior=-120.00
  D-SEPSIS-GN  logP=   -361.27 mean= -25.805 prior=-120.00
  D-EGPA       logP=   -361.75 mean= -27.827 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -362.43 mean= -25.888 prior=-120.43
  D-SJS-TEN    logP=   -362.60 mean= -27.893 prior=-120.00
  D-MIS-A      logP=   -362.61 mean= -27.893 prior=-120.00
  D-BEHCET-DISEASE logP=   -362.89 mean= -27.915 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -363.22 mean= -27.940 prior=-120.00
  D-COVID19-ACUTE logP=   -363.86 mean= -27.990 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -364.51 mean= -28.039 prior=-120.00
  D-CANDIDEMIA logP=   -364.87 mean= -26.062 prior=-120.00
  D-GPA        logP=   -364.95 mean= -28.073 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -365.76 mean= -26.126 prior=-120.00
  D-DRUG-FEVER logP=   -365.93 mean= -28.148 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -366.42 mean= -28.186 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -367.21 mean= -28.247 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=   -367.35 mean= -26.239 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -367.89 mean= -24.526 prior=-57.00
  D-PJP-PNEUMONIA logP=   -367.97 mean= -28.305 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -368.51 mean= -28.347 prior=-120.00
  D-ERYSIPELAS logP=   -368.82 mean= -28.371 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -368.89 mean= -28.376 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -368.98 mean= -26.356 prior=-120.00
  D-CELLULITIS logP=   -368.98 mean= -28.383 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -369.00 mean= -28.385 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -369.15 mean= -28.396 prior=-120.00
  D-EMPYEMA    logP=   -369.22 mean= -28.402 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=   -369.34 mean= -28.411 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=   -369.60 mean= -28.431 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -369.74 mean= -28.441 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -369.75 mean= -28.443 prior=-120.00
  D-APL        logP=   -370.35 mean= -28.489 prior=-120.00
  D-Q-FEVER    logP=   -370.52 mean= -26.466 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -370.89 mean= -28.530 prior=-120.00
  D-INFLUENZA  logP=   -371.50 mean= -28.577 prior=-120.00
  D-TTP        logP=   -372.19 mean= -28.630 prior=-120.00
  D-DERMATOMYOSITIS logP=   -372.22 mean= -28.632 prior=-120.00
  D-CATASTROPHIC-APS logP=   -372.31 mean= -28.639 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -372.38 mean= -28.645 prior=-120.00
  D-COPD-EXACERBATION logP=   -372.55 mean= -28.658 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=   -372.56 mean= -28.659 prior=-120.00
  D-ISCHEMIC-COLITIS logP=   -372.65 mean= -28.665 prior=-120.00
  D-POLYMYOSITIS logP=   -372.73 mean= -28.672 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -372.78 mean= -28.675 prior=-120.00
  D-PERICARDITIS logP=   -372.80 mean= -28.677 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=   -372.82 mean= -28.678 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -372.84 mean= -28.680 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -372.90 mean= -28.685 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -372.96 mean= -28.689 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -372.98 mean= -28.691 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=   -372.99 mean= -28.692 prior=-120.00
  D-MYASTHENIC-CRISIS logP=   -373.01 mean= -28.693 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -373.05 mean= -28.696 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -373.09 mean= -28.699 prior=-120.00
  D-MPA        logP=   -373.10 mean= -28.700 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -373.11 mean= -28.701 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -373.18 mean= -26.656 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -373.21 mean= -28.708 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -373.32 mean= -28.717 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -373.37 mean= -28.721 prior=-120.00
  D-CAPS       logP=   -373.64 mean= -28.741 prior=-120.00
  D-RA-FLARE   logP=   -373.82 mean= -28.756 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -373.83 mean= -28.756 prior=-119.59
  D-GOUT-FLARE logP=   -373.99 mean= -28.768 prior=-120.00
  D-LYME-DISEASE logP=   -374.13 mean= -28.779 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -374.41 mean= -26.744 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -374.81 mean= -28.832 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=   -375.50 mean= -28.884 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=   -375.61 mean= -26.830 prior=-120.00
  D-SLE-FLARE  logP=   -375.76 mean= -26.840 prior=-57.00
  D-HEAT-STROKE logP=   -376.18 mean= -26.870 prior=-120.00
  D-FIBROMYALGIA logP=   -376.43 mean= -28.956 prior=-120.00
  D-DIVERTICULITIS logP=   -376.92 mean= -26.923 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=   -377.00 mean= -26.928 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -377.85 mean= -25.190 prior=-57.00
  D-DIC        logP=   -377.87 mean= -29.067 prior=-120.00
  D-ITP        logP=   -379.01 mean= -27.072 prior=-56.38
  D-FEBRILE-NEUTROPENIA logP=   -379.10 mean= -27.079 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -379.30 mean= -25.286 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -379.83 mean= -29.218 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -379.97 mean= -27.141 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -380.26 mean= -29.251 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -380.31 mean= -27.165 prior=-120.00
  D-BRAIN-ABSCESS logP=   -380.37 mean= -27.169 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -380.76 mean= -27.197 prior=-120.00
  D-STEC-HUS   logP=   -380.92 mean= -25.395 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -380.95 mean= -25.397 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -381.50 mean= -25.433 prior=-120.00
  D-CRUSH-SYNDROME logP=   -381.80 mean= -29.369 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -382.02 mean= -27.287 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -382.15 mean= -27.297 prior=-120.00
  D-URETEROLITHIASIS logP=   -383.06 mean= -27.361 prior=-120.00
  D-RENAL-ABSCESS logP=   -383.30 mean= -27.379 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -384.06 mean= -29.543 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -384.08 mean= -29.544 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -384.32 mean= -27.452 prior=-120.00
  D-APPENDICITIS logP=   -385.47 mean= -27.534 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -389.95 mean= -27.854 prior=-120.00
  D-ADRENAL-CRISIS logP=   -390.09 mean= -27.864 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -391.26 mean= -27.947 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -392.25 mean= -28.018 prior=-120.00
  D-CHIKUNGUNYA logP=   -392.40 mean= -28.029 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -393.73 mean= -28.124 prior=-120.00
  D-SIADH      logP=   -394.86 mean= -28.204 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -394.94 mean= -28.210 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -395.46 mean= -28.247 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -401.08 mean= -28.649 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -406.06 mean= -29.004 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -413.86 mean= -29.562 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -419.52 mean= -29.966 prior=-120.00
  D-PANIC-DISORDER logP=   -420.06 mean= -30.004 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -425.78 mean= -30.413 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -504.06 mean= -38.774 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -504.06 mean= -38.774 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -504.06 mean= -38.774 prior=-240.00
  D-ADHD       logP=   -504.06 mean= -38.774 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -504.06 mean= -38.774 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -504.06 mean= -38.774 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -504.06 mean= -38.774 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -504.06 mean= -38.774 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -504.06 mean= -38.774 prior=-240.00
  D-CARDIAC-TAMPONADE logP=   -504.06 mean= -38.774 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -504.06 mean= -38.774 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -504.06 mean= -38.774 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=   -504.06 mean= -38.774 prior=-240.00
