====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -19022.50 mean=-951.125 n=20 prior=-17370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -19022.65 mean=-951.133 n=20 prior=-17370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -19022.79 mean=-905.847 n=21 prior=-17370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SEROTONIN-SYNDROME    logP= -19023.07 mean=-951.154 n=20 prior=-17370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BOWEL-OBSTRUCTION     logP= -19023.28 mean=-951.164 n=20 prior=-17370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19023.30 mean=-905.871 n=21 prior=-17370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -19023.52 mean=-905.882 n=21 prior=-17370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -19023.86 mean=-951.193 n=20 prior=-17370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -19024.89 mean=-905.947 n=21 prior=-17370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-NOCARDIOSIS           logP= -19025.10 mean=-905.957 n=21 prior=-17370.00 anchors=D-NOCARDIOSIS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -19025.14 mean=-951.257 n=20 prior=-17370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-BABESIOSIS            logP= -19026.26 mean=-864.830 n=22 prior=-17370.00 anchors=D-BABESIOSIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -19026.59 mean=-906.028 n=21 prior=-17370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-HEPATITIS-E     logP= -19026.77 mean=-906.037 n=21 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-TRAPS                 logP= -19027.95 mean=-906.093 n=21 prior=-17370.00 anchors=D-TRAPS:0.0
  D-TOXOPLASMOSIS         logP= -19028.97 mean=-906.142 n=21 prior=-17370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PELVIC-FRACTURE       logP= -19029.38 mean=-906.161 n=21 prior=-17370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-HEPATITIS-A     logP= -19029.78 mean=-864.990 n=22 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-MYOCARDITIS     logP= -19030.26 mean=-906.203 n=21 prior=-17370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -19031.32 mean=-906.253 n=21 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-PERINEPHRIC-ABSCESS   logP= -19031.86 mean=-865.085 n=22 prior=-17370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-LUNG-ABSCESS          logP= -19035.93 mean=-906.473 n=21 prior=-17370.00 anchors=D-LUNG-ABSCESS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -19046.93 mean=-952.346 n=20 prior=-17370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -19048.91 mean=-952.446 n=20 prior=-17370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-VENTRICULAR-FIBRILLATION logP= -19050.72 mean=-952.536 n=20 prior=-17370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -19050.78 mean=-952.539 n=20 prior=-17370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -19050.99 mean=-952.550 n=20 prior=-17370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -19051.47 mean=-952.574 n=20 prior=-17370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -19060.83 mean=-794.201 n=24 prior=-17370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -19060.85 mean=-907.659 n=21 prior=-17370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -19061.52 mean=-907.691 n=21 prior=-17370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRICHINELLOSIS        logP= -19062.99 mean=-907.761 n=21 prior=-17370.00 anchors=D-TRICHINELLOSIS:0.0
  D-PYELONEPHRITIS        logP= -19066.70 mean=-866.668 n=22 prior=-17370.00 anchors=D-PYELONEPHRITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ANAPHYLAXIS           logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PULMONARY-EMBOLISM    logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SICK-SINUS-SYNDROME   logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19169.94 mean=-958.497 n=20 prior=-17490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19590.56 mean=-979.528 n=20 prior=-17970.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -19644.49 mean=-982.224 n=20 prior=-17970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ADENOVIRUS-INFECTION logP=   -272.48 mean= -11.353 prior= +0.00
  D-PERFORATED-VISCUS logP=  -1586.05 mean= -79.303 prior= +0.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1586.51 mean= -75.548 prior= +0.00
  D-IGA-NEPHROPATHY logP=  -1604.23 mean= -76.392 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1615.85 mean= -73.448 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -1642.76 mean= -82.138 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1644.11 mean= -82.205 prior=-57.00
  D-DENGUE     logP=  -1647.61 mean= -78.458 prior= +0.00
  D-ACUTE-KIDNEY-INJURY logP=  -1654.68 mean= -78.794 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1660.74 mean= -79.083 prior= +0.00
  D-IGA-VASCULITIS logP=  -1661.43 mean= -79.116 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1672.53 mean= -83.626 prior=-57.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1673.25 mean= -83.662 prior=-57.00
  D-GOUT-FLARE logP=  -1673.62 mean= -83.681 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1674.62 mean= -83.731 prior=-57.00
  D-RENAL-ABSCESS logP=  -1675.44 mean= -76.156 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -1676.53 mean= -83.827 prior=-57.00
  D-URTICARIAL-VASCULITIS logP=  -1677.20 mean= -76.236 prior= +0.00
  D-PERITONSILLAR-ABSCESS logP=  -1678.00 mean= -83.900 prior=-57.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1678.61 mean= -79.934 prior=-30.00
  D-ACUTE-PROSTATITIS logP=  -1684.48 mean= -70.187 prior= +0.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1687.18 mean= -84.359 prior=-57.00
  D-APL        logP=  -1701.05 mean= -81.002 prior=-57.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1704.54 mean= -85.227 prior=-57.00
  D-BPH-URINARY-RETENTION logP=  -1705.05 mean= -77.502 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1706.40 mean= -74.191 prior= +0.00
  D-BEHCET-DISEASE logP=  -1707.45 mean= -81.307 prior=-48.60
  D-CATASTROPHIC-APS logP=  -1709.63 mean= -81.411 prior=-57.00
  D-ANTI-GBM-DISEASE logP=  -1709.63 mean= -81.411 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1711.33 mean= -81.492 prior=-57.00
  D-DIC        logP=  -1711.39 mean= -77.791 prior=-57.00
  D-PAN        logP=  -1711.59 mean= -77.799 prior=-48.60
  D-HYPERTENSIVE-EMERGENCY logP=  -1714.83 mean= -81.658 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1715.93 mean= -81.711 prior=-57.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1716.95 mean= -81.759 prior=-30.00
  D-REACTIVE-ARTHRITIS logP=  -1717.68 mean= -81.794 prior=-30.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1718.13 mean= -78.097 prior=-57.00
  D-URETEROLITHIASIS logP=  -1721.00 mean= -81.953 prior=-57.00
  D-STEC-HUS   logP=  -1724.28 mean= -78.376 prior=-57.00
  D-GPA        logP=  -1725.21 mean= -78.419 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1727.26 mean= -82.251 prior=-57.00
  D-EGPA       logP=  -1728.07 mean= -78.549 prior=-57.00
  D-MPA        logP=  -1728.16 mean= -78.553 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=  -1729.08 mean= -86.454 prior=-57.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1729.63 mean= -86.481 prior=-57.00
  D-SLE-FLARE  logP=  -1735.79 mean= -78.899 prior=-57.00
  D-TESTICULAR-TORSION logP=  -1737.12 mean= -82.720 prior= +0.00
  D-VON-WILLEBRAND-DISEASE logP=  -1738.40 mean= -82.781 prior=-57.00
  D-EVANS-SYNDROME logP=  -1744.22 mean= -83.058 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1756.07 mean= -83.623 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1759.40 mean= -87.970 prior=-120.00
  D-BRUCELLOSIS logP=  -1763.19 mean= -83.962 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1763.94 mean= -88.197 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1764.22 mean= -88.211 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1764.25 mean= -88.212 prior=-119.19
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1764.86 mean= -84.041 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1765.58 mean= -88.279 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1765.70 mean= -88.285 prior=-120.00
  D-TTP        logP=  -1765.73 mean= -88.287 prior=-120.00
  D-SEPSIS-GN  logP=  -1765.82 mean= -88.291 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1765.90 mean= -88.295 prior=-120.00
  D-HEAT-STROKE logP=  -1765.98 mean= -88.299 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1766.03 mean= -88.301 prior=-120.00
  D-CAEBV      logP=  -1766.31 mean= -84.110 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1766.43 mean= -88.321 prior=-120.00
  D-ALL        logP=  -1766.44 mean= -84.116 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1766.45 mean= -88.322 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1766.52 mean= -88.326 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1766.69 mean= -84.128 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1767.29 mean= -88.365 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1767.54 mean= -88.377 prior=-120.00
  D-POLYMYOSITIS logP=  -1767.98 mean= -88.399 prior=-120.00
  D-DIVERTICULITIS logP=  -1768.04 mean= -84.193 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1768.15 mean= -88.408 prior=-120.00
  D-TYPHOID-FEVER logP=  -1768.15 mean= -84.198 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1768.40 mean= -84.210 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1768.72 mean= -84.225 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1768.90 mean= -84.233 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1768.99 mean= -88.450 prior=-120.00
  D-AML        logP=  -1769.25 mean= -84.250 prior=-120.00
  D-INFLUENZA  logP=  -1769.46 mean= -84.260 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1769.68 mean= -88.484 prior=-120.00
  D-SJS-TEN    logP=  -1769.77 mean= -88.489 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1769.82 mean= -88.491 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1769.86 mean= -88.493 prior=-120.00
  D-CANDIDEMIA logP=  -1770.05 mean= -88.503 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1770.21 mean= -88.511 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1770.22 mean= -84.296 prior=-120.00
  D-SARCOIDOSIS logP=  -1770.24 mean= -88.512 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1770.32 mean= -88.516 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1770.45 mean= -88.522 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1770.91 mean= -88.545 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1770.92 mean= -84.330 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1770.94 mean= -88.547 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1771.01 mean= -88.550 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1771.04 mean= -88.552 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1771.21 mean= -88.560 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1771.61 mean= -84.362 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1772.26 mean= -88.613 prior=-120.00
  D-HYPERKALEMIA logP=  -1772.62 mean= -88.631 prior=-120.00
  D-COVID19-ACUTE logP=  -1773.32 mean= -84.444 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1773.47 mean= -84.451 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1774.27 mean= -84.489 prior=-120.00
  D-CHIKUNGUNYA logP=  -1774.81 mean= -84.515 prior=-120.00
  D-Q-FEVER    logP=  -1775.23 mean= -84.535 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1776.01 mean= -84.572 prior=-120.00
  D-DRUG-FEVER logP=  -1776.10 mean= -84.576 prior=-120.00
  D-DLBCL      logP=  -1776.27 mean= -84.584 prior=-120.00
  D-CELLULITIS logP=  -1777.25 mean= -84.631 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1777.32 mean= -84.634 prior=-120.00
  D-HLH-MAS    logP=  -1777.58 mean= -84.647 prior=-120.00
  D-SIADH      logP=  -1777.82 mean= -88.891 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1778.09 mean= -84.671 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1778.12 mean= -84.672 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1778.47 mean= -84.689 prior=-120.00
  D-ALCL       logP=  -1778.81 mean= -84.705 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1778.90 mean= -84.710 prior=-57.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1779.41 mean= -84.734 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1779.47 mean= -84.737 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1779.87 mean= -84.756 prior=-120.00
  D-ERYSIPELAS logP=  -1781.00 mean= -84.810 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1781.65 mean= -84.841 prior=-120.00
  D-LYME-DISEASE logP=  -1781.72 mean= -84.844 prior=-120.00
  D-CMV-MONO   logP=  -1782.43 mean= -84.877 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1782.43 mean= -84.878 prior=-120.00
  D-MIS-A      logP=  -1783.05 mean= -84.907 prior=-120.00
  D-IVLBCL     logP=  -1783.60 mean= -84.933 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1783.62 mean= -84.934 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1785.13 mean= -85.006 prior=-120.00
  D-PERICARDITIS logP=  -1785.52 mean= -85.025 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1786.31 mean= -85.062 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1791.83 mean= -89.591 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1792.44 mean= -89.622 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1794.34 mean= -89.717 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1795.46 mean= -89.773 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1795.69 mean= -89.784 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1795.73 mean= -89.787 prior=-120.00
  D-AIHA       logP=  -1796.69 mean= -89.834 prior=-120.00
  D-ITP        logP=  -1797.08 mean= -89.854 prior=-120.11
  D-HEMORRHAGIC-SHOCK logP=  -1797.19 mean= -89.860 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1797.58 mean= -89.879 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1797.88 mean= -89.894 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1797.91 mean= -89.895 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1799.44 mean= -89.972 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1799.47 mean= -89.973 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1800.31 mean= -90.015 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1800.72 mean= -90.036 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1800.87 mean= -90.044 prior=-120.00
  D-COPD-EXACERBATION logP=  -1801.27 mean= -90.063 prior=-120.00
  D-FIBROMYALGIA logP=  -1802.56 mean= -81.934 prior= +0.00
  D-MEASLES    logP=  -1802.88 mean= -85.851 prior=-120.00
  D-CAPS       logP=  -1804.08 mean= -85.909 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1804.76 mean= -85.941 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1805.18 mean= -85.961 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1805.90 mean= -85.995 prior=-120.00
  D137         logP=  -1806.62 mean= -86.029 prior=-120.16
  D-RHEUMATIC-FEVER logP=  -1806.79 mean= -86.037 prior=-120.00
  D-EMPYEMA    logP=  -1806.85 mean= -86.040 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1807.97 mean= -86.094 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1808.77 mean= -86.132 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1809.01 mean= -86.144 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1811.62 mean= -86.268 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1811.79 mean= -86.276 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1812.88 mean= -86.327 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1813.00 mean= -86.333 prior=-120.00
  D-APPENDICITIS logP=  -1814.48 mean= -86.404 prior=-120.00
  D-GCA        logP=  -1815.82 mean= -86.467 prior=-120.22
  D-RA-FLARE   logP=  -1824.78 mean= -86.894 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1847.37 mean= -87.970 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1919.94 mean= -95.997 prior=-240.00
  D-ADHD       logP=  -1919.94 mean= -95.997 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1919.94 mean= -95.997 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1919.94 mean= -95.997 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1919.94 mean= -95.997 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -1919.94 mean= -95.997 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1919.94 mean= -95.997 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1919.94 mean= -95.997 prior=-240.00
  D-GRAVES-DISEASE logP=  -1919.94 mean= -95.997 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1919.94 mean= -95.997 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1919.94 mean= -95.997 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1919.94 mean= -95.997 prior=-240.00
  D-PANIC-DISORDER logP=  -1919.94 mean= -95.997 prior=-240.00
  D-PNEUMOTHORAX logP=  -1919.94 mean= -95.997 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1919.94 mean= -95.997 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1919.94 mean= -95.997 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1919.94 mean= -95.997 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1919.94 mean= -95.997 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -1919.94 mean= -95.997 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1919.94 mean= -95.997 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2235.40 mean=-106.448 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2246.66 mean=-112.333 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2281.46 mean=-114.073 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2316.23 mean=-105.283 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2321.73 mean=-105.533 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2330.69 mean=-110.985 prior=-648.60 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2357.72 mean=-117.886 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2363.67 mean=-112.556 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2364.59 mean=-118.229 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2369.31 mean=-112.824 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2395.94 mean=-119.797 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2396.01 mean=-119.800 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2396.23 mean=-119.811 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2396.37 mean=-119.818 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2519.94 mean=-125.997 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HEPATIC-ENCEPHALOPATHY logP= -18950.11 mean=-947.505 prior=-17370.00
  D-CARDIOGENIC-SHOCK logP= -18952.19 mean=-947.610 prior=-17370.00
  D-STATUS-EPILEPTICUS logP= -18953.77 mean=-947.688 prior=-17370.00
  D-BURN-INJURY logP= -18958.16 mean=-947.908 prior=-17370.00
  D-INTUSSUSCEPTION logP= -18959.97 mean=-947.999 prior=-17370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18960.43 mean=-948.022 prior=-17370.00
  D-TB-DISSEMINATED logP= -18961.16 mean=-948.058 prior=-17370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18961.20 mean=-948.060 prior=-17370.00
