====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-ALL                   logP=   -907.92 mean= -17.460 n=52 prior=-120.00 anchors=D-ALL:0.0
  D-ACUTE-HEPATITIS-A     logP=   -938.50 mean= -17.708 n=53 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:3.0
  D-APLASTIC-ANEMIA       logP=  -1007.20 mean= -19.369 n=52 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1080.82 mean= -20.785 n=52 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-BRUCELLOSIS           logP=  -1105.58 mean= -20.860 n=53 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-APL                   logP=  -1119.67 mean= -21.954 n=51 prior=-120.00 anchors=D-APL:0.0
  D-STEC-HUS              logP=  -1133.31 mean= -21.794 n=52 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-CML-BLAST-CRISIS      logP= -13854.07 mean=-266.424 n=52 prior=-48.60 anchors=D-CML-BLAST-CRISIS:0.6
  D-AML                   logP= -13868.87 mean=-266.709 n=52 prior=-48.60 anchors=D-AML:0.6
  D-SEPTIC-ABORTION       logP= -13894.34 mean=-267.199 n=52 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP= -13983.92 mean=-274.194 n=51 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-TUBO-OVARIAN-ABSCESS  logP= -13989.38 mean=-269.027 n=52 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP= -14001.45 mean=-269.259 n=52 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-DIVERTICULITIS        logP= -14001.62 mean=-269.262 n=52 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -14024.66 mean=-280.493 n=50 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HYPERTENSIVE-EMERGENCY logP= -14049.82 mean=-280.996 n=50 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -15137.14 mean=-296.807 n=51 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP= -15157.00 mean=-297.196 n=51 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -26267.83 mean=-515.055 n=51 prior=-25370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -26299.81 mean=-505.766 n=52 prior=-25370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -26490.37 mean=-529.807 n=50 prior=-25370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-KAWASAKI-DISEASE      logP=-350075.47 mean=-6864.225 n=51 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-UNSTABLE-ANGINA       logP=-351399.35 mean=-7027.987 n=50 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-476696.22 mean=-9346.985 n=51 prior=-25370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-PERFORATED-VISCUS     logP=-623940.70 mean=-11998.860 n=52 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-MPA                   logP=-672814.69 mean=-12694.617 n=53 prior=-120.00 anchors=D-MPA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=-673555.29 mean=-13471.106 n=50 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=-673568.16 mean=-13471.363 n=50 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-LUNG-ABSCESS          logP=-841228.40 mean=-16177.469 n=52 prior=-25370.00 anchors=D-LUNG-ABSCESS:0.0
  D-EGPA                  logP=-878796.00 mean=-16899.923 n=52 prior=-120.00 anchors=D-EGPA:0.0
  D137                    logP=-879203.94 mean=-16588.754 n=53 prior=-119.82 anchors=D137:0.0
  D-ALCL                  logP=-893912.37 mean=-17190.622 n=52 prior=-120.00 anchors=D-ALCL:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=-966714.82 mean=-18590.670 n=52 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PAN                   logP=-1031952.16 mean=-19470.795 n=53 prior=-120.00 anchors=D-PAN:0.0
  D-DLBCL                 logP=-1034115.58 mean=-19886.838 n=52 prior=-48.60 anchors=D-DLBCL:0.6
  D-GCA                   logP=-1034806.11 mean=-19900.118 n=52 prior=-119.19 anchors=D-GCA:0.0
  D-CAPS                  logP=-1045629.82 mean=-19728.864 n=53 prior=-120.00 anchors=D-CAPS:0.0
  D-RA-FLARE              logP=-1046153.80 mean=-20118.342 n=52 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-EMPYEMA               logP=-1046839.36 mean=-20131.526 n=52 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-1068785.31 mean=-20956.575 n=51 prior=-25370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ACUTE-PANCREATITIS    logP=-1144750.61 mean=-22014.435 n=52 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-AIHA                  logP=-1145274.14 mean=-22456.356 n=51 prior=-120.00 anchors=D-AIHA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=-1228434.26 mean=-23178.005 n=53 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TAKAYASU-ARTERITIS    logP=-1238517.15 mean=-23817.638 n=52 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-GPA                   logP=-1240500.16 mean=-23405.663 n=53 prior=-120.00 anchors=D-GPA:0.0
  D-DIABETIC-FOOT-INFECTION logP=-1241376.98 mean=-24340.725 n=51 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-RHEUMATIC-FEVER       logP=-1241429.92 mean=-23873.652 n=52 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-1242445.70 mean=-23442.372 n=53 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-INFECTIVE-ENDOCARDITIS logP=-1243132.46 mean=-23906.394 n=52 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=-1243211.00 mean=-24376.686 n=51 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-1243547.97 mean=-23914.384 n=52 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-1243932.46 mean=-23921.778 n=52 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CROHN-DISEASE-FLARE   logP=-1266021.08 mean=-24823.943 n=51 prior=-25370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=-1322653.59 mean=-25435.646 n=52 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-PULMONARY-TUBERCULOSIS logP=-1323701.09 mean=-25954.923 n=51 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-1337230.68 mean=-26220.209 n=51 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SEPTIC-ARTHRITIS      logP=-1337411.34 mean=-26223.752 n=51 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ERYSIPELAS            logP=-1387761.27 mean=-26687.717 n=52 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-HODGKIN-LYMPHOMA      logP=-1390354.10 mean=-26233.096 n=53 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=-1430972.64 mean=-27518.705 n=52 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=-1431038.37 mean=-28059.576 n=51 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=-1486782.81 mean=-28591.977 n=52 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-POLYMYOSITIS          logP=-1487169.10 mean=-28599.406 n=52 prior=-66.84 anchors=D-POLYMYOSITIS:0.4
  D-BEHCET-DISEASE        logP=-1497281.59 mean=-29358.463 n=51 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-TB-DISSEMINATED       logP=-1514143.12 mean=-29689.081 n=51 prior=-25370.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HEPATITIS-E     logP=-1518289.24 mean=-29197.870 n=52 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:3.0
  D-IGA-VASCULITIS        logP=-1523468.52 mean=-29871.932 n=51 prior=-25370.00 anchors=D-IGA-VASCULITIS:0.0
  D-NOCARDIOSIS           logP=-1524866.87 mean=-29324.363 n=52 prior=-25370.00 anchors=D-NOCARDIOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-1556298.75 mean=-29928.822 n=52 prior=-25370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=-1575339.72 mean=-30294.995 n=52 prior=-25370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-SJS-TEN               logP=-1615377.87 mean=-31674.076 n=51 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-1627750.93 mean=-32555.019 n=50 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-CARDIOGENIC-SHOCK     logP=-1641554.43 mean=-32187.342 n=51 prior=-25370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ISCHEMIC-COLITIS      logP=-1697659.54 mean=-32647.299 n=52 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-IGG4-RELATED-DISEASE  logP=-1837164.77 mean=-36022.839 n=51 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-BRAIN-ABSCESS         logP=-1848640.57 mean=-34880.011 n=53 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-POLYMYALGIA-RHEUMATICA logP=-1849829.56 mean=-36271.168 n=51 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-1861839.55 mean=-35804.607 n=52 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-1893900.40 mean=-37135.302 n=51 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-HEAT-STROKE           logP=-1921985.81 mean=-37685.996 n=51 prior=-68.39 anchors=D-HEAT-STROKE:0.4
  D-LEISHMANIASIS-VISCERAL logP=-1922259.66 mean=-36966.532 n=52 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DERMATOMYOSITIS       logP=-2011636.30 mean=-38685.314 n=52 prior=-59.65 anchors=D-DERMATOMYOSITIS:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-2013987.68 mean=-40279.754 n=50 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-HEMOTHORAX            logP=-2050128.19 mean=-41002.564 n=50 prior=-25370.00 anchors=D-HEMOTHORAX:0.0
  D-PERITONSILLAR-ABSCESS logP=-2122478.51 mean=-41617.226 n=51 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ASPIRATION-PNEUMONIA  logP=-2122606.94 mean=-40049.188 n=53 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP=-2134020.90 mean=-42680.418 n=50 prior=-25370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-2134050.80 mean=-41844.133 n=51 prior=-25370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PELVIC-FRACTURE       logP=-2147624.39 mean=-42110.282 n=51 prior=-25370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERINEPHRIC-ABSCESS   logP=-2251051.84 mean=-44138.271 n=51 prior=-25370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-2337893.39 mean=-46757.868 n=50 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=-2338857.75 mean=-46777.155 n=50 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-ITP                   logP=-2351463.48 mean=-46107.127 n=51 prior=-119.38 anchors=D-ITP:0.0
  D-TTP                   logP=-2385257.67 mean=-46769.758 n=51 prior=-120.00 anchors=D-TTP:0.0
  D-FEBRILE-NEUTROPENIA   logP=-2396688.96 mean=-46090.172 n=52 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-MALARIA-FALCIPARUM    logP=-2410006.27 mean=-46346.274 n=52 prior=-25370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CAR-T-CRS             logP=-2410018.98 mean=-46346.519 n=52 prior=-25370.00 anchors=D-CAR-T-CRS:0.0
  D-DENGUE                logP=-2410044.76 mean=-45472.543 n=53 prior=-25370.00 anchors=D-DENGUE:0.0
  D-TOXOPLASMOSIS         logP=-2410118.53 mean=-46348.433 n=52 prior=-25370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=-2446296.99 mean=-47044.173 n=52 prior=-48.60 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-HELLP-SYNDROME        logP=-2446393.82 mean=-48927.876 n=50 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-DIC                   logP=-2446443.59 mean=-47969.482 n=51 prior=-120.00 anchors=D-DIC:0.0
  D-HLH-MAS               logP=-2446469.67 mean=-47047.494 n=52 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CAEBV                 logP=-2446475.73 mean=-46159.919 n=53 prior=-120.00 anchors=D-CAEBV:0.0
  D-CATASTROPHIC-APS      logP=-2446673.14 mean=-47973.983 n=51 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-BACTERIAL-MENINGITIS  logP=-2459402.99 mean=-47296.211 n=52 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-SLE-FLARE             logP=-2459431.77 mean=-46404.373 n=53 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-2470909.16 mean=-49418.183 n=50 prior=-25370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=-2471630.80 mean=-48463.349 n=51 prior=-25370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=-2485770.19 mean=-48740.592 n=51 prior=-25370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ACUTE-LIVER-FAILURE   logP=-2575874.16 mean=-51517.483 n=50 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-LEPTOSPIROSIS         logP=-2576761.05 mean=-49553.097 n=52 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-2576788.07 mean=-49553.617 n=52 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=-2576858.05 mean=-51537.161 n=50 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=-2576863.71 mean=-50526.739 n=51 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CRUSH-SYNDROME        logP=-2576877.75 mean=-51537.555 n=50 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-MENINGOCOCCEMIA       logP=-2576882.90 mean=-48620.432 n=53 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-2576888.71 mean=-49555.552 n=52 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-CANDIDEMIA            logP=-2589423.94 mean=-50773.018 n=51 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=-2589688.88 mean=-50778.213 n=51 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PLACENTAL-ABRUPTION   logP=-2590878.88 mean=-50801.547 n=51 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-HEMORRHAGIC-SHOCK     logP=-2590887.93 mean=-49824.768 n=52 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-2590931.23 mean=-50802.573 n=51 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP=-2601107.06 mean=-50021.290 n=52 prior=-25370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=-2601140.94 mean=-51002.763 n=51 prior=-25370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ADENOVIRUS-INFECTION  logP=-2602039.94 mean=-50039.230 n=52 prior=-25370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-2614882.36 mean=-50286.199 n=52 prior=-25370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-2615032.95 mean=-52300.659 n=50 prior=-25370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-SARCOIDOSIS           logP=-2716996.54 mean=-53274.442 n=51 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=-2717162.71 mean=-51267.221 n=53 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SEPSIS-GN             logP=-2717968.02 mean=-53293.491 n=51 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=-2717988.27 mean=-53293.888 n=51 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HIV             logP=-2718082.10 mean=-51284.568 n=53 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-PJP-PNEUMONIA         logP=-2729588.36 mean=-53521.340 n=51 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=-2730606.58 mean=-53541.305 n=51 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-UTERINE-RUPTURE       logP=-2731194.60 mean=-54623.892 n=50 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-VON-WILLEBRAND-DISEASE logP=-2731470.59 mean=-54629.412 n=50 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-2742087.26 mean=-53766.417 n=51 prior=-25370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-2756076.43 mean=-54040.714 n=51 prior=-25370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP=-2910338.49 mean=-57065.460 n=51 prior=-25370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP=-3036100.28 mean=-58386.544 n=52 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:3.0
  D-TYPHOID-FEVER         logP=-3037308.00 mean=-58409.769 n=52 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-MIS-A                 logP=-3037383.41 mean=-57309.121 n=53 prior=-120.00 anchors=D-MIS-A:0.0
  D-DRUG-FEVER-DRESS      logP=-3037383.49 mean=-58411.221 n=52 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-MEASLES               logP=-3038453.29 mean=-57329.307 n=53 prior=-120.00 anchors=D-MEASLES:0.0
  D-BARTONELLA-ENDOCARDITIS logP=-3050284.32 mean=-58659.314 n=52 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AORTIC-DISSECTION     logP=-3074483.08 mean=-60283.982 n=51 prior=-25370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PYELONEPHRITIS        logP=-3075626.93 mean=-58030.697 n=53 prior=-25370.00 anchors=D-PYELONEPHRITIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-3232714.34 mean=-64654.287 n=50 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-BABESIOSIS            logP=-3243799.76 mean=-61203.769 n=53 prior=-25370.00 anchors=D-BABESIOSIS:0.0
  D-SECONDARY-SYPHILIS    logP=-3416105.06 mean=-64454.812 n=53 prior=-70.64 anchors=D-SECONDARY-SYPHILIS:0.4
  D-IVLBCL                logP=-3416502.59 mean=-65701.973 n=52 prior=-48.60 anchors=D-IVLBCL:0.6
  D-STREP-PYOGENES-BACTEREMIA logP=-3416503.28 mean=-66990.260 n=51 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-3429443.94 mean=-64706.489 n=53 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-LEGIONELLA-PNEUMONIA  logP=-3631263.38 mean=-69831.988 n=52 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=-3632049.18 mean=-68529.230 n=53 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-INFLUENZA             logP=-3633318.15 mean=-68553.173 n=53 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=-3634537.98 mean=-68576.188 n=53 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-CHIKUNGUNYA           logP=-3871429.10 mean=-73045.832 n=53 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-Q-FEVER               logP=-4133889.17 mean=-77997.909 n=53 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-FIBROMYALGIA          logP=-4140112.19 mean=-81178.670 n=51 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-4145010.24 mean=-81274.711 n=51 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CMV-MONO              logP=-5103787.12 mean=-96297.870 n=53 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-CELLULITIS            logP=-5116180.31 mean=-98388.083 n=52 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-LYME-DISEASE          logP=-7045202.08 mean=-132928.341 n=53 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-RHABDOMYOLYSIS        logP=-9299380.91 mean=-178834.248 n=52 prior= +0.00 anchors=D-RHABDOMYOLYSIS:4.0
  D-TRANSPLANT-REJECTION-ACUTE logP=-9299789.97 mean=-178842.115 n=52 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-DRUG-FEVER            logP=-9299843.93 mean=-178843.152 n=52 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-TRICHINELLOSIS        logP=-9300689.58 mean=-175484.709 n=53 prior= +0.00 anchors=D-TRICHINELLOSIS:3.0
  D-VIRAL-MENINGITIS      logP=-9300785.19 mean=-175486.513 n=53 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-9300915.18 mean=-186018.304 n=50 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-9312358.30 mean=-182595.261 n=51 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.7
  D-ACUTE-LIMB-ISCHEMIA   logP=-9312436.64 mean=-186248.733 n=50 prior= +0.00 anchors=D-ACUTE-LIMB-ISCHEMIA:1.1
  D-COMPARTMENT-SYNDROME  logP=-9312444.95 mean=-182596.960 n=51 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:1.1
  D-HYPERKALEMIA          logP=-9312550.60 mean=-182599.031 n=51 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-TUMOR-LYSIS-SYNDROME  logP=-9312602.06 mean=-186252.041 n=50 prior= +0.00 anchors=D-TUMOR-LYSIS-SYNDROME:1.2
  D-ACUTE-HEART-FAILURE   logP=-9312621.93 mean=-186252.439 n=50 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-DIABETIC-KETOACIDOSIS logP=-9312625.69 mean=-179088.956 n=52 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:2.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-9312647.60 mean=-186252.952 n=50 prior=-48.60 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.6
  D-URETEROLITHIASIS      logP=-9312687.34 mean=-182601.713 n=51 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-PERICARDITIS          logP=-9312690.26 mean=-179090.197 n=52 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=-9312691.47 mean=-179090.221 n=52 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HSV-ENCEPHALITIS      logP=-9312695.27 mean=-179090.294 n=52 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ADRENAL-CRISIS        logP=-9312697.25 mean=-182601.907 n=51 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
