====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SALICYLATE-TOXICITY   logP= -20225.85 mean=-749.106 n=27 prior=-18870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20225.86 mean=-749.106 n=27 prior=-18870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -20225.91 mean=-749.108 n=27 prior=-18870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CYANIDE-POISONING     logP= -20226.02 mean=-749.112 n=27 prior=-18870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ANAPHYLAXIS           logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HYPERKALEMIA          logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-HYPERKALEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PNEUMOTHORAX          logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20275.56 mean=-779.829 n=26 prior=-18990.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20802.46 mean=-742.945 n=28 prior=-19470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20823.04 mean=-771.224 n=27 prior=-19470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ALCL       logP=   -655.05 mean= -23.395 prior=+70.00
  D-DLBCL      logP=   -716.36 mean= -25.584 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -736.73 mean= -26.312 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -949.26 mean= -33.902 prior= +0.00
  D137         logP=  -1048.54 mean= -37.448 prior= -0.16
  D-MIS-A      logP=  -1059.69 mean= -37.846 prior= -9.09
  D-ALL        logP=  -1063.62 mean= -36.677 prior= +5.00
  D-PULMONARY-TUBERCULOSIS logP=  -1081.70 mean= -37.300 prior= +0.00
  D-COVID19-ACUTE logP=  -1093.97 mean= -39.070 prior=-55.33
  D-EVANS-SYNDROME logP=  -1096.32 mean= -40.604 prior=-48.60
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1107.54 mean= -39.555 prior= +0.00
  D-CELLULITIS logP=  -1111.01 mean= -38.311 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -1111.22 mean= -41.156 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1111.63 mean= -39.701 prior=-57.00
  D-HLH-MAS    logP=  -1111.67 mean= -39.703 prior=-24.73
  D-GCA        logP=  -1114.87 mean= -39.817 prior=-48.82
  D-MYCOPLASMA-PNEUMONIA logP=  -1114.89 mean= -39.818 prior=-52.09
  D-ERYSIPELAS logP=  -1123.03 mean= -38.725 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -1129.74 mean= -41.842 prior=-30.00
  D-AML        logP=  -1132.82 mean= -41.956 prior=-66.27
  D-POLYMYALGIA-RHEUMATICA logP=  -1138.20 mean= -40.650 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1140.29 mean= -40.725 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1145.05 mean= -40.895 prior=-71.66
  D-LEGIONELLA-PNEUMONIA logP=  -1145.89 mean= -40.925 prior=-52.59
  D-IVLBCL     logP=  -1150.22 mean= -39.663 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1152.11 mean= -42.671 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1152.47 mean= -44.326 prior= +0.00
  D-CHIKUNGUNYA logP=  -1152.65 mean= -41.166 prior=-57.00
  D-SEPTIC-ARTHRITIS logP=  -1153.91 mean= -42.738 prior=-54.98
  D-RELAPSING-POLYCHONDRITIS logP=  -1156.04 mean= -39.863 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1157.14 mean= -42.857 prior=-57.00
  D-BRUCELLOSIS logP=  -1160.09 mean= -40.003 prior=-57.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1162.95 mean= -43.072 prior=-120.00
  D-GOUT-FLARE logP=  -1163.44 mean= -43.090 prior=-57.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1167.35 mean= -41.691 prior= +0.00
  D-RENAL-ABSCESS logP=  -1172.09 mean= -39.070 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1174.60 mean= -43.504 prior=-120.00
  D-SARCOIDOSIS logP=  -1174.75 mean= -40.509 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1175.28 mean= -43.529 prior=-48.60
  D-SLE-FLARE  logP=  -1175.95 mean= -40.550 prior= -3.43
  D-PAN        logP=  -1175.98 mean= -41.999 prior=-120.00
  D-EGPA       logP=  -1178.03 mean= -42.073 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1179.04 mean= -43.668 prior=-120.00
  D-DRUG-FEVER logP=  -1180.58 mean= -43.725 prior=-120.00
  D-CAEBV      logP=  -1180.77 mean= -40.716 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1183.76 mean= -40.819 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1184.06 mean= -42.288 prior= -3.43
  D-INFECTIVE-ENDOCARDITIS logP=  -1188.30 mean= -42.439 prior=-48.60
  D-IGG4-RELATED-DISEASE logP=  -1189.98 mean= -41.034 prior= +0.00
  D-Q-FEVER    logP=  -1192.36 mean= -42.584 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1194.45 mean= -39.815 prior= +0.00
  D-LYME-DISEASE logP=  -1194.73 mean= -41.198 prior=-57.00
  D-DENGUE     logP=  -1197.74 mean= -44.361 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1200.12 mean= -41.384 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1202.73 mean= -41.473 prior= +0.00
  D-CAPS       logP=  -1204.77 mean= -44.621 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1208.39 mean= -43.157 prior=-120.00
  D-GPA        logP=  -1211.51 mean= -43.268 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1211.74 mean= -46.605 prior=-57.00
  D-RHEUMATIC-FEVER logP=  -1212.36 mean= -44.902 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1212.57 mean= -44.910 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1213.18 mean= -44.933 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1214.68 mean= -44.988 prior=-120.00
  D-PERICARDITIS logP=  -1218.37 mean= -45.125 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1218.65 mean= -45.135 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1219.83 mean= -45.179 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1221.16 mean= -45.228 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1223.01 mean= -43.679 prior=-120.00
  D-MPA        logP=  -1224.12 mean= -43.719 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1225.55 mean= -43.770 prior=-48.60
  D-LEPTOSPIROSIS logP=  -1230.29 mean= -45.566 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1235.50 mean= -41.183 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1237.18 mean= -42.661 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1239.89 mean= -44.282 prior=-120.00
  D-MEASLES    logP=  -1240.20 mean= -44.293 prior=-65.97
  D-CMV-MONO   logP=  -1240.76 mean= -42.785 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1245.03 mean= -46.112 prior=-120.00
  D-RA-FLARE   logP=  -1245.47 mean= -44.481 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1247.88 mean= -44.567 prior=-57.00
  D-PERITONSILLAR-ABSCESS logP=  -1250.65 mean= -44.666 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1256.84 mean= -44.887 prior= +0.00
  D-EMPYEMA    logP=  -1258.85 mean= -44.959 prior=-30.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1259.28 mean= -43.424 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1265.06 mean= -46.854 prior=-120.00
  D-POLYMYOSITIS logP=  -1267.25 mean= -45.259 prior=-120.00
  D-BEHCET-DISEASE logP=  -1269.76 mean= -45.348 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1271.26 mean= -47.084 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1275.63 mean= -47.246 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1276.16 mean= -45.577 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1276.31 mean= -44.011 prior=-57.00
  D-DIVERTICULITIS logP=  -1286.06 mean= -45.931 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -1286.14 mean= -45.934 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1286.42 mean= -47.645 prior=-57.00
  D-REACTIVE-ARTHRITIS logP=  -1287.75 mean= -45.991 prior=-120.00
  D-AIHA       logP=  -1290.17 mean= -46.078 prior=-28.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1290.53 mean= -47.797 prior=-66.11
  D-SEPSIS-GN  logP=  -1292.50 mean= -47.871 prior=-66.43
  D-EPIDIDYMO-ORCHITIS logP=  -1297.86 mean= -44.754 prior=-57.00
  D-MENINGOCOCCEMIA logP=  -1298.64 mean= -48.098 prior=-120.00
  D-APPENDICITIS logP=  -1300.79 mean= -46.457 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1301.30 mean= -46.475 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1305.10 mean= -45.004 prior=-57.00
  D-CML-BLAST-CRISIS logP=  -1307.35 mean= -45.081 prior=-57.00
  D-DIC        logP=  -1307.87 mean= -50.303 prior=-120.00
  D-STEC-HUS   logP=  -1314.43 mean= -48.683 prior=-120.00
  D-TYPHOID-FEVER logP=  -1318.68 mean= -47.096 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1328.18 mean= -47.435 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1336.89 mean= -51.419 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1337.17 mean= -51.430 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1338.51 mean= -49.574 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=  -1340.79 mean= -49.659 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1344.41 mean= -51.708 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1346.27 mean= -48.081 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1350.26 mean= -50.010 prior=-57.00
  D-HSV-ENCEPHALITIS logP=  -1350.64 mean= -50.024 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1351.49 mean= -50.055 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1354.16 mean= -50.154 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -1355.79 mean= -50.215 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1357.96 mean= -48.498 prior=-57.00
  D-INFLUENZA  logP=  -1361.76 mean= -48.634 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1365.51 mean= -50.574 prior=-57.00
  D-FEBRILE-NEUTROPENIA logP=  -1369.68 mean= -50.729 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1370.19 mean= -50.748 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1370.82 mean= -50.771 prior=-120.00
  D-SJS-TEN    logP=  -1372.35 mean= -50.828 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1373.56 mean= -52.829 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1373.95 mean= -50.887 prior=-120.00
  D-APL        logP=  -1376.01 mean= -49.143 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1376.35 mean= -52.937 prior=-120.00
  D-TTP        logP=  -1378.99 mean= -49.249 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1379.42 mean= -49.265 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1384.09 mean= -49.432 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=  -1385.91 mean= -53.304 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1392.41 mean= -51.571 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1400.61 mean= -53.870 prior=-120.00
  D-CANDIDEMIA logP=  -1403.46 mean= -51.980 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1405.62 mean= -54.062 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1405.63 mean= -52.060 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1405.71 mean= -52.063 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1405.94 mean= -52.072 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1406.31 mean= -52.086 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1406.51 mean= -54.096 prior=-120.00
  D-FIBROMYALGIA logP=  -1408.11 mean= -45.423 prior= +0.00
  D-COPD-EXACERBATION logP=  -1412.29 mean= -52.307 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1414.40 mean= -52.385 prior=-120.00
  D-SIADH      logP=  -1417.97 mean= -50.642 prior=-57.00
  D-URETEROLITHIASIS logP=  -1421.79 mean= -52.659 prior=-120.00
  D-HEAT-STROKE logP=  -1432.02 mean= -53.038 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1434.58 mean= -53.133 prior=-120.00
  D-ITP        logP=  -1446.58 mean= -51.663 prior=-57.11
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1475.78 mean= -54.658 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1475.81 mean= -54.660 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1475.91 mean= -54.663 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -1475.95 mean= -54.665 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1481.22 mean= -52.901 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1525.56 mean= -58.675 prior=-240.00
  D-ADHD       logP=  -1525.56 mean= -58.675 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1525.56 mean= -58.675 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1525.56 mean= -58.675 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1525.56 mean= -58.675 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1525.56 mean= -58.675 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -1525.56 mean= -58.675 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1525.56 mean= -58.675 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1525.56 mean= -58.675 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -1525.56 mean= -58.675 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1525.56 mean= -58.675 prior=-240.00
  D-GRAVES-DISEASE logP=  -1525.56 mean= -58.675 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1525.56 mean= -58.675 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1525.56 mean= -58.675 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1525.56 mean= -58.675 prior=-240.00
  D-PANIC-DISORDER logP=  -1525.56 mean= -58.675 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1525.56 mean= -58.675 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1525.56 mean= -58.675 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -1525.56 mean= -58.675 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1525.56 mean= -58.675 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1525.56 mean= -58.675 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1706.40 mean= -63.200 prior=-657.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1828.79 mean= -65.314 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1877.21 mean= -67.043 prior=-657.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1884.30 mean= -69.789 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1885.66 mean= -65.023 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1887.36 mean= -65.081 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1936.18 mean= -71.710 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1958.00 mean= -75.308 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2000.52 mean= -76.943 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2001.16 mean= -76.968 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2001.21 mean= -76.969 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2001.42 mean= -76.978 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2005.88 mean= -74.292 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2008.60 mean= -74.393 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2125.56 mean= -81.752 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-B logP= -19885.08 mean=-710.181 prior=-18870.00
  D-ADENOVIRUS-INFECTION logP= -19917.20 mean=-711.328 prior=-18870.00
  D-TB-DISSEMINATED logP= -19941.25 mean=-643.266 prior=-18870.00
  D-INVASIVE-ASPERGILLOSIS logP= -19949.78 mean=-712.492 prior=-18870.00
  D-TRAPS      logP= -19954.99 mean=-688.103 prior=-18870.00
  D-CROHN-DISEASE-FLARE logP= -19958.72 mean=-739.212 prior=-18870.00
  D-NOCARDIOSIS logP= -19967.21 mean=-713.115 prior=-18870.00
  D-LUNG-ABSCESS logP= -19978.46 mean=-713.516 prior=-18870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -19996.11 mean=-689.521 prior=-18870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -19996.91 mean=-689.549 prior=-18870.00
  D-IGA-VASCULITIS logP= -20016.29 mean=-741.344 prior=-18870.00
  D-BURN-INJURY logP= -20029.31 mean=-770.358 prior=-18870.00
  D-PERINEPHRIC-ABSCESS logP= -20035.82 mean=-690.890 prior=-18870.00
  D-INTUSSUSCEPTION logP= -20035.97 mean=-742.073 prior=-18870.00
  D-TOXOPLASMOSIS logP= -20036.68 mean=-742.099 prior=-18870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20039.36 mean=-691.012 prior=-18870.00
  D-ACETAMINOPHEN-TOXICITY logP= -20042.32 mean=-770.858 prior=-18870.00
  D-BABESIOSIS logP= -20043.99 mean=-691.172 prior=-18870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20044.97 mean=-770.960 prior=-18870.00
  D-ACUTE-LIVER-FAILURE logP= -20045.08 mean=-770.965 prior=-18870.00
  D-TETANUS    logP= -20045.16 mean=-742.413 prior=-18870.00
  D-ACUTE-MYOCARDITIS logP= -20046.17 mean=-742.451 prior=-18870.00
  D-ACUTE-HIV  logP= -20047.55 mean=-691.295 prior=-18870.00
  D-BUDD-CHIARI-SYNDROME logP= -20051.24 mean=-771.202 prior=-18870.00
  D-METHANOL-POISONING logP= -20051.54 mean=-771.213 prior=-18870.00
  D-TRICHINELLOSIS logP= -20053.95 mean=-742.739 prior=-18870.00
  D-ACUTE-CHOLECYSTITIS logP= -20060.01 mean=-742.964 prior=-18870.00
  D-ACUTE-HEPATITIS-A logP= -20061.74 mean=-716.491 prior=-18870.00
  D-CARDIOGENIC-SHOCK logP= -20063.59 mean=-743.096 prior=-18870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20071.88 mean=-692.134 prior=-18870.00
  D-ACUTE-HEPATITIS-E logP= -20073.80 mean=-716.921 prior=-18870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20086.42 mean=-772.555 prior=-18870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20087.53 mean=-772.597 prior=-18870.00
  D-ACUTE-EPIGLOTTITIS logP= -20090.65 mean=-772.717 prior=-18870.00
  D-SEVERE-HYPOGLYCEMIA logP= -20091.09 mean=-772.734 prior=-18870.00
  D-ALCOHOLIC-HEPATITIS logP= -20091.12 mean=-717.540 prior=-18870.00
  D-FAT-EMBOLISM-SYNDROME logP= -20091.59 mean=-744.133 prior=-18870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20091.96 mean=-772.768 prior=-18870.00
  D-BRONCHIOLITIS logP= -20093.68 mean=-772.834 prior=-18870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20094.25 mean=-717.652 prior=-18870.00
  D-PERFORATED-VISCUS logP= -20095.18 mean=-744.266 prior=-18870.00
  D-INCARCERATED-GROIN-HERNIA logP= -20098.68 mean=-744.395 prior=-18870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20099.06 mean=-744.410 prior=-18870.00
  D-MALARIA-FALCIPARUM logP= -20100.86 mean=-744.476 prior=-18870.00
  D-CATHETER-ASSOCIATED-UTI logP= -20101.86 mean=-717.923 prior=-18870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20107.62 mean=-693.366 prior=-18870.00
  D-ACUTE-KIDNEY-INJURY logP= -20114.37 mean=-773.629 prior=-18870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20114.91 mean=-773.650 prior=-18870.00
  D-IRON-POISONING logP= -20115.18 mean=-773.661 prior=-18870.00
  D-MALIGNANT-HYPERTHERMIA logP= -20115.85 mean=-745.031 prior=-18870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20118.98 mean=-745.147 prior=-18870.00
  D-SEROTONIN-SYNDROME logP= -20120.65 mean=-745.209 prior=-18870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20121.30 mean=-718.618 prior=-18870.00
  D-THEOPHYLLINE-TOXICITY logP= -20122.08 mean=-745.262 prior=-18870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20122.10 mean=-745.263 prior=-18870.00
  D-REFEEDING-SYNDROME logP= -20127.51 mean=-774.135 prior=-18870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20127.79 mean=-745.474 prior=-18870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20131.66 mean=-745.617 prior=-18870.00
