====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CROHN-DISEASE-FLARE logP= -30027.90 mean=-1072.425 prior=-17370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -30029.61 mean=-1072.486 prior=-17370.00
  D-ACUTE-MYOCARDITIS logP= -30030.52 mean=-1072.519 prior=-17370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -30031.40 mean=-1072.550 prior=-17370.00
  D-SEVERE-HYPERCALCEMIA logP= -30031.50 mean=-1072.554 prior=-17370.00
  D-BOWEL-OBSTRUCTION logP= -30036.36 mean=-1035.737 prior=-17370.00
  D-NOCARDIOSIS logP= -30037.09 mean=-1072.753 prior=-17370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -30038.31 mean=-1035.804 prior=-17370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -30038.57 mean=-1035.813 prior=-17370.00
  D-LITHIUM-TOXICITY logP= -30040.77 mean=-1035.889 prior=-17370.00
  D-VENTRICULAR-TACHYCARDIA logP= -30041.20 mean=-1072.900 prior=-17370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -30044.16 mean=-1036.005 prior=-17370.00
  D-CYANIDE-POISONING logP= -30050.76 mean=-1036.233 prior=-17370.00
  D-DIGOXIN-TOXICITY logP= -30050.88 mean=-1001.696 prior=-17370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -30087.63 mean=-1114.357 prior=-17370.00
  D-PEDIATRIC-DEHYDRATION logP= -30090.49 mean=-1074.660 prior=-17370.00
  D-BURN-INJURY logP= -30090.74 mean=-1074.669 prior=-17370.00
  D-INTUSSUSCEPTION logP= -30090.96 mean=-1074.677 prior=-17370.00
  D-HEMOTHORAX logP= -30091.41 mean=-1074.693 prior=-17370.00
  D-ATRIAL-FIBRILLATION logP= -30094.03 mean=-1074.787 prior=-17370.00
  D-VENTRICULAR-FIBRILLATION logP= -30096.68 mean=-1037.817 prior=-17370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -30098.46 mean=-1037.878 prior=-17370.00
  D-SICK-SINUS-SYNDROME logP= -30099.56 mean=-1037.916 prior=-17370.00
  D-BETA-BLOCKER-TOXICITY logP= -30100.20 mean=-1037.938 prior=-17370.00
  D-LUNG-ABSCESS logP= -30101.25 mean=-1037.974 prior=-17370.00
  D-PULMONARY-EMBOLISM logP= -30101.27 mean=-1037.975 prior=-17370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -30101.63 mean=-1037.987 prior=-17370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -30104.27 mean=-1038.078 prior=-17370.00
  D-ACUTE-EPIGLOTTITIS logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-ASTHMA-EXACERBATION logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-BRONCHIOLITIS logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-CROUP      logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-FAT-EMBOLISM-SYNDROME logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-OPIOID-INTOXICATION logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-ORGANOPHOSPHATE-POISONING logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-SEVERE-HYPOGLYCEMIA logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-SEVERE-HYPOKALEMIA logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-STATUS-EPILEPTICUS logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-TETANUS    logP= -30209.66 mean=-1078.916 prior=-17490.00
  D-KAWASAKI-DISEASE logP= -30809.90 mean=-1100.354 prior=-48.60
  D-REFEEDING-SYNDROME logP= -31059.59 mean=-1071.020 prior=-17370.00
  D-SECONDARY-SYPHILIS logP= -32210.66 mean=-1150.381 prior=-30.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -35311.86 mean=-1261.138 prior=-17370.00
  D-AIHA       logP= -38487.23 mean=-1374.544 prior=-57.00
  D-HYPOTHERMIA logP= -43422.59 mean=-1550.807 prior=-17370.00
  D-COMPLEMENT-MEDIATED-TMA logP= -44312.88 mean=-1582.603 prior=-57.00
  D-CATASTROPHIC-APS logP= -50195.24 mean=-1792.687 prior=-57.00
  D-STEC-HUS   logP= -50283.22 mean=-1795.829 prior=-57.00
  D-TTP        logP= -51049.43 mean=-1823.194 prior=-57.00
  D-HEPATIC-ENCEPHALOPATHY logP= -54416.39 mean=-2015.422 prior=-17370.00
  D-EVANS-SYNDROME logP= -78200.03 mean=-2792.858 prior=-57.00
  D-VIRAL-MENINGITIS logP= -87771.63 mean=-3134.701 prior=-57.00
  D-FIBROMYALGIA logP=-821542.75 mean=-27384.758 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known= -10397.34 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single= -10397.34 candidate=D-ACUTE-HEPATITIS-A
  logP_background_only= -12719.66 mean=-454.273 n=28
  delta_to_null_best_known=  +2322.32
  delta_to_null_best_single=  +2322.32
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day9.7
largest standardized residuals: troponin_i obs=11.19 ng/mL mu=0.02 via=base_measure_background z=139.6; hepatic_synthetic_failure_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; coagulopathy_presence obs=1 probability_0_1 mu=0.02 via=base_measure_background z=12.2; st_segment_depression_distribution_anterior_precordial_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; periportal_hepatic_necrosis_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9107358_BLIND_FULLTEXT_PILOT  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 35578608 / PMC9107358 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9107358/
paper diagnosis: Acetaminophen overdose with delayed absorption and subsequent fulminant hepatic failure
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=   -728.40 mean= -29.136 n=25 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -739.54 mean= -29.582 n=25 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:2.5
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -739.56 mean= -30.815 n=24 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-HEMORRHAGIC-SHOCK     logP=   -794.43 mean= -33.101 n=24 prior=-18.00 anchors=D-HEMORRHAGIC-SHOCK:0.8
  D-MALARIA-FALCIPARUM    logP=   -850.29 mean= -35.429 n=24 prior=-57.00 anchors=D-MALARIA-FALCIPARUM:0.5
  D-PERFORATED-VISCUS     logP=   -865.02 mean= -34.601 n=25 prior=-30.00 anchors=D-PERFORATED-VISCUS:0.8
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -870.80 mean= -34.832 n=25 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.2
  D-INCARCERATED-GROIN-HERNIA logP=   -883.90 mean= -35.356 n=25 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.2
  D-STREP-PYOGENES-BACTEREMIA logP=   -896.66 mean= -35.867 n=25 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-SEPSIS-GN             logP=   -904.96 mean= -36.198 n=25 prior= +0.00 anchors=D-SEPSIS-GN:2.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -917.19 mean= -36.688 n=25 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-HEAT-STROKE           logP=   -920.51 mean= -38.354 n=24 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -927.87 mean= -38.661 n=24 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-BABESIOSIS            logP=   -931.71 mean= -35.835 n=26 prior=-57.00 anchors=D-BABESIOSIS:0.5
  D-TYPHOID-FEVER         logP=   -944.06 mean= -36.310 n=26 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-CATHETER-ASSOCIATED-UTI logP=   -946.65 mean= -37.866 n=25 prior=-57.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.5
  D-ADRENAL-CRISIS        logP=   -954.55 mean= -36.714 n=26 prior=-57.00 anchors=D-ADRENAL-CRISIS:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -967.70 mean= -40.321 n=24 prior=-120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -972.58 mean= -37.407 n=26 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -975.25 mean= -40.635 n=24 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -975.29 mean= -40.637 n=24 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-ACUTE-PANCREATITIS    logP=   -977.33 mean= -39.093 n=25 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -987.96 mean= -41.165 n=24 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MENINGOCOCCEMIA       logP=   -988.04 mean= -39.521 n=25 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=   -988.43 mean= -41.185 n=24 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -990.03 mean= -39.601 n=25 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-ISCHEMIC-COLITIS      logP=   -992.20 mean= -39.688 n=25 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -994.16 mean= -39.766 n=25 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-DIVERTICULITIS        logP=   -997.00 mean= -39.880 n=25 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ERYSIPELAS            logP=   -997.17 mean= -39.887 n=25 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-BRAIN-ABSCESS         logP=   -997.25 mean= -39.890 n=25 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-DIABETIC-FOOT-INFECTION logP=   -998.65 mean= -39.946 n=25 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -999.04 mean= -38.425 n=26 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -999.25 mean= -39.970 n=25 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1002.66 mean= -40.106 n=25 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ACUTE-HEPATITIS-A     logP=  -1004.18 mean= -38.622 n=26 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1007.52 mean= -40.301 n=25 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=  -1008.72 mean= -40.349 n=25 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CELLULITIS            logP=  -1012.83 mean= -40.513 n=25 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-COVID19-ACUTE         logP=  -1018.32 mean= -42.430 n=24 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1019.00 mean= -40.760 n=25 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1021.82 mean= -42.576 n=24 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-CANDIDEMIA            logP=  -1026.05 mean= -42.752 n=24 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1028.56 mean= -42.857 n=24 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1033.03 mean= -41.321 n=25 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1033.31 mean= -43.054 n=24 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1034.03 mean= -41.361 n=25 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-HLH-MAS               logP=  -1034.96 mean= -41.399 n=25 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-LEPTOSPIROSIS         logP=  -1039.87 mean= -41.595 n=25 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MIS-A                 logP=  -1040.66 mean= -40.025 n=26 prior=-120.00 anchors=D-MIS-A:0.0
  D-HELLP-SYNDROME        logP=  -1041.00 mean= -40.038 n=26 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-ACUTE-HEPATITIS-E     logP=  -1041.19 mean= -41.648 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-ACUTE-HEART-FAILURE   logP=  -1042.54 mean= -43.439 n=24 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-DIC                   logP=  -1043.33 mean= -41.733 n=25 prior=-120.00 anchors=D-DIC:0.0
  D-CRUSH-SYNDROME        logP=  -1045.38 mean= -43.558 n=24 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-UTERINE-RUPTURE       logP=  -1045.58 mean= -41.823 n=25 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1046.58 mean= -40.253 n=26 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-EMPYEMA               logP=  -1047.33 mean= -43.639 n=24 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1048.84 mean= -40.340 n=26 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-ANAPHYLAXIS           logP=  -1048.85 mean= -41.954 n=25 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-POSTPARTUM-ENDOMETRITIS logP=  -1048.99 mean= -41.960 n=25 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1050.39 mean= -43.766 n=24 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SEPTIC-ABORTION       logP=  -1051.44 mean= -42.058 n=25 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1051.54 mean= -43.814 n=24 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1052.14 mean= -42.086 n=25 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=  -1055.46 mean= -42.218 n=25 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:3.0
  D-PERINEPHRIC-ABSCESS   logP=  -1056.52 mean= -42.261 n=25 prior=-120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1057.05 mean= -42.282 n=25 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PERICARDITIS          logP=  -1057.31 mean= -44.055 n=24 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1063.73 mean= -42.549 n=25 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-APL                   logP=  -1064.98 mean= -42.599 n=25 prior=-120.00 anchors=D-APL:0.0
  D-SIADH                 logP=  -1065.68 mean= -42.627 n=25 prior=-120.00 anchors=D-SIADH:0.0
  D-AORTIC-DISSECTION     logP=  -1065.89 mean= -42.635 n=25 prior=-120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1067.71 mean= -44.488 n=24 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-APPENDICITIS          logP=  -1067.72 mean= -42.709 n=25 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -1073.20 mean= -42.928 n=25 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1074.66 mean= -44.777 n=24 prior=-120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-COPD-EXACERBATION     logP=  -1076.41 mean= -43.056 n=25 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1078.42 mean= -43.137 n=25 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1081.06 mean= -43.242 n=25 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1082.79 mean= -45.116 n=24 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-ACUTE-HEPATITIS-B     logP=  -1099.93 mean= -43.997 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1101.73 mean= -42.374 n=26 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-CHIKUNGUNYA           logP=  -1108.92 mean= -44.357 n=25 prior= -7.50 anchors=D-CHIKUNGUNYA:0.9
  D-PLACENTA-PREVIA       logP=  -1111.19 mean= -44.448 n=25 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1113.72 mean= -42.835 n=26 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-CATASTROPHIC-APS      logP=  -1121.48 mean= -43.134 n=26 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-LYME-DISEASE          logP=  -1128.64 mean= -45.145 n=25 prior= -7.50 anchors=D-LYME-DISEASE:0.9
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1136.13 mean= -49.397 n=23 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-RHABDOMYOLYSIS        logP=  -1140.34 mean= -45.614 n=25 prior=-26.38 anchors=D-RHABDOMYOLYSIS:0.8
  D-RHEUMATIC-FEVER       logP=  -1147.38 mean= -44.130 n=26 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1153.85 mean= -48.077 n=24 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAEBV                 logP=  -1161.68 mean= -44.680 n=26 prior=-57.00 anchors=D-CAEBV:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -1170.01 mean= -48.750 n=24 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-HSV-ENCEPHALITIS      logP=  -1183.22 mean= -47.329 n=25 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1194.71 mean= -49.780 n=24 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1195.21 mean= -47.808 n=25 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1197.53 mean= -49.897 n=24 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1197.56 mean= -49.898 n=24 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1199.72 mean= -49.988 n=24 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1200.09 mean= -48.004 n=25 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-PJP-PNEUMONIA         logP=  -1202.66 mean= -50.111 n=24 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1203.09 mean= -50.129 n=24 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-HIV             logP=  -1204.57 mean= -50.190 n=24 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1205.25 mean= -50.219 n=24 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-UNSTABLE-ANGINA       logP=  -1207.20 mean= -50.300 n=24 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1208.62 mean= -50.359 n=24 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1209.65 mean= -50.402 n=24 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1209.71 mean= -46.527 n=26 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-BRUCELLOSIS           logP=  -1209.74 mean= -48.390 n=25 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1211.36 mean= -48.455 n=25 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1211.63 mean= -50.485 n=24 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SJS-TEN               logP=  -1212.80 mean= -50.533 n=24 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=  -1214.44 mean= -50.602 n=24 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1215.95 mean= -50.664 n=24 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-Q-FEVER               logP=  -1217.32 mean= -50.722 n=24 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1217.86 mean= -48.714 n=25 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D137                    logP=  -1218.51 mean= -50.771 n=24 prior=-119.82 anchors=D137:0.0
  D-AML                   logP=  -1219.61 mean= -46.908 n=26 prior=-120.00 anchors=D-AML:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1220.22 mean= -50.843 n=24 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1220.47 mean= -50.853 n=24 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1220.65 mean= -50.861 n=24 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1220.67 mean= -48.827 n=25 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-PANIC-DISORDER        logP=  -1221.11 mean= -50.880 n=24 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-PAN                   logP=  -1221.13 mean= -48.845 n=25 prior=-120.00 anchors=D-PAN:0.0
  D-PNEUMOTHORAX          logP=  -1221.63 mean= -50.901 n=24 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-ANTI-GBM-DISEASE      logP=  -1222.14 mean= -50.922 n=24 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1223.66 mean= -50.986 n=24 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1224.31 mean= -51.013 n=24 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DRUG-FEVER            logP=  -1224.38 mean= -51.016 n=24 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1224.70 mean= -51.029 n=24 prior=-119.19 anchors=D-GCA:0.0
  D-MEASLES               logP=  -1225.04 mean= -49.002 n=25 prior=-120.00 anchors=D-MEASLES:0.0
  D-ITP                   logP=  -1226.82 mean= -51.117 n=24 prior=-119.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1227.01 mean= -51.126 n=24 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1227.12 mean= -49.085 n=25 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1228.27 mean= -51.178 n=24 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-RENAL-ABSCESS         logP=  -1228.91 mean= -49.156 n=25 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-INFLUENZA             logP=  -1228.98 mean= -49.159 n=25 prior=-120.00 anchors=D-INFLUENZA:0.0
