====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-HLH-MAS    logP=  -1637.59 mean= -74.436 prior=-330.00
  D-HODGKIN-LYMPHOMA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-IGG4-RELATED-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ISCHEMIC-COLITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-KAWASAKI-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-LEISHMANIASIS-VISCERAL logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MEASLES    logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MPA        logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MULTIPLE-SCLEROSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-MYASTHENIC-CRISIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ORBITAL-CELLULITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-OVARIAN-TORSION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PAINLESS-THYROIDITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PANIC-DISORDER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PERICARDITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PERITONSILLAR-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PJP-PNEUMONIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PLACENTA-PREVIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PLACENTAL-ABRUPTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-POLYMYOSITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PULMONARY-TUBERCULOSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-RA-FLARE   logP=  -1637.59 mean= -74.436 prior=-330.00
  D-REACTIVE-ARTHRITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-RENAL-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-RHABDOMYOLYSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-RHEUMATIC-FEVER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SARCOIDOSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SCHIZOPHRENIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SEPTIC-ABORTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SEPTIC-ARTHRITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SJOGREN-SYSTEMIC logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SJS-TEN    logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-STEC-HUS   logP=  -1637.59 mean= -74.436 prior=-330.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-SUBACUTE-THYROIDITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-TENSION-PNEUMOTHORAX logP=  -1637.59 mean= -74.436 prior=-330.00
  D-THREATENED-PRETERM-LABOR logP=  -1637.59 mean= -74.436 prior=-330.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-UNSTABLE-ANGINA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-URETEROLITHIASIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-URTICARIAL-VASCULITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-UTERINE-RUPTURE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-VON-WILLEBRAND-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ACUTE-PROSTATITIS logP=  -2237.59 mean=-101.709 prior=-930.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2237.59 mean=-101.709 prior=-930.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2237.59 mean=-101.709 prior=-930.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -2237.59 mean=-101.709 prior=-930.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -14136.41 mean=-642.564 prior=-12960.00
  D-HYPOTHERMIA logP= -14137.81 mean=-642.628 prior=-12960.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -14141.66 mean=-642.803 prior=-12960.00
  D-THEOPHYLLINE-TOXICITY logP= -14147.08 mean=-643.049 prior=-12960.00
  D-MYXEDEMA-COMA logP= -14196.61 mean=-645.300 prior=-12960.00
  D-CARDIOGENIC-SHOCK logP= -14196.76 mean=-645.307 prior=-12960.00
  D-HEPATIC-ENCEPHALOPATHY logP= -14198.01 mean=-645.364 prior=-12960.00
  D-SEVERE-HYPOKALEMIA logP= -14198.56 mean=-645.389 prior=-12960.00
  D-BURN-INJURY logP= -14198.95 mean=-645.407 prior=-12960.00
  D-SEVERE-HYPOGLYCEMIA logP= -14200.18 mean=-645.463 prior=-12960.00
  D-VENTRICULAR-FIBRILLATION logP= -14201.02 mean=-645.501 prior=-12960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14201.33 mean=-617.449 prior=-12960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14202.07 mean=-645.549 prior=-12960.00
  D-SEVERE-HYPERCALCEMIA logP= -14202.19 mean=-645.554 prior=-12960.00
  D-OPIOID-INTOXICATION logP= -14202.90 mean=-645.586 prior=-12960.00
  D-DIABETIC-KETOACIDOSIS logP= -14203.69 mean=-645.622 prior=-12960.00
  D-TETANUS    logP= -14204.50 mean=-645.659 prior=-12960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -14205.13 mean=-645.688 prior=-12960.00
  D-BETA-BLOCKER-TOXICITY logP= -14205.58 mean=-645.708 prior=-12960.00
  D-METHANOL-POISONING logP= -14207.54 mean=-617.719 prior=-12960.00
  D-FAT-EMBOLISM-SYNDROME logP= -14210.70 mean=-645.941 prior=-12960.00
  D-CYANIDE-POISONING logP= -14220.25 mean=-618.272 prior=-12960.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14271.71 mean=-620.509 prior=-12960.00
  D-ETHYLENE-GLYCOL-POISONING logP= -14273.01 mean=-620.566 prior=-12960.00
  D-ACUTE-HIV  logP= -14273.32 mean=-620.579 prior=-12960.00
  D-SUBARACHNOID-HEMORRHAGE logP= -14273.80 mean=-620.600 prior=-12960.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -14273.87 mean=-620.603 prior=-12960.00
  D-DENGUE     logP= -14274.80 mean=-620.643 prior=-12960.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14275.36 mean=-620.668 prior=-12960.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -14275.60 mean=-620.678 prior=-12960.00
  D-NOCARDIOSIS logP= -14276.40 mean=-620.713 prior=-12960.00
  D-MALARIA-FALCIPARUM logP= -14276.91 mean=-620.735 prior=-12960.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14277.10 mean=-620.743 prior=-12960.00
  D-INVASIVE-ASPERGILLOSIS logP= -14277.21 mean=-620.748 prior=-12960.00
  D-CAR-T-CRS  logP= -14277.42 mean=-620.757 prior=-12960.00
  D-TOXOPLASMOSIS logP= -14277.80 mean=-620.774 prior=-12960.00
  D-ACUTE-HEPATITIS-A logP= -14279.56 mean=-620.850 prior=-12960.00
  D-BABESIOSIS logP= -14282.28 mean=-620.969 prior=-12960.00
  D-IGA-NEPHROPATHY logP= -14282.78 mean=-620.991 prior=-12960.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14283.90 mean=-621.039 prior=-12960.00
  D-TB-DISSEMINATED logP= -14285.26 mean=-621.098 prior=-12960.00
  D-TRICHINELLOSIS logP= -14285.80 mean=-621.122 prior=-12960.00
  D-ACETAMINOPHEN-TOXICITY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-CHOLECYSTITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-EPIGLOTTITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-HEPATITIS-B logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-HEPATITIS-E logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-KIDNEY-INJURY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-LIMB-ISCHEMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-LIVER-FAILURE logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-MYOCARDITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ADENOVIRUS-INFECTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ALCOHOLIC-HEPATITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ANAPHYLAXIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-AORTIC-DISSECTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ASTHMA-EXACERBATION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ATRIAL-FIBRILLATION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-BOWEL-OBSTRUCTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-BRONCHIOLITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-BUDD-CHIARI-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-CATHETER-ASSOCIATED-UTI logP= -14387.59 mean=-653.981 prior=-13080.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14387.59 mean=-653.981 prior=-13080.00
  D-CROHN-DISEASE-FLARE logP= -14387.59 mean=-653.981 prior=-13080.00
  D-CROUP      logP= -14387.59 mean=-653.981 prior=-13080.00
  D-DIGOXIN-TOXICITY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-HEMOTHORAX logP= -14387.59 mean=-653.981 prior=-13080.00
  D-HYPERKALEMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-IGA-VASCULITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-INCARCERATED-GROIN-HERNIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-INTUSSUSCEPTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-IRON-POISONING logP= -14387.59 mean=-653.981 prior=-13080.00
  D-LITHIUM-TOXICITY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-LUNG-ABSCESS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-MALIGNANT-HYPERTHERMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-NECROTIZING-FASCIITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ORGANOPHOSPHATE-POISONING logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PEDIATRIC-DEHYDRATION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PELVIC-FRACTURE logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PERFORATED-VISCUS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PERINEPHRIC-ABSCESS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PNEUMOTHORAX logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PSEUDOMONAS-BACTEREMIA logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PULMONARY-EMBOLISM logP= -14387.59 mean=-653.981 prior=-13080.00
  D-PYELONEPHRITIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-REFEEDING-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-RETINAL-DETACHMENT logP= -14387.59 mean=-653.981 prior=-13080.00
  D-SALICYLATE-TOXICITY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-SEROTONIN-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-SICK-SINUS-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -14387.59 mean=-653.981 prior=-13080.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -14387.59 mean=-653.981 prior=-13080.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -14387.59 mean=-653.981 prior=-13080.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14387.59 mean=-653.981 prior=-13080.00
  D-THYROID-STORM logP= -14387.59 mean=-653.981 prior=-13080.00
  D-TRAPS      logP= -14387.59 mean=-653.981 prior=-13080.00
  D-TUMOR-LYSIS-SYNDROME logP= -14387.59 mean=-653.981 prior=-13080.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14387.59 mean=-653.981 prior=-13080.00
  D-VENTRICULAR-TACHYCARDIA logP= -14387.59 mean=-653.981 prior=-13080.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1165.99 candidate=D-AUTOIMMUNE-ENCEPHALITIS
  logP_best_single=  -1165.99 candidate=D-AUTOIMMUNE-ENCEPHALITIS
  logP_background_only=  -1307.59 mean= -59.436 n=22
  delta_to_null_best_known=   +141.60
  delta_to_null_best_single=   +141.60
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-AUTOIMMUNE-ENCEPHALITIS  PASS
best latent times: D-AUTOIMMUNE-ENCEPHALITIS=day11.9
largest standardized residuals: coma_activity obs=1 severity_score_0_1 mu=0.01 via=base_measure_background z=12.4; autonomic_instability_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; hypoventilation_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; tongue_protrusion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; prodromal_flu_like_symptoms_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5098464_BLIND_FULLTEXT_PILOT  expected=D-BARTONELLA-ENDOCARDITIS
source: PMID 27885316 / PMC5098464 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5098464/
paper diagnosis: None
observed axes: 81
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-BARTONELLA-ENDOCARDITIS logP=   -949.55 mean= -20.642 n=46 prior=+20.00 anchors=D-BARTONELLA-ENDOCARDITIS:4.0
  D-MPA                   logP=  -1098.67 mean= -24.970 n=44 prior= +0.00 anchors=D-MPA:2.7
  D-GPA                   logP=  -1100.74 mean= -25.017 n=44 prior= +0.00 anchors=D-GPA:2.7
  D-ANTI-GBM-DISEASE      logP=  -1140.26 mean= -26.518 n=43 prior=+20.00 anchors=D-ANTI-GBM-DISEASE:1.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1148.09 mean= -25.513 n=45 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:2.6
  D-PAN                   logP=  -1149.18 mean= -26.118 n=44 prior= +0.00 anchors=D-PAN:1.2
  D-IGA-VASCULITIS        logP=  -1172.84 mean= -27.275 n=43 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1177.41 mean= -26.759 n=44 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:1.6
  D-EGPA                  logP=  -1183.53 mean= -26.899 n=44 prior= +0.00 anchors=D-EGPA:1.0
  D-SEPTIC-ARTHRITIS      logP=  -1200.31 mean= -29.276 n=41 prior=-62.58 anchors=D-SEPTIC-ARTHRITIS:0.5
  D-PERICARDITIS          logP=  -1204.09 mean= -28.669 n=42 prior= -7.50 anchors=D-PERICARDITIS:0.9
  D-MIS-A                 logP=  -1210.00 mean= -29.512 n=41 prior=-48.60 anchors=D-MIS-A:0.6
  D-CELLULITIS            logP=  -1224.10 mean= -29.145 n=42 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1228.29 mean= -29.245 n=42 prior=-48.60 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.6
  D-RENAL-ABSCESS         logP=  -1230.47 mean= -28.615 n=43 prior= +0.00 anchors=D-RENAL-ABSCESS:1.2
  D-LEPTOSPIROSIS         logP=  -1265.77 mean= -30.873 n=41 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1267.46 mean= -30.914 n=41 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-URTICARIAL-VASCULITIS logP=  -1281.49 mean= -29.802 n=43 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:1.6
  D-SLE-FLARE             logP=  -1282.88 mean= -29.156 n=44 prior= +0.00 anchors=D-SLE-FLARE:1.6
  D-ALL                   logP=  -1287.41 mean= -30.653 n=42 prior=-120.00 anchors=D-ALL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1296.37 mean= -31.619 n=41 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-LYME-DISEASE          logP=  -1297.78 mean= -30.899 n=42 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1298.20 mean= -31.663 n=41 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-POLYMYOSITIS          logP=  -1300.28 mean= -30.959 n=42 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1300.66 mean= -30.968 n=42 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-BRUCELLOSIS           logP=  -1306.04 mean= -30.373 n=43 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1314.49 mean= -29.875 n=44 prior=-36.00 anchors=D-ADENOVIRUS-INFECTION:0.7
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1321.64 mean= -30.736 n=43 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-ERYSIPELAS            logP=  -1321.77 mean= -31.471 n=42 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1322.70 mean= -32.261 n=41 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=  -1331.61 mean= -30.968 n=43 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-COVID19-ACUTE         logP=  -1332.23 mean= -31.720 n=42 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1343.06 mean= -31.234 n=43 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1348.51 mean= -32.890 n=41 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-AML                   logP=  -1356.39 mean= -33.083 n=41 prior=-120.00 anchors=D-AML:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1361.93 mean= -32.427 n=42 prior=-48.60 anchors=D-SJOGREN-SYSTEMIC:0.6
  D-CHIKUNGUNYA           logP=  -1362.69 mean= -32.445 n=42 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-LEISHMANIASIS-VISCERAL logP=  -1363.95 mean= -32.475 n=42 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DLBCL                 logP=  -1365.64 mean= -31.759 n=43 prior=-120.00 anchors=D-DLBCL:0.0
  D-BRAIN-ABSCESS         logP=  -1367.02 mean= -33.342 n=41 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1368.72 mean= -32.589 n=42 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1376.76 mean= -32.018 n=43 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1376.97 mean= -32.785 n=42 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1385.01 mean= -32.209 n=43 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.1
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1386.88 mean= -33.826 n=41 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ALCL                  logP=  -1388.38 mean= -32.288 n=43 prior=-120.00 anchors=D-ALCL:0.0
  D-DRUG-FEVER            logP=  -1412.01 mean= -34.439 n=41 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1412.76 mean= -34.457 n=41 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1418.36 mean= -33.771 n=42 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-IVLBCL                logP=  -1423.42 mean= -33.103 n=43 prior=-120.00 anchors=D-IVLBCL:0.0
  D-SARCOIDOSIS           logP=  -1436.30 mean= -33.402 n=43 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-HLH-MAS               logP=  -1446.70 mean= -35.285 n=41 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-Q-FEVER               logP=  -1453.30 mean= -34.602 n=42 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1504.29 mean= -35.816 n=42 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1789.24 mean= -41.610 n=43 prior=+100.00 anchors=D-ACUTE-KIDNEY-INJURY:3.6
  D-ALCOHOLIC-HEPATITIS   logP=  -1816.77 mean= -42.250 n=43 prior=+80.00 anchors=D-ALCOHOLIC-HEPATITIS:3.0
  D-DENGUE                logP=  -1835.41 mean= -44.766 n=41 prior= +0.00 anchors=D-DENGUE:1.4
  D-HYPERTENSIVE-EMERGENCY logP=  -1860.46 mean= -43.266 n=43 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.9
  D-ACUTE-HEART-FAILURE   logP=  -1882.51 mean= -44.822 n=42 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.4
