====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-6282094.06 mean=-116335.075 n=54 prior=-26870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-EGPA                  logP=-6296961.97 mean=-114490.218 n=55 prior=-120.00 anchors=D-EGPA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=-6388747.30 mean=-116159.042 n=55 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=-6427660.50 mean=-116866.555 n=55 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-DRUG-FEVER-DRESS      logP=-6571355.17 mean=-119479.185 n=55 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=-6665717.64 mean=-121194.866 n=55 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-ERYSIPELAS            logP=-6813742.40 mean=-123886.225 n=55 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-NOCARDIOSIS           logP=-6951258.67 mean=-126386.521 n=55 prior=-26870.00 anchors=D-NOCARDIOSIS:0.0
  D-IGA-VASCULITIS        logP=-6951262.15 mean=-128727.077 n=54 prior=-26870.00 anchors=D-IGA-VASCULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-7077058.01 mean=-131056.630 n=54 prior=-26870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ISCHEMIC-COLITIS      logP=-7124026.84 mean=-129527.761 n=55 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-CROHN-DISEASE-FLARE   logP=-7248231.29 mean=-134226.505 n=54 prior=-26870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-CELLULITIS            logP=-7607077.11 mean=-138310.493 n=55 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-BABESIOSIS            logP=-7768834.36 mean=-138729.185 n=56 prior=-26870.00 anchors=D-BABESIOSIS:0.0
  D-HELLP-SYNDROME        logP=-7869151.99 mean=-148474.566 n=53 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-LEPTOSPIROSIS         logP=-8001138.11 mean=-145475.238 n=55 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP=-8339508.66 mean=-154435.346 n=54 prior=-26870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-PYELONEPHRITIS        logP=-8501354.72 mean=-151809.906 n=56 prior=-26870.00 anchors=D-PYELONEPHRITIS:0.0
  D-AORTIC-DISSECTION     logP=-8502677.40 mean=-157456.989 n=54 prior=-26870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TOXOPLASMOSIS         logP=-8516132.08 mean=-154838.765 n=55 prior=-26870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CANDIDEMIA            logP=-8573305.67 mean=-158764.920 n=54 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-8624986.38 mean=-154017.614 n=56 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RHEUMATIC-FEVER       logP=-8625847.66 mean=-156833.594 n=55 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-MIS-A                 logP=-8724156.14 mean=-155788.503 n=56 prior=-120.00 anchors=D-MIS-A:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-8853203.14 mean=-158092.913 n=56 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=-9105204.40 mean=-168614.896 n=54 prior=-26870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP=-9300911.55 mean=-166087.706 n=56 prior= +0.00 anchors=D-TRICHINELLOSIS:3.0
  D-DIABETIC-KETOACIDOSIS logP=-9312761.94 mean=-169322.944 n=55 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:2.5
  D-POSTPARTUM-ENDOMETRITIS logP=-9312980.46 mean=-169326.917 n=55 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TESTICULAR-TORSION    logP=-9314767.88 mean=-172495.701 n=54 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-9339485.34 mean=-172953.432 n=54 prior=-26870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-9339650.45 mean=-172956.490 n=54 prior=-26870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PERITONSILLAR-ABSCESS logP=-9507874.29 mean=-176071.746 n=54 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-TTP                   logP=-9772748.13 mean=-180976.817 n=54 prior=-120.00 anchors=D-TTP:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-9825726.52 mean=-181957.898 n=54 prior=-26870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-9977853.50 mean=-184775.065 n=54 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-MEASLES               logP=-10033966.37 mean=-179177.971 n=56 prior=-120.00 anchors=D-MEASLES:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-10440838.60 mean=-193348.863 n=54 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-GPA                   logP=-10585324.73 mean=-189023.656 n=56 prior=-120.00 anchors=D-GPA:0.0
  D-EVANS-SYNDROME        logP=-10623184.66 mean=-200437.446 n=53 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-ACUTE-PROSTATITIS     logP=-10734658.20 mean=-195175.604 n=55 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-HODGKIN-LYMPHOMA      logP=-10738966.46 mean=-191767.258 n=56 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-BEHCET-DISEASE        logP=-10838316.38 mean=-200709.563 n=54 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-BURN-INJURY           logP=-10995559.91 mean=-203621.480 n=54 prior=-26870.00 anchors=D-BURN-INJURY:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=-11016149.86 mean=-196716.962 n=56 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=-11017966.75 mean=-200326.668 n=55 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-THEOPHYLLINE-TOXICITY logP=-11171356.39 mean=-206876.970 n=54 prior=-26870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-11184394.84 mean=-203352.633 n=55 prior=-26870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-11801130.65 mean=-218539.456 n=54 prior=-86.38 anchors=D-INCARCERATED-GROIN-HERNIA:0.3
  D-PHEOCHROMOCYTOMA-CRISIS logP=-11812260.17 mean=-214768.367 n=55 prior=-26870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=-11827027.29 mean=-211196.916 n=56 prior=-26870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-EPIGLOTTITIS    logP=-11828348.56 mean=-223176.388 n=53 prior=-26870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-POLYMYOSITIS          logP=-12125051.60 mean=-220455.484 n=55 prior=-66.84 anchors=D-POLYMYOSITIS:0.4
  D-PERICARDITIS          logP=-12593651.87 mean=-228975.488 n=55 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=-12594084.80 mean=-228983.360 n=55 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DERMATOMYOSITIS       logP=-12647367.12 mean=-229952.129 n=55 prior=-59.65 anchors=D-DERMATOMYOSITIS:0.5
  D-CHORIOAMNIONITIS      logP=-12849178.58 mean=-237947.751 n=54 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=-12852555.41 mean=-233682.826 n=55 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-CARBON-MONOXIDE-POISONING logP=-12863651.68 mean=-229708.066 n=56 prior=-26870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-METHANOL-POISONING    logP=-12864837.22 mean=-238237.726 n=54 prior=-26870.00 anchors=D-METHANOL-POISONING:0.0
  D-TETANUS               logP=-12876194.19 mean=-238448.041 n=54 prior=-26870.00 anchors=D-TETANUS:0.0
  D-TRAPS                 logP=-12876233.60 mean=-229932.743 n=56 prior=-26870.00 anchors=D-TRAPS:0.0
  D-INTUSSUSCEPTION       logP=-12877965.30 mean=-238480.839 n=54 prior=-26870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-MPA                   logP=-12878398.21 mean=-229971.397 n=56 prior=-120.00 anchors=D-MPA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-12878453.09 mean=-238489.872 n=54 prior=-26870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP=-12878836.48 mean=-234160.663 n=55 prior=-26870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-12879383.54 mean=-238507.103 n=54 prior=-26870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-COVID19-ACUTE         logP=-12977882.88 mean=-231747.909 n=56 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-MALARIA-FALCIPARUM    logP=-13047968.05 mean=-237235.783 n=55 prior=-26870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-13214471.94 mean=-240263.126 n=55 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-GCA                   logP=-13249774.98 mean=-240905.000 n=55 prior=-119.19 anchors=D-GCA:0.0
  D-RA-FLARE              logP=-13257667.77 mean=-241048.505 n=55 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=-13450238.74 mean=-249078.495 n=54 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-13458902.88 mean=-244707.325 n=55 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=-13462955.07 mean=-244781.001 n=55 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-RENAL-ABSCESS         logP=-13464308.53 mean=-249339.047 n=54 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-URTICARIAL-VASCULITIS logP=-13465102.44 mean=-249353.749 n=54 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-13481072.56 mean=-245110.410 n=55 prior=-26870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=-14051424.35 mean=-260211.562 n=54 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-MYOCARDITIS     logP=-14282989.84 mean=-259690.724 n=55 prior=-26870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BRONCHIOLITIS         logP=-14285751.25 mean=-269542.476 n=53 prior=-26870.00 anchors=D-BRONCHIOLITIS:0.0
  D-ANTI-GBM-DISEASE      logP=-14735033.68 mean=-272870.994 n=54 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-14736876.32 mean=-278054.270 n=53 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-COPD-EXACERBATION     logP=-14738125.78 mean=-272928.255 n=54 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-14738483.30 mean=-267972.424 n=55 prior=-86.59 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.3
  D-ORBITAL-CELLULITIS    logP=-14738994.41 mean=-267981.717 n=55 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SEROTONIN-SYNDROME    logP=-14745463.22 mean=-273064.134 n=54 prior=-26870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BOWEL-OBSTRUCTION     logP=-14759504.85 mean=-273324.164 n=54 prior=-26870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=-14761253.03 mean=-278514.208 n=53 prior=-26870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-14761345.14 mean=-273358.243 n=54 prior=-26870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-HEPATITIS-B     logP=-15248946.30 mean=-277253.569 n=55 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:3.0
  D-APPENDICITIS          logP=-15294731.57 mean=-278086.029 n=55 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-OVARIAN-TORSION       logP=-15294998.44 mean=-283240.712 n=54 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-CAEBV                 logP=-15583365.88 mean=-278274.391 n=56 prior=-120.00 anchors=D-CAEBV:0.0
  D-HYPOTHERMIA           logP=-15952188.12 mean=-295410.891 n=54 prior=-26870.00 anchors=D-HYPOTHERMIA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-16685540.54 mean=-314821.520 n=53 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-MYASTHENIC-CRISIS     logP=-16698839.20 mean=-315072.438 n=53 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PJP-PNEUMONIA         logP=-16893001.86 mean=-312833.368 n=54 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ACUTE-HIV             logP=-16910984.57 mean=-301981.867 n=56 prior=-26870.00 anchors=D-ACUTE-HIV:0.0
  D-TYPHOID-FEVER         logP=-17204166.50 mean=-312803.027 n=55 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-BARTONELLA-ENDOCARDITIS logP=-17211561.62 mean=-312937.484 n=55 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-TAKAYASU-ARTERITIS    logP=-17850468.76 mean=-324553.977 n=55 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=-17944308.11 mean=-332302.002 n=54 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=-19948360.60 mean=-362697.465 n=55 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-DRUG-FEVER            logP=-20684481.94 mean=-376081.490 n=55 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-HSV-ENCEPHALITIS      logP=-21519542.67 mean=-391264.412 n=55 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-REACTIVE-ARTHRITIS    logP=-21519688.33 mean=-398512.747 n=54 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-21524932.41 mean=-398609.859 n=54 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=-21525331.18 mean=-398617.244 n=54 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-LYME-DISEASE          logP=-23667194.81 mean=-422628.479 n=56 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-Q-FEVER               logP=-23920614.66 mean=-427153.833 n=56 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-TB-DISSEMINATED       logP=-25457549.69 mean=-471436.105 n=54 prior=-26870.00 anchors=D-TB-DISSEMINATED:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-25934893.19 mean=-463123.093 n=56 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-HLH-MAS               logP=-26388422.27 mean=-479789.496 n=55 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=-26659069.41 mean=-476054.811 n=56 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-FEBRILE-NEUTROPENIA   logP=-26824622.35 mean=-487720.406 n=55 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-SECONDARY-SYPHILIS    logP=-27353919.35 mean=-488462.846 n=56 prior=-70.64 anchors=D-SECONDARY-SYPHILIS:0.4
  D-IVLBCL                logP=-27358403.36 mean=-497425.516 n=55 prior=-48.60 anchors=D-IVLBCL:0.6
  D-CHIKUNGUNYA           logP=-27813344.08 mean=-496666.859 n=56 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-URETEROLITHIASIS      logP=-29089018.27 mean=-538685.524 n=54 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=-29603944.42 mean=-538253.535 n=55 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-VIRAL-MENINGITIS      logP=-31013195.10 mean=-553807.055 n=56 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=-31400035.00 mean=-581482.130 n=54 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-SLE-FLARE             logP=-32017416.55 mean=-571739.581 n=56 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-SARCOIDOSIS           logP=-32274888.56 mean=-597683.121 n=54 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=-33248944.48 mean=-627338.575 n=53 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-DENGUE                logP=-35548989.59 mean=-634803.385 n=56 prior=-26870.00 anchors=D-DENGUE:0.0
  D-ITP                   logP=-39757255.17 mean=-736245.466 n=54 prior=-119.38 anchors=D-ITP:0.0
  D-SJOGREN-SYSTEMIC      logP=-40139780.83 mean=-743329.275 n=54 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-FIBROMYALGIA          logP=-46697885.06 mean=-864775.649 n=54 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-PAINLESS-THYROIDITIS  logP=-46716403.24 mean=-881441.571 n=53 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-INFLUENZA             logP=-52494238.75 mean=-937397.120 n=56 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-66505856.19 mean=-1209197.385 n=55 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-66519109.72 mean=-1255077.542 n=53 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-66520222.20 mean=-1231855.967 n=54 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=-66520242.05 mean=-1231856.334 n=54 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=-66532978.93 mean=-1255339.225 n=53 prior=-26870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-UNSTABLE-ANGINA       logP=-66856484.41 mean=-1261443.102 n=53 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-68132835.99 mean=-1285525.207 n=53 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-68398985.46 mean=-1266647.879 n=54 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-HEAT-STROKE           logP=-68426970.40 mean=-1267166.119 n=54 prior=-68.39 anchors=D-HEAT-STROKE:0.4
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-68518974.31 mean=-1292810.836 n=53 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-HEMOTHORAX            logP=-68556611.53 mean=-1293520.972 n=53 prior=-26870.00 anchors=D-HEMOTHORAX:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-68842877.70 mean=-1298922.221 n=53 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CAR-T-CRS             logP=-68916482.92 mean=-1253026.962 n=55 prior=-26870.00 anchors=D-CAR-T-CRS:0.0
  D-DIC                   logP=-68951510.80 mean=-1276879.830 n=54 prior=-120.00 anchors=D-DIC:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=-68992355.25 mean=-1277636.208 n=54 prior=-26870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=-69081830.24 mean=-1303430.759 n=53 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-CRUSH-SYNDROME        logP=-69081836.38 mean=-1303430.875 n=53 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-UTERINE-RUPTURE       logP=-69236279.66 mean=-1306344.899 n=53 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-VON-WILLEBRAND-DISEASE logP=-69236555.65 mean=-1306350.107 n=53 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-69737799.40 mean=-1315807.536 n=53 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-69771402.64 mean=-1316441.559 n=53 prior=-26870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-70650095.30 mean=-1308335.098 n=54 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-RHABDOMYOLYSIS        logP=-75804357.64 mean=-1378261.048 n=55 prior= +0.00 anchors=D-RHABDOMYOLYSIS:4.0
  D-TRANSPLANT-REJECTION-ACUTE logP=-75804881.17 mean=-1378270.567 n=55 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-75817335.31 mean=-1404024.728 n=54 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:4.0
  D-HYPERKALEMIA          logP=-75817527.88 mean=-1404028.294 n=54 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-COMPARTMENT-SYNDROME  logP=-75817530.01 mean=-1404028.333 n=54 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:1.1
  D-TUMOR-LYSIS-SYNDROME  logP=-75817554.76 mean=-1430519.901 n=53 prior= +0.00 anchors=D-TUMOR-LYSIS-SYNDROME:1.2
  D-ACUTE-HEART-FAILURE   logP=-75817603.53 mean=-1430520.821 n=53 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-ADRENAL-CRISIS        logP=-75817678.53 mean=-1404031.084 n=54 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-75817732.66 mean=-1430523.258 n=53 prior=-48.60 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-75817733.05 mean=-1404032.093 n=54 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=-75817742.97 mean=-1430523.452 n=53 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-IGA-NEPHROPATHY       logP=-75817832.86 mean=-1430525.148 n=53 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-SIADH                 logP=-75818062.02 mean=-1378510.219 n=55 prior=-57.00 anchors=D-SIADH:0.5
  D-BPH-URINARY-RETENTION logP=-75818325.14 mean=-1404043.058 n=54 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-PANIC-DISORDER        logP=-75818791.91 mean=-1404051.702 n=54 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-SOMATIC-SYMPTOM-DISORDER logP=-75818821.23 mean=-1404052.245 n=54 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-GRAVES-DISEASE        logP=-75818832.41 mean=-1430544.008 n=53 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=-75818857.62 mean=-1430544.483 n=53 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-75818918.72 mean=-1430545.636 n=53 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CARDIAC-TAMPONADE     logP=-75818925.61 mean=-1404054.178 n=54 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-VZV-ENCEPHALITIS      logP=-75818929.16 mean=-1378525.985 n=55 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=-75818952.27 mean=-1378526.405 n=55 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-VITAMIN-B12-DEFICIENCY logP=-75818960.25 mean=-1430546.420 n=53 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
