====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-TETANUS               logP= -20211.71 mean=-421.077 n=48 prior=-19120.00 anchors=D-TETANUS:0.0
  D-TRICHINELLOSIS        logP= -20213.33 mean=-421.111 n=48 prior=-19120.00 anchors=D-TRICHINELLOSIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -20214.71 mean=-421.140 n=48 prior=-19120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-REFEEDING-SYNDROME    logP= -20218.58 mean=-421.220 n=48 prior=-19120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -20236.15 mean=-421.586 n=48 prior=-19120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20243.07 mean=-421.731 n=48 prior=-19120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-HIV             logP= -20243.18 mean=-421.733 n=48 prior=-19120.00 anchors=D-ACUTE-HIV:0.0
  D-TOXOPLASMOSIS         logP= -20244.61 mean=-421.763 n=48 prior=-19120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TB-DISSEMINATED       logP= -20244.85 mean=-421.768 n=48 prior=-19120.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20271.14 mean=-422.315 n=48 prior=-19120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ANAPHYLAXIS           logP= -20271.76 mean=-422.328 n=48 prior=-19120.00 anchors=D-ANAPHYLAXIS:0.0
  D-PULMONARY-EMBOLISM    logP= -20271.80 mean=-422.329 n=48 prior=-19120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20272.01 mean=-422.333 n=48 prior=-19120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20272.65 mean=-422.347 n=48 prior=-19120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20272.84 mean=-422.351 n=48 prior=-19120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20273.04 mean=-422.355 n=48 prior=-19120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -20273.79 mean=-422.371 n=48 prior=-19120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BRONCHIOLITIS         logP= -20275.82 mean=-422.413 n=48 prior=-19120.00 anchors=D-BRONCHIOLITIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20393.01 mean=-424.854 n=48 prior=-19240.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CROUP                 logP= -20393.01 mean=-424.854 n=48 prior=-19240.00 anchors=D-CROUP:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20748.41 mean=-432.258 n=48 prior=-19720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20841.31 mean=-434.194 n=48 prior=-19720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=   -976.21 mean= -20.338 prior= +0.00
  D-ACUTE-KIDNEY-INJURY logP=  -1004.72 mean= -20.932 prior= +0.00
  D-SIADH      logP=  -1110.87 mean= -23.143 prior=-48.00
  D-CRUSH-SYNDROME logP=  -1117.21 mean= -23.275 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1120.39 mean= -23.342 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1122.92 mean= -23.394 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1127.07 mean= -23.481 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1128.06 mean= -23.501 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1128.17 mean= -23.503 prior=-120.00
  D-HYPERKALEMIA logP=  -1128.97 mean= -23.520 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1130.25 mean= -23.547 prior=-120.00
  D-STEC-HUS   logP=  -1130.74 mean= -23.557 prior=-120.00
  D-PAN        logP=  -1132.99 mean= -23.604 prior=-120.00
  D-SJS-TEN    logP=  -1133.82 mean= -23.621 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1134.15 mean= -23.628 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1134.30 mean= -23.631 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -1134.56 mean= -23.637 prior=-120.00
  D-DIVERTICULITIS logP=  -1134.67 mean= -23.639 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1134.99 mean= -23.646 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1135.12 mean= -23.648 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1135.98 mean= -23.666 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1136.14 mean= -23.670 prior=-120.00
  D-ALL        logP=  -1136.17 mean= -23.670 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1137.02 mean= -23.688 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1137.34 mean= -23.695 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1138.31 mean= -23.715 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1138.36 mean= -23.716 prior=-119.19
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1139.35 mean= -23.736 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1139.37 mean= -23.737 prior=-120.00
  D-MIS-A      logP=  -1139.64 mean= -23.743 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1140.02 mean= -23.750 prior=-120.00
  D-SEPSIS-GN  logP=  -1140.58 mean= -23.762 prior=-120.00
  D-RENAL-ABSCESS logP=  -1141.28 mean= -23.777 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1141.85 mean= -23.789 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1141.89 mean= -23.789 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1141.90 mean= -23.790 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1141.95 mean= -23.791 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1141.97 mean= -23.791 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1142.94 mean= -23.811 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1143.30 mean= -23.819 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1143.41 mean= -23.821 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1144.84 mean= -23.851 prior=-120.00
  D-HEAT-STROKE logP=  -1145.21 mean= -23.859 prior=-120.00
  D-COVID19-ACUTE logP=  -1147.31 mean= -23.902 prior=-120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1148.56 mean= -23.928 prior=-24.00
  D-POLYMYOSITIS logP=  -1148.61 mean= -23.929 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1149.23 mean= -23.942 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1151.38 mean= -23.987 prior=-120.00
  D-MPA        logP=  -1151.56 mean= -23.991 prior=-120.00
  D-EGPA       logP=  -1151.87 mean= -23.997 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1152.14 mean= -24.003 prior= +0.00
  D-URETEROLITHIASIS logP=  -1154.22 mean= -24.046 prior=-120.00
  D-CELLULITIS logP=  -1155.55 mean= -24.074 prior=-120.00
  D-GPA        logP=  -1158.34 mean= -24.132 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1166.34 mean= -24.299 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1166.59 mean= -24.304 prior=-120.00
  D-CANDIDEMIA logP=  -1166.63 mean= -24.305 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1167.19 mean= -24.316 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1167.25 mean= -24.318 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1167.60 mean= -24.325 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1167.79 mean= -24.329 prior=-120.00
  D-CAEBV      logP=  -1168.44 mean= -24.343 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1169.03 mean= -24.355 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1169.82 mean= -24.371 prior=-120.00
  D-APL        logP=  -1170.13 mean= -24.378 prior=-120.00
  D-AML        logP=  -1170.80 mean= -24.392 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1172.17 mean= -24.420 prior=-120.00
  D-DLBCL      logP=  -1172.66 mean= -24.430 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1173.09 mean= -24.439 prior=-120.00
  D-ALCL       logP=  -1173.22 mean= -24.442 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1173.25 mean= -24.443 prior=-120.00
  D-DIC        logP=  -1173.59 mean= -24.450 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1174.28 mean= -24.464 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1174.48 mean= -24.468 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1174.66 mean= -24.472 prior=-120.00
  D-ERYSIPELAS logP=  -1175.37 mean= -24.487 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1176.05 mean= -24.501 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1177.30 mean= -24.527 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1177.70 mean= -24.535 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1178.09 mean= -24.544 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1179.35 mean= -24.570 prior=-120.00
  D-IVLBCL     logP=  -1182.55 mean= -24.637 prior=-120.00
  D-FIBROMYALGIA logP=  -1182.82 mean= -24.642 prior=-120.00
  D-CHIKUNGUNYA logP=  -1182.85 mean= -24.643 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1183.31 mean= -24.652 prior=-120.00
  D-INFLUENZA  logP=  -1184.84 mean= -24.684 prior=-120.00
  D-SLE-FLARE  logP=  -1185.00 mean= -24.688 prior=-120.00
  D-Q-FEVER    logP=  -1185.42 mean= -24.696 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1192.93 mean= -24.853 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1198.03 mean= -24.959 prior=-120.00
  D-EMPYEMA    logP=  -1198.33 mean= -24.965 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1199.50 mean= -24.990 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1199.54 mean= -24.990 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1200.83 mean= -25.017 prior=-120.00
  D-BRUCELLOSIS logP=  -1202.31 mean= -25.048 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1202.65 mean= -25.055 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1203.19 mean= -25.066 prior=-120.00
  D-LYME-DISEASE logP=  -1204.08 mean= -25.085 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1204.43 mean= -25.092 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1206.06 mean= -25.126 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1209.80 mean= -25.204 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1209.87 mean= -25.206 prior=-120.00
  D-PERICARDITIS logP=  -1213.66 mean= -25.285 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1214.13 mean= -25.294 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1219.99 mean= -25.416 prior=-120.00
  D-GRAVES-DISEASE logP=  -1223.12 mean= -25.482 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1225.72 mean= -25.536 prior=-120.00
  D-TYPHOID-FEVER logP=  -1230.23 mean= -25.630 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1236.93 mean= -25.769 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1237.34 mean= -25.778 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1239.92 mean= -25.832 prior=-120.00
  D-BEHCET-DISEASE logP=  -1240.46 mean= -25.843 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1240.60 mean= -25.846 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1240.64 mean= -25.847 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1240.77 mean= -25.849 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1241.20 mean= -25.858 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1242.10 mean= -25.877 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1242.36 mean= -25.883 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1242.56 mean= -25.887 prior=-120.00
  D-SARCOIDOSIS logP=  -1242.71 mean= -25.890 prior=-120.00
  D-DRUG-FEVER logP=  -1243.23 mean= -25.901 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1243.73 mean= -25.911 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1243.76 mean= -25.912 prior=-120.00
  D-HLH-MAS    logP=  -1244.04 mean= -25.917 prior=-120.00
  D-TTP        logP=  -1244.30 mean= -25.923 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1244.52 mean= -25.927 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1245.19 mean= -25.942 prior=-120.00
  D-CMV-MONO   logP=  -1251.36 mean= -26.070 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1263.61 mean= -26.325 prior=-120.00
  D-GCA        logP=  -1270.68 mean= -26.473 prior=-120.22
  D-APPENDICITIS logP=  -1271.23 mean= -26.484 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1271.63 mean= -26.492 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1271.67 mean= -26.493 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1271.71 mean= -26.494 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1271.78 mean= -26.495 prior=-120.00
  D-PNEUMOTHORAX logP=  -1271.97 mean= -26.499 prior=-120.00
  D-COPD-EXACERBATION logP=  -1272.42 mean= -26.509 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1272.53 mean= -26.511 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1272.53 mean= -26.511 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1272.66 mean= -26.514 prior=-120.00
  D-ITP        logP=  -1272.69 mean= -26.514 prior=-120.11
  D-SECONDARY-SYPHILIS logP=  -1272.72 mean= -26.515 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1272.74 mean= -26.515 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1272.83 mean= -26.517 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1272.84 mean= -26.518 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1272.89 mean= -26.519 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1272.93 mean= -26.519 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1272.94 mean= -26.519 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1272.98 mean= -26.520 prior=-120.00
  D-PANIC-DISORDER logP=  -1273.00 mean= -26.521 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1273.02 mean= -26.521 prior=-120.00
  D-AIHA       logP=  -1273.16 mean= -26.524 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1273.29 mean= -26.527 prior=-120.00
  D137         logP=  -1273.30 mean= -26.527 prior=-120.16
  D-CAUDA-EQUINA-SYNDROME logP=  -1273.45 mean= -25.989 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1273.98 mean= -26.541 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1274.00 mean= -26.542 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1393.01 mean= -29.021 prior=-240.00
  D-ADHD       logP=  -1393.01 mean= -29.021 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1393.01 mean= -29.021 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1393.01 mean= -29.021 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1393.01 mean= -29.021 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1393.01 mean= -29.021 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1393.01 mean= -29.021 prior=-240.00
  D-CAPS       logP=  -1393.01 mean= -29.021 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1393.01 mean= -29.021 prior=-240.00
  D-EVANS-SYNDROME logP=  -1393.01 mean= -29.021 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1393.01 mean= -29.021 prior=-240.00
  D-GOUT-FLARE logP=  -1393.01 mean= -29.021 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1393.01 mean= -29.021 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1393.01 mean= -29.021 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1393.01 mean= -29.021 prior=-240.00
  D-MEASLES    logP=  -1393.01 mean= -29.021 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1393.01 mean= -29.021 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1393.01 mean= -29.021 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1393.01 mean= -29.021 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1393.01 mean= -29.021 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1393.01 mean= -29.021 prior=-240.00
  D-RA-FLARE   logP=  -1393.01 mean= -29.021 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1393.01 mean= -29.021 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1393.01 mean= -29.021 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1393.01 mean= -29.021 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1393.01 mean= -29.021 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1393.01 mean= -29.021 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1393.01 mean= -29.021 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1393.01 mean= -29.021 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1393.01 mean= -29.021 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1393.01 mean= -29.021 prior=-240.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1727.17 mean= -35.983 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1729.02 mean= -36.021 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1733.76 mean= -36.120 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1744.65 mean= -36.347 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1765.83 mean= -36.788 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1773.88 mean= -36.956 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1796.72 mean= -37.432 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1800.90 mean= -37.519 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1805.02 mean= -37.605 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1841.07 mean= -38.356 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1871.62 mean= -38.992 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1871.75 mean= -38.995 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1871.77 mean= -38.995 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1872.76 mean= -39.016 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1993.01 mean= -41.521 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA logP= -20057.07 mean=-417.856 prior=-19120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20087.66 mean=-418.493 prior=-19120.00
  D-BURN-INJURY logP= -20094.29 mean=-418.631 prior=-19120.00
  D-BETA-BLOCKER-TOXICITY logP= -20103.56 mean=-418.824 prior=-19120.00
  D-SALICYLATE-TOXICITY logP= -20114.98 mean=-419.062 prior=-19120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20116.48 mean=-419.093 prior=-19120.00
  D-DIABETIC-KETOACIDOSIS logP= -20117.91 mean=-419.123 prior=-19120.00
  D-VENTRICULAR-FIBRILLATION logP= -20122.06 mean=-419.210 prior=-19120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20123.23 mean=-419.234 prior=-19120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20124.39 mean=-419.258 prior=-19120.00
  D-VENTRICULAR-TACHYCARDIA logP= -20125.14 mean=-419.274 prior=-19120.00
  D-DIGOXIN-TOXICITY logP= -20126.27 mean=-419.297 prior=-19120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20126.78 mean=-410.751 prior=-19120.00
  D-MALIGNANT-HYPERTHERMIA logP= -20128.27 mean=-419.339 prior=-19120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20128.31 mean=-419.340 prior=-19120.00
  D-ACUTE-LIVER-FAILURE logP= -20129.32 mean=-419.361 prior=-19120.00
  D-ACETAMINOPHEN-TOXICITY logP= -20129.51 mean=-419.365 prior=-19120.00
  D-INVASIVE-ASPERGILLOSIS logP= -20130.46 mean=-419.385 prior=-19120.00
  D-ACUTE-HEPATITIS-A logP= -20130.53 mean=-419.386 prior=-19120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20130.77 mean=-419.391 prior=-19120.00
  D-MYXEDEMA-COMA logP= -20131.17 mean=-419.399 prior=-19120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20131.97 mean=-419.416 prior=-19120.00
  D-INTUSSUSCEPTION logP= -20132.82 mean=-419.434 prior=-19120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20133.39 mean=-419.446 prior=-19120.00
  D-ACUTE-HEPATITIS-E logP= -20134.07 mean=-419.460 prior=-19120.00
  D-MALARIA-FALCIPARUM logP= -20134.10 mean=-419.460 prior=-19120.00
  D-CARDIOGENIC-SHOCK logP= -20134.22 mean=-419.463 prior=-19120.00
  D-ACUTE-HEPATITIS-B logP= -20134.98 mean=-419.479 prior=-19120.00
  D-METHANOL-POISONING logP= -20135.27 mean=-419.485 prior=-19120.00
  D-PEDIATRIC-DEHYDRATION logP= -20135.30 mean=-419.485 prior=-19120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20135.57 mean=-419.491 prior=-19120.00
  D-ALCOHOLIC-HEPATITIS logP= -20136.28 mean=-419.506 prior=-19120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20136.31 mean=-419.506 prior=-19120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20136.52 mean=-419.511 prior=-19120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20137.08 mean=-419.523 prior=-19120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20138.15 mean=-419.545 prior=-19120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20138.23 mean=-419.546 prior=-19120.00
  D-BABESIOSIS logP= -20138.55 mean=-419.553 prior=-19120.00
  D-IGA-VASCULITIS logP= -20138.75 mean=-419.557 prior=-19120.00
  D-SEROTONIN-SYNDROME logP= -20139.16 mean=-419.566 prior=-19120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20139.37 mean=-419.570 prior=-19120.00
  D-HEMOTHORAX logP= -20140.97 mean=-419.604 prior=-19120.00
  D-CAR-T-CRS  logP= -20141.00 mean=-419.604 prior=-19120.00
  D-DENGUE     logP= -20141.02 mean=-419.605 prior=-19120.00
  D-PERINEPHRIC-ABSCESS logP= -20144.42 mean=-419.675 prior=-19120.00
  D-LUNG-ABSCESS logP= -20145.29 mean=-419.694 prior=-19120.00
  D-PYELONEPHRITIS logP= -20146.45 mean=-419.718 prior=-19120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20146.56 mean=-419.720 prior=-19120.00
  D-SEVERE-HYPERCALCEMIA logP= -20146.71 mean=-419.723 prior=-19120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20147.58 mean=-419.741 prior=-19120.00
