====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17339.06 mean=-722.461 n=24 prior=-15970.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17357.98 mean=-694.319 n=25 prior=-15970.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-MALARIA-FALCIPARUM    logP= -17359.60 mean=-667.677 n=26 prior=-15970.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-PELVIC-FRACTURE       logP= -17361.40 mean=-723.391 n=24 prior=-15970.00 anchors=D-PELVIC-FRACTURE:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17361.48 mean=-694.459 n=25 prior=-15970.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -17362.60 mean=-694.504 n=25 prior=-15970.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17368.34 mean=-668.013 n=26 prior=-15970.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-DENGUE                logP= -17371.19 mean=-694.848 n=25 prior=-15970.00 anchors=D-DENGUE:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17373.43 mean=-668.209 n=26 prior=-15970.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17377.10 mean=-668.350 n=26 prior=-15970.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-LIVER-FAILURE   logP= -17377.46 mean=-695.098 n=25 prior=-15970.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17377.76 mean=-695.110 n=25 prior=-15970.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -17380.19 mean=-695.208 n=25 prior=-15970.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17382.34 mean=-668.551 n=26 prior=-15970.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17383.97 mean=-668.614 n=26 prior=-15970.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-BABESIOSIS            logP= -17384.09 mean=-695.364 n=25 prior=-15970.00 anchors=D-BABESIOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -17384.14 mean=-695.366 n=25 prior=-15970.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BOWEL-OBSTRUCTION     logP= -17385.71 mean=-695.428 n=25 prior=-15970.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -17389.24 mean=-724.552 n=24 prior=-15970.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -17394.35 mean=-695.774 n=25 prior=-15970.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -17396.33 mean=-695.853 n=25 prior=-15970.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17399.41 mean=-669.208 n=26 prior=-15970.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17401.03 mean=-644.482 n=27 prior=-15970.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17401.19 mean=-725.050 n=24 prior=-15970.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRAPS                 logP= -17405.59 mean=-725.233 n=24 prior=-15970.00 anchors=D-TRAPS:0.0
  D-PYELONEPHRITIS        logP= -17406.18 mean=-696.247 n=25 prior=-15970.00 anchors=D-PYELONEPHRITIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -17406.49 mean=-696.260 n=25 prior=-15970.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17409.28 mean=-696.371 n=25 prior=-15970.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17411.90 mean=-669.689 n=26 prior=-15970.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-HIV             logP= -17414.63 mean=-725.610 n=24 prior=-15970.00 anchors=D-ACUTE-HIV:0.0
  D-AORTIC-DISSECTION     logP= -17420.63 mean=-696.825 n=25 prior=-15970.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-HEPATITIS-A     logP= -17427.71 mean=-697.108 n=25 prior=-15970.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-INTUSSUSCEPTION       logP= -17427.85 mean=-697.114 n=25 prior=-15970.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -17428.03 mean=-697.121 n=25 prior=-15970.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17434.05 mean=-697.362 n=25 prior=-15970.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-IGA-VASCULITIS        logP= -17438.49 mean=-697.540 n=25 prior=-15970.00 anchors=D-IGA-VASCULITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -17441.97 mean=-697.679 n=25 prior=-15970.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TB-DISSEMINATED       logP= -17442.12 mean=-697.685 n=25 prior=-15970.00 anchors=D-TB-DISSEMINATED:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17445.66 mean=-697.826 n=25 prior=-15970.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-NECROTIZING-FASCIITIS logP= -17446.16 mean=-697.846 n=25 prior=-15970.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-IGA-NEPHROPATHY       logP= -17447.09 mean=-697.884 n=25 prior=-15970.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-HEPATITIS-B     logP= -17447.28 mean=-697.891 n=25 prior=-15970.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17449.49 mean=-697.980 n=25 prior=-15970.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -17456.68 mean=-698.267 n=25 prior=-15970.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -17457.28 mean=-698.291 n=25 prior=-15970.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17458.62 mean=-698.345 n=25 prior=-15970.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -17461.87 mean=-671.610 n=26 prior=-15970.00 anchors=D-TRICHINELLOSIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -17466.25 mean=-698.650 n=25 prior=-15970.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -17467.83 mean=-671.839 n=26 prior=-15970.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-NOCARDIOSIS           logP= -17471.83 mean=-671.993 n=26 prior=-15970.00 anchors=D-NOCARDIOSIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17471.86 mean=-698.874 n=25 prior=-15970.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -17544.02 mean=-731.001 n=24 prior=-16090.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17544.02 mean=-731.001 n=24 prior=-16090.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-RETINAL-DETACHMENT    logP= -17544.02 mean=-731.001 n=24 prior=-16090.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17996.91 mean=-719.876 n=25 prior=-16570.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ASTHMA-EXACERBATION logP=   -797.90 mean= -28.497 prior=+90.00
  D-ANAPHYLAXIS logP=   -941.27 mean= -36.203 prior= +0.00
  D-COPD-EXACERBATION logP=  -1031.92 mean= -39.689 prior= +0.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1057.00 mean= -40.654 prior=-100.00
  D-CARBON-MONOXIDE-POISONING logP=  -1067.79 mean= -42.712 prior=-124.00
  D-ASPIRATION-PNEUMONIA logP=  -1083.91 mean= -41.689 prior=-100.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1127.49 mean= -46.979 prior=-100.00
  D-MYASTHENIC-CRISIS logP=  -1164.17 mean= -46.567 prior=-100.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1168.39 mean= -46.736 prior=-100.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1185.47 mean= -43.906 prior=-100.00
  D-ACUTE-PANCREATITIS logP=  -1186.61 mean= -47.465 prior=-220.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1191.38 mean= -47.655 prior=-157.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1208.69 mean= -50.362 prior=-220.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1219.31 mean= -46.896 prior=-148.60
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1224.72 mean= -48.989 prior=-220.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1247.01 mean= -51.959 prior=-220.00
  D-SJS-TEN    logP=  -1252.95 mean= -50.118 prior=-220.00
  D-MEASLES    logP=  -1255.18 mean= -50.207 prior=-220.00
  D-EMPYEMA    logP=  -1258.01 mean= -48.385 prior=-220.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1267.61 mean= -48.754 prior=-220.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1283.88 mean= -51.355 prior=-220.00
  D-CAEBV      logP=  -1285.17 mean= -51.407 prior=-220.00
  D-CHIKUNGUNYA logP=  -1290.70 mean= -49.642 prior=-220.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1328.60 mean= -55.358 prior=-157.00
  D-TENSION-PNEUMOTHORAX logP=  -1367.68 mean= -52.603 prior=-100.00
  D-AIRWAY-FOREIGN-BODY logP=  -1441.32 mean= -53.382 prior=-100.00
  D-HYPERKALEMIA logP=  -1461.98 mean= -58.479 prior=-40.00
  D-HEMORRHAGIC-SHOCK logP=  -1469.87 mean= -61.245 prior=-157.00
  D-ADRENAL-CRISIS logP=  -1498.89 mean= -57.649 prior=-100.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1522.92 mean= -60.917 prior=-124.00
  D-HEAT-STROKE logP=  -1524.49 mean= -60.980 prior=-148.60
  D-RHABDOMYOLYSIS logP=  -1527.70 mean= -61.108 prior=-100.00
  D-CRUSH-SYNDROME logP=  -1529.43 mean= -63.726 prior=-148.60
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1535.97 mean= -61.439 prior=-157.00
  D-PNEUMOTHORAX logP=  -1542.51 mean= -61.700 prior=-160.00
  D-CARDIAC-TAMPONADE logP=  -1544.89 mean= -64.370 prior=-157.00
  D-PULMONARY-TUBERCULOSIS logP=  -1553.70 mean= -62.148 prior=-157.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1560.90 mean= -65.037 prior=-157.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1566.82 mean= -60.262 prior=-148.60
  D-BPH-URINARY-RETENTION logP=  -1569.50 mean= -65.396 prior=-148.60
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1571.97 mean= -65.499 prior=-157.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1574.21 mean= -62.968 prior=-150.03
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1574.37 mean= -68.451 prior=-220.00
  D-MENINGOCOCCEMIA logP=  -1582.73 mean= -63.309 prior=-150.03
  D-LEGIONELLA-PNEUMONIA logP=  -1591.78 mean= -61.222 prior=-147.79
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1592.06 mean= -63.683 prior=-148.60
  D-PEPTIC-ULCER-BLEEDING logP=  -1594.66 mean= -66.444 prior=-220.00
  D-COVID19-ACUTE logP=  -1595.28 mean= -61.357 prior=-150.03
  D-UNSTABLE-ANGINA logP=  -1596.61 mean= -63.864 prior=-157.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1602.03 mean= -66.751 prior=-160.00
  D-SARCOIDOSIS logP=  -1604.32 mean= -64.173 prior=-148.60
  D-PJP-PNEUMONIA logP=  -1604.52 mean= -61.712 prior=-148.60
  D-INFLUENZA  logP=  -1605.95 mean= -61.767 prior=-148.60
  D-PANIC-DISORDER logP=  -1611.02 mean= -67.126 prior=-157.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1612.95 mean= -64.518 prior=-220.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1615.83 mean= -62.147 prior=-148.60
  D-ACUTE-HEART-FAILURE logP=  -1617.20 mean= -59.896 prior=-157.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1619.90 mean= -64.796 prior=-220.00
  D-DIVERTICULITIS logP=  -1626.13 mean= -65.045 prior=-220.00
  D-ISCHEMIC-COLITIS logP=  -1626.20 mean= -65.048 prior=-220.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1630.26 mean= -62.702 prior=-728.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-MEMBRANOUS-NEPHROPATHY logP=  -1631.08 mean= -62.734 prior=-157.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1635.58 mean= -65.423 prior=-220.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1639.73 mean= -63.066 prior=-220.00
  D-BRAIN-ABSCESS logP=  -1646.21 mean= -68.592 prior=-220.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1646.55 mean= -68.606 prior=-220.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1647.24 mean= -68.635 prior=-220.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1649.93 mean= -68.747 prior=-220.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1649.95 mean= -65.998 prior=-157.00
  D-APPENDICITIS logP=  -1654.34 mean= -68.931 prior=-220.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1655.70 mean= -66.228 prior=-220.00
  D-EPIDIDYMO-ORCHITIS logP=  -1656.71 mean= -69.030 prior=-220.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1658.95 mean= -69.123 prior=-220.00
  D-PERICARDITIS logP=  -1659.37 mean= -66.375 prior=-220.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1659.93 mean= -69.164 prior=-220.00
  D-LYME-DISEASE logP=  -1661.43 mean= -69.226 prior=-220.00
  D-PERITONSILLAR-ABSCESS logP=  -1662.86 mean= -69.286 prior=-220.00
  D-BRUCELLOSIS logP=  -1663.40 mean= -69.308 prior=-220.00
  D-ACUTE-PROSTATITIS logP=  -1663.40 mean= -69.308 prior=-220.00
  D-BEHCET-DISEASE logP=  -1663.58 mean= -66.543 prior=-220.00
  D-SUBACUTE-THYROIDITIS logP=  -1666.62 mean= -69.442 prior=-220.00
  D-TYPHOID-FEVER logP=  -1667.80 mean= -66.712 prior=-220.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1669.84 mean= -69.577 prior=-220.00
  D-GCA        logP=  -1670.67 mean= -69.611 prior=-220.22
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1671.15 mean= -69.631 prior=-220.00
  D-DRUG-FEVER logP=  -1671.27 mean= -69.636 prior=-220.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1671.99 mean= -66.880 prior=-220.00
  D-SECONDARY-SYPHILIS logP=  -1673.31 mean= -69.721 prior=-220.00
  D-COCCIDIOIDOMYCOSIS logP=  -1674.02 mean= -69.751 prior=-220.00
  D-ITP        logP=  -1674.12 mean= -69.755 prior=-220.11
  D-PAN        logP=  -1674.19 mean= -66.968 prior=-220.00
  D-SEPSIS-GN  logP=  -1675.19 mean= -67.008 prior=-220.00
  D-FEBRILE-NEUTROPENIA logP=  -1675.53 mean= -67.021 prior=-220.00
  D-APLASTIC-ANEMIA logP=  -1676.93 mean= -67.077 prior=-220.00
  D-AIHA       logP=  -1678.50 mean= -67.140 prior=-220.00
  D-DERMATOMYOSITIS logP=  -1679.58 mean= -67.183 prior=-220.00
  D-HLH-MAS    logP=  -1680.00 mean= -67.200 prior=-220.00
  D-CANDIDEMIA logP=  -1680.31 mean= -67.213 prior=-220.00
  D-EVANS-SYNDROME logP=  -1680.53 mean= -67.221 prior=-220.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1681.48 mean= -67.259 prior=-220.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1682.68 mean= -67.307 prior=-220.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1683.18 mean= -67.327 prior=-220.00
  D-RA-FLARE   logP=  -1684.66 mean= -67.386 prior=-220.00
  D-DIABETIC-FOOT-INFECTION logP=  -1684.78 mean= -67.391 prior=-220.00
  D-STEC-HUS   logP=  -1684.95 mean= -67.398 prior=-220.00
  D-HSV-ENCEPHALITIS logP=  -1686.40 mean= -67.456 prior=-220.00
  D-ERYSIPELAS logP=  -1686.69 mean= -67.467 prior=-220.00
  D-RENAL-ABSCESS logP=  -1687.33 mean= -67.493 prior=-220.00
  D-DIC        logP=  -1687.90 mean= -67.516 prior=-220.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1688.10 mean= -67.524 prior=-220.00
  D-RHEUMATIC-FEVER logP=  -1689.04 mean= -67.562 prior=-220.00
  D-APL        logP=  -1689.14 mean= -67.565 prior=-220.00
  D-CATASTROPHIC-APS logP=  -1689.21 mean= -67.568 prior=-220.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1690.07 mean= -67.603 prior=-220.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1694.21 mean= -67.768 prior=-220.00
  D-SEPTIC-ARTHRITIS logP=  -1694.94 mean= -67.798 prior=-220.00
  D-ACUTE-CHOLANGITIS logP=  -1695.11 mean= -67.804 prior=-220.00
  D-ALL        logP=  -1695.33 mean= -65.205 prior=-220.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1698.72 mean= -65.336 prior=-220.00
  D-CELLULITIS logP=  -1698.86 mean= -67.955 prior=-220.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1698.91 mean= -67.956 prior=-220.00
  D-COMPARTMENT-SYNDROME logP=  -1699.41 mean= -67.976 prior=-220.00
  D-BACTERIAL-MENINGITIS logP=  -1702.29 mean= -68.092 prior=-220.00
  D-VZV-ENCEPHALITIS logP=  -1702.77 mean= -68.111 prior=-220.00
  D-AML        logP=  -1704.55 mean= -65.560 prior=-220.00
  D-ANTI-GBM-DISEASE logP=  -1706.70 mean= -65.642 prior=-220.00
  D-VIRAL-MENINGITIS logP=  -1707.87 mean= -68.315 prior=-220.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1707.89 mean= -68.316 prior=-220.00
  D-FIBROMYALGIA logP=  -1708.94 mean= -65.728 prior=-157.00
  D-SIADH      logP=  -1709.52 mean= -68.381 prior=-220.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1710.40 mean= -68.416 prior=-220.00
  D-LEPTOSPIROSIS logP=  -1710.82 mean= -68.433 prior=-220.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1711.41 mean= -65.823 prior=-220.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1711.80 mean= -65.839 prior=-220.00
  D-URETEROLITHIASIS logP=  -1717.29 mean= -68.692 prior=-220.00
  D-LEISHMANIASIS-VISCERAL logP=  -1717.86 mean= -68.714 prior=-220.00
  D-MIS-A      logP=  -1719.87 mean= -66.149 prior=-220.00
  D-MPA        logP=  -1721.40 mean= -66.208 prior=-220.00
  D-PAINLESS-THYROIDITIS logP=  -1721.88 mean= -68.875 prior=-220.00
  D-GRAVES-DISEASE logP=  -1723.12 mean= -68.925 prior=-220.00
  D-EGPA       logP=  -1723.18 mean= -66.276 prior=-220.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1725.17 mean= -69.007 prior=-220.00
  D-URTICARIAL-VASCULITIS logP=  -1725.52 mean= -66.366 prior=-220.00
  D-CML-BLAST-CRISIS logP=  -1729.83 mean= -66.532 prior=-220.00
  D-CMV-MONO   logP=  -1730.37 mean= -69.215 prior=-220.00
  D-POLYMYOSITIS logP=  -1731.94 mean= -66.613 prior=-220.00
  D-Q-FEVER    logP=  -1732.28 mean= -66.626 prior=-220.00
  D-TAKAYASU-ARTERITIS logP=  -1733.91 mean= -66.689 prior=-220.00
  D-DLBCL      logP=  -1736.14 mean= -66.775 prior=-220.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1737.74 mean= -69.510 prior=-220.00
  D-GPA        logP=  -1739.23 mean= -66.893 prior=-220.00
  D-DRUG-FEVER-DRESS logP=  -1739.99 mean= -66.923 prior=-220.00
  D-IVLBCL     logP=  -1740.78 mean= -66.953 prior=-220.00
  D-SJOGREN-SYSTEMIC logP=  -1741.87 mean= -66.995 prior=-220.00
  D-SLE-FLARE  logP=  -1743.19 mean= -67.046 prior=-220.00
  D-ALCL       logP=  -1754.29 mean= -67.473 prior=-220.00
  D-HODGKIN-LYMPHOMA logP=  -1759.43 mean= -67.670 prior=-220.00
  D-TTP        logP=  -1794.02 mean= -74.751 prior=-340.00
  D-ADHD       logP=  -1794.02 mean= -74.751 prior=-340.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1794.02 mean= -74.751 prior=-340.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1794.02 mean= -74.751 prior=-340.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1794.02 mean= -74.751 prior=-340.00
  D-BIPOLAR-DISORDER logP=  -1794.02 mean= -74.751 prior=-340.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-CAPS       logP=  -1794.02 mean= -74.751 prior=-340.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1794.02 mean= -74.751 prior=-340.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1794.02 mean= -74.751 prior=-340.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1794.02 mean= -74.751 prior=-340.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1794.02 mean= -74.751 prior=-340.00
  D-GOUT-FLARE logP=  -1794.02 mean= -74.751 prior=-340.00
  D-IGG4-RELATED-DISEASE logP=  -1794.02 mean= -74.751 prior=-340.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-KAWASAKI-DISEASE logP=  -1794.02 mean= -74.751 prior=-340.00
  D-MULTIPLE-SCLEROSIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1794.02 mean= -74.751 prior=-340.00
  D-ORBITAL-CELLULITIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1794.02 mean= -74.751 prior=-340.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1794.02 mean= -74.751 prior=-340.00
  D-REACTIVE-ARTHRITIS logP=  -1794.02 mean= -74.751 prior=-340.00
  D-SCHIZOPHRENIA logP=  -1794.02 mean= -74.751 prior=-340.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1794.02 mean= -74.751 prior=-340.00
  D-TESTICULAR-TORSION logP=  -1794.02 mean= -74.751 prior=-340.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1794.02 mean= -74.751 prior=-340.00
  D-VON-WILLEBRAND-DISEASE logP=  -1794.02 mean= -74.751 prior=-340.00
  D137         logP=  -1794.18 mean= -74.757 prior=-340.16
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2179.32 mean= -90.805 prior=-820.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2246.70 mean= -93.612 prior=-820.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2250.75 mean= -86.567 prior=-757.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2253.69 mean= -93.904 prior=-820.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2263.90 mean= -94.329 prior=-820.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2268.54 mean= -94.523 prior=-820.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2274.35 mean= -90.974 prior=-820.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2275.93 mean= -91.037 prior=-820.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2281.31 mean= -91.252 prior=-820.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2286.11 mean= -91.444 prior=-820.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2287.33 mean= -91.493 prior=-820.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
