====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-AMOEBIC-LIVER-ABSCESS logP=   -974.81 mean= -38.992 n=25 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -979.02 mean= -39.161 n=25 prior=-28.50 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-CATHETER-ASSOCIATED-UTI logP=   -979.80 mean= -39.192 n=25 prior=-28.50 anchors=D-CATHETER-ASSOCIATED-UTI:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=   -980.75 mean= -37.721 n=26 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-ACUTE-HEART-FAILURE   logP=   -982.54 mean= -40.939 n=24 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CRUSH-SYNDROME        logP=   -983.43 mean= -40.976 n=24 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -983.77 mean= -40.991 n=24 prior=-60.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -983.99 mean= -39.360 n=25 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CELLULITIS            logP=   -984.33 mean= -39.373 n=25 prior=-28.50 anchors=D-CELLULITIS:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -985.71 mean= -37.912 n=26 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-NECROTIZING-FASCIITIS logP=   -986.04 mean= -41.085 n=24 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-IGA-VASCULITIS        logP=   -986.77 mean= -39.471 n=25 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-EMPYEMA               logP=   -987.33 mean= -41.139 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-ATRIAL-FIBRILLATION   logP=   -988.51 mean= -41.188 n=24 prior= +0.00 anchors=D-ATRIAL-FIBRILLATION:1.4
  D-ASPIRATION-PNEUMONIA  logP=   -988.86 mean= -41.203 n=24 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-DIC                   logP=   -988.87 mean= -39.555 n=25 prior=-60.00 anchors=D-DIC:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -988.99 mean= -39.560 n=25 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HLH-MAS               logP=   -989.13 mean= -39.565 n=25 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -989.95 mean= -38.075 n=26 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PLACENTAL-ABRUPTION   logP=   -990.28 mean= -39.611 n=25 prior=-60.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-ADRENAL-CRISIS        logP=   -990.29 mean= -38.088 n=26 prior=-28.50 anchors=D-ADRENAL-CRISIS:0.5
  D-SEPTIC-ARTHRITIS      logP=   -990.39 mean= -41.266 n=24 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -990.53 mean= -41.272 n=24 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP=   -990.74 mean= -39.630 n=25 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -990.81 mean= -41.284 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -990.83 mean= -38.109 n=26 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SEPTIC-ABORTION       logP=   -991.44 mean= -39.658 n=25 prior=-60.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -991.54 mean= -41.314 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-HELLP-SYNDROME        logP=   -994.07 mean= -38.233 n=26 prior=-60.00 anchors=D-HELLP-SYNDROME:0.0
  D-LEPTOSPIROSIS         logP=   -995.94 mean= -39.838 n=25 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MIS-A                 logP=   -995.97 mean= -38.307 n=26 prior=-60.00 anchors=D-MIS-A:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -996.52 mean= -39.861 n=25 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -997.05 mean= -39.882 n=25 prior=-60.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PERICARDITIS          logP=   -997.31 mean= -41.555 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-DIVERTICULITIS        logP=   -998.88 mean= -39.955 n=25 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1002.65 mean= -40.106 n=25 prior=-60.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-UTERINE-RUPTURE       logP=  -1003.14 mean= -40.126 n=25 prior=-60.00 anchors=D-UTERINE-RUPTURE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1003.18 mean= -38.584 n=26 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SIADH                 logP=  -1005.68 mean= -40.227 n=25 prior=-60.00 anchors=D-SIADH:0.0
  D-AORTIC-DISSECTION     logP=  -1005.89 mean= -40.235 n=25 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1007.00 mean= -38.731 n=26 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1007.71 mean= -41.988 n=24 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-APPENDICITIS          logP=  -1007.72 mean= -40.309 n=25 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1009.04 mean= -40.362 n=25 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-APL                   logP=  -1013.09 mean= -40.524 n=25 prior=-60.00 anchors=D-APL:0.0
  D-CHORIOAMNIONITIS      logP=  -1013.20 mean= -40.528 n=25 prior=-60.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1014.66 mean= -42.277 n=24 prior=-60.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-COPD-EXACERBATION     logP=  -1016.41 mean= -40.656 n=25 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-ACUTE-HEPATITIS-A     logP=  -1016.54 mean= -39.098 n=26 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1018.42 mean= -40.737 n=25 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1021.06 mean= -40.842 n=25 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PYELONEPHRITIS        logP=  -1023.18 mean= -39.353 n=26 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1039.49 mean= -39.980 n=26 prior=-60.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-E     logP=  -1049.61 mean= -41.984 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-PLACENTA-PREVIA       logP=  -1051.19 mean= -42.048 n=25 prior=-60.00 anchors=D-PLACENTA-PREVIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=  -1052.79 mean= -42.112 n=25 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:1.2
  D-CATASTROPHIC-APS      logP=  -1069.01 mean= -41.116 n=26 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1080.95 mean= -46.998 n=23 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1093.85 mean= -45.577 n=24 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CHIKUNGUNYA           logP=  -1097.91 mean= -43.917 n=25 prior= -3.75 anchors=D-CHIKUNGUNYA:0.9
  D-ACUTE-HEPATITIS-B     logP=  -1108.26 mean= -44.330 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1110.01 mean= -46.250 n=24 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1113.72 mean= -42.835 n=26 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-HSV-ENCEPHALITIS      logP=  -1123.22 mean= -44.929 n=25 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-LYME-DISEASE          logP=  -1124.89 mean= -44.995 n=25 prior= -3.75 anchors=D-LYME-DISEASE:0.9
  D-RHABDOMYOLYSIS        logP=  -1127.15 mean= -45.086 n=25 prior=-13.19 anchors=D-RHABDOMYOLYSIS:0.8
  D-ACUTE-ISCHEMIC-STROKE logP=  -1134.71 mean= -47.280 n=24 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1135.68 mean= -47.320 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1136.23 mean= -47.343 n=24 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1137.53 mean= -47.397 n=24 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-TRICHINELLOSIS        logP=  -1138.38 mean= -43.784 n=26 prior=-28.50 anchors=D-TRICHINELLOSIS:0.5
  D-VZV-ENCEPHALITIS      logP=  -1140.09 mean= -45.604 n=25 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1140.65 mean= -47.527 n=24 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-PJP-PNEUMONIA         logP=  -1142.66 mean= -47.611 n=24 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1142.79 mean= -47.616 n=24 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1143.47 mean= -45.739 n=25 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-INVASIVE-ASPERGILLOSIS logP=  -1143.52 mean= -45.741 n=25 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1143.89 mean= -47.662 n=24 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1145.25 mean= -47.719 n=24 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CAEBV                 logP=  -1145.49 mean= -44.057 n=26 prior=-28.50 anchors=D-CAEBV:0.5
  D-Q-FEVER               logP=  -1145.72 mean= -47.738 n=24 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1145.75 mean= -45.830 n=25 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-UNSTABLE-ANGINA       logP=  -1147.20 mean= -47.800 n=24 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-RHEUMATIC-FEVER       logP=  -1147.38 mean= -44.130 n=26 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1148.01 mean= -45.920 n=25 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-SJS-TEN               logP=  -1148.33 mean= -47.847 n=24 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1148.58 mean= -47.858 n=24 prior=-60.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1148.62 mean= -47.859 n=24 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-BRUCELLOSIS           logP=  -1148.96 mean= -45.958 n=25 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1151.01 mean= -47.959 n=24 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1151.10 mean= -47.962 n=24 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ALL                   logP=  -1153.23 mean= -44.355 n=26 prior=-60.00 anchors=D-ALL:0.0
  D-PAN                   logP=  -1155.54 mean= -46.222 n=25 prior=-60.00 anchors=D-PAN:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1155.95 mean= -48.164 n=24 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-ACUTE-HIV             logP=  -1157.12 mean= -48.214 n=24 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D137                    logP=  -1157.80 mean= -48.242 n=24 prior=-59.82 anchors=D137:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1157.86 mean= -46.314 n=25 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1158.72 mean= -48.280 n=24 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1159.45 mean= -48.311 n=24 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1160.22 mean= -48.343 n=24 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1160.47 mean= -48.353 n=24 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1160.67 mean= -46.427 n=25 prior=-60.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-PANIC-DISORDER        logP=  -1161.11 mean= -48.380 n=24 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-PNEUMOTHORAX          logP=  -1161.63 mean= -48.401 n=24 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-ANTI-GBM-DISEASE      logP=  -1162.14 mean= -48.422 n=24 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-MEASLES               logP=  -1163.30 mean= -46.532 n=25 prior=-60.00 anchors=D-MEASLES:0.0
  D-POLYMYOSITIS          logP=  -1163.44 mean= -48.477 n=24 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1163.66 mean= -48.486 n=24 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1163.92 mean= -48.497 n=24 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1164.20 mean= -48.508 n=24 prior=-59.19 anchors=D-GCA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1164.31 mean= -48.513 n=24 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1165.00 mean= -44.808 n=26 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1166.67 mean= -46.667 n=25 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1167.01 mean= -48.626 n=24 prior=-59.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1167.12 mean= -46.685 n=25 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-DERMATOMYOSITIS       logP=  -1168.16 mean= -48.673 n=24 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1168.27 mean= -48.678 n=24 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-INFLUENZA             logP=  -1168.34 mean= -46.734 n=25 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-RENAL-ABSCESS         logP=  -1168.91 mean= -46.756 n=25 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-EGPA                  logP=  -1169.12 mean= -46.765 n=25 prior=-60.00 anchors=D-EGPA:0.0
  D-IVLBCL                logP=  -1169.15 mean= -46.766 n=25 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ALCL                  logP=  -1169.25 mean= -48.719 n=24 prior=-60.00 anchors=D-ALCL:0.0
  D-BEHCET-DISEASE        logP=  -1169.29 mean= -46.772 n=25 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CROUP                 logP=  -1169.97 mean= -48.749 n=24 prior=-60.00 anchors=D-CROUP:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1170.69 mean= -48.779 n=24 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-TB-DISSEMINATED       logP=  -1171.35 mean= -46.854 n=25 prior=-60.00 anchors=D-TB-DISSEMINATED:0.0
  D-ITP                   logP=  -1171.95 mean= -48.831 n=24 prior=-59.38 anchors=D-ITP:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1172.25 mean= -46.890 n=25 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1172.47 mean= -48.853 n=24 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-NOCARDIOSIS           logP=  -1173.19 mean= -46.928 n=25 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1173.85 mean= -48.910 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=  -1174.25 mean= -48.927 n=24 prior=-60.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1175.24 mean= -47.009 n=25 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1175.42 mean= -47.017 n=25 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1175.91 mean= -48.996 n=24 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-GRAVES-DISEASE        logP=  -1176.24 mean= -49.010 n=24 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-TRAPS                 logP=  -1176.67 mean= -47.067 n=25 prior=-60.00 anchors=D-TRAPS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1176.70 mean= -49.029 n=24 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-AML                   logP=  -1176.98 mean= -45.268 n=26 prior=-60.00 anchors=D-AML:0.0
  D-URETEROLITHIASIS      logP=  -1177.24 mean= -49.051 n=24 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1177.77 mean= -49.074 n=24 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-GPA                   logP=  -1178.49 mean= -49.104 n=24 prior=-60.00 anchors=D-GPA:0.0
  D-CROHN-DISEASE-FLARE   logP=  -1180.68 mean= -47.227 n=25 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-CMV-MONO              logP=  -1180.73 mean= -47.229 n=25 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1180.77 mean= -47.231 n=25 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-IGA-NEPHROPATHY       logP=  -1181.06 mean= -49.211 n=24 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1181.10 mean= -47.244 n=25 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1181.16 mean= -49.215 n=24 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-BRONCHIOLITIS         logP=  -1181.39 mean= -47.255 n=25 prior=-60.00 anchors=D-BRONCHIOLITIS:0.0
  D-RA-FLARE              logP=  -1182.20 mean= -49.258 n=24 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1182.88 mean= -47.315 n=25 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1184.05 mean= -47.362 n=25 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1184.68 mean= -49.361 n=24 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1184.94 mean= -47.398 n=25 prior=-60.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-DLBCL                 logP=  -1186.15 mean= -45.621 n=26 prior=-60.00 anchors=D-DLBCL:0.0
  D-SARCOIDOSIS           logP=  -1186.93 mean= -47.477 n=25 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-OVARIAN-TORSION       logP=  -1187.20 mean= -47.488 n=25 prior=-60.00 anchors=D-OVARIAN-TORSION:0.0
  D-MPA                   logP=  -1188.42 mean= -47.537 n=25 prior=-60.00 anchors=D-MPA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1193.05 mean= -47.722 n=25 prior=-60.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1193.91 mean= -47.756 n=25 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -1195.12 mean= -47.805 n=25 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1195.18 mean= -47.807 n=25 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1195.23 mean= -47.809 n=25 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SEVERE-HYPERCALCEMIA  logP=  -1199.32 mean= -46.128 n=26 prior=-60.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-AIHA                  logP=  -1199.32 mean= -49.972 n=24 prior=-60.00 anchors=D-AIHA:0.0
  D-SLE-FLARE             logP=  -1202.25 mean= -48.090 n=25 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-CAPS                  logP=  -1203.84 mean= -48.154 n=25 prior=-60.00 anchors=D-CAPS:0.0
  D-KAWASAKI-DISEASE      logP=  -1206.84 mean= -50.285 n=24 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-CML-BLAST-CRISIS      logP=  -1208.00 mean= -46.462 n=26 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1210.96 mean= -48.438 n=25 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1216.63 mean= -48.665 n=25 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-STEC-HUS              logP=  -1265.83 mean= -48.686 n=26 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1271.16 mean= -48.891 n=26 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-TTP                   logP=  -1287.10 mean= -49.504 n=26 prior=-60.00 anchors=D-TTP:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ADHD                  logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1302.11 mean= -54.255 n=24 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
