====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14521.25 mean=-580.850 n=25 prior=-13370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ATRIAL-FIBRILLATION   logP= -14521.35 mean=-580.854 n=25 prior=-13370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14521.53 mean=-580.861 n=25 prior=-13370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-PULMONARY-EMBOLISM    logP= -14522.01 mean=-580.880 n=25 prior=-13370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-IGA-VASCULITIS        logP= -14522.09 mean=-580.884 n=25 prior=-13370.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -14522.16 mean=-580.886 n=25 prior=-13370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -14522.19 mean=-580.888 n=25 prior=-13370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-BABESIOSIS            logP= -14522.20 mean=-580.888 n=25 prior=-13370.00 anchors=D-BABESIOSIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -14522.27 mean=-580.891 n=25 prior=-13370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -14522.45 mean=-580.898 n=25 prior=-13370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -14522.45 mean=-580.898 n=25 prior=-13370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14522.46 mean=-580.898 n=25 prior=-13370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PELVIC-FRACTURE       logP= -14522.74 mean=-580.910 n=25 prior=-13370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -14522.82 mean=-580.913 n=25 prior=-13370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14522.89 mean=-580.916 n=25 prior=-13370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-HYPOTHERMIA           logP= -14522.90 mean=-580.916 n=25 prior=-13370.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -14522.92 mean=-580.917 n=25 prior=-13370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ANAPHYLAXIS           logP= -14523.04 mean=-580.922 n=25 prior=-13370.00 anchors=D-ANAPHYLAXIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -14523.09 mean=-580.924 n=25 prior=-13370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IGA-NEPHROPATHY       logP= -14523.15 mean=-580.926 n=25 prior=-13370.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -14523.39 mean=-580.936 n=25 prior=-13370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -14523.40 mean=-580.936 n=25 prior=-13370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PNEUMOTHORAX          logP= -14523.61 mean=-580.944 n=25 prior=-13370.00 anchors=D-PNEUMOTHORAX:0.0
  D-IRON-POISONING        logP= -14523.67 mean=-580.947 n=25 prior=-13370.00 anchors=D-IRON-POISONING:0.0
  D-THEOPHYLLINE-TOXICITY logP= -14523.79 mean=-580.952 n=25 prior=-13370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -14523.83 mean=-580.953 n=25 prior=-13370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-BOWEL-OBSTRUCTION     logP= -14523.93 mean=-580.957 n=25 prior=-13370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-HEMOTHORAX            logP= -14524.14 mean=-580.966 n=25 prior=-13370.00 anchors=D-HEMOTHORAX:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14524.27 mean=-580.971 n=25 prior=-13370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14524.42 mean=-580.977 n=25 prior=-13370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-SICK-SINUS-SYNDROME   logP= -14524.55 mean=-580.982 n=25 prior=-13370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14524.66 mean=-580.986 n=25 prior=-13370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -14524.71 mean=-580.989 n=25 prior=-13370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-CARDIOGENIC-SHOCK     logP= -14524.85 mean=-580.994 n=25 prior=-13370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14525.27 mean=-581.011 n=25 prior=-13370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -14525.56 mean=-581.022 n=25 prior=-13370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -14525.75 mean=-581.030 n=25 prior=-13370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CAR-T-CRS             logP= -14525.97 mean=-581.039 n=25 prior=-13370.00 anchors=D-CAR-T-CRS:0.0
  D-DENGUE                logP= -14526.11 mean=-581.045 n=25 prior=-13370.00 anchors=D-DENGUE:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14526.22 mean=-581.049 n=25 prior=-13370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -14526.49 mean=-581.059 n=25 prior=-13370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -14526.49 mean=-581.060 n=25 prior=-13370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-REFEEDING-SYNDROME    logP= -14526.52 mean=-581.061 n=25 prior=-13370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14526.76 mean=-581.070 n=25 prior=-13370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-OPIOID-INTOXICATION   logP= -14527.16 mean=-581.086 n=25 prior=-13370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -14527.18 mean=-581.087 n=25 prior=-13370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-MALARIA-FALCIPARUM    logP= -14527.38 mean=-581.095 n=25 prior=-13370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-PERFORATED-VISCUS     logP= -14527.49 mean=-581.099 n=25 prior=-13370.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PYELONEPHRITIS        logP= -14527.52 mean=-581.101 n=25 prior=-13370.00 anchors=D-PYELONEPHRITIS:0.0
  D-INTUSSUSCEPTION       logP= -14528.13 mean=-581.125 n=25 prior=-13370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -14529.10 mean=-581.164 n=25 prior=-13370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TRAPS                 logP= -14529.34 mean=-581.174 n=25 prior=-13370.00 anchors=D-TRAPS:0.0
  D-ASTHMA-EXACERBATION   logP= -14529.41 mean=-581.177 n=25 prior=-13370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SALICYLATE-TOXICITY   logP= -14529.59 mean=-581.183 n=25 prior=-13370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -14529.71 mean=-581.188 n=25 prior=-13370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-TOXOPLASMOSIS         logP= -14530.05 mean=-581.202 n=25 prior=-13370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -14530.18 mean=-581.207 n=25 prior=-13370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -14530.18 mean=-581.207 n=25 prior=-13370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-LITHIUM-TOXICITY      logP= -14530.44 mean=-581.218 n=25 prior=-13370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRICHINELLOSIS        logP= -14530.51 mean=-581.221 n=25 prior=-13370.00 anchors=D-TRICHINELLOSIS:0.0
  D-NECROTIZING-FASCIITIS logP= -14530.53 mean=-581.221 n=25 prior=-13370.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -14530.60 mean=-581.224 n=25 prior=-13370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-METHANOL-POISONING    logP= -14530.64 mean=-581.225 n=25 prior=-13370.00 anchors=D-METHANOL-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14530.69 mean=-581.228 n=25 prior=-13370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14530.93 mean=-581.237 n=25 prior=-13370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -14530.94 mean=-581.238 n=25 prior=-13370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TB-DISSEMINATED       logP= -14531.84 mean=-581.274 n=25 prior=-13370.00 anchors=D-TB-DISSEMINATED:0.0
  D-PEDIATRIC-DEHYDRATION logP= -14534.34 mean=-581.373 n=25 prior=-13370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -14536.01 mean=-559.077 n=26 prior=-13370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14543.83 mean=-559.378 n=26 prior=-13370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-HIV             logP= -14546.67 mean=-559.487 n=26 prior=-13370.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-BRONCHIOLITIS         logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-BRONCHIOLITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CROUP                 logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-HYPERKALEMIA:0.0
  D-NOCARDIOSIS           logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-NOCARDIOSIS:0.0
  D-RETINAL-DETACHMENT    logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -14652.53 mean=-586.101 n=25 prior=-13490.00 anchors=D-STATUS-EPILEPTICUS:0.0

[best single-manifold diagnostic]
* D-SUBARACHNOID-HEMORRHAGE logP=  -1103.67 mean= -40.877 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1155.40 mean= -46.216 prior=-57.00
  D-HELLP-SYNDROME logP=  -1155.77 mean= -46.231 prior=-57.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1157.43 mean= -46.297 prior=-57.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1157.61 mean= -46.304 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1158.08 mean= -46.323 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1165.03 mean= -46.601 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -1174.08 mean= -43.484 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -1187.89 mean= -45.688 prior=-30.00
  D-GCA        logP=  -1194.26 mean= -45.933 prior= -6.69
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1206.04 mean= -46.386 prior=-84.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1206.39 mean= -46.400 prior=-30.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1217.23 mean= -46.816 prior=-30.00
  D-HSV-ENCEPHALITIS logP=  -1223.75 mean= -47.067 prior=-57.00
  D-VZV-ENCEPHALITIS logP=  -1224.13 mean= -47.082 prior=-57.00
  D-MEASLES    logP=  -1230.65 mean= -47.333 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -1230.72 mean= -47.335 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1236.63 mean= -47.563 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=  -1263.72 mean= -48.605 prior=-30.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1266.98 mean= -50.679 prior=-120.00
  D-STEC-HUS   logP=  -1267.31 mean= -50.692 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1267.52 mean= -50.701 prior=-120.00
  D-MPA        logP=  -1267.53 mean= -50.701 prior=-120.00
  D-COPD-EXACERBATION logP=  -1267.99 mean= -50.720 prior=-120.00
  D-EGPA       logP=  -1268.86 mean= -50.754 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1268.98 mean= -50.759 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1269.18 mean= -50.767 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1269.31 mean= -50.772 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1269.42 mean= -50.777 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1269.55 mean= -50.782 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1269.89 mean= -50.796 prior=-120.00
  D-PAN        logP=  -1270.16 mean= -50.807 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -1270.52 mean= -50.821 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1270.55 mean= -50.822 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1270.81 mean= -50.833 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1270.90 mean= -50.836 prior=-120.00
  D-HEAT-STROKE logP=  -1271.70 mean= -50.868 prior=-120.00
  D-EMPYEMA    logP=  -1271.76 mean= -50.870 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1271.88 mean= -50.875 prior=-120.00
  D-TYPHOID-FEVER logP=  -1271.89 mean= -50.875 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1272.02 mean= -50.881 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1272.06 mean= -50.882 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1272.42 mean= -50.897 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1272.92 mean= -50.917 prior=-120.00
  D-ERYSIPELAS logP=  -1272.98 mean= -50.919 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1273.08 mean= -50.923 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1273.10 mean= -50.924 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1273.19 mean= -50.928 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1273.43 mean= -50.937 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1273.45 mean= -50.938 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1273.51 mean= -48.981 prior=-57.00
  D-SIADH      logP=  -1273.53 mean= -50.941 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1273.71 mean= -50.949 prior=-120.00
  D-PLACENTA-PREVIA logP=  -1273.71 mean= -50.949 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1273.75 mean= -50.950 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1273.88 mean= -50.955 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1273.96 mean= -50.959 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1273.97 mean= -50.959 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1274.34 mean= -50.974 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1274.83 mean= -50.993 prior=-120.00
  D-SEPSIS-GN  logP=  -1274.84 mean= -50.993 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1274.90 mean= -50.996 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1275.07 mean= -51.003 prior=-120.00
  D-UTERINE-RUPTURE logP=  -1275.13 mean= -51.005 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1275.33 mean= -51.013 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1275.58 mean= -51.023 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1275.63 mean= -51.025 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1275.77 mean= -51.031 prior=-120.00
  D-DIVERTICULITIS logP=  -1275.81 mean= -51.032 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1275.94 mean= -51.038 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1276.03 mean= -51.041 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1276.06 mean= -51.042 prior=-120.00
  D-PERICARDITIS logP=  -1276.14 mean= -51.045 prior=-120.00
  D-RENAL-ABSCESS logP=  -1276.14 mean= -51.045 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1276.26 mean= -51.050 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -1276.30 mean= -51.052 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1276.44 mean= -51.058 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1276.77 mean= -51.071 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1276.99 mean= -51.080 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1277.04 mean= -51.082 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1277.35 mean= -51.094 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1277.37 mean= -51.095 prior=-120.00
  D-APPENDICITIS logP=  -1278.01 mean= -51.120 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1278.29 mean= -51.131 prior=-120.00
  D-CANDIDEMIA logP=  -1278.29 mean= -51.132 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1278.98 mean= -51.159 prior=-120.00
  D-CELLULITIS logP=  -1279.10 mean= -51.164 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1279.55 mean= -51.182 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1279.59 mean= -51.184 prior=-120.00
  D-OVARIAN-TORSION logP=  -1279.77 mean= -51.191 prior=-120.00
  D-FIBROMYALGIA logP=  -1279.79 mean= -51.191 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1279.81 mean= -51.192 prior=-120.00
  D-SEPTIC-ABORTION logP=  -1279.86 mean= -51.195 prior=-120.00
  D-BEHCET-DISEASE logP=  -1279.90 mean= -51.196 prior=-120.00
  D-ALL        logP=  -1280.02 mean= -51.201 prior=-120.00
  D-GPA        logP=  -1280.03 mean= -51.201 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1280.10 mean= -51.204 prior=-120.00
  D-AML        logP=  -1280.16 mean= -51.206 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1280.19 mean= -51.207 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1280.34 mean= -51.214 prior=-120.43
  D-LEPTOSPIROSIS logP=  -1280.35 mean= -51.214 prior=-120.00
  D-SARCOIDOSIS logP=  -1280.36 mean= -51.214 prior=-120.00
  D-DLBCL      logP=  -1280.41 mean= -51.216 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1280.45 mean= -51.218 prior=-120.00
  D-SJS-TEN    logP=  -1280.62 mean= -51.225 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -1280.63 mean= -51.225 prior=-120.00
  D-DIC        logP=  -1280.73 mean= -51.229 prior=-120.00
  D-APL        logP=  -1280.74 mean= -51.230 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1280.76 mean= -51.230 prior=-120.00
  D-DRUG-FEVER logP=  -1280.86 mean= -51.234 prior=-120.00
  D-INFLUENZA  logP=  -1281.09 mean= -51.244 prior=-120.00
  D-CHIKUNGUNYA logP=  -1281.19 mean= -51.248 prior=-120.00
  D-LYME-DISEASE logP=  -1281.25 mean= -51.250 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1281.34 mean= -51.253 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1281.75 mean= -51.270 prior=-120.00
  D-IVLBCL     logP=  -1281.80 mean= -51.272 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1281.86 mean= -51.274 prior=-120.00
  D-ITP        logP=  -1281.92 mean= -51.277 prior=-119.38
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1282.07 mean= -51.283 prior=-120.00
  D-MIS-A      logP=  -1282.43 mean= -51.297 prior=-120.00
  D-COVID19-ACUTE logP=  -1282.63 mean= -51.305 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1282.63 mean= -51.305 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1282.65 mean= -51.306 prior=-120.00
  D-HLH-MAS    logP=  -1282.75 mean= -51.310 prior=-120.00
  D-Q-FEVER    logP=  -1284.20 mean= -51.368 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1285.02 mean= -51.401 prior=-120.00
  D-BRUCELLOSIS logP=  -1285.49 mean= -51.419 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1402.13 mean= -56.085 prior=-239.59
  D137         logP=  -1402.35 mean= -56.094 prior=-239.82
  D-TTP        logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ADHD       logP=  -1402.53 mean= -56.101 prior=-240.00
  D-AIHA       logP=  -1402.53 mean= -56.101 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ALCL       logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1402.53 mean= -56.101 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CAEBV      logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CAPS       logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CML-BLAST-CRISIS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CMV-MONO   logP=  -1402.53 mean= -56.101 prior=-240.00
  D-COCCIDIOIDOMYCOSIS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-DERMATOMYOSITIS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-DRUG-FEVER-DRESS logP=  -1402.53 mean= -56.101 prior=-240.00
  D-EVANS-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1402.53 mean= -56.101 prior=-240.00
  D-GOUT-FLARE logP=  -1402.53 mean= -56.101 prior=-240.00
  D-GRAVES-DISEASE logP=  -1402.53 mean= -56.101 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1402.53 mean= -56.101 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1402.53 mean= -56.101 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=  -1402.53 mean= -56.101 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1402.53 mean= -56.101 prior=-240.00
