====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-ECTOPIC-PREGNANCY     logP=  -1657.89 mean= -22.711 n=73 prior=-660.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1658.10 mean= -22.714 n=73 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1658.74 mean= -22.722 n=73 prior=-660.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1658.90 mean= -22.725 n=73 prior=-660.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1659.88 mean= -22.738 n=73 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1724.06 mean= -22.685 n=76 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1748.00 mean= -23.307 n=75 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1777.97 mean= -23.394 n=76 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1779.02 mean= -23.408 n=76 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1780.46 mean= -23.427 n=76 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1791.62 mean= -24.543 n=73 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1804.03 mean= -24.054 n=75 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -34892.12 mean=-471.515 n=74 prior=-34060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -34919.81 mean=-465.598 n=75 prior=-34060.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -34947.60 mean=-472.265 n=74 prior=-34060.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -34947.70 mean=-472.266 n=74 prior=-34060.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -34950.42 mean=-466.006 n=75 prior=-34060.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -34960.28 mean=-472.436 n=74 prior=-34060.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -34966.67 mean=-472.523 n=74 prior=-34060.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-HEMOTHORAX            logP= -35002.45 mean=-466.699 n=75 prior=-34060.00 anchors=D-HEMOTHORAX:0.0
  D-DIGOXIN-TOXICITY      logP= -35005.39 mean=-479.526 n=73 prior=-34060.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -35016.64 mean=-473.198 n=74 prior=-34060.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-IRON-POISONING        logP= -35018.24 mean=-466.910 n=75 prior=-34060.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -35022.71 mean=-466.970 n=75 prior=-34060.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -35023.93 mean=-466.986 n=75 prior=-34060.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -35029.21 mean=-467.056 n=75 prior=-34060.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -35033.66 mean=-473.428 n=74 prior=-34060.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ATRIAL-FIBRILLATION   logP= -35057.85 mean=-480.245 n=73 prior=-34060.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HYPOTHERMIA           logP= -35057.87 mean=-461.288 n=76 prior=-34060.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -35060.59 mean=-467.475 n=75 prior=-34060.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -35062.69 mean=-480.311 n=73 prior=-34060.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -35063.88 mean=-473.836 n=74 prior=-34060.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SICK-SINUS-SYNDROME   logP= -35063.89 mean=-480.327 n=73 prior=-34060.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -35065.04 mean=-467.534 n=75 prior=-34060.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -35068.16 mean=-467.575 n=75 prior=-34060.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CROUP                 logP= -35068.66 mean=-480.393 n=73 prior=-34060.00 anchors=D-CROUP:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -35069.31 mean=-467.591 n=75 prior=-34060.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP= -35069.68 mean=-467.596 n=75 prior=-34060.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -35071.07 mean=-473.933 n=74 prior=-34060.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -35071.78 mean=-467.624 n=75 prior=-34060.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SALICYLATE-TOXICITY   logP= -35074.31 mean=-467.657 n=75 prior=-34060.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -35074.68 mean=-480.475 n=73 prior=-34060.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -35076.43 mean=-480.499 n=73 prior=-34060.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -35076.68 mean=-461.535 n=76 prior=-34060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -35076.87 mean=-467.692 n=75 prior=-34060.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -35077.45 mean=-467.699 n=75 prior=-34060.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CYANIDE-POISONING     logP= -35082.42 mean=-467.766 n=75 prior=-34060.00 anchors=D-CYANIDE-POISONING:0.0
  D-SEVERE-HYPOKALEMIA    logP= -35082.60 mean=-474.089 n=74 prior=-34060.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-METHANOL-POISONING    logP= -35085.79 mean=-474.132 n=74 prior=-34060.00 anchors=D-METHANOL-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -35102.46 mean=-468.033 n=75 prior=-34060.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-LITHIUM-TOXICITY      logP= -35103.67 mean=-461.890 n=76 prior=-34060.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRAPS                 logP= -35113.84 mean=-468.184 n=75 prior=-34060.00 anchors=D-TRAPS:0.0
  D-TRICHINELLOSIS        logP= -35121.26 mean=-468.283 n=75 prior=-34060.00 anchors=D-TRICHINELLOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -35126.81 mean=-468.357 n=75 prior=-34060.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-PELVIC-FRACTURE       logP= -35127.00 mean=-474.689 n=74 prior=-34060.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CAR-T-CRS             logP= -35128.33 mean=-462.215 n=76 prior=-34060.00 anchors=D-CAR-T-CRS:0.0
  D-MYXEDEMA-COMA         logP= -35130.85 mean=-468.411 n=75 prior=-34060.00 anchors=D-MYXEDEMA-COMA:0.0
  D-PULMONARY-EMBOLISM    logP= -35131.49 mean=-468.420 n=75 prior=-34060.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -35134.51 mean=-456.292 n=77 prior=-34060.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -35136.40 mean=-468.485 n=75 prior=-34060.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BURN-INJURY           logP= -35137.70 mean=-468.503 n=75 prior=-34060.00 anchors=D-BURN-INJURY:0.0
  D-THYROID-STORM         logP= -35139.95 mean=-462.368 n=76 prior=-34060.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -35140.04 mean=-468.534 n=75 prior=-34060.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -35141.03 mean=-468.547 n=75 prior=-34060.00 anchors=D-TETANUS:0.0
  D-ACUTE-MYOCARDITIS     logP= -35141.73 mean=-462.391 n=76 prior=-34060.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -35150.77 mean=-462.510 n=76 prior=-34060.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -35177.32 mean=-469.031 n=75 prior=-34060.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -35183.53 mean=-469.114 n=75 prior=-34060.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -35191.75 mean=-469.223 n=75 prior=-34060.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-LUNG-ABSCESS          logP= -35195.92 mean=-457.090 n=77 prior=-34060.00 anchors=D-LUNG-ABSCESS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -35204.42 mean=-469.392 n=75 prior=-34060.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -35214.49 mean=-451.468 n=78 prior=-34060.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-DENGUE                logP= -35252.07 mean=-451.950 n=78 prior=-34060.00 anchors=D-DENGUE:0.0
  D-TB-DISSEMINATED       logP= -35260.80 mean=-457.932 n=77 prior=-34060.00 anchors=D-TB-DISSEMINATED:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -35678.76 mean=-475.717 n=75 prior=-34660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -35734.54 mean=-476.460 n=75 prior=-34660.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -912.34 mean= -11.849 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=   -941.82 mean= -12.727 prior= +0.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -947.23 mean= -12.464 prior= +0.00
  D-OPIOID-INTOXICATION logP=   -950.36 mean= -12.672 prior= +0.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -957.38 mean= -13.115 prior=-30.82
  D-BRONCHIOLITIS logP=   -957.93 mean= -12.945 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=   -958.28 mean= -12.777 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP=   -961.39 mean= -13.170 prior= +0.00
  D-STEC-HUS   logP=   -962.81 mean= -12.837 prior=-28.50
  D-ASTHMA-EXACERBATION logP=   -963.05 mean= -12.841 prior= +0.00
  D-INTUSSUSCEPTION logP=   -965.29 mean= -13.223 prior=-28.50
  D-COMPLEMENT-MEDIATED-TMA logP=   -967.47 mean= -13.074 prior= +0.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -972.82 mean= -12.634 prior= +0.00
  D-VITAMIN-B12-DEFICIENCY logP=   -984.51 mean= -13.486 prior=-28.50
  D-CHIKUNGUNYA logP=   -985.99 mean= -13.147 prior=-28.50
  D-RHABDOMYOLYSIS logP=   -990.91 mean= -13.574 prior=-60.00
  D-CAPS       logP=   -991.43 mean= -13.398 prior=-28.50
  D-SIADH      logP=   -993.98 mean= -13.253 prior= +0.00
  D-TTP        logP=   -996.58 mean= -13.652 prior=-28.50
  D-ACUTE-HEPATITIS-A logP=  -1004.08 mean= -13.388 prior=-24.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1007.55 mean= -13.802 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=  -1011.97 mean= -13.493 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1012.00 mean= -13.493 prior=-28.50
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1012.38 mean= -13.498 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1016.51 mean= -13.737 prior=-15.00
  D-GRAVES-DISEASE logP=  -1017.09 mean= -13.744 prior=-15.00
  D-STATUS-EPILEPTICUS logP=  -1020.39 mean= -13.605 prior= +0.00
  D-BRUCELLOSIS logP=  -1022.18 mean= -13.629 prior=-28.50
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1023.99 mean= -13.653 prior= +0.00
  D-COPD-EXACERBATION logP=  -1028.79 mean= -13.537 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1031.80 mean= -13.757 prior=-28.50
  D-MEASLES    logP=  -1033.09 mean= -13.417 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1033.44 mean= -13.965 prior=-28.50
  D-ANAPHYLAXIS logP=  -1035.30 mean= -13.804 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1042.02 mean= -13.894 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.98 mean= -13.737 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1044.84 mean= -13.931 prior=-28.50
  D-TOXOPLASMOSIS logP=  -1046.09 mean= -13.764 prior=-28.50
  D-PEPTIC-ULCER-BLEEDING logP=  -1046.86 mean= -14.341 prior=-60.00
  D-SLE-FLARE  logP=  -1048.12 mean= -13.975 prior=-28.50
  D-ADRENAL-CRISIS logP=  -1050.24 mean= -14.387 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1050.93 mean= -14.396 prior=-60.00
  D-URETEROLITHIASIS logP=  -1051.28 mean= -14.401 prior=-60.00
  D-BOWEL-OBSTRUCTION logP=  -1051.66 mean= -14.406 prior=-60.00
  D-ACUTE-HIV  logP=  -1052.71 mean= -14.036 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1055.02 mean= -14.257 prior=-60.00
  D-RHEUMATIC-FEVER logP=  -1056.08 mean= -14.271 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1056.35 mean= -14.085 prior=-60.00
  D-PNEUMOTHORAX logP=  -1056.66 mean= -14.089 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1057.53 mean= -14.291 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1058.06 mean= -14.494 prior=-60.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1058.91 mean= -14.119 prior=-28.50
  D-SUBACUTE-THYROIDITIS logP=  -1059.06 mean= -14.508 prior=-60.00
  D-PAINLESS-THYROIDITIS logP=  -1059.81 mean= -14.518 prior=-60.00
  D-EPIDIDYMO-ORCHITIS logP=  -1059.99 mean= -14.324 prior=-60.00
  D-BPH-URINARY-RETENTION logP=  -1060.22 mean= -14.524 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=  -1060.42 mean= -14.526 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1061.70 mean= -14.544 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1061.82 mean= -13.971 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1063.61 mean= -14.373 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=  -1063.81 mean= -14.376 prior=-60.00
  D-CAEBV      logP=  -1064.35 mean= -13.823 prior=-28.50
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1066.82 mean= -14.416 prior=-28.50
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1067.17 mean= -14.619 prior=-60.00
  D-CMV-MONO   logP=  -1068.68 mean= -14.249 prior=-60.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1068.70 mean= -14.640 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1069.32 mean= -14.648 prior=-60.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1069.51 mean= -14.651 prior=-60.00
  D-VON-WILLEBRAND-DISEASE logP=  -1069.53 mean= -14.651 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=  -1070.15 mean= -14.461 prior=-60.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1070.23 mean= -14.661 prior=-60.00
  D-TESTICULAR-TORSION logP=  -1070.33 mean= -14.662 prior=-60.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1071.56 mean= -14.679 prior=-60.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1071.75 mean= -14.681 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1071.91 mean= -14.684 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1072.41 mean= -14.690 prior=-60.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1072.42 mean= -14.691 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1073.68 mean= -14.708 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=  -1073.88 mean= -14.711 prior=-60.00
  D-GOUT-FLARE logP=  -1075.08 mean= -14.727 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1075.57 mean= -14.734 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1075.63 mean= -14.342 prior=-15.00
  D-EVANS-SYNDROME logP=  -1078.73 mean= -14.577 prior=-60.00
  D-ACUTE-HEPATITIS-B logP=  -1079.70 mean= -14.396 prior=-24.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1080.50 mean= -14.801 prior=-60.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1080.87 mean= -14.606 prior=-60.00
  D-HYPERKALEMIA logP=  -1081.80 mean= -14.819 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1084.22 mean= -14.652 prior=-60.00
  D-EMPYEMA    logP=  -1084.40 mean= -14.083 prior= -3.75
  D-ACUTE-PANCREATITIS logP=  -1085.68 mean= -14.100 prior=-11.25
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1085.96 mean= -14.675 prior=-60.00
  D-UNSTABLE-ANGINA logP=  -1088.13 mean= -14.508 prior=-15.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1090.02 mean= -14.534 prior=-28.50
  D-HEAT-STROKE logP=  -1105.48 mean= -14.546 prior=-28.50
  D-BRAIN-ABSCESS logP=  -1106.52 mean= -14.559 prior=-28.50
  D-HSV-ENCEPHALITIS logP=  -1106.74 mean= -14.562 prior=-28.50
  D-COCCIDIOIDOMYCOSIS logP=  -1108.53 mean= -14.586 prior=-28.50
  D-REFEEDING-SYNDROME logP=  -1108.64 mean= -14.587 prior= +0.00
  D-PAN        logP=  -1109.80 mean= -14.797 prior=-60.00
  D-APL        logP=  -1110.72 mean= -14.810 prior=-28.50
  D-CATASTROPHIC-APS logP=  -1110.91 mean= -14.812 prior=-28.50
  D-INFLUENZA  logP=  -1112.24 mean= -14.635 prior=-28.50
  D-BACTERIAL-MENINGITIS logP=  -1113.07 mean= -14.646 prior=-28.50
  D-TYPHOID-FEVER logP=  -1113.14 mean= -14.647 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1116.83 mean= -15.092 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1118.26 mean= -15.112 prior=-60.00
  D-MYASTHENIC-CRISIS logP=  -1118.51 mean= -14.914 prior=-28.50
  D-GCA        logP=  -1119.99 mean= -14.933 prior=-60.22
  D-DRUG-FEVER-DRESS logP=  -1121.53 mean= -14.757 prior=-60.00
  D137         logP=  -1122.12 mean= -14.962 prior=-60.16
  D-LYME-DISEASE logP=  -1122.36 mean= -14.965 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1122.63 mean= -15.171 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1124.55 mean= -14.994 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=  -1125.26 mean= -15.206 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=  -1125.86 mean= -15.214 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1125.88 mean= -15.012 prior=-60.00
  D-DRUG-FEVER logP=  -1125.92 mean= -15.012 prior=-60.00
  D-ACUTE-PROSTATITIS logP=  -1126.72 mean= -15.023 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1127.25 mean= -15.233 prior=-60.00
  D-AORTIC-DISSECTION logP=  -1128.04 mean= -15.244 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1128.58 mean= -15.048 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1128.86 mean= -15.255 prior=-60.00
  D-APPENDICITIS logP=  -1129.00 mean= -15.053 prior=-60.00
  D-ISCHEMIC-COLITIS logP=  -1129.93 mean= -15.269 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1130.26 mean= -15.274 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1131.24 mean= -15.287 prior=-60.00
  D-ALCL       logP=  -1131.43 mean= -15.086 prior=-60.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1131.44 mean= -15.086 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=  -1132.18 mean= -15.096 prior=-60.00
  D-ITP        logP=  -1133.35 mean= -15.316 prior=-60.11
  D-BUDD-CHIARI-SYNDROME logP=  -1133.87 mean= -15.323 prior=-60.00
  D-CML-BLAST-CRISIS logP=  -1133.93 mean= -15.119 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=  -1134.41 mean= -14.926 prior=-60.00
  D-MENINGOCOCCEMIA logP=  -1134.43 mean= -14.733 prior=-28.50
  D-SECONDARY-SYPHILIS logP=  -1135.00 mean= -14.934 prior=-60.00
  D-IGA-NEPHROPATHY logP=  -1136.02 mean= -15.352 prior=-60.00
  D-BEHCET-DISEASE logP=  -1137.63 mean= -15.373 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1138.14 mean= -15.175 prior=-60.00
  D-AIHA       logP=  -1138.21 mean= -15.381 prior=-60.00
  D-DIC        logP=  -1139.18 mean= -15.189 prior=-60.00
  D-RA-FLARE   logP=  -1140.00 mean= -15.200 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1140.13 mean= -14.807 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=  -1140.45 mean= -15.206 prior=-60.00
  D-KAWASAKI-DISEASE logP=  -1143.27 mean= -15.450 prior=-60.00
  D-PULMONARY-TUBERCULOSIS logP=  -1144.38 mean= -14.862 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1149.18 mean= -15.322 prior=-60.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1158.82 mean= -15.451 prior=-24.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1160.43 mean= -15.269 prior=-28.50
  D-PANIC-DISORDER logP=  -1160.74 mean= -15.273 prior=-15.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1163.29 mean= -15.108 prior=-28.50
  D-ACUTE-HEPATITIS-E logP=  -1164.20 mean= -15.120 prior=-24.00
  D-MALARIA-FALCIPARUM logP=  -1166.07 mean= -15.144 prior=-28.50
  D-NOCARDIOSIS logP=  -1171.34 mean= -15.212 prior=-28.50
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1174.26 mean= -15.250 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=  -1175.70 mean= -15.676 prior=-60.00
  D-HLH-MAS    logP=  -1180.05 mean= -15.129 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP=  -1181.86 mean= -15.758 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=  -1183.41 mean= -15.779 prior=-60.00
  D-RENAL-ABSCESS logP=  -1183.85 mean= -15.785 prior=-60.00
  D-ALL        logP=  -1184.18 mean= -15.379 prior=-60.00
