====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  logP_background_only= -12719.66 mean=-454.273 n=28
  delta_to_null_best_known=  +2322.32
  delta_to_null_best_single=  +2322.32
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day9.7
largest standardized residuals: troponin_i obs=11.19 ng/mL mu=0.02 via=base_measure_background z=139.6; hepatic_synthetic_failure_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; coagulopathy_presence obs=1 probability_0_1 mu=0.02 via=base_measure_background z=12.2; st_segment_depression_distribution_anterior_precordial_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; periportal_hepatic_necrosis_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9107358_BLIND_FULLTEXT_PILOT  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 35578608 / PMC9107358 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9107358/
paper diagnosis: Acetaminophen overdose with delayed absorption and subsequent fulminant hepatic failure
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=   -728.40 mean= -29.136 n=25 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -739.54 mean= -29.582 n=25 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:2.5
  D-BOWEL-OBSTRUCTION     logP=   -742.41 mean= -29.696 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.8
  D-HEMORRHAGIC-SHOCK     logP=   -785.43 mean= -32.726 n=24 prior= -9.00 anchors=D-HEMORRHAGIC-SHOCK:0.8
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -797.37 mean= -31.895 n=25 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:2.5
  D-INTUSSUSCEPTION       logP=   -811.99 mean= -31.230 n=26 prior= +0.00 anchors=D-INTUSSUSCEPTION:3.0
  D-PEDIATRIC-DEHYDRATION logP=   -812.99 mean= -35.348 n=23 prior= -9.00 anchors=D-PEDIATRIC-DEHYDRATION:0.8
  D-MALARIA-FALCIPARUM    logP=   -821.79 mean= -34.241 n=24 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-PERFORATED-VISCUS     logP=   -850.02 mean= -34.001 n=25 prior=-15.00 anchors=D-PERFORATED-VISCUS:0.8
  D-HEAT-STROKE           logP=   -860.51 mean= -35.854 n=24 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -868.16 mean= -34.727 n=25 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -870.80 mean= -34.832 n=25 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.2
  D-INCARCERATED-GROIN-HERNIA logP=   -883.90 mean= -35.356 n=25 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.2
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -888.69 mean= -35.548 n=25 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-PSEUDOMONAS-BACTEREMIA logP=   -898.72 mean= -34.566 n=26 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -899.37 mean= -37.474 n=24 prior=-28.50 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -901.75 mean= -34.683 n=26 prior=-28.50 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.5
  D-BABESIOSIS            logP=   -903.21 mean= -34.739 n=26 prior=-28.50 anchors=D-BABESIOSIS:0.5
  D-SEPSIS-GN             logP=   -904.96 mean= -36.198 n=25 prior= +0.00 anchors=D-SEPSIS-GN:2.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -907.70 mean= -37.821 n=24 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -912.58 mean= -35.099 n=26 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -915.25 mean= -38.135 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -915.29 mean= -38.137 n=24 prior=-60.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-TYPHOID-FEVER         logP=   -915.56 mean= -35.214 n=26 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -917.00 mean= -35.269 n=26 prior=-28.50 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.5
  D-ACUTE-PANCREATITIS    logP=   -917.33 mean= -36.693 n=25 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -918.15 mean= -36.726 n=25 prior=-28.50 anchors=D-CATHETER-ASSOCIATED-UTI:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=   -918.96 mean= -35.345 n=26 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -924.11 mean= -36.964 n=25 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ADRENAL-CRISIS        logP=   -926.05 mean= -35.617 n=26 prior=-28.50 anchors=D-ADRENAL-CRISIS:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -927.96 mean= -38.665 n=24 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MENINGOCOCCEMIA       logP=   -928.04 mean= -37.121 n=25 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=   -928.43 mean= -38.685 n=24 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-ISCHEMIC-COLITIS      logP=   -932.20 mean= -37.288 n=25 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -934.16 mean= -37.366 n=25 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-DIVERTICULITIS        logP=   -937.00 mean= -37.480 n=25 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -939.25 mean= -37.570 n=25 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-BACTERIAL-MENINGITIS  logP=   -942.66 mean= -37.706 n=25 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -948.72 mean= -37.949 n=25 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -957.89 mean= -36.842 n=26 prior=-28.50 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.5
  D-COVID19-ACUTE         logP=   -958.32 mean= -39.930 n=24 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -959.00 mean= -38.360 n=25 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-REFEEDING-SYNDROME    logP=   -960.53 mean= -38.421 n=25 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -961.53 mean= -38.461 n=25 prior=-28.50 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-MYASTHENIC-CRISIS     logP=   -961.82 mean= -40.076 n=24 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-TOXOPLASMOSIS         logP=   -963.04 mean= -37.040 n=26 prior=-28.50 anchors=D-TOXOPLASMOSIS:0.5
  D-CANDIDEMIA            logP=   -966.05 mean= -40.252 n=24 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=   -968.56 mean= -40.357 n=24 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ERYSIPELAS            logP=   -968.67 mean= -38.747 n=25 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-BRAIN-ABSCESS         logP=   -968.75 mean= -38.750 n=25 prior=-28.50 anchors=D-BRAIN-ABSCESS:0.5
  D-DIABETIC-FOOT-INFECTION logP=   -970.15 mean= -38.806 n=25 prior=-28.50 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -970.54 mean= -37.329 n=26 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-PLACENTAL-ABRUPTION   logP=   -973.03 mean= -38.921 n=25 prior=-60.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -973.31 mean= -40.554 n=24 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -974.03 mean= -38.961 n=25 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-HLH-MAS               logP=   -974.96 mean= -38.999 n=25 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-BUDD-CHIARI-SYNDROME  logP=   -976.42 mean= -39.057 n=25 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -979.02 mean= -39.161 n=25 prior=-28.50 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-LEPTOSPIROSIS         logP=   -979.87 mean= -39.195 n=25 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MIS-A                 logP=   -980.66 mean= -37.718 n=26 prior=-60.00 anchors=D-MIS-A:0.0
  D-HELLP-SYNDROME        logP=   -981.00 mean= -37.731 n=26 prior=-60.00 anchors=D-HELLP-SYNDROME:0.0
  D-ACUTE-HEART-FAILURE   logP=   -982.54 mean= -40.939 n=24 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-DIC                   logP=   -983.33 mean= -39.333 n=25 prior=-60.00 anchors=D-DIC:0.0
  D-CELLULITIS            logP=   -984.33 mean= -39.373 n=25 prior=-28.50 anchors=D-CELLULITIS:0.5
  D-CRUSH-SYNDROME        logP=   -985.38 mean= -41.058 n=24 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-UTERINE-RUPTURE       logP=   -985.58 mean= -39.423 n=25 prior=-60.00 anchors=D-UTERINE-RUPTURE:0.0
  D-ACUTE-CHOLANGITIS     logP=   -986.58 mean= -37.945 n=26 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-IGA-VASCULITIS        logP=   -986.77 mean= -39.471 n=25 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-EMPYEMA               logP=   -987.33 mean= -41.139 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -988.84 mean= -38.032 n=26 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -988.99 mean= -39.560 n=25 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -990.39 mean= -41.266 n=24 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SEPTIC-ABORTION       logP=   -991.44 mean= -39.658 n=25 prior=-60.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -991.54 mean= -41.314 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -992.14 mean= -39.686 n=25 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -996.52 mean= -39.861 n=25 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -997.05 mean= -39.882 n=25 prior=-60.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PERICARDITIS          logP=   -997.31 mean= -41.555 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1003.73 mean= -40.149 n=25 prior=-60.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A     logP=  -1004.18 mean= -38.622 n=26 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-APL                   logP=  -1004.98 mean= -40.199 n=25 prior=-60.00 anchors=D-APL:0.0
  D-SIADH                 logP=  -1005.68 mean= -40.227 n=25 prior=-60.00 anchors=D-SIADH:0.0
  D-AORTIC-DISSECTION     logP=  -1005.89 mean= -40.235 n=25 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PYELONEPHRITIS        logP=  -1006.08 mean= -38.695 n=26 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1007.71 mean= -41.988 n=24 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-APPENDICITIS          logP=  -1007.72 mean= -40.309 n=25 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -1013.20 mean= -40.528 n=25 prior=-60.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1014.66 mean= -42.277 n=24 prior=-60.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-COPD-EXACERBATION     logP=  -1016.41 mean= -40.656 n=25 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1018.33 mean= -39.167 n=26 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1018.42 mean= -40.737 n=25 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1021.06 mean= -40.842 n=25 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-HEPATITIS-E     logP=  -1041.19 mean= -41.648 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1041.73 mean= -40.066 n=26 prior=-60.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PLACENTA-PREVIA       logP=  -1051.19 mean= -42.048 n=25 prior=-60.00 anchors=D-PLACENTA-PREVIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=  -1055.46 mean= -42.218 n=25 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:3.0
  D-CATASTROPHIC-APS      logP=  -1061.48 mean= -40.826 n=26 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1076.13 mean= -46.788 n=23 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1082.79 mean= -45.116 n=24 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1093.85 mean= -45.577 n=24 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-ACUTE-HEPATITIS-B     logP=  -1099.93 mean= -43.997 n=25 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-CHIKUNGUNYA           logP=  -1105.17 mean= -44.207 n=25 prior= -3.75 anchors=D-CHIKUNGUNYA:0.9
  D-PEPTIC-ULCER-BLEEDING logP=  -1110.01 mean= -46.250 n=24 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1113.72 mean= -42.835 n=26 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-HSV-ENCEPHALITIS      logP=  -1123.22 mean= -44.929 n=25 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-LYME-DISEASE          logP=  -1124.89 mean= -44.995 n=25 prior= -3.75 anchors=D-LYME-DISEASE:0.9
  D-RHABDOMYOLYSIS        logP=  -1127.15 mean= -45.086 n=25 prior=-13.19 anchors=D-RHABDOMYOLYSIS:0.8
  D-ADENOVIRUS-INFECTION  logP=  -1130.15 mean= -45.206 n=25 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CAEBV                 logP=  -1133.18 mean= -43.584 n=26 prior=-28.50 anchors=D-CAEBV:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1133.33 mean= -47.222 n=24 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1134.71 mean= -47.280 n=24 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1135.21 mean= -45.408 n=25 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1137.53 mean= -47.397 n=24 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1137.56 mean= -47.398 n=24 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-TRICHINELLOSIS        logP=  -1139.26 mean= -43.818 n=26 prior=-28.50 anchors=D-TRICHINELLOSIS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1139.72 mean= -47.488 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1140.09 mean= -45.604 n=25 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-PJP-PNEUMONIA         logP=  -1142.66 mean= -47.611 n=24 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1143.09 mean= -47.629 n=24 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1143.89 mean= -47.662 n=24 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-HIV             logP=  -1144.57 mean= -47.690 n=24 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1145.25 mean= -47.719 n=24 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-UNSTABLE-ANGINA       logP=  -1147.20 mean= -47.800 n=24 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-RHEUMATIC-FEVER       logP=  -1147.38 mean= -44.130 n=26 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.5
  D-SUBARACHNOID-HEMORRHAGE logP=  -1148.62 mean= -47.859 n=24 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1149.65 mean= -47.902 n=24 prior=-60.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1149.71 mean= -44.220 n=26 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-BRUCELLOSIS           logP=  -1149.74 mean= -45.990 n=25 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1151.36 mean= -46.055 n=25 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1151.63 mean= -47.985 n=24 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SJS-TEN               logP=  -1152.80 mean= -48.033 n=24 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=  -1154.44 mean= -48.102 n=24 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1155.95 mean= -48.164 n=24 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-Q-FEVER               logP=  -1157.32 mean= -48.222 n=24 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1157.86 mean= -46.314 n=25 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D137                    logP=  -1158.51 mean= -48.271 n=24 prior=-59.82 anchors=D137:0.0
  D-AML                   logP=  -1159.61 mean= -44.601 n=26 prior=-60.00 anchors=D-AML:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1160.22 mean= -48.343 n=24 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1160.47 mean= -48.353 n=24 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1160.65 mean= -48.361 n=24 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1160.67 mean= -46.427 n=25 prior=-60.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-PANIC-DISORDER        logP=  -1161.11 mean= -48.380 n=24 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-PAN                   logP=  -1161.13 mean= -46.445 n=25 prior=-60.00 anchors=D-PAN:0.0
  D-PNEUMOTHORAX          logP=  -1161.63 mean= -48.401 n=24 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-ANTI-GBM-DISEASE      logP=  -1162.14 mean= -48.422 n=24 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1163.66 mean= -48.486 n=24 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1164.31 mean= -48.513 n=24 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DRUG-FEVER            logP=  -1164.38 mean= -48.516 n=24 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1164.70 mean= -48.529 n=24 prior=-59.19 anchors=D-GCA:0.0
  D-MEASLES               logP=  -1165.04 mean= -46.602 n=25 prior=-60.00 anchors=D-MEASLES:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=  -1165.21 mean= -48.551 n=24 prior=-60.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ITP                   logP=  -1166.82 mean= -48.617 n=24 prior=-59.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1167.01 mean= -48.626 n=24 prior=-59.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1167.12 mean= -46.685 n=25 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1168.27 mean= -48.678 n=24 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-RENAL-ABSCESS         logP=  -1168.91 mean= -46.756 n=25 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-INFLUENZA             logP=  -1168.98 mean= -46.759 n=25 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-ALCL                  logP=  -1169.25 mean= -48.719 n=24 prior=-60.00 anchors=D-ALCL:0.0
  D-BEHCET-DISEASE        logP=  -1169.29 mean= -46.772 n=25 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-IVLBCL                logP=  -1169.73 mean= -46.789 n=25 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ALL                   logP=  -1170.21 mean= -45.008 n=26 prior=-60.00 anchors=D-ALL:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1170.69 mean= -48.779 n=24 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-POLYMYOSITIS          logP=  -1172.00 mean= -48.833 n=24 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1172.47 mean= -48.853 n=24 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1172.53 mean= -46.901 n=25 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1172.74 mean= -46.910 n=25 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NOCARDIOSIS           logP=  -1173.19 mean= -46.928 n=25 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1173.85 mean= -48.910 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1173.97 mean= -48.915 n=24 prior=-60.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1175.24 mean= -47.009 n=25 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1175.42 mean= -47.017 n=25 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-EGPA                  logP=  -1175.47 mean= -47.019 n=25 prior=-60.00 anchors=D-EGPA:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1175.91 mean= -48.996 n=24 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
