====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-VZV-ENCEPHALITIS      logP=  -1384.23 mean= -51.268 n=27 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1384.99 mean= -51.296 n=27 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1388.50 mean= -51.426 n=27 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1390.18 mean= -49.649 n=28 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1391.95 mean= -51.554 n=27 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CAEBV                 logP=  -1394.13 mean= -49.790 n=28 prior=-120.00 anchors=D-CAEBV:0.0
  D-COVID19-ACUTE         logP=  -1394.20 mean= -49.793 n=28 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-AIHA                  logP=  -1394.44 mean= -51.646 n=27 prior=-120.00 anchors=D-AIHA:0.0
  D-APLASTIC-ANEMIA       logP=  -1394.54 mean= -51.650 n=27 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1395.26 mean= -51.676 n=27 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SJS-TEN               logP=  -1395.72 mean= -51.693 n=27 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1396.20 mean= -51.711 n=27 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D137                    logP=  -1396.48 mean= -51.722 n=27 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1397.29 mean= -51.751 n=27 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1397.47 mean= -51.758 n=27 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-DRUG-FEVER-DRESS      logP=  -1397.55 mean= -51.761 n=27 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1398.41 mean= -51.793 n=27 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1398.44 mean= -51.794 n=27 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1398.47 mean= -51.795 n=27 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1399.69 mean= -51.840 n=27 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-RHEUMATIC-FEVER       logP=  -1399.77 mean= -51.843 n=27 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1400.09 mean= -51.855 n=27 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1401.11 mean= -51.893 n=27 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-GPA                   logP=  -1401.80 mean= -51.919 n=27 prior=-120.00 anchors=D-GPA:0.0
  D-CHIKUNGUNYA           logP=  -1402.47 mean= -50.088 n=28 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1402.53 mean= -51.946 n=27 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-POLYMYOSITIS          logP=  -1404.03 mean= -52.001 n=27 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-GCA                   logP=  -1404.85 mean= -52.031 n=27 prior=-120.22 anchors=D-GCA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1406.21 mean= -52.082 n=27 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1406.73 mean= -52.101 n=27 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -1407.35 mean= -52.124 n=27 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1407.56 mean= -52.132 n=27 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1408.32 mean= -52.160 n=27 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1408.43 mean= -52.164 n=27 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1408.99 mean= -52.185 n=27 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1409.05 mean= -52.187 n=27 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1409.16 mean= -52.191 n=27 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-Q-FEVER               logP=  -1409.29 mean= -52.196 n=27 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-LYME-DISEASE          logP=  -1410.34 mean= -52.235 n=27 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1411.41 mean= -52.274 n=27 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1412.81 mean= -52.326 n=27 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ALCL                  logP=  -1412.82 mean= -52.327 n=27 prior=-120.00 anchors=D-ALCL:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1414.89 mean= -52.403 n=27 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-CRUSH-SYNDROME        logP=  -1414.90 mean= -52.404 n=27 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1416.64 mean= -52.468 n=27 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-EVANS-SYNDROME        logP=  -1417.12 mean= -52.486 n=27 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1417.77 mean= -52.510 n=27 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GOUT-FLARE            logP=  -1417.94 mean= -52.516 n=27 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1418.76 mean= -52.547 n=27 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-IVLBCL                logP=  -1419.11 mean= -52.560 n=27 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RA-FLARE              logP=  -1419.61 mean= -52.578 n=27 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1419.73 mean= -52.583 n=27 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=  -1419.89 mean= -50.711 n=28 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=  -1420.01 mean= -52.593 n=27 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1421.16 mean= -52.636 n=27 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1422.79 mean= -52.696 n=27 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-MEASLES               logP=  -1425.99 mean= -50.928 n=28 prior=-120.00 anchors=D-MEASLES:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1427.58 mean= -52.873 n=27 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-ITP                   logP=  -1428.02 mean= -52.890 n=27 prior=-120.11 anchors=D-ITP:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1431.71 mean= -53.026 n=27 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1433.29 mean= -53.085 n=27 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1434.27 mean= -53.121 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DIC                   logP=  -1437.26 mean= -53.232 n=27 prior=-120.00 anchors=D-DIC:0.0
  D-SARCOIDOSIS           logP=  -1438.15 mean= -51.363 n=28 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1438.87 mean= -53.291 n=27 prior=-120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-SLE-FLARE             logP=  -1439.60 mean= -53.319 n=27 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1440.38 mean= -53.347 n=27 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-UNSTABLE-ANGINA       logP=  -1441.57 mean= -53.391 n=27 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1442.76 mean= -53.435 n=27 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PNEUMOTHORAX          logP=  -1442.81 mean= -53.437 n=27 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-INFLUENZA             logP=  -1444.82 mean= -53.512 n=27 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1445.01 mean= -53.519 n=27 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GRAVES-DISEASE        logP=  -1446.84 mean= -51.673 n=28 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1455.87 mean= -53.921 n=27 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1456.55 mean= -53.946 n=27 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PANIC-DISORDER        logP=  -1458.21 mean= -54.008 n=27 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1458.52 mean= -54.019 n=27 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-IGA-NEPHROPATHY       logP=  -1459.41 mean= -54.052 n=27 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ADHD                  logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -1826.68 mean= -67.655 n=27 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1832.08 mean= -67.855 n=27 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1838.46 mean= -68.091 n=27 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1845.28 mean= -68.344 n=27 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1848.14 mean= -68.450 n=27 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1862.81 mean= -66.529 n=28 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1880.61 mean= -69.652 n=27 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1881.17 mean= -69.673 n=27 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1911.98 mean= -70.814 n=27 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1964.93 mean= -72.775 n=27 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1999.82 mean= -74.067 n=27 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2012.06 mean= -74.521 n=27 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2012.34 mean= -74.531 n=27 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2056.03 mean= -76.149 n=27 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2192.66 mean= -81.210 n=27 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION       logP= -16828.86 mean=-601.031 n=28 prior=-15870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-BOWEL-OBSTRUCTION     logP= -16867.45 mean=-602.409 n=28 prior=-15870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16899.19 mean=-625.896 n=27 prior=-15870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -16953.94 mean=-605.498 n=28 prior=-15870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16955.12 mean=-605.540 n=28 prior=-15870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16981.90 mean=-628.959 n=27 prior=-15870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16981.93 mean=-628.960 n=27 prior=-15870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16987.17 mean=-629.155 n=27 prior=-15870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-DIGOXIN-TOXICITY      logP= -16988.29 mean=-606.725 n=28 prior=-15870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -16988.47 mean=-629.202 n=27 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -16991.51 mean=-629.315 n=27 prior=-15870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16994.83 mean=-606.958 n=28 prior=-15870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -17000.47 mean=-607.160 n=28 prior=-15870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17002.54 mean=-607.234 n=28 prior=-15870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17004.59 mean=-607.307 n=28 prior=-15870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TOXOPLASMOSIS         logP= -17010.49 mean=-607.517 n=28 prior=-15870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PYELONEPHRITIS        logP= -17012.61 mean=-630.097 n=27 prior=-15870.00 anchors=D-PYELONEPHRITIS:0.0
  D-IGA-VASCULITIS        logP= -17014.11 mean=-586.693 n=29 prior=-15870.00 anchors=D-IGA-VASCULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17014.18 mean=-607.649 n=28 prior=-15870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17014.92 mean=-607.676 n=28 prior=-15870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-METHANOL-POISONING    logP= -17017.69 mean=-630.285 n=27 prior=-15870.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17026.78 mean=-630.622 n=27 prior=-15870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -17028.18 mean=-630.673 n=27 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17030.03 mean=-630.742 n=27 prior=-15870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17031.34 mean=-608.262 n=28 prior=-15870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-A     logP= -17031.49 mean=-608.267 n=28 prior=-15870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17041.29 mean=-631.159 n=27 prior=-15870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17041.84 mean=-631.179 n=27 prior=-15870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17042.49 mean=-631.203 n=27 prior=-15870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ADENOVIRUS-INFECTION  logP= -17042.83 mean=-608.672 n=28 prior=-15870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -17043.67 mean=-631.247 n=27 prior=-15870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TRICHINELLOSIS        logP= -17044.47 mean=-608.731 n=28 prior=-15870.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17046.10 mean=-608.789 n=28 prior=-15870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-AORTIC-DISSECTION     logP= -17046.11 mean=-631.337 n=27 prior=-15870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17047.83 mean=-631.401 n=27 prior=-15870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-HYPOTHERMIA           logP= -17048.84 mean=-631.438 n=27 prior=-15870.00 anchors=D-HYPOTHERMIA:0.0
  D-THYROID-STORM         logP= -17052.21 mean=-609.007 n=28 prior=-15870.00 anchors=D-THYROID-STORM:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17053.67 mean=-631.618 n=27 prior=-15870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17055.68 mean=-631.692 n=27 prior=-15870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-SALICYLATE-TOXICITY   logP= -17056.67 mean=-631.729 n=27 prior=-15870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17060.42 mean=-609.301 n=28 prior=-15870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-DENGUE                logP= -17067.58 mean=-609.556 n=28 prior=-15870.00 anchors=D-DENGUE:0.0
  D-TETANUS               logP= -17068.56 mean=-632.169 n=27 prior=-15870.00 anchors=D-TETANUS:0.0
  D-IRON-POISONING        logP= -17076.40 mean=-609.871 n=28 prior=-15870.00 anchors=D-IRON-POISONING:0.0
  D-TRAPS                 logP= -17092.38 mean=-633.051 n=27 prior=-15870.00 anchors=D-TRAPS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17092.88 mean=-633.070 n=27 prior=-15870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17095.79 mean=-633.177 n=27 prior=-15870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-NOCARDIOSIS           logP= -17095.80 mean=-633.178 n=27 prior=-15870.00 anchors=D-NOCARDIOSIS:0.0
  D-LUNG-ABSCESS          logP= -17096.08 mean=-633.188 n=27 prior=-15870.00 anchors=D-LUNG-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17096.61 mean=-633.208 n=27 prior=-15870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17097.28 mean=-633.233 n=27 prior=-15870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17098.21 mean=-633.267 n=27 prior=-15870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-PELVIC-FRACTURE       logP= -17105.45 mean=-633.535 n=27 prior=-15870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-SEROTONIN-SYNDROME    logP= -17106.19 mean=-610.935 n=28 prior=-15870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -17106.63 mean=-633.579 n=27 prior=-15870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CARDIOGENIC-SHOCK     logP= -17107.06 mean=-633.595 n=27 prior=-15870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-OPIOID-INTOXICATION   logP= -17109.29 mean=-633.677 n=27 prior=-15870.00 anchors=D-OPIOID-INTOXICATION:0.0
