====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHEUMATIC-FEVER       logP=  -1221.49 mean= -33.930 n=36 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=  -1221.72 mean= -33.937 n=36 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BEHCET-DISEASE        logP=  -1222.03 mean= -33.028 n=37 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1224.16 mean= -33.085 n=37 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RA-FLARE              logP=  -1225.66 mean= -34.046 n=36 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-CML-BLAST-CRISIS      logP=  -1227.25 mean= -33.169 n=37 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-HLH-MAS               logP=  -1228.95 mean= -34.137 n=36 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1234.59 mean= -34.294 n=36 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SLE-FLARE             logP=  -1236.22 mean= -34.340 n=36 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1236.99 mean= -34.361 n=36 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DLBCL                 logP=  -1249.66 mean= -33.775 n=37 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1252.49 mean= -34.791 n=36 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1252.65 mean= -34.796 n=36 prior=-120.00 anchors=D-ALCL:0.0
  D-CMV-MONO              logP=  -1261.65 mean= -34.099 n=37 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1275.57 mean= -34.475 n=37 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1332.78 mean= -38.080 n=35 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1750.82 mean= -48.634 n=36 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -1797.79 mean= -48.589 n=37 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION       logP=  -1798.40 mean= -48.605 n=37 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS     logP=  -1798.59 mean= -48.610 n=37 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PLACENTAL-ABRUPTION   logP=  -1798.83 mean= -47.338 n=38 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-HELLP-SYNDROME        logP=  -1806.04 mean= -47.527 n=38 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ECTOPIC-PREGNANCY     logP=  -1806.05 mean= -50.168 n=36 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS    logP=  -1806.23 mean= -50.173 n=36 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PLACENTA-PREVIA       logP=  -1806.36 mean= -50.177 n=36 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-CHORIOAMNIONITIS      logP=  -1806.90 mean= -50.192 n=36 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1807.01 mean= -51.629 n=35 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-UTERINE-RUPTURE       logP=  -1807.79 mean= -50.216 n=36 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION    logP=  -1810.96 mean= -48.945 n=37 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1812.79 mean= -51.794 n=35 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-THREATENED-PRETERM-LABOR logP=  -1932.78 mean= -55.222 n=35 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-MALIGNANT-HYPERTHERMIA logP= -20784.48 mean=-593.842 n=35 prior=-19870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20788.57 mean=-533.040 n=39 prior=-19870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -20822.28 mean=-578.397 n=36 prior=-19870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20839.86 mean=-563.239 n=37 prior=-19870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20857.68 mean=-548.886 n=38 prior=-19870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20860.00 mean=-596.000 n=35 prior=-19870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20863.49 mean=-596.100 n=35 prior=-19870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -20863.57 mean=-549.041 n=38 prior=-19870.00 anchors=D-CYANIDE-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20863.65 mean=-596.104 n=35 prior=-19870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -20866.24 mean=-596.178 n=35 prior=-19870.00 anchors=D-HYPOTHERMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20866.56 mean=-535.040 n=39 prior=-19870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20868.52 mean=-535.090 n=39 prior=-19870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-BURN-INJURY           logP= -20869.88 mean=-596.282 n=35 prior=-19870.00 anchors=D-BURN-INJURY:0.0
  D-IRON-POISONING        logP= -20870.99 mean=-564.081 n=37 prior=-19870.00 anchors=D-IRON-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20873.55 mean=-549.304 n=38 prior=-19870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20873.73 mean=-564.155 n=37 prior=-19870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -20875.57 mean=-564.205 n=37 prior=-19870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-STATUS-EPILEPTICUS    logP= -20880.96 mean=-596.599 n=35 prior=-19870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SEROTONIN-SYNDROME    logP= -20881.76 mean=-596.622 n=35 prior=-19870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-LUNG-ABSCESS          logP= -20883.56 mean=-580.099 n=36 prior=-19870.00 anchors=D-LUNG-ABSCESS:0.0
  D-MYXEDEMA-COMA         logP= -20886.53 mean=-596.758 n=35 prior=-19870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20886.59 mean=-580.183 n=36 prior=-19870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -20894.75 mean=-549.862 n=38 prior=-19870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -20895.17 mean=-597.005 n=35 prior=-19870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CARDIOGENIC-SHOCK     logP= -20897.27 mean=-580.480 n=36 prior=-19870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CAR-T-CRS             logP= -20898.40 mean=-597.097 n=35 prior=-19870.00 anchors=D-CAR-T-CRS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20900.88 mean=-597.168 n=35 prior=-19870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-THYROID-STORM         logP= -20900.98 mean=-564.891 n=37 prior=-19870.00 anchors=D-THYROID-STORM:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20901.39 mean=-522.535 n=40 prior=-19870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20902.06 mean=-597.202 n=35 prior=-19870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -20902.72 mean=-597.221 n=35 prior=-19870.00 anchors=D-TETANUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20905.22 mean=-580.701 n=36 prior=-19870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-HEMOTHORAX            logP= -20905.67 mean=-580.713 n=36 prior=-19870.00 anchors=D-HEMOTHORAX:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20906.80 mean=-565.049 n=37 prior=-19870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-MALARIA-FALCIPARUM    logP= -20907.60 mean=-565.070 n=37 prior=-19870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-PERFORATED-VISCUS     logP= -20908.76 mean=-550.230 n=38 prior=-19870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ACUTE-MYOCARDITIS     logP= -20909.48 mean=-565.121 n=37 prior=-19870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20911.07 mean=-565.164 n=37 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BRONCHIOLITIS         logP= -20911.44 mean=-580.873 n=36 prior=-19870.00 anchors=D-BRONCHIOLITIS:0.0
  D-OPIOID-INTOXICATION   logP= -20912.11 mean=-580.892 n=36 prior=-19870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-CROUP                 logP= -20912.27 mean=-597.493 n=35 prior=-19870.00 anchors=D-CROUP:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20913.10 mean=-550.345 n=38 prior=-19870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20918.83 mean=-581.079 n=36 prior=-19870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20919.33 mean=-565.387 n=37 prior=-19870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20920.12 mean=-565.409 n=37 prior=-19870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-LITHIUM-TOXICITY      logP= -20921.46 mean=-550.565 n=38 prior=-19870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -20922.11 mean=-550.582 n=38 prior=-19870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20927.26 mean=-550.717 n=38 prior=-19870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-PYELONEPHRITIS        logP= -20927.69 mean=-565.613 n=37 prior=-19870.00 anchors=D-PYELONEPHRITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -20928.69 mean=-581.353 n=36 prior=-19870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NOCARDIOSIS           logP= -20931.00 mean=-565.703 n=37 prior=-19870.00 anchors=D-NOCARDIOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20931.03 mean=-581.418 n=36 prior=-19870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BOWEL-OBSTRUCTION     logP= -20931.13 mean=-550.819 n=38 prior=-19870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-REFEEDING-SYNDROME    logP= -20933.03 mean=-565.758 n=37 prior=-19870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INTUSSUSCEPTION       logP= -20934.13 mean=-565.787 n=37 prior=-19870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20936.48 mean=-550.960 n=38 prior=-19870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20937.48 mean=-598.214 n=35 prior=-19870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20938.29 mean=-598.237 n=35 prior=-19870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20938.33 mean=-551.009 n=38 prior=-19870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -20939.15 mean=-551.030 n=38 prior=-19870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -20940.37 mean=-565.956 n=37 prior=-19870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HYPERKALEMIA          logP= -20942.60 mean=-581.739 n=36 prior=-19870.00 anchors=D-HYPERKALEMIA:0.0
  D-IGA-VASCULITIS        logP= -20946.16 mean=-551.215 n=38 prior=-19870.00 anchors=D-IGA-VASCULITIS:0.0
  D-DENGUE                logP= -20947.11 mean=-566.138 n=37 prior=-19870.00 anchors=D-DENGUE:0.0
  D-BABESIOSIS            logP= -20947.21 mean=-566.141 n=37 prior=-19870.00 anchors=D-BABESIOSIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20947.72 mean=-566.155 n=37 prior=-19870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -20947.78 mean=-566.156 n=37 prior=-19870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20947.92 mean=-566.160 n=37 prior=-19870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -20948.43 mean=-566.174 n=37 prior=-19870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-NECROTIZING-FASCIITIS logP= -20948.54 mean=-598.530 n=35 prior=-19870.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20949.30 mean=-581.925 n=36 prior=-19870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PELVIC-FRACTURE       logP= -20950.47 mean=-598.585 n=35 prior=-19870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20951.08 mean=-581.974 n=36 prior=-19870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-HEPATITIS-B     logP= -20954.68 mean=-566.343 n=37 prior=-19870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20954.77 mean=-566.345 n=37 prior=-19870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HEPATITIS-A     logP= -20955.44 mean=-566.363 n=37 prior=-19870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -20955.45 mean=-582.096 n=36 prior=-19870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HIV             logP= -20955.48 mean=-582.097 n=36 prior=-19870.00 anchors=D-ACUTE-HIV:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -20955.54 mean=-551.462 n=38 prior=-19870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20955.60 mean=-551.463 n=38 prior=-19870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -20955.69 mean=-551.466 n=38 prior=-19870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -20956.03 mean=-566.379 n=37 prior=-19870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-TRICHINELLOSIS        logP= -20956.28 mean=-551.481 n=38 prior=-19870.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20956.36 mean=-566.388 n=37 prior=-19870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRAPS                 logP= -20956.40 mean=-582.122 n=36 prior=-19870.00 anchors=D-TRAPS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20956.57 mean=-551.489 n=38 prior=-19870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -20956.72 mean=-598.764 n=35 prior=-19870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-AORTIC-DISSECTION     logP= -20956.96 mean=-582.138 n=36 prior=-19870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-DIGOXIN-TOXICITY      logP= -20957.04 mean=-551.501 n=38 prior=-19870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20957.97 mean=-551.526 n=38 prior=-19870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20958.04 mean=-551.527 n=38 prior=-19870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ADENOVIRUS-INFECTION  logP= -20959.54 mean=-551.567 n=38 prior=-19870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -20960.29 mean=-551.587 n=38 prior=-19870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -20961.00 mean=-566.514 n=37 prior=-19870.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-IGA-NEPHROPATHY       logP= -20962.75 mean=-598.936 n=35 prior=-19870.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20962.80 mean=-598.937 n=35 prior=-19870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20962.89 mean=-582.302 n=36 prior=-19870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ATRIAL-FIBRILLATION   logP= -20963.00 mean=-582.306 n=36 prior=-19870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -20963.16 mean=-582.310 n=36 prior=-19870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20964.10 mean=-598.974 n=35 prior=-19870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -20966.67 mean=-582.407 n=36 prior=-19870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20969.93 mean=-537.690 n=39 prior=-19870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20970.58 mean=-551.857 n=38 prior=-19870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TB-DISSEMINATED       logP= -20970.74 mean=-582.521 n=36 prior=-19870.00 anchors=D-TB-DISSEMINATED:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20972.57 mean=-551.910 n=38 prior=-19870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20988.11 mean=-567.246 n=37 prior=-19870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-RETINAL-DETACHMENT    logP= -21082.78 mean=-602.365 n=35 prior=-19990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21418.01 mean=-594.945 n=36 prior=-20470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21552.94 mean=-598.693 n=36 prior=-20470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55

[best single-manifold diagnostic]
* D-SALICYLATE-TOXICITY logP=   -814.17 mean= -19.385 prior=+65.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -991.41 mean= -27.539 prior= +0.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1005.72 mean= -27.937 prior= -7.50
  D-ANAPHYLAXIS logP=  -1037.62 mean= -27.306 prior= +0.00
  D-CRUSH-SYNDROME logP=  -1101.71 mean= -31.477 prior=-48.60
  D-TUMOR-LYSIS-SYNDROME logP=  -1110.67 mean= -31.733 prior=-48.60
  D-RHABDOMYOLYSIS logP=  -1114.00 mean= -31.829 prior=-48.60
  D-MYASTHENIC-CRISIS logP=  -1114.38 mean= -30.955 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1116.14 mean= -29.372 prior=-48.60
  D-COPD-EXACERBATION logP=  -1116.33 mean= -31.009 prior=-57.00
  D-COMPARTMENT-SYNDROME logP=  -1121.61 mean= -31.156 prior=-48.60
  D-ACUTE-PANCREATITIS logP=  -1122.39 mean= -29.537 prior=-68.43
  D-MEMBRANOUS-NEPHROPATHY logP=  -1127.43 mean= -31.318 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1130.01 mean= -31.389 prior=-57.00
  D-SJS-TEN    logP=  -1132.68 mean= -32.362 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1134.23 mean= -30.655 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1134.38 mean= -30.659 prior=-48.60
  D-PANIC-DISORDER logP=  -1134.91 mean= -31.525 prior=-57.00
  D-ACUTE-KIDNEY-INJURY logP=  -1134.99 mean= -31.527 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1140.39 mean= -31.678 prior=-119.59
  D-CARDIAC-TAMPONADE logP=  -1140.62 mean= -31.684 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -1141.13 mean= -31.698 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=  -1142.62 mean= -31.739 prior=-57.00
