====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -9857.55 mean=-492.877 prior=-9060.00
  D-DENGUE     logP=  -9860.96 mean=-547.831 prior=-9060.00
  D-ANAPHYLAXIS logP=  -9861.48 mean=-547.860 prior=-9060.00
  D-MYXEDEMA-COMA logP=  -9868.03 mean=-548.224 prior=-9060.00
  D-CARBON-MONOXIDE-POISONING logP=  -9868.85 mean=-493.443 prior=-9060.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9876.42 mean=-548.690 prior=-9060.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -9877.87 mean=-548.771 prior=-9060.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9895.88 mean=-549.771 prior=-9060.00
  D-STATUS-EPILEPTICUS logP=  -9898.37 mean=-549.909 prior=-9060.00
  D-FAT-EMBOLISM-SYNDROME logP=  -9899.69 mean=-521.036 prior=-9060.00
  D-OPIOID-INTOXICATION logP=  -9899.87 mean=-521.046 prior=-9060.00
  D-PELVIC-FRACTURE logP=  -9901.11 mean=-550.061 prior=-9060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -9905.27 mean=-521.330 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -9917.60 mean=-550.978 prior=-9060.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -9919.33 mean=-522.070 prior=-9060.00
  D-HYPOTHERMIA logP=  -9922.56 mean=-551.253 prior=-9060.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9929.61 mean=-551.645 prior=-9060.00
  D-INVASIVE-ASPERGILLOSIS logP=  -9935.80 mean=-522.937 prior=-9060.00
  D-SEVERE-HYPOKALEMIA logP=  -9936.92 mean=-552.051 prior=-9060.00
  D-ALCOHOLIC-HEPATITIS logP=  -9937.26 mean=-552.070 prior=-9060.00
  D-LITHIUM-TOXICITY logP=  -9940.70 mean=-552.261 prior=-9060.00
  D-SEVERE-HYPOGLYCEMIA logP=  -9942.09 mean=-552.338 prior=-9060.00
  D-METHANOL-POISONING logP=  -9948.12 mean=-552.673 prior=-9060.00
  D-ACETAMINOPHEN-TOXICITY logP=  -9953.06 mean=-552.948 prior=-9060.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9954.67 mean=-553.037 prior=-9060.00
  D-ATRIAL-FIBRILLATION logP=  -9959.24 mean=-497.962 prior=-9060.00
  D-VENTRICULAR-FIBRILLATION logP=  -9961.06 mean=-553.392 prior=-9060.00
  D-IRON-POISONING logP=  -9966.13 mean=-553.674 prior=-9060.00
  D-TB-DISSEMINATED logP=  -9975.02 mean=-525.001 prior=-9060.00
  D-ACUTE-HEPATITIS-A logP=  -9998.16 mean=-555.453 prior=-9060.00
  D-DIGOXIN-TOXICITY logP= -10000.20 mean=-555.567 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -10008.55 mean=-556.031 prior=-9060.00
  D-ACUTE-CHOLECYSTITIS logP= -10026.46 mean=-557.026 prior=-9060.00
  D-VENTRICULAR-TACHYCARDIA logP= -10029.03 mean=-527.843 prior=-9060.00
  D-SICK-SINUS-SYNDROME logP= -10030.52 mean=-527.922 prior=-9060.00
  D-TRAPS      logP= -10038.48 mean=-557.693 prior=-9060.00
  D-ACUTE-HEPATITIS-B logP= -10044.11 mean=-558.006 prior=-9060.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -510.83 candidate=D-ACUTE-HEART-FAILURE
  logP_best_single=   -510.83 candidate=D-ACUTE-HEART-FAILURE
  logP_background_only=  -1004.69 mean= -55.816 n=18
  delta_to_null_best_known=   +493.86
  delta_to_null_best_single=   +493.86
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEART-FAILURE  PASS
best latent times: D-ACUTE-HEART-FAILURE=day0.5
largest standardized residuals: supplemental_oxygen_requirement_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; sinus_tachycardia_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; nonspecific_st_t_change_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; bibasal_crackles_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; tachypnea_presence obs=1 present_absent_0_1 mu=0.03 via=base_measure_background z=12.1

----------------------------------------------------------------------------------------------------
PMC6697923_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-PANCREATITIS
source: PMID 31419970 / PMC6697923 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6697923/
paper diagnosis: Severe alcohol-induced acute pancreatitis complicated by abdominal compartment syndrome
observed axes: 87
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS    logP=   -776.62 mean= -13.868 n=56 prior= +0.00 anchors=D-ACUTE-PANCREATITIS:4.0
  D-DIABETIC-KETOACIDOSIS logP=   -861.92 mean= -16.263 n=53 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:1.5
  D-ASPIRATION-PNEUMONIA  logP=   -880.79 mean= -16.619 n=53 prior= +0.00 anchors=D-ASPIRATION-PNEUMONIA:1.5
  D-ACUTE-HEPATITIS-E     logP=  -1197.01 mean= -21.764 n=55 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1207.94 mean= -24.652 n=49 prior=-28.50 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.5
  D-EMPYEMA               logP=  -1210.83 mean= -23.285 n=52 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1230.01 mean= -25.102 n=49 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TOXOPLASMOSIS         logP=  -1231.26 mean= -23.678 n=52 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1241.03 mean= -25.327 n=49 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-SJS-TEN               logP=  -1245.14 mean= -24.414 n=51 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1246.04 mean= -23.510 n=53 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:2.0
  D-REFEEDING-SYNDROME    logP=  -1266.71 mean= -24.360 n=52 prior= -7.50 anchors=D-REFEEDING-SYNDROME:0.9
  D-CAEBV                 logP=  -1267.46 mean= -23.914 n=53 prior= -9.00 anchors=D-CAEBV:0.8
  D-CHIKUNGUNYA           logP=  -1294.30 mean= -24.421 n=53 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-MEASLES               logP=  -1317.98 mean= -26.360 n=50 prior=-60.00 anchors=D-MEASLES:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1328.36 mean= -27.109 n=49 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1353.63 mean= -25.540 n=53 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1358.85 mean= -27.177 n=50 prior=-60.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-THEOPHYLLINE-TOXICITY logP=  -9830.43 mean=-196.609 n=50 prior=-9060.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9911.03 mean=-187.001 n=53 prior=-9060.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -9927.98 mean=-194.666 n=51 prior=-9060.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CARDIOGENIC-SHOCK     logP=  -9938.62 mean=-198.772 n=50 prior=-9060.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9976.63 mean=-199.533 n=50 prior=-9060.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -10019.48 mean=-196.460 n=51 prior=-9060.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -10022.82 mean=-196.526 n=51 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-LUNG-ABSCESS          logP= -10046.74 mean=-193.206 n=52 prior=-9060.00 anchors=D-LUNG-ABSCESS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -10047.51 mean=-205.051 n=49 prior=-9060.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -10057.94 mean=-201.159 n=50 prior=-9060.00 anchors=D-IRON-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -10063.04 mean=-205.368 n=49 prior=-9060.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -10064.52 mean=-197.344 n=51 prior=-9060.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -10067.44 mean=-197.401 n=51 prior=-9060.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CAR-T-CRS             logP= -10070.74 mean=-197.465 n=51 prior=-9060.00 anchors=D-CAR-T-CRS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -10079.75 mean=-201.595 n=50 prior=-9060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-HEMOTHORAX            logP= -10080.62 mean=-197.659 n=51 prior=-9060.00 anchors=D-HEMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -10082.70 mean=-205.769 n=49 prior=-9060.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CARBON-MONOXIDE-POISONING logP= -10110.51 mean=-202.210 n=50 prior=-9060.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -10115.01 mean=-198.333 n=51 prior=-9060.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BURN-INJURY           logP= -10121.60 mean=-198.463 n=51 prior=-9060.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-MYOCARDITIS     logP= -10123.24 mean=-191.004 n=53 prior=-9060.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ANAPHYLAXIS           logP= -10130.09 mean=-206.737 n=49 prior=-9060.00 anchors=D-ANAPHYLAXIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -10130.72 mean=-191.146 n=53 prior=-9060.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -10134.20 mean=-206.820 n=49 prior=-9060.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -10136.18 mean=-191.249 n=53 prior=-9060.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -10145.89 mean=-211.373 n=48 prior=-9060.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -10150.65 mean=-203.013 n=50 prior=-9060.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -10155.57 mean=-195.299 n=52 prior=-9060.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-TETANUS               logP= -10174.45 mean=-203.489 n=50 prior=-9060.00 anchors=D-TETANUS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -10179.08 mean=-199.590 n=51 prior=-9060.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-OPIOID-INTOXICATION   logP= -10182.71 mean=-203.654 n=50 prior=-9060.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-THYROID-STORM         logP= -10201.68 mean=-192.485 n=53 prior=-9060.00 anchors=D-THYROID-STORM:0.0
  D-ASTHMA-EXACERBATION   logP= -10203.35 mean=-208.232 n=49 prior=-9060.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-MYXEDEMA-COMA         logP= -10216.31 mean=-196.468 n=52 prior=-9060.00 anchors=D-MYXEDEMA-COMA:0.0
  D-CYANIDE-POISONING     logP= -10223.86 mean=-196.613 n=52 prior=-9060.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -10228.46 mean=-208.744 n=49 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BRONCHIOLITIS         logP= -10233.06 mean=-208.838 n=49 prior=-9060.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROUP                 logP= -10284.17 mean=-209.881 n=49 prior=-9060.00 anchors=D-CROUP:0.0
  D-LITHIUM-TOXICITY      logP= -10353.60 mean=-199.108 n=52 prior=-9060.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -10773.87 mean=-215.477 n=50 prior=-9660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -10897.78 mean=-222.404 n=49 prior=-9060.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-PERFORATED-VISCUS     logP= -36558.54 mean=-731.171 n=50 prior= +0.00 anchors=D-PERFORATED-VISCUS:4.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -36729.38 mean=-720.184 n=51 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.5
  D-BOWEL-OBSTRUCTION     logP= -36731.23 mean=-734.625 n=50 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.8
  D-HEAT-STROKE           logP= -36760.03 mean=-750.205 n=49 prior= +0.00 anchors=D-HEAT-STROKE:1.1
  D-ACETAMINOPHEN-TOXICITY logP= -36767.70 mean=-750.361 n=49 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.6
  D-MALARIA-FALCIPARUM    logP= -36798.22 mean=-735.964 n=50 prior= +0.00 anchors=D-MALARIA-FALCIPARUM:1.4
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -36801.04 mean=-736.021 n=50 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:4.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -36804.50 mean=-721.657 n=51 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -36814.87 mean=-751.324 n=49 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.9
  D-INTUSSUSCEPTION       logP= -36822.31 mean=-722.006 n=51 prior= +0.00 anchors=D-INTUSSUSCEPTION:2.3
  D-INCARCERATED-GROIN-HERNIA logP= -36839.15 mean=-722.336 n=51 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.6
  D-ACUTE-SUBDURAL-HEMATOMA logP= -36856.37 mean=-784.178 n=47 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.0
  D-PSEUDOMONAS-BACTEREMIA logP= -36865.50 mean=-708.952 n=52 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-COPD-EXACERBATION     logP= -36866.88 mean=-784.402 n=47 prior= +0.00 anchors=D-COPD-EXACERBATION:1.7
  D-STREP-PYOGENES-BACTEREMIA logP= -36867.03 mean=-737.341 n=50 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ISCHEMIC-COLITIS      logP= -36873.48 mean=-752.520 n=49 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.1
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -36874.93 mean=-723.038 n=51 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -36875.46 mean=-737.509 n=50 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BABESIOSIS            logP= -36879.77 mean=-709.226 n=52 prior=-15.00 anchors=D-BABESIOSIS:0.8
  D-DIVERTICULITIS        logP= -36880.39 mean=-709.238 n=52 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -36880.64 mean=-723.150 n=51 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -36884.26 mean=-737.685 n=50 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.6
  D-ACUTE-LIVER-FAILURE   logP= -36884.80 mean=-723.231 n=51 prior=-24.30 anchors=D-ACUTE-LIVER-FAILURE:0.6
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -36892.61 mean=-752.911 n=49 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.0
  D-ADRENAL-CRISIS        logP= -36892.63 mean=-723.385 n=51 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEART-FAILURE   logP= -36892.95 mean=-737.859 n=50 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -36894.61 mean=-752.951 n=49 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:3.4
  D-ENTEROCOCCAL-BACTEREMIA logP= -36896.54 mean=-709.549 n=52 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TYPHOID-FEVER         logP= -36914.53 mean=-738.291 n=50 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-CROHN-DISEASE-FLARE   logP= -36917.55 mean=-753.419 n=49 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:2.1
  D-PERICARDITIS          logP= -36933.21 mean=-769.442 n=48 prior= +0.00 anchors=D-PERICARDITIS:1.2
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -36939.95 mean=-769.582 n=48 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.9
  D-TOXIC-SHOCK-SYNDROME  logP= -36945.55 mean=-738.911 n=50 prior= +0.00 anchors=D-TOXIC-SHOCK-SYNDROME:1.6
  D-MENINGOCOCCEMIA       logP= -36948.14 mean=-738.963 n=50 prior= +0.00 anchors=D-MENINGOCOCCEMIA:1.1
  D-HEMORRHAGIC-SHOCK     logP= -36948.42 mean=-738.968 n=50 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-PEDIATRIC-DEHYDRATION logP= -36948.63 mean=-786.141 n=47 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -36950.59 mean=-724.521 n=51 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:2.0
  D-AORTIC-DISSECTION     logP= -36950.65 mean=-739.013 n=50 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -36953.00 mean=-739.060 n=50 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-HYPERTENSIVE-EMERGENCY logP= -36958.99 mean=-739.180 n=50 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-COMPARTMENT-SYNDROME  logP= -36959.02 mean=-754.266 n=49 prior= -3.75 anchors=D-COMPARTMENT-SYNDROME:0.9
  D-COVID19-ACUTE         logP= -36960.07 mean=-739.201 n=50 prior= +0.00 anchors=D-COVID19-ACUTE:1.0
  D-SEPSIS-GN             logP= -36962.18 mean=-754.330 n=49 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -36966.53 mean=-786.522 n=47 prior=-28.50 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-PYELONEPHRITIS        logP= -36970.12 mean=-724.904 n=51 prior= +0.00 anchors=D-PYELONEPHRITIS:2.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -36982.48 mean=-725.147 n=51 prior=-24.30 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -36982.69 mean=-725.151 n=51 prior= +0.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:1.6
  D-UNSTABLE-ANGINA       logP= -36985.15 mean=-739.703 n=50 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.1
  D-BUDD-CHIARI-SYNDROME  logP= -36985.63 mean=-725.209 n=51 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.2
  D-ALCOHOLIC-HEPATITIS   logP= -36987.46 mean=-711.297 n=52 prior= +0.00 anchors=D-ALCOHOLIC-HEPATITIS:3.0
  D-PJP-PNEUMONIA         logP= -36990.82 mean=-787.039 n=47 prior=-24.30 anchors=D-PJP-PNEUMONIA:0.6
  D-CANDIDEMIA            logP= -36994.46 mean=-754.989 n=49 prior=-33.00 anchors=D-CANDIDEMIA:0.4
  D-SPINAL-EPIDURAL-ABSCESS logP= -36996.38 mean=-755.028 n=49 prior= -3.75 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.9
  D-AMOEBIC-LIVER-ABSCESS logP= -37000.24 mean=-725.495 n=51 prior=-24.30 anchors=D-AMOEBIC-LIVER-ABSCESS:0.6
  D-CRUSH-SYNDROME        logP= -37003.19 mean=-770.900 n=48 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-SEVERE-HYPERCALCEMIA  logP= -37005.56 mean=-755.215 n=49 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:2.4
  D-MYASTHENIC-CRISIS     logP= -37006.73 mean=-770.974 n=48 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.8
  D-GRAVES-DISEASE        logP= -37008.07 mean=-771.001 n=48 prior= +0.00 anchors=D-GRAVES-DISEASE:1.3
  D-PYOGENIC-LIVER-ABSCESS logP= -37009.45 mean=-725.676 n=51 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-APL                   logP= -37012.60 mean=-740.252 n=50 prior=-28.50 anchors=D-APL:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -37013.62 mean=-711.800 n=52 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-LEGIONELLA-PNEUMONIA  logP= -37015.58 mean=-740.312 n=50 prior= +0.81 anchors=D-LEGIONELLA-PNEUMONIA:1.1
  D-MYCOPLASMA-PNEUMONIA  logP= -37018.02 mean=-771.209 n=48 prior=-24.30 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-ACUTE-CHOLANGITIS     logP= -37019.61 mean=-740.392 n=50 prior=-30.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-ACUTE-HEPATITIS-A     logP= -37020.88 mean=-711.940 n=52 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -37022.69 mean=-740.454 n=50 prior=-28.50 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.5
  D-PAN                   logP= -37025.70 mean=-712.033 n=52 prior= -9.00 anchors=D-PAN:0.8
  D-LEPTOSPIROSIS         logP= -37025.88 mean=-755.630 n=49 prior=-30.00 anchors=D-LEPTOSPIROSIS:0.5
  D-MIS-A                 logP= -37026.56 mean=-726.011 n=51 prior=-28.50 anchors=D-MIS-A:0.5
  D-ALL                   logP= -37030.74 mean=-712.130 n=52 prior=-15.52 anchors=D-ALL:0.7
  D-CARDIAC-TAMPONADE     logP= -37031.41 mean=-771.488 n=48 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP= -37031.48 mean=-771.489 n=48 prior= +0.00 anchors=D-PANIC-DISORDER:1.3
  D-TENSION-PNEUMOTHORAX  logP= -37035.78 mean=-740.716 n=50 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-INTRACEREBRAL-HEMORRHAGE logP= -37040.18 mean=-788.089 n=47 prior=-28.50 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-HLH-MAS               logP= -37040.53 mean=-771.678 n=48 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP= -37042.62 mean=-755.972 n=49 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-NECROTIZING-FASCIITIS logP= -37043.12 mean=-755.982 n=49 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP= -37043.50 mean=-755.990 n=49 prior=-28.50 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-BACTERIAL-MENINGITIS  logP= -37044.19 mean=-726.357 n=51 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-URETEROLITHIASIS      logP= -37046.64 mean=-726.405 n=51 prior= +0.00 anchors=D-URETEROLITHIASIS:1.0
  D-POLYMYOSITIS          logP= -37048.25 mean=-756.087 n=49 prior=-15.00 anchors=D-POLYMYOSITIS:0.8
  D-ERYSIPELAS            logP= -37048.38 mean=-740.968 n=50 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-CATASTROPHIC-APS      logP= -37048.50 mean=-726.441 n=51 prior=-28.50 anchors=D-CATASTROPHIC-APS:0.5
  D-DIABETIC-FOOT-INFECTION logP= -37048.86 mean=-756.099 n=49 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-MEMBRANOUS-NEPHROPATHY logP= -37048.97 mean=-756.101 n=49 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SARCOIDOSIS           logP= -37050.99 mean=-788.319 n=47 prior=-24.30 anchors=D-SARCOIDOSIS:0.6
  D-INFLUENZA             logP= -37051.49 mean=-741.030 n=50 prior=-24.30 anchors=D-INFLUENZA:0.6
