====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-OVARIAN-TORSION logP=  -2349.27 mean=-234.927 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2349.37 mean=-234.937 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2478.93 mean=-247.893 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2478.93 mean=-247.893 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2478.93 mean=-247.893 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2478.93 mean=-247.893 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-BUDD-CHIARI-SYNDROME logP= -18582.99 mean=-1689.363 prior=-18120.00
  D-DENGUE     logP= -18603.40 mean=-1691.218 prior=-18120.00
  D-ADENOVIRUS-INFECTION logP= -18648.68 mean=-1864.868 prior=-18120.00
  D-ACUTE-HIV  logP= -18654.49 mean=-1865.449 prior=-18120.00
  D-ALCOHOLIC-HEPATITIS logP= -18654.62 mean=-1695.875 prior=-18120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18654.72 mean=-1695.883 prior=-18120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18654.83 mean=-1865.483 prior=-18120.00
  D-MALIGNANT-HYPERTHERMIA logP= -18655.20 mean=-1695.927 prior=-18120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18657.25 mean=-1865.725 prior=-18120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -18658.40 mean=-1696.218 prior=-18120.00
  D-BABESIOSIS logP= -18659.47 mean=-1696.316 prior=-18120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18659.95 mean=-1554.996 prior=-18120.00
  D-MALARIA-FALCIPARUM logP= -18661.38 mean=-1696.489 prior=-18120.00
  D-SEROTONIN-SYNDROME logP= -18661.52 mean=-1696.502 prior=-18120.00
  D-CARDIOGENIC-SHOCK logP= -18661.74 mean=-1696.522 prior=-18120.00
  D-ACUTE-KIDNEY-INJURY logP= -18662.39 mean=-1866.239 prior=-18120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -18662.62 mean=-1696.602 prior=-18120.00
  D-METHANOL-POISONING logP= -18663.06 mean=-1696.641 prior=-18120.00
  D-TRICHINELLOSIS logP= -18664.34 mean=-1696.758 prior=-18120.00
  D-THEOPHYLLINE-TOXICITY logP= -18664.52 mean=-1696.775 prior=-18120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18664.72 mean=-1696.792 prior=-18120.00
  D-TOXOPLASMOSIS logP= -18665.43 mean=-1696.857 prior=-18120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18666.16 mean=-1696.924 prior=-18120.00
  D-HYPOTHERMIA logP= -18666.78 mean=-1696.980 prior=-18120.00
  D-MYXEDEMA-COMA logP= -18668.03 mean=-1697.094 prior=-18120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18668.39 mean=-1697.126 prior=-18120.00
  D-CARBON-MONOXIDE-POISONING logP= -18668.56 mean=-1697.141 prior=-18120.00
  D-THYROID-STORM logP= -18670.23 mean=-1697.293 prior=-18120.00
  D-CAR-T-CRS  logP= -18672.12 mean=-1697.465 prior=-18120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18673.73 mean=-1697.612 prior=-18120.00
  D-TB-DISSEMINATED logP= -18678.44 mean=-1698.040 prior=-18120.00
  D-IRON-POISONING logP= -18684.17 mean=-1557.014 prior=-18120.00
  D-REFEEDING-SYNDROME logP= -18684.73 mean=-1698.612 prior=-18120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -18684.94 mean=-1698.631 prior=-18120.00
  D-INCARCERATED-GROIN-HERNIA logP= -19675.22 mean=-1967.522 prior=-18120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -19675.54 mean=-1967.554 prior=-18120.00
  D-ACUTE-MYOCARDITIS logP= -19680.84 mean=-1968.084 prior=-18120.00
  D-BURN-INJURY logP= -19681.08 mean=-1789.189 prior=-18120.00
  D-INTUSSUSCEPTION logP= -19681.97 mean=-1789.270 prior=-18120.00
  D-TETANUS    logP= -19682.68 mean=-1968.268 prior=-18120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -19745.71 mean=-1974.571 prior=-18120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -19748.95 mean=-1974.895 prior=-18120.00
  D-BOWEL-OBSTRUCTION logP= -19749.02 mean=-1974.902 prior=-18120.00
  D-AORTIC-DISSECTION logP= -19749.03 mean=-1974.903 prior=-18120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -19749.04 mean=-1974.904 prior=-18120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -19749.04 mean=-1974.904 prior=-18120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -19749.16 mean=-1974.916 prior=-18120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -19749.25 mean=-1974.925 prior=-18120.00
  D-ACUTE-EPIGLOTTITIS logP= -19749.26 mean=-1974.926 prior=-18120.00
  D-PERINEPHRIC-ABSCESS logP= -19749.27 mean=-1974.927 prior=-18120.00
  D-BRONCHIOLITIS logP= -19749.28 mean=-1974.928 prior=-18120.00
  D-CROHN-DISEASE-FLARE logP= -19749.34 mean=-1974.934 prior=-18120.00
  D-TRAPS      logP= -19749.39 mean=-1974.939 prior=-18120.00
  D-IGA-VASCULITIS logP= -19749.39 mean=-1974.939 prior=-18120.00
  D-LUNG-ABSCESS logP= -19749.88 mean=-1974.988 prior=-18120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -19753.07 mean=-1795.733 prior=-18120.00
  D-PELVIC-FRACTURE logP= -19753.43 mean=-1795.766 prior=-18120.00
  D-DIABETIC-KETOACIDOSIS logP= -19756.32 mean=-1796.029 prior=-18120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -19757.93 mean=-1796.176 prior=-18120.00
  D-FAT-EMBOLISM-SYNDROME logP= -19758.57 mean=-1796.234 prior=-18120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -19759.02 mean=-1796.275 prior=-18120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -19759.08 mean=-1796.280 prior=-18120.00
  D-SEVERE-HYPOGLYCEMIA logP= -19759.32 mean=-1796.302 prior=-18120.00
  D-CATHETER-ASSOCIATED-UTI logP= -19759.58 mean=-1796.325 prior=-18120.00
  D-INVASIVE-ASPERGILLOSIS logP= -19760.00 mean=-1796.364 prior=-18120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -19761.10 mean=-1796.464 prior=-18120.00
  D-NOCARDIOSIS logP= -19762.19 mean=-1796.563 prior=-18120.00
  D-HEMOTHORAX logP= -19763.71 mean=-1796.701 prior=-18120.00
  D-VENTRICULAR-TACHYCARDIA logP= -19764.05 mean=-1796.732 prior=-18120.00
  D-PYELONEPHRITIS logP= -19764.92 mean=-1796.811 prior=-18120.00
  D-STATUS-EPILEPTICUS logP= -19765.15 mean=-1796.832 prior=-18120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -19767.22 mean=-1797.020 prior=-18120.00
  D-DIGOXIN-TOXICITY logP= -19767.64 mean=-1797.058 prior=-18120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19768.03 mean=-1797.094 prior=-18120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -19768.58 mean=-1797.144 prior=-18120.00
  D-OPIOID-INTOXICATION logP= -19768.62 mean=-1797.148 prior=-18120.00
  D-SEVERE-HYPERCALCEMIA logP= -19768.64 mean=-1797.149 prior=-18120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -19768.64 mean=-1797.149 prior=-18120.00
  D-SALICYLATE-TOXICITY logP= -19768.79 mean=-1797.163 prior=-18120.00
  D-ORGANOPHOSPHATE-POISONING logP= -19768.83 mean=-1797.166 prior=-18120.00
  D-CYANIDE-POISONING logP= -19768.86 mean=-1797.169 prior=-18120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -19768.99 mean=-1797.181 prior=-18120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19768.99 mean=-1797.181 prior=-18120.00
  D-BETA-BLOCKER-TOXICITY logP= -19769.10 mean=-1797.191 prior=-18120.00
  D-LITHIUM-TOXICITY logP= -19769.34 mean=-1797.213 prior=-18120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -19769.37 mean=-1797.215 prior=-18120.00
  D-PEDIATRIC-DEHYDRATION logP= -19769.39 mean=-1797.217 prior=-18120.00
  D-ASTHMA-EXACERBATION logP= -19769.97 mean=-1797.270 prior=-18120.00
  D-VENTRICULAR-FIBRILLATION logP= -19774.73 mean=-1797.703 prior=-18120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-ANAPHYLAXIS logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-ATRIAL-FIBRILLATION logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-CROUP      logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-PULMONARY-EMBOLISM logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-SEVERE-HYPOKALEMIA logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-SICK-SINUS-SYNDROME logP= -19878.93 mean=-1987.893 prior=-18240.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20361.55 mean=-1851.050 prior=-18720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20478.93 mean=-2047.893 prior=-18840.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -134.32 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -134.32 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=  -1638.93 mean=-163.893 n=10
  delta_to_null_best_known=  +1504.61
  delta_to_null_best_single=  +1504.61
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day8.4
largest standardized residuals: c_reactive_protein obs=180 mg/L mu=2.5 via=base_measure_background z=12.4; pericholecystic_abscess_activity obs=1 relative_activity_0_1 mu=0.2505 via=D-ACUTE-CHOLECYSTITIS z=4.5; gallbladder_perforation_activity obs=1 relative_activity_0_1 mu=0.2505 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fluid_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fat_stranding_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5

----------------------------------------------------------------------------------------------------
PMC8921967_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 35350677 / PMC8921967 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8921967/
paper diagnosis: None
observed axes: 60

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -151.78 mean=  -7.989 n=19 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:4.0
  D-THREATENED-PRETERM-LABOR logP=   -342.19 mean= -24.442 n=14 prior= +0.00 anchors=D-THREATENED-PRETERM-LABOR:1.0
  D-IGA-NEPHROPATHY       logP=   -387.63 mean= -25.842 n=15 prior=-42.00 anchors=D-IGA-NEPHROPATHY:0.7
  D-PREECLAMPSIA-ECLAMPSIA logP=   -403.27 mean= -26.885 n=15 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-PERFORATED-VISCUS     logP=   -405.59 mean= -25.350 n=16 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-PEPTIC-ULCER-BLEEDING logP=   -406.77 mean= -27.118 n=15 prior=-57.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -407.58 mean= -22.644 n=18 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.3
  D-AMOEBIC-LIVER-ABSCESS logP=   -410.44 mean= -24.143 n=17 prior=-13.06 anchors=D-AMOEBIC-LIVER-ABSCESS:0.9
  D-SEPTIC-ABORTION       logP=   -412.66 mean= -24.274 n=17 prior= +0.00 anchors=D-SEPTIC-ABORTION:1.0
  D-CAEBV                 logP=   -415.58 mean= -24.446 n=17 prior=-22.39 anchors=D-CAEBV:0.8
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -423.22 mean= -24.896 n=17 prior=-16.98 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.9
  D-CLL-TRANSFORMATION-RICHTER logP=   -424.06 mean= -26.504 n=16 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.9
  D-DIVERTICULITIS        logP=   -425.45 mean= -23.636 n=18 prior= +0.00 anchors=D-DIVERTICULITIS:1.0
  D-AIHA                  logP=   -428.86 mean= -26.804 n=16 prior=-22.00 anchors=D-AIHA:0.8
  D-POSTPARTUM-ENDOMETRITIS logP=   -429.53 mean= -22.607 n=19 prior= +0.00 anchors=D-POSTPARTUM-ENDOMETRITIS:1.0
  D-ACUTE-PANCREATITIS    logP=   -433.46 mean= -22.814 n=19 prior= +0.00 anchors=D-ACUTE-PANCREATITIS:1.3
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -433.85 mean= -24.103 n=18 prior= +0.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:1.0
  D-HELLP-SYNDROME        logP=   -439.40 mean= -21.970 n=20 prior= +0.00 anchors=D-HELLP-SYNDROME:2.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -441.79 mean= -25.987 n=17 prior=-15.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-ACUTE-CHOLANGITIS     logP=   -442.19 mean= -27.637 n=16 prior=-57.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-MEASLES               logP=   -458.43 mean= -28.652 n=16 prior=-57.00 anchors=D-MEASLES:0.5
  D-CHORIOAMNIONITIS      logP=   -460.62 mean= -30.708 n=15 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-CML-BLAST-CRISIS      logP=   -467.13 mean= -29.195 n=16 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=   -467.34 mean= -27.491 n=17 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=   -467.76 mean= -27.515 n=17 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D137                    logP=   -467.79 mean= -29.237 n=16 prior=-56.82 anchors=D137:0.5
  D-UTERINE-RUPTURE       logP=   -469.02 mean= -29.314 n=16 prior= +0.00 anchors=D-UTERINE-RUPTURE:1.3
  D-AML                   logP=   -469.18 mean= -27.599 n=17 prior=-57.00 anchors=D-AML:0.5
  D-BARTONELLA-ENDOCARDITIS logP=   -469.43 mean= -29.339 n=16 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-SEPSIS-GN             logP=   -469.49 mean= -27.617 n=17 prior=-57.00 anchors=D-SEPSIS-GN:0.5
  D-ALL                   logP=   -471.12 mean= -26.173 n=18 prior=-57.00 anchors=D-ALL:0.5
  D-HLH-MAS               logP=   -471.29 mean= -27.723 n=17 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-PLACENTA-PREVIA       logP=   -471.85 mean= -31.457 n=15 prior=-57.00 anchors=D-PLACENTA-PREVIA:0.5
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -472.10 mean= -31.473 n=15 prior=-57.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.5
  D-ALCL                  logP=   -476.43 mean= -29.777 n=16 prior=-57.00 anchors=D-ALCL:0.5
  D-IVLBCL                logP=   -477.18 mean= -28.069 n=17 prior=-57.00 anchors=D-IVLBCL:0.5
  D-DLBCL                 logP=   -477.78 mean= -29.861 n=16 prior=-57.00 anchors=D-DLBCL:0.5
  D-HODGKIN-LYMPHOMA      logP=   -481.08 mean= -28.299 n=17 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-APPENDICITIS          logP=   -482.38 mean= -28.375 n=17 prior=-57.00 anchors=D-APPENDICITIS:0.5
  D-TYPHOID-FEVER         logP=   -482.93 mean= -26.829 n=18 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-CMV-MONO              logP=   -483.24 mean= -28.426 n=17 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -486.21 mean= -28.600 n=17 prior=-65.54 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-LEISHMANIASIS-VISCERAL logP=   -488.48 mean= -28.734 n=17 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-HEMORRHAGIC-SHOCK     logP=   -489.42 mean= -32.628 n=15 prior=-84.39 anchors=D-HEMORRHAGIC-SHOCK:0.3
  D-EVANS-SYNDROME        logP=   -490.11 mean= -28.830 n=17 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-BRUCELLOSIS           logP=   -491.40 mean= -28.906 n=17 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -491.67 mean= -24.584 n=20 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.5
  D-INFECTIVE-ENDOCARDITIS logP=   -494.92 mean= -30.932 n=16 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-SJOGREN-SYSTEMIC      logP=   -495.03 mean= -29.120 n=17 prior=-57.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-OVARIAN-TORSION       logP=   -496.26 mean= -31.016 n=16 prior=-82.34 anchors=D-OVARIAN-TORSION:0.3
  D-ECTOPIC-PREGNANCY     logP=   -498.36 mean= -33.224 n=15 prior=-82.34 anchors=D-ECTOPIC-PREGNANCY:0.3
  D-SARCOIDOSIS           logP=   -498.46 mean= -29.321 n=17 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-LEPTOSPIROSIS         logP=   -505.49 mean= -31.593 n=16 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -507.96 mean= -29.880 n=17 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-DRUG-FEVER-DRESS      logP=   -508.25 mean= -29.897 n=17 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-SECONDARY-SYPHILIS    logP=   -508.62 mean= -29.919 n=17 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-GCA                   logP=   -511.81 mean= -34.121 n=15 prior=-119.19 anchors=D-GCA:0.0
  D-PAN                   logP=   -512.50 mean= -34.167 n=15 prior=-120.00 anchors=D-PAN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -512.99 mean= -32.062 n=16 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-EGPA                  logP=   -513.95 mean= -34.263 n=15 prior=-120.00 anchors=D-EGPA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -514.64 mean= -32.165 n=16 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-SJS-TEN               logP=   -514.81 mean= -34.321 n=15 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-MIS-A                 logP=   -514.82 mean= -34.321 n=15 prior=-120.00 anchors=D-MIS-A:0.0
  D-BEHCET-DISEASE        logP=   -515.10 mean= -34.340 n=15 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -515.43 mean= -34.362 n=15 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=   -516.07 mean= -34.405 n=15 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -516.72 mean= -34.448 n=15 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CANDIDEMIA            logP=   -517.07 mean= -32.317 n=16 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-GPA                   logP=   -517.15 mean= -34.477 n=15 prior=-120.00 anchors=D-GPA:0.0
  D-MENINGOCOCCEMIA       logP=   -517.97 mean= -32.373 n=16 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-DRUG-FEVER            logP=   -518.13 mean= -34.542 n=15 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-TAKAYASU-ARTERITIS    logP=   -518.63 mean= -34.575 n=15 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -519.41 mean= -34.628 n=15 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -519.55 mean= -32.472 n=16 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-APLASTIC-ANEMIA       logP=   -520.10 mean= -30.594 n=17 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-PJP-PNEUMONIA         logP=   -520.18 mean= -34.678 n=15 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ANTI-GBM-DISEASE      logP=   -520.72 mean= -34.714 n=15 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ERYSIPELAS            logP=   -521.02 mean= -34.735 n=15 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -521.10 mean= -34.740 n=15 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -521.19 mean= -32.574 n=16 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CELLULITIS            logP=   -521.19 mean= -34.746 n=15 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-KAWASAKI-DISEASE      logP=   -521.21 mean= -34.747 n=15 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -521.36 mean= -34.757 n=15 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-EMPYEMA               logP=   -521.43 mean= -34.762 n=15 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -521.55 mean= -34.770 n=15 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-NECROTIZING-FASCIITIS logP=   -521.81 mean= -34.787 n=15 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -521.94 mean= -34.796 n=15 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -521.96 mean= -34.797 n=15 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-APL                   logP=   -522.56 mean= -34.837 n=15 prior=-120.00 anchors=D-APL:0.0
  D-Q-FEVER               logP=   -522.73 mean= -32.671 n=16 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -523.10 mean= -34.873 n=15 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-INFLUENZA             logP=   -523.71 mean= -34.914 n=15 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-TTP                   logP=   -524.39 mean= -34.960 n=15 prior=-120.00 anchors=D-TTP:0.0
  D-DERMATOMYOSITIS       logP=   -524.43 mean= -34.962 n=15 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CATASTROPHIC-APS      logP=   -524.51 mean= -34.967 n=15 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -524.59 mean= -34.972 n=15 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-COPD-EXACERBATION     logP=   -524.76 mean= -34.984 n=15 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -524.77 mean= -34.985 n=15 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-ISCHEMIC-COLITIS      logP=   -524.85 mean= -34.990 n=15 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-POLYMYOSITIS          logP=   -524.94 mean= -34.996 n=15 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-ORBITAL-CELLULITIS    logP=   -524.99 mean= -34.999 n=15 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PERICARDITIS          logP=   -525.00 mean= -35.000 n=15 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-URTICARIAL-VASCULITIS logP=   -525.02 mean= -35.002 n=15 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RHEUMATIC-FEVER       logP=   -525.05 mean= -35.003 n=15 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -525.10 mean= -35.007 n=15 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -525.16 mean= -35.011 n=15 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -525.18 mean= -35.012 n=15 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -525.20 mean= -35.013 n=15 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=   -525.21 mean= -35.014 n=15 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
