====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-STAPH-AUREUS-BACTEREMIA logP=   -755.61 mean= -16.791 n=45 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-EMPYEMA               logP=   -765.00 mean= -17.000 n=45 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-ACETAMINOPHEN-TOXICITY logP=   -767.56 mean= -16.686 n=46 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-DIVERTICULITIS        logP=   -770.51 mean= -16.750 n=46 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -773.84 mean= -17.587 n=44 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-NECROTIZING-FASCIITIS logP=   -773.86 mean= -17.588 n=44 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -775.47 mean= -17.624 n=44 prior=-24.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.8
  D-ASPIRATION-PNEUMONIA  logP=   -777.30 mean= -17.273 n=45 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-COPD-EXACERBATION     logP=   -784.51 mean= -17.434 n=45 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -784.90 mean= -17.063 n=46 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -789.81 mean= -17.170 n=46 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -790.49 mean= -17.185 n=46 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -790.61 mean= -17.569 n=45 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -792.13 mean= -17.603 n=45 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-MENINGOCOCCEMIA       logP=   -792.27 mean= -17.223 n=46 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -792.69 mean= -17.615 n=45 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -798.84 mean= -18.155 n=44 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-CANDIDEMIA            logP=   -803.66 mean= -18.265 n=44 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -804.79 mean= -17.884 n=45 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -808.72 mean= -17.972 n=45 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -811.52 mean= -17.642 n=46 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-LEPTOSPIROSIS         logP=   -812.45 mean= -18.055 n=45 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MIS-A                 logP=   -812.76 mean= -17.669 n=46 prior=-120.00 anchors=D-MIS-A:0.0
  D-ACUTE-PROSTATITIS     logP=   -821.60 mean= -17.861 n=46 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -828.01 mean= -18.400 n=45 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-HLH-MAS               logP=   -828.59 mean= -18.013 n=46 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-ACUTE-PANCREATITIS    logP=   -832.65 mean= -18.503 n=45 prior=-81.05 anchors=D-ACUTE-PANCREATITIS:0.3
  D-TYPHOID-FEVER         logP=   -843.92 mean= -17.956 n=47 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-ADRENAL-CRISIS        logP=   -847.23 mean= -18.418 n=46 prior= +0.00 anchors=D-ADRENAL-CRISIS:1.1
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -852.63 mean= -18.141 n=47 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=   -863.65 mean= -19.192 n=45 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DIC                   logP=   -864.40 mean= -18.791 n=46 prior=-120.00 anchors=D-DIC:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -868.72 mean= -19.305 n=45 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-KAWASAKI-DISEASE      logP=   -871.27 mean= -19.362 n=45 prior= -7.50 anchors=D-KAWASAKI-DISEASE:0.9
  D-APL                   logP=   -876.43 mean= -19.476 n=45 prior=-120.00 anchors=D-APL:0.0
  D-ISCHEMIC-COLITIS      logP=   -876.97 mean= -19.931 n=44 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-COVID19-ACUTE         logP=   -877.50 mean= -19.500 n=45 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-CATASTROPHIC-APS      logP=   -887.85 mean= -19.730 n=45 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-APPENDICITIS          logP=   -888.03 mean= -19.305 n=46 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PERICARDITIS          logP=   -890.00 mean= -19.778 n=45 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -892.87 mean= -20.293 n=44 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -896.30 mean= -19.485 n=46 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -897.01 mean= -19.085 n=47 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -897.73 mean= -19.950 n=45 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-MYASTHENIC-CRISIS     logP=   -901.65 mean= -19.601 n=46 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -903.97 mean= -19.652 n=46 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ACUTE-HEART-FAILURE   logP=   -938.85 mean= -21.337 n=44 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CRUSH-SYNDROME        logP=   -939.97 mean= -21.363 n=44 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-ALCL                  logP=   -940.42 mean= -20.898 n=45 prior=-120.00 anchors=D-ALCL:0.0
  D-COMPARTMENT-SYNDROME  logP=   -949.46 mean= -21.579 n=44 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-HODGKIN-LYMPHOMA      logP=   -955.08 mean= -21.224 n=45 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DLBCL                 logP=   -957.35 mean= -20.812 n=46 prior=-120.00 anchors=D-DLBCL:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -958.12 mean= -21.776 n=44 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -960.40 mean= -21.827 n=44 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-HEAT-STROKE           logP=   -964.64 mean= -21.436 n=45 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-RENAL-ABSCESS         logP=   -965.17 mean= -21.448 n=45 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D137                    logP=   -965.69 mean= -21.460 n=45 prior=-120.16 anchors=D137:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -967.46 mean= -21.499 n=45 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -967.82 mean= -21.040 n=46 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-DRUG-FEVER-DRESS      logP=   -968.11 mean= -21.514 n=45 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SIADH                 logP=   -970.29 mean= -21.093 n=46 prior=-120.00 anchors=D-SIADH:0.0
  D-DRUG-FEVER            logP=   -972.76 mean= -21.617 n=45 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-Q-FEVER               logP=   -973.01 mean= -21.622 n=45 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-CARDIAC-TAMPONADE     logP=   -974.54 mean= -21.656 n=45 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -975.02 mean= -21.196 n=46 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PJP-PNEUMONIA         logP=   -975.29 mean= -22.166 n=44 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-IVLBCL                logP=   -984.50 mean= -21.402 n=46 prior=-120.00 anchors=D-IVLBCL:0.0
  D-CAEBV                 logP=  -1004.98 mean= -21.847 n=46 prior=-57.00 anchors=D-CAEBV:0.5
  D-PAN                   logP=  -1008.21 mean= -22.405 n=45 prior=-120.00 anchors=D-PAN:0.0
  D-BIPOLAR-DISORDER      logP=  -1011.55 mean= -22.990 n=44 prior=-30.00 anchors=D-BIPOLAR-DISORDER:0.8
  D-APLASTIC-ANEMIA       logP=  -1014.39 mean= -22.542 n=45 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1014.93 mean= -22.064 n=46 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1016.62 mean= -22.592 n=45 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-SCHIZOPHRENIA         logP=  -1016.81 mean= -23.109 n=44 prior=-30.00 anchors=D-SCHIZOPHRENIA:0.8
  D-VITAMIN-B12-DEFICIENCY logP=  -1018.42 mean= -23.146 n=44 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1024.87 mean= -23.293 n=44 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-SJS-TEN               logP=  -1027.81 mean= -23.359 n=44 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1033.59 mean= -22.969 n=45 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-EGPA                  logP=  -1033.71 mean= -22.971 n=45 prior=-120.00 anchors=D-EGPA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1036.14 mean= -22.525 n=46 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1037.39 mean= -23.577 n=44 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-BEHCET-DISEASE        logP=  -1038.52 mean= -23.603 n=44 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1043.42 mean= -23.187 n=45 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1044.20 mean= -23.732 n=44 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AML                   logP=  -1044.32 mean= -22.703 n=46 prior=-120.00 anchors=D-AML:0.0
  D-MPA                   logP=  -1044.37 mean= -23.208 n=45 prior=-120.00 anchors=D-MPA:0.0
  D-GPA                   logP=  -1045.56 mean= -23.235 n=45 prior=-120.00 anchors=D-GPA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1046.80 mean= -23.262 n=45 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-STEC-HUS              logP=  -1047.69 mean= -22.291 n=47 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1048.46 mean= -23.299 n=45 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-LYME-DISEASE          logP=  -1049.37 mean= -23.319 n=45 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CML-BLAST-CRISIS      logP=  -1050.66 mean= -22.840 n=46 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1051.01 mean= -23.356 n=45 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1052.25 mean= -23.383 n=45 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1052.68 mean= -22.884 n=46 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-BRUCELLOSIS           logP=  -1052.96 mean= -22.890 n=46 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1053.60 mean= -22.904 n=46 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-INFLUENZA             logP=  -1054.13 mean= -22.916 n=46 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-CAPS                  logP=  -1054.73 mean= -23.438 n=45 prior=-120.00 anchors=D-CAPS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1054.94 mean= -23.976 n=44 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ALL                   logP=  -1055.53 mean= -22.458 n=47 prior=-120.00 anchors=D-ALL:0.0
  D-ORBITAL-CELLULITIS    logP=  -1056.54 mean= -23.479 n=45 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1056.56 mean= -22.969 n=46 prior= +0.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:1.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1057.08 mean= -22.491 n=47 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1058.62 mean= -22.524 n=47 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-GCA                   logP=  -1058.69 mean= -23.526 n=45 prior=-120.22 anchors=D-GCA:0.0
  D-CMV-MONO              logP=  -1059.09 mean= -23.535 n=45 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-AIHA                  logP=  -1059.19 mean= -24.072 n=44 prior=-120.00 anchors=D-AIHA:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1060.06 mean= -24.092 n=44 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1060.57 mean= -23.568 n=45 prior=-30.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.8
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1061.33 mean= -24.121 n=44 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-POLYMYOSITIS          logP=  -1062.65 mean= -24.151 n=44 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1062.77 mean= -24.154 n=44 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1062.91 mean= -23.620 n=45 prior=-48.60 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1064.37 mean= -23.138 n=46 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1065.13 mean= -23.670 n=45 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-RA-FLARE              logP=  -1065.28 mean= -23.673 n=45 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-SLE-FLARE             logP=  -1065.76 mean= -23.169 n=46 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1065.92 mean= -23.687 n=45 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-GOUT-FLARE            logP=  -1066.55 mean= -24.240 n=44 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-EVANS-SYNDROME        logP=  -1066.60 mean= -24.241 n=44 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-DERMATOMYOSITIS       logP=  -1068.01 mean= -24.273 n=44 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-MEASLES               logP=  -1068.27 mean= -23.223 n=46 prior=-120.00 anchors=D-MEASLES:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1069.15 mean= -23.242 n=46 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1069.29 mean= -23.762 n=45 prior=-30.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.8
  D-SUBACUTE-THYROIDITIS  logP=  -1071.12 mean= -24.344 n=44 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-TTP                   logP=  -1074.50 mean= -23.878 n=45 prior=-120.00 anchors=D-TTP:0.0
  D-URETEROLITHIASIS      logP=  -1075.45 mean= -23.899 n=45 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1085.07 mean= -24.661 n=44 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-SECONDARY-SYPHILIS    logP=  -1088.05 mean= -24.179 n=45 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1089.23 mean= -24.755 n=44 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1091.18 mean= -23.721 n=46 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-ITP                   logP=  -1095.95 mean= -24.908 n=44 prior=-120.11 anchors=D-ITP:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1098.04 mean= -22.876 n=48 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1105.87 mean= -25.133 n=44 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-SARCOIDOSIS           logP=  -1106.32 mean= -24.585 n=45 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-CHIKUNGUNYA           logP=  -1109.70 mean= -23.119 n=48 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1115.38 mean= -24.786 n=45 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1117.15 mean= -24.826 n=45 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-IGA-NEPHROPATHY       logP=  -1117.71 mean= -25.403 n=44 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1118.25 mean= -24.310 n=46 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1118.50 mean= -24.856 n=45 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1122.62 mean= -24.405 n=46 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-BPH-URINARY-RETENTION logP=  -1122.83 mean= -25.519 n=44 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1124.02 mean= -25.546 n=44 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1125.57 mean= -25.581 n=44 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1125.81 mean= -25.587 n=44 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PNEUMOTHORAX          logP=  -1127.22 mean= -25.619 n=44 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1128.00 mean= -25.636 n=44 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-HYPERKALEMIA          logP=  -1130.68 mean= -25.697 n=44 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-FIBROMYALGIA          logP=  -1130.98 mean= -24.587 n=46 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1132.70 mean= -25.743 n=44 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1132.90 mean= -24.628 n=46 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-GRAVES-DISEASE        logP=  -1133.96 mean= -25.772 n=44 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1134.22 mean= -25.778 n=44 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1135.13 mean= -25.798 n=44 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1135.21 mean= -25.227 n=45 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1135.42 mean= -25.805 n=44 prior=-120.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1135.53 mean= -25.808 n=44 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1135.84 mean= -25.815 n=44 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-UNSTABLE-ANGINA       logP=  -1135.98 mean= -25.244 n=45 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1136.08 mean= -25.820 n=44 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-RHABDOMYOLYSIS        logP=  -1136.33 mean= -25.252 n=45 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1140.74 mean= -23.766 n=48 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1142.48 mean= -25.389 n=45 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-VZV-ENCEPHALITIS      logP=  -1144.27 mean= -23.839 n=48 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1145.81 mean= -25.463 n=45 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1146.35 mean= -25.474 n=45 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1155.60 mean= -26.264 n=44 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1165.21 mean= -25.331 n=46 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=  -1171.26 mean= -26.028 n=45 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-ADHD                  logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-ADHD:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1255.29 mean= -28.529 n=44 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1290.11 mean= -28.669 n=45 prior=-607.50 anchors=D-PLACENTAL-ABRUPTION:0.9 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TESTICULAR-TORSION    logP=  -1317.75 mean= -29.283 n=45 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-SEPTIC-ABORTION       logP=  -1363.60 mean= -29.643 n=46 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1373.29 mean= -29.854 n=46 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1378.25 mean= -31.324 n=44 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1400.50 mean= -30.446 n=46 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
