====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMONAS-BACTEREMIA logP= -15492.58 mean=-619.703 prior=-14120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -15496.25 mean=-619.850 prior=-14120.00
  D-ACUTE-LIVER-FAILURE logP= -15496.61 mean=-645.692 prior=-14120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -15496.91 mean=-645.705 prior=-14120.00
  D-ATRIAL-FIBRILLATION logP= -15499.34 mean=-645.806 prior=-14120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -15501.49 mean=-620.060 prior=-14120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -15503.13 mean=-620.125 prior=-14120.00
  D-BABESIOSIS logP= -15503.25 mean=-645.969 prior=-14120.00
  D-CATHETER-ASSOCIATED-UTI logP= -15503.30 mean=-645.971 prior=-14120.00
  D-BOWEL-OBSTRUCTION logP= -15504.86 mean=-646.036 prior=-14120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -15508.39 mean=-674.278 prior=-14120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15509.72 mean=-646.238 prior=-14120.00
  D-MALARIA-FALCIPARUM logP= -15510.02 mean=-620.401 prior=-14120.00
  D-ACUTE-KIDNEY-INJURY logP= -15513.50 mean=-646.396 prior=-14120.00
  D-TUMOR-LYSIS-SYNDROME logP= -15515.48 mean=-646.478 prior=-14120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15518.56 mean=-620.743 prior=-14120.00
  D-ACUTE-CHOLECYSTITIS logP= -15520.34 mean=-674.797 prior=-14120.00
  D-TRAPS      logP= -15524.74 mean=-674.989 prior=-14120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -15525.64 mean=-646.902 prior=-14120.00
  D-SEVERE-HYPERCALCEMIA logP= -15528.43 mean=-647.018 prior=-14120.00
  D-ACUTE-HIV  logP= -15533.79 mean=-675.382 prior=-14120.00
  D-AORTIC-DISSECTION logP= -15539.78 mean=-647.491 prior=-14120.00
  D-ACUTE-HEPATITIS-A logP= -15546.86 mean=-647.786 prior=-14120.00
  D-INTUSSUSCEPTION logP= -15547.00 mean=-647.792 prior=-14120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -15547.18 mean=-647.799 prior=-14120.00
  D-INVASIVE-ASPERGILLOSIS logP= -15552.02 mean=-598.155 prior=-14120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15553.21 mean=-648.050 prior=-14120.00
  D-PYELONEPHRITIS logP= -15554.67 mean=-648.111 prior=-14120.00
  D-IGA-VASCULITIS logP= -15557.65 mean=-648.235 prior=-14120.00
  D-PERINEPHRIC-ABSCESS logP= -15561.12 mean=-648.380 prior=-14120.00
  D-TB-DISSEMINATED logP= -15561.27 mean=-648.386 prior=-14120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -15563.06 mean=-622.522 prior=-14120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15564.81 mean=-648.534 prior=-14120.00
  D-NECROTIZING-FASCIITIS logP= -15565.31 mean=-648.555 prior=-14120.00
  D-IGA-NEPHROPATHY logP= -15566.24 mean=-648.593 prior=-14120.00
  D-ACUTE-HEPATITIS-B logP= -15566.44 mean=-648.602 prior=-14120.00
  D-ALCOHOLIC-HEPATITIS logP= -15568.64 mean=-648.693 prior=-14120.00
  D-CROHN-DISEASE-FLARE logP= -15575.83 mean=-648.993 prior=-14120.00
  D-INCARCERATED-GROIN-HERNIA logP= -15576.43 mean=-649.018 prior=-14120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15577.77 mean=-649.074 prior=-14120.00
  D-TRICHINELLOSIS logP= -15581.02 mean=-623.241 prior=-14120.00
  D-BUDD-CHIARI-SYNDROME logP= -15585.40 mean=-649.392 prior=-14120.00
  D-ADENOVIRUS-INFECTION logP= -15586.98 mean=-623.479 prior=-14120.00
  D-NOCARDIOSIS logP= -15590.98 mean=-623.639 prior=-14120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -15591.01 mean=-649.625 prior=-14120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15620.40 mean=-624.816 prior=-14720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15663.17 mean=-681.007 prior=-14240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15663.17 mean=-681.007 prior=-14240.00
  D-RETINAL-DETACHMENT logP= -15663.17 mean=-681.007 prior=-14240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16116.06 mean=-671.503 prior=-14720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -924.63 candidate=D-ANAPHYLAXIS
  logP_best_single=   -924.63 candidate=D-ANAPHYLAXIS
  logP_background_only=  -1423.17 mean= -61.877 n=23
  delta_to_null_best_known=   +498.54
  delta_to_null_best_single=   +498.54
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ANAPHYLAXIS  FAIL
best latent times: D-ANAPHYLAXIS=day0.1
largest standardized residuals: hyperkalemia_peaked_t_wave_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; coma_activity obs=1 severity_score_0_1 mu=0.01 via=base_measure_background z=12.4; wide_qrs_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; peaked_t_wave_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; loss_of_consciousness_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8301687_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEART-FAILURE
source: PMID 34316970 / PMC8301687 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8301687/
paper diagnosis: None
observed axes: 27
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEART-FAILURE   logP=   -516.42 mean= -32.276 n=16 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:3.1
  D-TRANSPLANT-REJECTION-ACUTE logP=   -689.31 mean= -38.295 n=18 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.6
  D-GRAVES-DISEASE        logP=   -753.18 mean= -47.074 n=16 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-SUBACUTE-THYROIDITIS  logP=   -755.98 mean= -47.249 n=16 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-PANIC-DISORDER        logP=   -764.15 mean= -47.760 n=16 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-PAINLESS-THYROIDITIS  logP=   -764.49 mean= -47.781 n=16 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=   -783.89 mean= -48.993 n=16 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=   -788.67 mean= -49.292 n=16 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -789.72 mean= -46.454 n=17 prior=-63.75 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-MINIMAL-CHANGE-DISEASE logP=   -798.84 mean= -44.380 n=18 prior=-30.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=   -809.60 mean= -44.978 n=18 prior=-30.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.8
  D-FIBROMYALGIA          logP=   -881.72 mean= -51.866 n=17 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-SLE-FLARE             logP=   -882.62 mean= -51.919 n=17 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-CAPS                  logP=   -882.65 mean= -51.920 n=17 prior=-120.00 anchors=D-CAPS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -882.73 mean= -51.925 n=17 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-ITP                   logP=   -882.80 mean= -55.175 n=16 prior=-119.38 anchors=D-ITP:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -882.91 mean= -51.936 n=17 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RENAL-ABSCESS         logP=   -882.95 mean= -51.938 n=17 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-SECONDARY-SYPHILIS    logP=   -882.98 mean= -51.940 n=17 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-GPA                   logP=   -883.00 mean= -51.941 n=17 prior=-120.00 anchors=D-GPA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -883.16 mean= -51.951 n=17 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-DRUG-FEVER            logP=   -883.28 mean= -55.205 n=16 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-URTICARIAL-VASCULITIS logP=   -883.31 mean= -51.960 n=17 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -883.35 mean= -55.210 n=16 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -883.44 mean= -51.967 n=17 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -883.46 mean= -55.216 n=16 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-IVLBCL                logP=   -883.47 mean= -55.217 n=16 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -883.49 mean= -55.218 n=16 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-SARCOIDOSIS           logP=   -883.51 mean= -55.220 n=16 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-INFLUENZA             logP=   -883.52 mean= -55.220 n=16 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-VIRAL-MENINGITIS      logP=   -883.54 mean= -55.221 n=16 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-APLASTIC-ANEMIA       logP=   -883.54 mean= -55.222 n=16 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BEHCET-DISEASE        logP=   -883.56 mean= -55.223 n=16 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -883.60 mean= -55.225 n=16 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-LYME-DISEASE          logP=   -883.60 mean= -55.225 n=16 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-OVARIAN-TORSION       logP=   -883.63 mean= -55.227 n=16 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-ANTI-GBM-DISEASE      logP=   -883.68 mean= -51.981 n=17 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ALL                   logP=   -883.68 mean= -55.230 n=16 prior=-120.00 anchors=D-ALL:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -883.74 mean= -55.234 n=16 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -883.74 mean= -55.234 n=16 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-DLBCL                 logP=   -883.74 mean= -55.234 n=16 prior=-120.00 anchors=D-DLBCL:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -883.74 mean= -55.234 n=16 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-AML                   logP=   -883.75 mean= -55.235 n=16 prior=-120.00 anchors=D-AML:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -883.78 mean= -55.236 n=16 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -883.79 mean= -55.237 n=16 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -883.79 mean= -55.237 n=16 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -883.79 mean= -55.237 n=16 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -883.79 mean= -55.237 n=16 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CHORIOAMNIONITIS      logP=   -883.80 mean= -55.238 n=16 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-CELLULITIS            logP=   -883.87 mean= -55.242 n=16 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-APL                   logP=   -883.87 mean= -55.242 n=16 prior=-120.00 anchors=D-APL:0.0
  D-CANDIDEMIA            logP=   -883.87 mean= -55.242 n=16 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-CHIKUNGUNYA           logP=   -883.88 mean= -55.243 n=16 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-BRUCELLOSIS           logP=   -883.90 mean= -55.244 n=16 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -883.91 mean= -55.244 n=16 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -883.92 mean= -55.245 n=16 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-Q-FEVER               logP=   -883.92 mean= -55.245 n=16 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -883.93 mean= -55.246 n=16 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -883.93 mean= -55.246 n=16 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -883.96 mean= -55.247 n=16 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SJS-TEN               logP=   -883.97 mean= -55.248 n=16 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -883.98 mean= -55.249 n=16 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-PERICARDITIS          logP=   -884.01 mean= -55.251 n=16 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SIADH                 logP=   -884.01 mean= -55.251 n=16 prior=-120.00 anchors=D-SIADH:0.0
  D-ECTOPIC-PREGNANCY     logP=   -884.03 mean= -55.252 n=16 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-SEPTIC-ARTHRITIS      logP=   -884.04 mean= -55.253 n=16 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -884.05 mean= -55.253 n=16 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ISCHEMIC-COLITIS      logP=   -884.05 mean= -55.253 n=16 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -884.05 mean= -55.253 n=16 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -884.07 mean= -55.254 n=16 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-APPENDICITIS          logP=   -884.07 mean= -55.254 n=16 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -884.09 mean= -55.255 n=16 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIC                   logP=   -884.11 mean= -55.257 n=16 prior=-120.00 anchors=D-DIC:0.0
  D-EGPA                  logP=   -884.13 mean= -52.007 n=17 prior=-120.00 anchors=D-EGPA:0.0
  D-HSV-ENCEPHALITIS      logP=   -884.13 mean= -55.258 n=16 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -884.14 mean= -55.259 n=16 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-VZV-ENCEPHALITIS      logP=   -884.14 mean= -55.259 n=16 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ERYSIPELAS            logP=   -884.15 mean= -55.260 n=16 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-MIS-A                 logP=   -884.15 mean= -55.260 n=16 prior=-120.00 anchors=D-MIS-A:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -884.16 mean= -55.260 n=16 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-BACTERIAL-MENINGITIS  logP=   -884.19 mean= -55.262 n=16 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-MENINGOCOCCEMIA       logP=   -884.21 mean= -55.263 n=16 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-DIVERTICULITIS        logP=   -884.25 mean= -55.265 n=16 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -884.25 mean= -55.266 n=16 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -884.26 mean= -55.266 n=16 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PLACENTA-PREVIA       logP=   -884.26 mean= -55.266 n=16 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-SEPSIS-GN             logP=   -884.27 mean= -55.267 n=16 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -884.33 mean= -55.270 n=16 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -884.33 mean= -55.271 n=16 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CATASTROPHIC-APS      logP=   -884.34 mean= -52.020 n=17 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-EMPYEMA               logP=   -884.38 mean= -55.274 n=16 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TYPHOID-FEVER         logP=   -884.39 mean= -55.274 n=16 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CARDIAC-TAMPONADE     logP=   -884.40 mean= -55.275 n=16 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-RHEUMATIC-FEVER       logP=   -884.44 mean= -55.277 n=16 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -884.47 mean= -55.279 n=16 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-ADRENAL-CRISIS        logP=   -884.48 mean= -55.280 n=16 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-PANCREATITIS    logP=   -884.49 mean= -55.281 n=16 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -884.49 mean= -55.281 n=16 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -884.50 mean= -55.281 n=16 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-LEPTOSPIROSIS         logP=   -884.51 mean= -55.282 n=16 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -884.52 mean= -55.282 n=16 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-MPA                   logP=   -884.56 mean= -52.033 n=17 prior=-120.00 anchors=D-MPA:0.0
  D-COVID19-ACUTE         logP=   -884.59 mean= -55.287 n=16 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-BRAIN-ABSCESS         logP=   -884.59 mean= -55.287 n=16 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -884.59 mean= -55.287 n=16 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-HEAT-STROKE           logP=   -884.59 mean= -55.287 n=16 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-SEPTIC-ABORTION       logP=   -884.60 mean= -55.287 n=16 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -884.61 mean= -55.288 n=16 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HLH-MAS               logP=   -884.63 mean= -55.289 n=16 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -884.66 mean= -55.291 n=16 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PAN                   logP=   -884.70 mean= -52.041 n=17 prior=-120.00 anchors=D-PAN:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -884.72 mean= -55.295 n=16 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-STEC-HUS              logP=   -884.78 mean= -52.046 n=17 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-COPD-EXACERBATION     logP=   -884.80 mean= -55.300 n=16 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=   -884.83 mean= -55.302 n=16 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -884.84 mean= -55.302 n=16 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -884.94 mean= -55.309 n=16 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TAKAYASU-ARTERITIS    logP=   -884.99 mean= -55.312 n=16 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HELLP-SYNDROME        logP=   -885.01 mean= -52.059 n=17 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-PLACENTAL-ABRUPTION   logP=   -885.08 mean= -55.318 n=16 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -885.19 mean= -55.324 n=16 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-UNSTABLE-ANGINA       logP=   -885.31 mean= -55.332 n=16 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -885.44 mean= -52.085 n=17 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=   -885.48 mean= -52.087 n=17 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -885.66 mean= -52.098 n=17 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -885.66 mean= -55.354 n=16 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-UTERINE-RUPTURE       logP=   -885.82 mean= -55.364 n=16 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -886.02 mean= -55.376 n=16 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -886.18 mean= -55.386 n=16 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-GCA                   logP=  -1002.61 mean= -62.663 n=16 prior=-239.19 anchors=D-GCA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1003.01 mean= -62.688 n=16 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=  -1003.24 mean= -62.702 n=16 prior=-239.82 anchors=D137:0.0
  D-TTP                   logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-TTP:0.0
  D-ADHD                  logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1003.42 mean= -62.714 n=16 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
