====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-STRONGYLOIDES-HYPERINFECTION logP= -17198.61 mean=-614.236 n=28 prior=-16120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -17200.10 mean=-637.041 n=27 prior=-16120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17203.48 mean=-661.672 n=26 prior=-16120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17206.72 mean=-614.526 n=28 prior=-16120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PYELONEPHRITIS        logP= -17207.81 mean=-637.326 n=27 prior=-16120.00 anchors=D-PYELONEPHRITIS:0.0
  D-IRON-POISONING        logP= -17209.75 mean=-637.398 n=27 prior=-16120.00 anchors=D-IRON-POISONING:0.0
  D-TETANUS               logP= -17216.35 mean=-662.167 n=26 prior=-16120.00 anchors=D-TETANUS:0.0
  D-TOXOPLASMOSIS         logP= -17216.48 mean=-614.874 n=28 prior=-16120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-BABESIOSIS            logP= -17216.72 mean=-614.883 n=28 prior=-16120.00 anchors=D-BABESIOSIS:0.0
  D-TRAPS                 logP= -17219.22 mean=-662.278 n=26 prior=-16120.00 anchors=D-TRAPS:0.0
  D-ACUTE-HEPATITIS-E     logP= -17219.36 mean=-637.754 n=27 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-HEPATITIS-A     logP= -17222.83 mean=-615.101 n=28 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17227.72 mean=-662.605 n=26 prior=-16120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17229.76 mean=-662.683 n=26 prior=-16120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17232.78 mean=-638.251 n=27 prior=-16120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17232.86 mean=-638.254 n=27 prior=-16120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-LUNG-ABSCESS          logP= -17233.83 mean=-662.840 n=26 prior=-16120.00 anchors=D-LUNG-ABSCESS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17235.07 mean=-615.538 n=28 prior=-16120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -17242.11 mean=-638.596 n=27 prior=-16120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17242.25 mean=-663.164 n=26 prior=-16120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17243.59 mean=-663.215 n=26 prior=-16120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -17243.80 mean=-638.659 n=27 prior=-16120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17245.08 mean=-663.272 n=26 prior=-16120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CARDIOGENIC-SHOCK     logP= -17247.17 mean=-663.353 n=26 prior=-16120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ADENOVIRUS-INFECTION  logP= -17248.82 mean=-616.029 n=28 prior=-16120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17250.09 mean=-638.892 n=27 prior=-16120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-TRICHINELLOSIS        logP= -17250.47 mean=-616.088 n=28 prior=-16120.00 anchors=D-TRICHINELLOSIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17252.08 mean=-616.146 n=28 prior=-16120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PELVIC-FRACTURE       logP= -17253.25 mean=-663.586 n=26 prior=-16120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-OPIOID-INTOXICATION   logP= -17253.32 mean=-663.589 n=26 prior=-16120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17253.46 mean=-663.595 n=26 prior=-16120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -17254.42 mean=-663.632 n=26 prior=-16120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-MALARIA-FALCIPARUM    logP= -17257.75 mean=-639.176 n=27 prior=-16120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-THYROID-STORM         logP= -17258.20 mean=-616.364 n=28 prior=-16120.00 anchors=D-THYROID-STORM:0.0
  D-DENGUE                logP= -17258.75 mean=-616.384 n=28 prior=-16120.00 anchors=D-DENGUE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17259.26 mean=-663.818 n=26 prior=-16120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17261.65 mean=-663.910 n=26 prior=-16120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CYANIDE-POISONING     logP= -17264.20 mean=-664.008 n=26 prior=-16120.00 anchors=D-CYANIDE-POISONING:0.0
  D-REFEEDING-SYNDROME    logP= -17268.07 mean=-664.157 n=26 prior=-16120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -17268.15 mean=-664.160 n=26 prior=-16120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ACUTE-HIV             logP= -17272.83 mean=-639.735 n=27 prior=-16120.00 anchors=D-ACUTE-HIV:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17277.38 mean=-664.515 n=26 prior=-16120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17278.25 mean=-664.548 n=26 prior=-16120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17286.23 mean=-664.855 n=26 prior=-16120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -17294.43 mean=-665.170 n=26 prior=-16120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-BRONCHIOLITIS         logP= -17296.02 mean=-665.231 n=26 prior=-16120.00 anchors=D-BRONCHIOLITIS:0.0
  D-HEMOTHORAX            logP= -17305.44 mean=-665.594 n=26 prior=-16120.00 anchors=D-HEMOTHORAX:0.0
  D-CAR-T-CRS             logP= -17306.69 mean=-665.642 n=26 prior=-16120.00 anchors=D-CAR-T-CRS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17310.15 mean=-665.775 n=26 prior=-16120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -17310.70 mean=-665.796 n=26 prior=-16120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NOCARDIOSIS           logP= -17312.49 mean=-641.203 n=27 prior=-16120.00 anchors=D-NOCARDIOSIS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17312.98 mean=-665.884 n=26 prior=-16120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17314.98 mean=-641.296 n=27 prior=-16120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17321.86 mean=-666.226 n=26 prior=-16120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17322.92 mean=-666.266 n=26 prior=-16120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -17328.64 mean=-666.486 n=26 prior=-16120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -17336.67 mean=-666.795 n=26 prior=-16120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17339.67 mean=-666.910 n=26 prior=-16120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -17342.24 mean=-667.009 n=26 prior=-16120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17351.99 mean=-667.384 n=26 prior=-16120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -17353.76 mean=-667.452 n=26 prior=-16120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -17355.86 mean=-667.533 n=26 prior=-16120.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-BURN-INJURY           logP= -17358.59 mean=-667.638 n=26 prior=-16120.00 anchors=D-BURN-INJURY:0.0
  D-MYXEDEMA-COMA         logP= -17363.69 mean=-643.100 n=27 prior=-16120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TB-DISSEMINATED       logP= -17379.25 mean=-643.676 n=27 prior=-16120.00 anchors=D-TB-DISSEMINATED:0.0
  D-CROUP                 logP= -17490.45 mean=-672.710 n=26 prior=-16240.00 anchors=D-CROUP:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17906.26 mean=-688.702 n=26 prior=-16720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17908.62 mean=-688.793 n=26 prior=-16720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-MESENTERIC-ISCHEMIA logP=   -726.89 mean= -26.922 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -919.32 mean= -34.049 prior= +0.00
  D-INCARCERATED-GROIN-HERNIA logP=   -932.41 mean= -34.534 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -959.22 mean= -33.077 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1015.21 mean= -39.047 prior=-24.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1017.44 mean= -36.337 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=  -1048.70 mean= -37.454 prior= +0.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1052.36 mean= -38.976 prior=-24.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1071.14 mean= -41.198 prior=-57.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -1074.23 mean= -38.365 prior= +0.00
  D-PERFORATED-VISCUS logP=  -1074.69 mean= -39.803 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -1083.11 mean= -38.682 prior=-30.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1085.07 mean= -40.188 prior= +0.00
  D-STEC-HUS   logP=  -1108.62 mean= -39.594 prior= -7.50
  D-SEPTIC-ARTHRITIS logP=  -1117.23 mean= -42.971 prior=-54.23
  D-HEMORRHAGIC-SHOCK logP=  -1118.53 mean= -43.020 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1122.93 mean= -41.590 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1123.41 mean= -38.738 prior= -7.50
  D-ASPIRATION-PNEUMONIA logP=  -1125.36 mean= -43.283 prior=-57.00
  D-SEPSIS-GN  logP=  -1125.63 mean= -43.294 prior= +0.00
  D-ANAPHYLAXIS logP=  -1127.68 mean= -41.766 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1139.85 mean= -43.841 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1140.00 mean= -43.846 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1145.49 mean= -44.057 prior=-48.60
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1153.85 mean= -44.379 prior= -7.50
  D-TOXIC-SHOCK-SYNDROME logP=  -1156.45 mean= -42.831 prior=-75.39
  D-PEPTIC-ULCER-BLEEDING logP=  -1159.60 mean= -44.600 prior= -7.50
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1167.99 mean= -44.923 prior=-51.52
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1176.09 mean= -45.234 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1180.18 mean= -45.392 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1188.42 mean= -45.708 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1192.94 mean= -45.882 prior=-120.00
  D-MIS-A      logP=  -1197.70 mean= -46.065 prior=-120.00
  D-DIVERTICULITIS logP=  -1198.16 mean= -42.792 prior=-120.00
  D-APPENDICITIS logP=  -1206.76 mean= -44.695 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1207.46 mean= -44.721 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1209.91 mean= -44.811 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1210.51 mean= -46.558 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1211.61 mean= -44.874 prior=-57.00
  D-PAN        logP=  -1212.05 mean= -46.617 prior=-120.00
  D-TYPHOID-FEVER logP=  -1214.28 mean= -43.367 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1218.00 mean= -45.111 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1224.01 mean= -45.334 prior=-120.00
  D-EGPA       logP=  -1224.29 mean= -47.088 prior=-120.00
  D-ALL        logP=  -1224.98 mean= -45.370 prior=-120.00
  D-AML        logP=  -1229.46 mean= -47.287 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1231.06 mean= -45.595 prior=-120.00
  D-RENAL-ABSCESS logP=  -1233.73 mean= -45.694 prior=-120.00
  D-URETEROLITHIASIS logP=  -1233.94 mean= -47.459 prior=-120.00
  D-MPA        logP=  -1239.46 mean= -47.671 prior=-120.00
  D-SIADH      logP=  -1241.56 mean= -47.752 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1243.39 mean= -47.823 prior=-120.00
  D-COPD-EXACERBATION logP=  -1243.54 mean= -47.829 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1243.63 mean= -47.832 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1243.91 mean= -47.843 prior=-120.00
  D-TTP        logP=  -1245.63 mean= -47.909 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1246.74 mean= -47.952 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1246.77 mean= -47.953 prior=-120.00
  D-EMPYEMA    logP=  -1247.27 mean= -47.972 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1248.46 mean= -48.018 prior=-120.00
  D-PERICARDITIS logP=  -1248.55 mean= -48.021 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1249.24 mean= -46.268 prior=-119.19
  D-MENINGOCOCCEMIA logP=  -1249.57 mean= -48.060 prior=-120.00
  D-CELLULITIS logP=  -1250.65 mean= -48.102 prior=-120.00
  D-ERYSIPELAS logP=  -1252.27 mean= -48.164 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1252.51 mean= -46.389 prior=-57.00
  D-CML-BLAST-CRISIS logP=  -1252.54 mean= -48.175 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1253.33 mean= -48.205 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1256.05 mean= -48.309 prior=-120.00
  D-APL        logP=  -1256.27 mean= -48.318 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1256.45 mean= -46.535 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1256.60 mean= -48.331 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1257.72 mean= -44.919 prior=-120.00
  D-BRUCELLOSIS logP=  -1257.92 mean= -46.589 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1258.00 mean= -46.593 prior=-120.00
  D-BEHCET-DISEASE logP=  -1259.42 mean= -46.645 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1259.65 mean= -48.448 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1260.13 mean= -46.671 prior=-120.00
  D-CAPS       logP=  -1260.16 mean= -48.468 prior=-120.00
  D-DLBCL      logP=  -1260.33 mean= -48.474 prior=-120.00
  D-CMV-MONO   logP=  -1261.03 mean= -46.705 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1263.14 mean= -48.582 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1263.31 mean= -45.118 prior=-120.00
  D-CANDIDEMIA logP=  -1264.18 mean= -48.622 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1269.28 mean= -47.010 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1272.21 mean= -48.931 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1279.03 mean= -49.193 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1279.34 mean= -49.205 prior=-120.00
  D-SJS-TEN    logP=  -1279.94 mean= -49.228 prior=-120.00
  D-CAEBV      logP=  -1281.24 mean= -47.453 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1281.31 mean= -49.281 prior=-120.00
  D-HLH-MAS    logP=  -1281.45 mean= -49.287 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1281.83 mean= -49.301 prior=-120.00
  D-COVID19-ACUTE logP=  -1283.23 mean= -47.527 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1284.93 mean= -49.420 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1287.98 mean= -47.703 prior=-120.00
  D-GPA        logP=  -1289.28 mean= -49.588 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1289.75 mean= -49.606 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1289.82 mean= -49.608 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1290.24 mean= -49.625 prior=-120.00
  D-POLYMYOSITIS logP=  -1292.14 mean= -49.698 prior=-120.00
  D-AIHA       logP=  -1292.23 mean= -49.701 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1292.34 mean= -49.705 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1293.06 mean= -49.733 prior=-120.00
  D-LYME-DISEASE logP=  -1293.47 mean= -49.749 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1293.73 mean= -49.759 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1293.80 mean= -46.207 prior=-120.00
  D137         logP=  -1294.28 mean= -49.780 prior=-120.16
  D-ACUTE-HEART-FAILURE logP=  -1294.97 mean= -49.807 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1295.09 mean= -49.811 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1295.35 mean= -49.821 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1295.42 mean= -49.824 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1296.24 mean= -49.855 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1296.27 mean= -49.856 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1296.57 mean= -49.868 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1297.57 mean= -49.907 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1297.88 mean= -49.918 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1297.89 mean= -49.919 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1298.51 mean= -49.943 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1298.91 mean= -49.958 prior=-120.00
  D-HEAT-STROKE logP=  -1299.13 mean= -49.967 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1300.07 mean= -48.151 prior=-120.00
  D-GCA        logP=  -1302.64 mean= -50.102 prior=-120.22
  D-DERMATOMYOSITIS logP=  -1304.52 mean= -50.174 prior=-120.00
  D-DRUG-FEVER logP=  -1305.15 mean= -50.198 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1306.23 mean= -50.239 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1306.56 mean= -48.391 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1306.79 mean= -50.261 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1306.96 mean= -50.268 prior=-120.00
  D-Q-FEVER    logP=  -1307.08 mean= -50.272 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -1308.82 mean= -48.475 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1309.94 mean= -50.382 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1310.61 mean= -50.408 prior=-120.00
  D-ALCL       logP=  -1310.61 mean= -50.408 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1310.68 mean= -50.411 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1312.69 mean= -50.488 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1314.68 mean= -50.565 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1314.72 mean= -48.693 prior=-120.00
  D-EVANS-SYNDROME logP=  -1314.91 mean= -50.574 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1315.57 mean= -50.599 prior=-120.00
  D-GOUT-FLARE logP=  -1315.74 mean= -50.605 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1316.55 mean= -50.637 prior=-120.00
  D-IVLBCL     logP=  -1316.91 mean= -50.650 prior=-120.00
  D-RA-FLARE   logP=  -1317.40 mean= -50.669 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1317.53 mean= -50.674 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1317.69 mean= -48.803 prior=-120.00
  D-FIBROMYALGIA logP=  -1317.80 mean= -50.685 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1318.95 mean= -50.729 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1320.58 mean= -50.792 prior=-120.00
  D-MEASLES    logP=  -1323.79 mean= -49.029 prior=-120.00
  D-ITP        logP=  -1325.81 mean= -50.993 prior=-120.11
  D-POLYMYALGIA-RHEUMATICA logP=  -1329.50 mean= -51.135 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1334.14 mean= -49.413 prior=-120.00
  D-DIC        logP=  -1335.06 mean= -51.348 prior=-120.00
  D-SARCOIDOSIS logP=  -1335.95 mean= -49.480 prior=-120.00
  D-SLE-FLARE  logP=  -1337.40 mean= -51.438 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1338.18 mean= -51.468 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1338.59 mean= -47.807 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1339.37 mean= -51.514 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1340.55 mean= -51.560 prior=-120.00
  D-PNEUMOTHORAX logP=  -1340.60 mean= -51.562 prior=-120.00
  D-INFLUENZA  logP=  -1342.62 mean= -51.639 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1342.81 mean= -51.647 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1343.59 mean= -51.676 prior=-120.00
  D-GRAVES-DISEASE logP=  -1344.63 mean= -49.801 prior=-57.00
  D-VZV-ENCEPHALITIS logP=  -1350.91 mean= -50.034 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1353.66 mean= -52.064 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1355.82 mean= -52.147 prior=-120.00
  D-PANIC-DISORDER logP=  -1356.00 mean= -52.154 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1356.32 mean= -52.166 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1357.21 mean= -52.200 prior=-120.00
  D-HYPERKALEMIA logP=  -1357.56 mean= -52.214 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1358.05 mean= -52.233 prior=-120.00
  D-CHIKUNGUNYA logP=  -1369.16 mean= -48.898 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1400.96 mean= -51.887 prior=-120.00
  D-ADHD       logP=  -1490.45 mean= -57.325 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1490.45 mean= -57.325 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1490.45 mean= -57.325 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1490.45 mean= -57.325 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1490.45 mean= -57.325 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1490.45 mean= -57.325 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1490.45 mean= -57.325 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1490.45 mean= -57.325 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1490.45 mean= -57.325 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1490.45 mean= -57.325 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1490.45 mean= -57.325 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1490.45 mean= -57.325 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1490.45 mean= -57.325 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1490.45 mean= -57.325 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1490.45 mean= -57.325 prior=-240.00
