====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-CARDIAC-TAMPONADE     logP=  -1422.79 mean= -52.696 n=27 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-MEASLES               logP=  -1425.99 mean= -50.928 n=28 prior=-120.00 anchors=D-MEASLES:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1427.58 mean= -52.873 n=27 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-ITP                   logP=  -1428.02 mean= -52.890 n=27 prior=-120.11 anchors=D-ITP:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1431.71 mean= -53.026 n=27 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1433.29 mean= -53.085 n=27 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1434.27 mean= -53.121 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DIC                   logP=  -1437.26 mean= -53.232 n=27 prior=-120.00 anchors=D-DIC:0.0
  D-SARCOIDOSIS           logP=  -1438.15 mean= -51.363 n=28 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1438.87 mean= -53.291 n=27 prior=-120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-SLE-FLARE             logP=  -1439.60 mean= -53.319 n=27 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1440.38 mean= -53.347 n=27 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-UNSTABLE-ANGINA       logP=  -1441.57 mean= -53.391 n=27 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1442.76 mean= -53.435 n=27 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PNEUMOTHORAX          logP=  -1442.81 mean= -53.437 n=27 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-INFLUENZA             logP=  -1444.82 mean= -53.512 n=27 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1445.01 mean= -53.519 n=27 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GRAVES-DISEASE        logP=  -1446.84 mean= -51.673 n=28 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1455.87 mean= -53.921 n=27 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1456.55 mean= -53.946 n=27 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PANIC-DISORDER        logP=  -1458.21 mean= -54.008 n=27 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1458.52 mean= -54.019 n=27 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-IGA-NEPHROPATHY       logP=  -1459.41 mean= -54.052 n=27 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ADHD                  logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1592.66 mean= -58.987 n=27 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -1826.68 mean= -67.655 n=27 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1832.08 mean= -67.855 n=27 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1838.46 mean= -68.091 n=27 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1845.28 mean= -68.344 n=27 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1848.14 mean= -68.450 n=27 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1862.81 mean= -66.529 n=28 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1880.61 mean= -69.652 n=27 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1881.17 mean= -69.673 n=27 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1911.98 mean= -70.814 n=27 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1964.93 mean= -72.775 n=27 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1999.82 mean= -74.067 n=27 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2012.06 mean= -74.521 n=27 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2012.34 mean= -74.531 n=27 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2056.03 mean= -76.149 n=27 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2192.66 mean= -81.210 n=27 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION       logP= -15643.30 mean=-558.689 n=28 prior=-14620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15649.19 mean=-579.600 n=27 prior=-14620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15668.79 mean=-580.326 n=27 prior=-14620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-BOWEL-OBSTRUCTION     logP= -15680.91 mean=-560.033 n=28 prior=-14620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -15703.94 mean=-560.855 n=28 prior=-14620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-THEOPHYLLINE-TOXICITY logP= -15705.12 mean=-560.897 n=28 prior=-14620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -15731.90 mean=-582.663 n=27 prior=-14620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15731.93 mean=-582.664 n=27 prior=-14620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-DIGOXIN-TOXICITY      logP= -15738.29 mean=-562.082 n=28 prior=-14620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -15738.47 mean=-582.906 n=27 prior=-14620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -15741.51 mean=-583.019 n=27 prior=-14620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -15744.83 mean=-562.315 n=28 prior=-14620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -15752.54 mean=-562.591 n=28 prior=-14620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -15754.59 mean=-562.664 n=28 prior=-14620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TOXOPLASMOSIS         logP= -15760.49 mean=-562.875 n=28 prior=-14620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PYELONEPHRITIS        logP= -15762.61 mean=-583.800 n=27 prior=-14620.00 anchors=D-PYELONEPHRITIS:0.0
  D-IGA-VASCULITIS        logP= -15764.11 mean=-543.590 n=29 prior=-14620.00 anchors=D-IGA-VASCULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15764.18 mean=-563.006 n=28 prior=-14620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15764.92 mean=-563.033 n=28 prior=-14620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15765.01 mean=-563.036 n=28 prior=-14620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-METHANOL-POISONING    logP= -15767.69 mean=-583.989 n=27 prior=-14620.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -15776.78 mean=-584.325 n=27 prior=-14620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -15778.18 mean=-584.377 n=27 prior=-14620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15780.03 mean=-584.446 n=27 prior=-14620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -15781.34 mean=-563.619 n=28 prior=-14620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-A     logP= -15781.49 mean=-563.624 n=28 prior=-14620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CARBON-MONOXIDE-POISONING logP= -15791.29 mean=-584.862 n=27 prior=-14620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -15791.84 mean=-584.883 n=27 prior=-14620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -15792.49 mean=-584.907 n=27 prior=-14620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ADENOVIRUS-INFECTION  logP= -15792.83 mean=-564.029 n=28 prior=-14620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -15793.67 mean=-584.951 n=27 prior=-14620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TRICHINELLOSIS        logP= -15794.47 mean=-564.088 n=28 prior=-14620.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15796.10 mean=-564.146 n=28 prior=-14620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -15797.83 mean=-585.105 n=27 prior=-14620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-HYPOTHERMIA           logP= -15798.84 mean=-585.142 n=27 prior=-14620.00 anchors=D-HYPOTHERMIA:0.0
  D-THYROID-STORM         logP= -15802.21 mean=-564.365 n=28 prior=-14620.00 anchors=D-THYROID-STORM:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -15803.67 mean=-585.321 n=27 prior=-14620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -15805.68 mean=-585.396 n=27 prior=-14620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-SALICYLATE-TOXICITY   logP= -15806.67 mean=-585.432 n=27 prior=-14620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15810.42 mean=-564.658 n=28 prior=-14620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-DENGUE                logP= -15817.58 mean=-564.914 n=28 prior=-14620.00 anchors=D-DENGUE:0.0
  D-TETANUS               logP= -15818.56 mean=-585.873 n=27 prior=-14620.00 anchors=D-TETANUS:0.0
  D-IRON-POISONING        logP= -15826.40 mean=-565.229 n=28 prior=-14620.00 anchors=D-IRON-POISONING:0.0
  D-TRAPS                 logP= -15842.38 mean=-586.755 n=27 prior=-14620.00 anchors=D-TRAPS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -15842.88 mean=-586.773 n=27 prior=-14620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -15845.79 mean=-586.881 n=27 prior=-14620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-NOCARDIOSIS           logP= -15845.80 mean=-586.882 n=27 prior=-14620.00 anchors=D-NOCARDIOSIS:0.0
  D-LUNG-ABSCESS          logP= -15846.08 mean=-586.892 n=27 prior=-14620.00 anchors=D-LUNG-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15846.61 mean=-586.912 n=27 prior=-14620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15847.28 mean=-586.936 n=27 prior=-14620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15848.21 mean=-586.971 n=27 prior=-14620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-PELVIC-FRACTURE       logP= -15855.45 mean=-587.239 n=27 prior=-14620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-SEROTONIN-SYNDROME    logP= -15856.19 mean=-566.293 n=28 prior=-14620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CARDIOGENIC-SHOCK     logP= -15857.06 mean=-587.298 n=27 prior=-14620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-OPIOID-INTOXICATION   logP= -15859.29 mean=-587.381 n=27 prior=-14620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -15861.46 mean=-587.462 n=27 prior=-14620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -15864.52 mean=-587.575 n=27 prior=-14620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -15868.87 mean=-566.745 n=28 prior=-14620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -15870.16 mean=-587.784 n=27 prior=-14620.00 anchors=D-CYANIDE-POISONING:0.0
  D-STATUS-EPILEPTICUS    logP= -15870.36 mean=-587.791 n=27 prior=-14620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-PEDIATRIC-DEHYDRATION logP= -15870.95 mean=-566.820 n=28 prior=-14620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-REFEEDING-SYNDROME    logP= -15874.03 mean=-587.927 n=27 prior=-14620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -15874.55 mean=-587.946 n=27 prior=-14620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15880.45 mean=-588.165 n=27 prior=-14620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -15888.43 mean=-588.460 n=27 prior=-14620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -15894.43 mean=-588.683 n=27 prior=-14620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-BRONCHIOLITIS         logP= -15898.22 mean=-588.823 n=27 prior=-14620.00 anchors=D-BRONCHIOLITIS:0.0
  D-MYXEDEMA-COMA         logP= -15905.56 mean=-589.095 n=27 prior=-14620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -15909.26 mean=-589.232 n=27 prior=-14620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15912.35 mean=-589.346 n=27 prior=-14620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -15912.91 mean=-589.367 n=27 prior=-14620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -15915.18 mean=-589.451 n=27 prior=-14620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-HEMOTHORAX            logP= -15916.30 mean=-589.493 n=27 prior=-14620.00 anchors=D-HEMOTHORAX:0.0
  D-CAR-T-CRS             logP= -15919.30 mean=-589.604 n=27 prior=-14620.00 anchors=D-CAR-T-CRS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -15920.94 mean=-568.605 n=28 prior=-14620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15924.07 mean=-589.780 n=27 prior=-14620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-VENTRICULAR-FIBRILLATION logP= -15925.13 mean=-589.820 n=27 prior=-14620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -15930.84 mean=-590.031 n=27 prior=-14620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -15944.44 mean=-590.535 n=27 prior=-14620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15954.19 mean=-590.896 n=27 prior=-14620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -15955.97 mean=-590.962 n=27 prior=-14620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15956.48 mean=-590.981 n=27 prior=-14620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-BURN-INJURY           logP= -15960.79 mean=-591.140 n=27 prior=-14620.00 anchors=D-BURN-INJURY:0.0
  D-TB-DISSEMINATED       logP= -15981.45 mean=-570.766 n=28 prior=-14620.00 anchors=D-TB-DISSEMINATED:0.0
  D-CROUP                 logP= -16092.66 mean=-596.024 n=27 prior=-14740.00 anchors=D-CROUP:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16508.46 mean=-611.424 n=27 prior=-15220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -16510.83 mean=-611.512 n=27 prior=-15220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-INCARCERATED-GROIN-HERNIA logP=   -992.29 mean= -36.751 prior= +0.00
  D-ISCHEMIC-COLITIS logP=  -1003.41 mean= -37.163 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=  -1020.79 mean= -37.807 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -1052.18 mean= -38.970 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1063.72 mean= -37.990 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1071.72 mean= -39.693 prior=-30.00
  D-STEC-HUS   logP=  -1093.09 mean= -40.485 prior= -7.50
  D-COMPLEMENT-MEDIATED-TMA logP=  -1107.85 mean= -39.566 prior= -7.50
  D-PERFORATED-VISCUS logP=  -1120.96 mean= -41.517 prior=-57.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1141.33 mean= -40.762 prior=-30.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1145.41 mean= -42.423 prior=-24.00
  D-HEMORRHAGIC-SHOCK logP=  -1170.46 mean= -45.018 prior=-57.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1173.30 mean= -43.455 prior=-56.13
  D-PYOGENIC-LIVER-ABSCESS logP=  -1187.79 mean= -43.992 prior=-57.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1191.03 mean= -42.537 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1226.21 mean= -45.415 prior=-54.23
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1230.59 mean= -45.577 prior=-30.00
  D-SEPSIS-GN  logP=  -1238.61 mean= -45.874 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1240.96 mean= -45.961 prior=-57.00
  D-ACUTE-LIVER-FAILURE logP=  -1241.02 mean= -45.964 prior=-120.00
  D-ANAPHYLAXIS logP=  -1244.33 mean= -44.440 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1245.82 mean= -46.141 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1250.12 mean= -44.647 prior=-57.00
  D-PERINEPHRIC-ABSCESS logP=  -1250.47 mean= -44.660 prior=-120.00
  D-APPENDICITIS logP=  -1250.76 mean= -46.324 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1253.58 mean= -46.429 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1253.91 mean= -46.441 prior=-120.00
  D-DIVERTICULITIS logP=  -1256.09 mean= -44.860 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1256.66 mean= -46.543 prior=-120.00
  D-TYPHOID-FEVER logP=  -1258.29 mean= -44.939 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1258.39 mean= -46.607 prior=-48.60
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1265.93 mean= -46.886 prior= -7.50
