====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -12805.26 mean=-853.684 n=15 prior=-11870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-THYROID-STORM         logP= -12805.50 mean=-800.344 n=16 prior=-11870.00 anchors=D-THYROID-STORM:0.0
  D-DENGUE                logP= -12805.89 mean=-800.368 n=16 prior=-11870.00 anchors=D-DENGUE:0.0
  D-ACUTE-HIV             logP= -12806.62 mean=-853.775 n=15 prior=-11870.00 anchors=D-ACUTE-HIV:0.0
  D-DIGOXIN-TOXICITY      logP= -12806.95 mean=-800.434 n=16 prior=-11870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -12807.09 mean=-800.443 n=16 prior=-11870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-METHANOL-POISONING    logP= -12807.90 mean=-800.494 n=16 prior=-11870.00 anchors=D-METHANOL-POISONING:0.0
  D-ADENOVIRUS-INFECTION  logP= -12808.56 mean=-800.535 n=16 prior=-11870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -12808.86 mean=-800.554 n=16 prior=-11870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -12809.87 mean=-853.991 n=15 prior=-11870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HEPATITIS-E     logP= -12809.95 mean=-800.622 n=16 prior=-11870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-MYXEDEMA-COMA         logP= -12810.14 mean=-800.634 n=16 prior=-11870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -12810.59 mean=-800.662 n=16 prior=-11870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -12814.68 mean=-753.805 n=17 prior=-11870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-TRAPS                 logP= -12815.36 mean=-753.845 n=17 prior=-11870.00 anchors=D-TRAPS:0.0
  D-PYELONEPHRITIS        logP= -12815.40 mean=-800.963 n=16 prior=-11870.00 anchors=D-PYELONEPHRITIS:0.0
  D-TRICHINELLOSIS        logP= -12815.71 mean=-800.982 n=16 prior=-11870.00 anchors=D-TRICHINELLOSIS:0.0
  D-BABESIOSIS            logP= -12818.31 mean=-801.144 n=16 prior=-11870.00 anchors=D-BABESIOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -12818.77 mean=-801.173 n=16 prior=-11870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-HEPATITIS-B     logP= -12820.29 mean=-801.268 n=16 prior=-11870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12831.68 mean=-801.980 n=16 prior=-11870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -12852.03 mean=-756.002 n=17 prior=-11870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-HEMOTHORAX            logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-HEMOTHORAX:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -12910.00 mean=-922.143 n=14 prior=-11990.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -13389.99 mean=-956.428 n=14 prior=-12470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -13510.00 mean=-965.000 n=14 prior=-12590.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-INCARCERATED-GROIN-HERNIA logP=   -165.23 mean= -10.327 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -653.75 mean= -38.456 prior= +0.00
  D-PERFORATED-VISCUS logP=   -760.07 mean= -47.504 prior= +0.00
  D-BOWEL-OBSTRUCTION logP=   -760.15 mean= -42.231 prior= +0.00
  D-DEEP-VEIN-THROMBOSIS logP=   -858.24 mean= -61.303 prior= -7.50
  D-HEMORRHAGIC-SHOCK logP=   -876.34 mean= -58.423 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -877.26 mean= -51.603 prior= +0.00
  D-TYPHOID-FEVER logP=   -877.48 mean= -51.617 prior= +0.00
  D-DIVERTICULITIS logP=   -882.59 mean= -51.917 prior= +0.00
  D-ANAPHYLAXIS logP=   -884.70 mean= -58.980 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -904.02 mean= -53.178 prior= +0.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -908.58 mean= -56.786 prior=-24.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -922.44 mean= -61.496 prior=-57.00
  D-APPENDICITIS logP=   -935.22 mean= -58.451 prior=-57.00
  D-BPH-URINARY-RETENTION logP=   -945.87 mean= -59.117 prior= +0.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -953.84 mean= -63.589 prior=-57.00
  D-ACUTE-PANCREATITIS logP=   -963.40 mean= -56.671 prior=-30.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -973.75 mean= -57.280 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -986.34 mean= -65.756 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=   -986.97 mean= -65.798 prior=-57.00
  D-KAWASAKI-DISEASE logP=   -988.93 mean= -65.929 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=   -993.31 mean= -66.221 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -997.26 mean= -62.329 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1002.47 mean= -62.655 prior=-57.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1013.89 mean= -67.593 prior=-57.00
  D-FIBROMYALGIA logP=  -1039.98 mean= -74.285 prior=-120.00
  D-POLYMYOSITIS logP=  -1039.99 mean= -74.285 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1039.99 mean= -74.285 prior=-120.00
  D-GOUT-FLARE logP=  -1039.99 mean= -74.285 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1039.99 mean= -74.285 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1039.99 mean= -74.285 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1040.00 mean= -74.285 prior=-120.00
  D-LYME-DISEASE logP=  -1040.00 mean= -74.285 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1040.00 mean= -74.286 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-RA-FLARE   logP=  -1040.00 mean= -74.286 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1040.00 mean= -74.286 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1040.00 mean= -74.286 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1040.00 mean= -74.286 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1040.00 mean= -74.286 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1040.00 mean= -74.286 prior=-120.00
  D-SLE-FLARE  logP=  -1040.01 mean= -74.286 prior=-120.00
  D-COPD-EXACERBATION logP=  -1040.01 mean= -74.286 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1040.01 mean= -74.286 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1040.01 mean= -74.286 prior=-120.00
  D-APL        logP=  -1040.01 mean= -74.286 prior=-120.00
  D-PERICARDITIS logP=  -1040.01 mean= -74.286 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1040.01 mean= -74.286 prior=-120.00
  D-EMPYEMA    logP=  -1040.01 mean= -74.286 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1040.01 mean= -74.286 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1040.01 mean= -74.286 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1040.01 mean= -74.287 prior=-120.00
  D-ERYSIPELAS logP=  -1040.01 mean= -74.287 prior=-120.00
  D-GPA        logP=  -1040.01 mean= -74.287 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1040.01 mean= -74.287 prior=-120.00
  D-AIHA       logP=  -1040.01 mean= -74.287 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1040.01 mean= -74.287 prior=-120.00
  D-ALCL       logP=  -1040.01 mean= -74.287 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1040.02 mean= -74.287 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1040.02 mean= -74.287 prior=-120.00
  D-IVLBCL     logP=  -1040.02 mean= -74.287 prior=-120.00
  D-CELLULITIS logP=  -1040.02 mean= -74.287 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1040.02 mean= -74.287 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1040.03 mean= -74.288 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1040.03 mean= -74.288 prior=-120.00
  D-Q-FEVER    logP=  -1040.03 mean= -74.288 prior=-120.00
  D-SJS-TEN    logP=  -1040.03 mean= -74.288 prior=-120.00
  D-CANDIDEMIA logP=  -1040.03 mean= -74.288 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1040.03 mean= -74.288 prior=-120.00
  D-SARCOIDOSIS logP=  -1040.04 mean= -74.288 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1040.04 mean= -74.288 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1040.04 mean= -74.289 prior=-120.00
  D-SEPSIS-GN  logP=  -1040.04 mean= -74.289 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1040.04 mean= -74.289 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1040.04 mean= -74.289 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1040.05 mean= -74.289 prior=-120.00
  D-MEASLES    logP=  -1040.05 mean= -74.289 prior=-120.00
  D-COVID19-ACUTE logP=  -1040.05 mean= -74.289 prior=-120.00
  D-DRUG-FEVER logP=  -1040.05 mean= -74.290 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1040.06 mean= -74.290 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1040.06 mean= -74.290 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1040.07 mean= -74.290 prior=-120.00
  D-HEAT-STROKE logP=  -1040.07 mean= -74.291 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1040.07 mean= -74.291 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1040.07 mean= -74.291 prior=-120.00
  D-INFLUENZA  logP=  -1040.08 mean= -74.291 prior=-120.00
  D-ITP        logP=  -1040.09 mean= -74.292 prior=-120.11
  D-ANTISYNTHETASE-SYNDROME logP=  -1040.10 mean= -74.293 prior=-120.00
  D-HLH-MAS    logP=  -1040.15 mean= -74.296 prior=-120.00
  D-GCA        logP=  -1040.23 mean= -74.302 prior=-120.22
  D137         logP=  -1040.32 mean= -74.309 prior=-120.16
  D-AMOEBIC-LIVER-ABSCESS logP=  -1043.30 mean= -69.553 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1043.62 mean= -69.575 prior=-120.00
  D-AML        logP=  -1044.29 mean= -69.619 prior=-120.00
  D-CAEBV      logP=  -1044.55 mean= -69.637 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1044.83 mean= -69.655 prior=-120.00
  D-BEHCET-DISEASE logP=  -1045.82 mean= -69.721 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1046.37 mean= -69.758 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1047.73 mean= -69.849 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1047.98 mean= -69.865 prior=-120.00
  D-PAN        logP=  -1048.50 mean= -69.900 prior=-120.00
  D-ALL        logP=  -1048.64 mean= -65.540 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1048.69 mean= -69.913 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1049.31 mean= -69.954 prior=-120.00
  D-MIS-A      logP=  -1049.51 mean= -69.968 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1049.70 mean= -69.980 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1050.45 mean= -70.030 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1050.46 mean= -70.031 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1050.75 mean= -70.050 prior=-120.00
  D-STEC-HUS   logP=  -1050.83 mean= -65.677 prior=-120.00
  D-SIADH      logP=  -1050.93 mean= -70.062 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1051.15 mean= -70.077 prior=-120.00
  D-DLBCL      logP=  -1051.30 mean= -70.087 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1051.46 mean= -70.097 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1051.80 mean= -70.120 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1052.38 mean= -70.158 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1053.10 mean= -70.206 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1053.11 mean= -70.208 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1053.55 mean= -70.236 prior=-120.00
  D-EGPA       logP=  -1053.64 mean= -70.243 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1053.65 mean= -70.243 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1054.85 mean= -70.323 prior=-120.00
  D-CMV-MONO   logP=  -1055.02 mean= -70.335 prior=-120.00
  D-URETEROLITHIASIS logP=  -1055.63 mean= -70.375 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1055.70 mean= -65.981 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1056.03 mean= -70.402 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1056.15 mean= -66.010 prior=-120.00
  D-CHIKUNGUNYA logP=  -1056.33 mean= -70.422 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1056.71 mean= -70.447 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1056.77 mean= -66.048 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1056.78 mean= -70.452 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1056.90 mean= -70.460 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1058.13 mean= -70.542 prior=-120.00
  D-BRUCELLOSIS logP=  -1059.72 mean= -66.232 prior=-120.00
  D-TTP        logP=  -1060.92 mean= -70.728 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1061.48 mean= -70.765 prior=-120.00
  D-CAPS       logP=  -1061.83 mean= -70.789 prior=-120.00
  D-MPA        logP=  -1063.50 mean= -70.900 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1063.65 mean= -66.478 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1063.69 mean= -70.912 prior=-120.00
  D-RENAL-ABSCESS logP=  -1064.41 mean= -66.526 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1073.46 mean= -71.564 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1075.56 mean= -71.704 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1078.46 mean= -67.404 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1085.61 mean= -72.374 prior=-119.19
  D-IGG4-RELATED-DISEASE logP=  -1086.13 mean= -72.409 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-ADHD       logP=  -1160.00 mean= -82.857 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1160.00 mean= -82.857 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1160.00 mean= -82.857 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1160.00 mean= -82.857 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1160.00 mean= -82.857 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-CRUSH-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1160.00 mean= -82.857 prior=-240.00
  D-DIC        logP=  -1160.00 mean= -82.857 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1160.00 mean= -82.857 prior=-240.00
  D-EVANS-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1160.00 mean= -82.857 prior=-240.00
  D-GRAVES-DISEASE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-HYPERKALEMIA logP=  -1160.00 mean= -82.857 prior=-240.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1160.00 mean= -82.857 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1160.00 mean= -82.857 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1160.00 mean= -82.857 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1160.00 mean= -82.857 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1160.00 mean= -82.857 prior=-240.00
  D-PANIC-DISORDER logP=  -1160.00 mean= -82.857 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1160.00 mean= -82.857 prior=-240.00
  D-PNEUMOTHORAX logP=  -1160.00 mean= -82.857 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1160.00 mean= -82.857 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1160.00 mean= -82.857 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1160.00 mean= -82.857 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1160.00 mean= -82.857 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -1160.00 mean= -82.857 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1160.00 mean= -82.857 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1160.00 mean= -82.857 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -1160.00 mean= -82.857 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1160.00 mean= -82.857 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1160.00 mean= -82.857 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1416.00 mean= -94.400 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1528.07 mean= -95.505 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1529.87 mean= -95.617 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1530.12 mean=-109.294 prior=-657.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1530.88 mean=-109.349 prior=-657.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1535.99 mean=-109.714 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1538.98 mean=-102.598 prior=-657.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1539.71 mean=-102.647 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1540.22 mean=-102.681 prior=-657.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1569.41 mean=-112.100 prior=-657.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1650.71 mean=-103.169 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1653.46 mean=-103.341 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1760.00 mean=-125.714 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1760.00 mean=-125.714 prior=-840.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1760.00 mean=-125.714 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION logP= -12431.73 mean=-776.983 prior=-11870.00
  D-CROHN-DISEASE-FLARE logP= -12620.91 mean=-788.807 prior=-11870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -12743.40 mean=-910.243 prior=-11870.00
  D-AORTIC-DISSECTION logP= -12744.99 mean=-910.356 prior=-11870.00
  D-ACETAMINOPHEN-TOXICITY logP= -12747.94 mean=-849.863 prior=-11870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12748.70 mean=-910.622 prior=-11870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12749.55 mean=-849.970 prior=-11870.00
  D-SALICYLATE-TOXICITY logP= -12753.21 mean=-850.214 prior=-11870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -12754.88 mean=-850.326 prior=-11870.00
  D-THEOPHYLLINE-TOXICITY logP= -12755.78 mean=-850.385 prior=-11870.00
  D-IRON-POISONING logP= -12763.66 mean=-850.910 prior=-11870.00
  D-BUDD-CHIARI-SYNDROME logP= -12764.20 mean=-797.762 prior=-11870.00
  D-IGA-VASCULITIS logP= -12767.67 mean=-709.315 prior=-11870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12789.99 mean=-913.571 prior=-11870.00
  D-BURN-INJURY logP= -12790.00 mean=-913.571 prior=-11870.00
  D-PULMONARY-EMBOLISM logP= -12790.00 mean=-913.571 prior=-11870.00
  D-LUNG-ABSCESS logP= -12790.00 mean=-913.571 prior=-11870.00
  D-BRONCHIOLITIS logP= -12790.00 mean=-913.572 prior=-11870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -12790.00 mean=-913.572 prior=-11870.00
  D-STATUS-EPILEPTICUS logP= -12790.00 mean=-913.572 prior=-11870.00
  D-CROUP      logP= -12790.01 mean=-913.572 prior=-11870.00
  D-PELVIC-FRACTURE logP= -12790.01 mean=-913.572 prior=-11870.00
  D-INVASIVE-ASPERGILLOSIS logP= -12790.02 mean=-913.573 prior=-11870.00
  D-CATHETER-ASSOCIATED-UTI logP= -12790.02 mean=-913.573 prior=-11870.00
