====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-STRONGYLOIDES-HYPERINFECTION logP= -27677.72 mean=-512.550 n=54 prior=-26870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -27684.63 mean=-512.678 n=54 prior=-26870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -27687.38 mean=-494.417 n=56 prior=-26870.00 anchors=D-BABESIOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -27719.95 mean=-503.999 n=55 prior=-26870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-THYROID-STORM         logP= -27726.34 mean=-513.451 n=54 prior=-26870.00 anchors=D-THYROID-STORM:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -27734.19 mean=-523.287 n=53 prior=-26870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-TOXOPLASMOSIS         logP= -27750.39 mean=-504.553 n=55 prior=-26870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -27767.10 mean=-504.856 n=55 prior=-26870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -27786.62 mean=-524.276 n=53 prior=-26870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-IRON-POISONING        logP= -27835.81 mean=-525.204 n=53 prior=-26870.00 anchors=D-IRON-POISONING:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -27857.74 mean=-525.618 n=53 prior=-26870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -27910.03 mean=-526.604 n=53 prior=-26870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-TB-DISSEMINATED       logP= -27912.44 mean=-516.897 n=54 prior=-26870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HIV             logP= -27942.92 mean=-498.981 n=56 prior=-26870.00 anchors=D-ACUTE-HIV:0.0
  D-CARDIOGENIC-SHOCK     logP= -28894.09 mean=-535.076 n=54 prior=-26870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-REFEEDING-SYNDROME    logP= -28918.27 mean=-535.524 n=54 prior=-26870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -28943.09 mean=-526.238 n=55 prior=-26870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CARBON-MONOXIDE-POISONING logP= -29276.96 mean=-522.803 n=56 prior=-26870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-IGA-VASCULITIS        logP= -40269.49 mean=-745.731 n=54 prior=-26870.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -40305.24 mean=-732.823 n=55 prior=-26870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -40375.06 mean=-761.794 n=53 prior=-26870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -40486.22 mean=-749.745 n=54 prior=-26870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -40507.96 mean=-736.508 n=55 prior=-26870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -40510.23 mean=-764.344 n=53 prior=-26870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -40517.47 mean=-736.681 n=55 prior=-26870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -40591.62 mean=-765.880 n=53 prior=-26870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -40596.98 mean=-751.796 n=54 prior=-26870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -40599.34 mean=-751.840 n=54 prior=-26870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -40601.37 mean=-751.877 n=54 prior=-26870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-DIGOXIN-TOXICITY      logP= -40601.39 mean=-766.064 n=53 prior=-26870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -40605.56 mean=-766.143 n=53 prior=-26870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -40606.73 mean=-766.165 n=53 prior=-26870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -40614.95 mean=-738.454 n=55 prior=-26870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -40618.16 mean=-752.188 n=54 prior=-26870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -40620.02 mean=-738.546 n=55 prior=-26870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP= -40624.36 mean=-738.625 n=55 prior=-26870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -40632.15 mean=-752.447 n=54 prior=-26870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-LITHIUM-TOXICITY      logP= -40633.21 mean=-766.664 n=53 prior=-26870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -40637.26 mean=-766.741 n=53 prior=-26870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -40644.86 mean=-752.683 n=54 prior=-26870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -40648.88 mean=-766.960 n=53 prior=-26870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-STATUS-EPILEPTICUS    logP= -40650.02 mean=-752.778 n=54 prior=-26870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-OPIOID-INTOXICATION   logP= -40678.11 mean=-767.511 n=53 prior=-26870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-INTUSSUSCEPTION       logP= -40681.82 mean=-753.367 n=54 prior=-26870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -40683.99 mean=-753.407 n=54 prior=-26870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SEVERE-HYPOKALEMIA    logP= -40691.80 mean=-739.851 n=55 prior=-26870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TRAPS                 logP= -40693.93 mean=-726.677 n=56 prior=-26870.00 anchors=D-TRAPS:0.0
  D-LUNG-ABSCESS          logP= -40694.15 mean=-739.894 n=55 prior=-26870.00 anchors=D-LUNG-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -40720.30 mean=-727.148 n=56 prior=-26870.00 anchors=D-PYELONEPHRITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -40732.19 mean=-768.532 n=53 prior=-26870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-NOCARDIOSIS           logP= -40739.68 mean=-740.721 n=55 prior=-26870.00 anchors=D-NOCARDIOSIS:0.0
  D-CYANIDE-POISONING     logP= -40748.94 mean=-740.890 n=55 prior=-26870.00 anchors=D-CYANIDE-POISONING:0.0
  D-AORTIC-DISSECTION     logP= -40761.21 mean=-754.837 n=54 prior=-26870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -40762.76 mean=-769.109 n=53 prior=-26870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -40770.05 mean=-728.037 n=56 prior=-26870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -40784.27 mean=-741.532 n=55 prior=-26870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BETA-BLOCKER-TOXICITY logP= -40798.77 mean=-755.533 n=54 prior=-26870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -41792.07 mean=-788.530 n=53 prior=-26870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TETANUS               logP= -41823.78 mean=-774.515 n=54 prior=-26870.00 anchors=D-TETANUS:0.0
  D-CROHN-DISEASE-FLARE   logP= -41879.52 mean=-775.547 n=54 prior=-26870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-VENTRICULAR-FIBRILLATION logP= -41880.58 mean=-790.200 n=53 prior=-26870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -41884.73 mean=-790.278 n=53 prior=-26870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ANAPHYLAXIS           logP= -41886.12 mean=-790.304 n=53 prior=-26870.00 anchors=D-ANAPHYLAXIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -41886.19 mean=-775.670 n=54 prior=-26870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -41888.22 mean=-775.708 n=54 prior=-26870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -41894.51 mean=-775.824 n=54 prior=-26870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -41933.40 mean=-776.544 n=54 prior=-26870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -41934.60 mean=-776.567 n=54 prior=-26870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -41934.70 mean=-791.221 n=53 prior=-26870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -41935.39 mean=-776.581 n=54 prior=-26870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -41939.32 mean=-776.654 n=54 prior=-26870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-BRONCHIOLITIS         logP= -41941.42 mean=-791.348 n=53 prior=-26870.00 anchors=D-BRONCHIOLITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -41944.90 mean=-776.757 n=54 prior=-26870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CROUP                 logP= -41945.23 mean=-791.419 n=53 prior=-26870.00 anchors=D-CROUP:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -41945.45 mean=-776.768 n=54 prior=-26870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -41946.97 mean=-791.452 n=53 prior=-26870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -41955.31 mean=-776.950 n=54 prior=-26870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -42005.90 mean=-777.887 n=54 prior=-26870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-BURN-INJURY           logP=-1696741.45 mean=-31421.138 n=54 prior=-26870.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-1872537.94 mean=-34676.628 n=54 prior=-26870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-HEMOTHORAX            logP=-2051648.45 mean=-38710.348 n=53 prior=-26870.00 anchors=D-HEMOTHORAX:0.0
  D-PELVIC-FRACTURE       logP=-2149238.17 mean=-39800.707 n=54 prior=-26870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-2337914.61 mean=-44111.596 n=53 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-2502312.19 mean=-46339.115 n=54 prior=-86.38 anchors=D-INCARCERATED-GROIN-HERNIA:0.3
  D-CRUSH-SYNDROME        logP=-2576873.30 mean=-48620.251 n=53 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-ACUTE-CHOLECYSTITIS   logP=-4182254.10 mean=-76040.984 n=55 prior=-26870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-ACUTE-KIDNEY-INJURY logP=   -445.88 mean=  -8.257 prior= +0.00
  D-RHABDOMYOLYSIS logP=   -571.49 mean= -10.391 prior= +0.00
  D-POLYMYOSITIS logP=   -741.48 mean= -13.482 prior=-66.84
  D-HEAT-STROKE logP=   -743.13 mean= -13.762 prior=-68.39
  D-ACETAMINOPHEN-TOXICITY logP=   -754.11 mean= -14.228 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -770.67 mean= -14.012 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -773.48 mean= -14.063 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -774.02 mean= -13.822 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -808.12 mean= -14.693 prior=-48.60
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -864.96 mean= -15.727 prior=-48.60
  D-LEGIONELLA-PNEUMONIA logP=   -874.91 mean= -15.907 prior=-120.43
  D-ALL        logP=   -878.90 mean= -15.980 prior=-120.00
  D-COVID19-ACUTE logP=   -890.51 mean= -15.902 prior=-120.00
  D-LEPTOSPIROSIS logP=   -890.70 mean= -16.195 prior=-120.00
  D-HELLP-SYNDROME logP=   -910.29 mean= -17.175 prior=-120.00
  D-EGPA       logP=   -911.19 mean= -16.567 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -914.53 mean= -16.628 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -928.13 mean= -16.875 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -937.41 mean= -17.359 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -937.97 mean= -17.054 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -940.28 mean= -17.413 prior=-120.00
  D-BRUCELLOSIS logP=   -943.47 mean= -16.848 prior=-120.00
  D-SJS-TEN    logP=   -962.72 mean= -17.828 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -971.97 mean= -17.672 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -987.33 mean= -17.951 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -987.65 mean= -18.635 prior=-120.00
  D-MIS-A      logP=   -989.30 mean= -17.666 prior=-120.00
  D-SEPSIS-GN  logP=   -994.09 mean= -18.409 prior=-120.00
  D-DLBCL      logP=   -994.43 mean= -18.081 prior=-48.60
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -997.80 mean= -18.142 prior=-120.00
  D-PAN        logP=  -1001.82 mean= -17.890 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1002.70 mean= -17.905 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1012.09 mean= -18.742 prior=-120.00
  D-CHIKUNGUNYA logP=  -1020.77 mean= -18.228 prior=-120.00
  D-TYPHOID-FEVER logP=  -1026.10 mean= -18.656 prior=-120.00
  D-INFLUENZA  logP=  -1037.53 mean= -18.527 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1041.03 mean= -18.928 prior=-120.00
  D-IVLBCL     logP=  -1053.48 mean= -19.154 prior=-48.60
  D-DIC        logP=  -1065.59 mean= -19.733 prior=-120.00
  D-STEC-HUS   logP=  -1079.27 mean= -19.623 prior=-120.00
  D-HLH-MAS    logP=  -1081.75 mean= -19.668 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1085.21 mean= -19.731 prior=-120.00
  D-CAEBV      logP=  -1088.61 mean= -19.439 prior=-120.00
  D-SARCOIDOSIS logP=  -1091.03 mean= -20.204 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1094.26 mean= -19.896 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1095.03 mean= -19.910 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1096.39 mean= -20.303 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1108.20 mean= -20.149 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1111.24 mean= -20.204 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1114.38 mean= -20.637 prior=-120.00
  D-DRUG-FEVER logP=  -1134.33 mean= -20.624 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1142.20 mean= -21.152 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1152.31 mean= -21.339 prior=-120.00
  D-APL        logP=  -1166.59 mean= -21.604 prior=-120.00
  D-Q-FEVER    logP=  -1181.91 mean= -21.105 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1248.03 mean= -22.286 prior=-120.00
  D-TTP        logP=  -1363.88 mean= -25.257 prior=-120.00
  D-CMV-MONO   logP=  -1613.18 mean= -28.807 prior=-120.00
  D-TRICHINELLOSIS logP=  -1961.95 mean= -35.035 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1992.69 mean= -36.231 prior=-59.65
  D-VIRAL-MENINGITIS logP=  -2076.47 mean= -37.080 prior=-120.00
  D-MEASLES    logP=  -2132.07 mean= -38.073 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2137.08 mean= -38.162 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2157.44 mean= -40.706 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -2199.43 mean= -39.990 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2206.17 mean= -41.626 prior=-120.00
  D137         logP=  -2257.81 mean= -40.318 prior=-119.82
  D-GCA        logP=  -2260.55 mean= -41.101 prior=-119.19
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2261.95 mean= -40.392 prior=-120.00
  D-AIHA       logP=  -2377.57 mean= -44.029 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -2388.51 mean= -42.652 prior=-70.64
  D-EVANS-SYNDROME logP=  -2516.51 mean= -47.481 prior=-120.00
  D-FIBROMYALGIA logP= -10295.55 mean=-190.658 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP= -13579.78 mean=-246.905 prior=-120.00
  D-GPA        logP= -13626.43 mean=-243.329 prior=-120.00
  D-ALCL       logP= -13637.21 mean=-247.949 prior=-120.00
  D-PJP-PNEUMONIA logP= -13655.35 mean=-252.877 prior=-120.00
  D-CANDIDEMIA logP= -13679.53 mean=-253.325 prior=-120.00
  D-SJOGREN-SYSTEMIC logP= -13708.67 mean=-253.864 prior=-120.00
  D-TAKAYASU-ARTERITIS logP= -13718.92 mean=-249.435 prior=-120.00
  D-BEHCET-DISEASE logP= -13725.22 mean=-254.171 prior=-120.00
  D-HYPERKALEMIA logP= -13741.74 mean=-254.477 prior=-48.60
  D-COMPARTMENT-SYNDROME logP= -13743.86 mean=-254.516 prior= +0.00
  D-TUMOR-LYSIS-SYNDROME logP= -13768.62 mean=-259.785 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -13805.14 mean=-251.002 prior= +0.00
  D-ACUTE-HEART-FAILURE logP= -13817.38 mean=-260.705 prior=-57.00
  D-NECROTIZING-FASCIITIS logP= -13823.84 mean=-255.997 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP= -13847.44 mean=-251.772 prior=-120.00
  D-DIVERTICULITIS logP= -13858.11 mean=-251.966 prior=-120.00
  D-SEPTIC-ABORTION logP= -13859.93 mean=-251.999 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13861.84 mean=-252.033 prior=-120.00
  D-BRAIN-ABSCESS logP= -13867.31 mean=-247.631 prior= -7.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13872.11 mean=-247.716 prior=-120.00
  D-URETEROLITHIASIS logP= -13873.81 mean=-256.922 prior=-120.00
  D-PERICARDITIS logP= -13878.31 mean=-252.333 prior=-120.00
  D-ADRENAL-CRISIS logP= -13892.39 mean=-257.266 prior=-120.00
  D-RENAL-ABSCESS logP= -13897.34 mean=-257.358 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP= -13901.61 mean=-262.295 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13904.22 mean=-248.290 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP= -13914.13 mean=-262.531 prior=-120.00
  D-SEPTIC-ARTHRITIS logP= -13920.20 mean=-257.781 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP= -13926.00 mean=-262.755 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP= -13929.71 mean=-257.958 prior=-120.00
  D-CELLULITIS logP= -13930.43 mean=-253.281 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP= -13931.11 mean=-253.293 prior=-120.00
  D-CML-BLAST-CRISIS logP= -13933.16 mean=-253.330 prior=-48.60
  D-ANTI-GBM-DISEASE logP= -13933.25 mean=-258.023 prior=-120.00
  D-AML        logP= -13935.11 mean=-253.366 prior=-48.60
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -13946.52 mean=-263.142 prior=-48.60
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -13946.90 mean=-258.276 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -13956.82 mean=-263.336 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13957.35 mean=-253.770 prior=-120.00
  D-LYME-DISEASE logP= -13958.24 mean=-249.254 prior=-120.00
  D-MPA        logP= -13968.14 mean=-249.431 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -13969.15 mean=-258.688 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP= -13981.84 mean=-254.215 prior=-120.00
  D-HSV-ENCEPHALITIS logP= -13984.88 mean=-254.271 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP= -13989.69 mean=-254.358 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -13992.16 mean=-264.003 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP= -13999.02 mean=-259.241 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP= -14023.50 mean=-250.420 prior=-120.00
  D-ERYSIPELAS logP= -14029.99 mean=-255.091 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP= -14036.34 mean=-264.837 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -14037.01 mean=-264.849 prior=-120.00
  D-URTICARIAL-VASCULITIS logP= -14039.27 mean=-259.986 prior=-120.00
  D-CHORIOAMNIONITIS logP= -14040.98 mean=-260.018 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -14041.01 mean=-255.291 prior=-120.00
  D-IGA-NEPHROPATHY logP= -14046.71 mean=-265.032 prior=-120.00
  D-PERFORATED-VISCUS logP= -14050.57 mean=-255.465 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -14050.61 mean=-260.196 prior=-120.00
  D-BACTERIAL-MENINGITIS logP= -14053.96 mean=-255.527 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP= -14056.76 mean=-255.577 prior=-120.00
  D-SLE-FLARE  logP= -14079.55 mean=-251.420 prior=-120.00
  D-SIADH      logP= -14275.87 mean=-259.561 prior=-57.00
  D-BPH-URINARY-RETENTION logP= -14538.99 mean=-269.241 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP= -14616.35 mean=-265.752 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-KAWASAKI-DISEASE logP= -14836.40 mean=-274.748 prior=-120.00
  D-HODGKIN-LYMPHOMA logP= -14872.69 mean=-265.584 prior=-120.00
  D-PAINLESS-THYROIDITIS logP= -15001.00 mean=-283.038 prior=-57.00
  D-PANIC-DISORDER logP= -15005.77 mean=-277.885 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP= -15015.75 mean=-273.014 prior=-48.60
  D-SOMATIC-SYMPTOM-DISORDER logP= -15035.08 mean=-278.427 prior= +0.00
  D-GRAVES-DISEASE logP= -15046.26 mean=-283.892 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP= -15063.65 mean=-284.220 prior=-57.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -15071.47 mean=-284.367 prior=-57.00
  D-PLACENTAL-ABRUPTION logP= -15116.10 mean=-279.928 prior=-120.00
  D-ISCHEMIC-COLITIS logP= -15121.64 mean=-274.939 prior=-48.60
  D-APPENDICITIS logP= -15128.69 mean=-275.067 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15132.57 mean=-285.520 prior=-120.00
  D-OVARIAN-TORSION logP= -15134.29 mean=-280.265 prior=-120.00
  D-CARDIAC-TAMPONADE logP= -15139.47 mean=-280.360 prior=-57.00
  D-VZV-ENCEPHALITIS logP= -15143.01 mean=-275.327 prior=-120.00
  D-UNSTABLE-ANGINA logP= -15147.21 mean=-285.796 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -15148.60 mean=-280.530 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15151.27 mean=-270.558 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15152.58 mean=-275.501 prior=-86.59
  D-TRANSFUSION-REACTION-FNHTR logP= -15166.12 mean=-275.748 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP= -15174.11 mean=-286.304 prior=-120.00
  D-MYASTHENIC-CRISIS logP= -15179.81 mean=-286.412 prior=-120.00
