====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-IRON-POISONING        logP= -18413.85 mean=-541.584 n=34 prior=-17620.00 anchors=D-IRON-POISONING:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -18416.98 mean=-541.676 n=34 prior=-17620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP= -18418.50 mean=-497.797 n=37 prior=-17620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18420.23 mean=-575.632 n=32 prior=-17620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18420.51 mean=-497.852 n=37 prior=-17620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -18420.95 mean=-541.793 n=34 prior=-17620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-PERFORATED-VISCUS     logP= -18422.13 mean=-526.347 n=35 prior=-17620.00 anchors=D-PERFORATED-VISCUS:0.0
  D-MYXEDEMA-COMA         logP= -18422.59 mean=-575.706 n=32 prior=-17620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -18423.12 mean=-575.723 n=32 prior=-17620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-BURN-INJURY           logP= -18423.16 mean=-575.724 n=32 prior=-17620.00 anchors=D-BURN-INJURY:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18424.15 mean=-558.307 n=33 prior=-17620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -18425.59 mean=-575.800 n=32 prior=-17620.00 anchors=D-HYPOTHERMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -18425.80 mean=-511.828 n=36 prior=-17620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP= -18425.98 mean=-558.363 n=33 prior=-17620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SEROTONIN-SYNDROME    logP= -18426.05 mean=-575.814 n=32 prior=-17620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -18428.51 mean=-575.891 n=32 prior=-17620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-LUNG-ABSCESS          logP= -18431.93 mean=-558.543 n=33 prior=-17620.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -18433.17 mean=-542.152 n=34 prior=-17620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -18434.33 mean=-558.616 n=33 prior=-17620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-PYELONEPHRITIS        logP= -18436.39 mean=-542.247 n=34 prior=-17620.00 anchors=D-PYELONEPHRITIS:0.0
  D-NOCARDIOSIS           logP= -18439.69 mean=-542.344 n=34 prior=-17620.00 anchors=D-NOCARDIOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18439.73 mean=-558.780 n=33 prior=-17620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BOWEL-OBSTRUCTION     logP= -18439.83 mean=-526.852 n=35 prior=-17620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -18440.92 mean=-576.279 n=32 prior=-17620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-INTUSSUSCEPTION       logP= -18442.83 mean=-542.436 n=34 prior=-17620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-MALARIA-FALCIPARUM    logP= -18443.10 mean=-542.444 n=34 prior=-17620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18445.12 mean=-527.003 n=35 prior=-17620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -18445.13 mean=-576.410 n=32 prior=-17620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18445.72 mean=-542.521 n=34 prior=-17620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-THYROID-STORM         logP= -18445.88 mean=-542.526 n=34 prior=-17620.00 anchors=D-THYROID-STORM:0.0
  D-CAR-T-CRS             logP= -18445.90 mean=-576.434 n=32 prior=-17620.00 anchors=D-CAR-T-CRS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18446.18 mean=-576.443 n=32 prior=-17620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-OPIOID-INTOXICATION   logP= -18446.42 mean=-558.982 n=33 prior=-17620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-TETANUS               logP= -18446.57 mean=-576.455 n=32 prior=-17620.00 anchors=D-TETANUS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -18446.65 mean=-576.458 n=32 prior=-17620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -18446.99 mean=-576.468 n=32 prior=-17620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -18447.03 mean=-527.058 n=35 prior=-17620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -18447.85 mean=-527.081 n=35 prior=-17620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -18449.08 mean=-542.620 n=34 prior=-17620.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ASTHMA-EXACERBATION   logP= -18450.37 mean=-559.102 n=33 prior=-17620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18450.70 mean=-559.112 n=33 prior=-17620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-CROUP                 logP= -18452.35 mean=-576.636 n=32 prior=-17620.00 anchors=D-CROUP:0.0
  D-HEMOTHORAX            logP= -18452.74 mean=-559.174 n=33 prior=-17620.00 anchors=D-HEMOTHORAX:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18454.04 mean=-512.612 n=36 prior=-17620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18454.06 mean=-527.259 n=35 prior=-17620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-IGA-VASCULITIS        logP= -18454.86 mean=-527.282 n=35 prior=-17620.00 anchors=D-IGA-VASCULITIS:0.0
  D-BRONCHIOLITIS         logP= -18455.66 mean=-559.262 n=33 prior=-17620.00 anchors=D-BRONCHIOLITIS:0.0
  D-DENGUE                logP= -18455.80 mean=-542.818 n=34 prior=-17620.00 anchors=D-DENGUE:0.0
  D-BABESIOSIS            logP= -18455.90 mean=-542.821 n=34 prior=-17620.00 anchors=D-BABESIOSIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18456.42 mean=-542.836 n=34 prior=-17620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -18456.47 mean=-542.837 n=34 prior=-17620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18456.61 mean=-542.842 n=34 prior=-17620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TOXOPLASMOSIS         logP= -18456.90 mean=-527.340 n=35 prior=-17620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -18457.12 mean=-542.857 n=34 prior=-17620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -18457.84 mean=-542.878 n=34 prior=-17620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18458.00 mean=-559.333 n=33 prior=-17620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -18459.03 mean=-542.913 n=34 prior=-17620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-PELVIC-FRACTURE       logP= -18459.17 mean=-576.849 n=32 prior=-17620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-LITHIUM-TOXICITY      logP= -18459.40 mean=-527.411 n=35 prior=-17620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18459.67 mean=-542.931 n=34 prior=-17620.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18459.78 mean=-559.387 n=33 prior=-17620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-PULMONARY-EMBOLISM    logP= -18460.22 mean=-559.401 n=33 prior=-17620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18461.64 mean=-559.444 n=33 prior=-17620.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -18462.46 mean=-559.468 n=33 prior=-17620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -18463.38 mean=-543.041 n=34 prior=-17620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18463.47 mean=-543.043 n=34 prior=-17620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HEPATITIS-A     logP= -18464.13 mean=-543.063 n=34 prior=-17620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -18464.15 mean=-559.520 n=33 prior=-17620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HIV             logP= -18464.18 mean=-559.521 n=33 prior=-17620.00 anchors=D-ACUTE-HIV:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -18464.24 mean=-527.550 n=35 prior=-17620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -18464.30 mean=-527.551 n=35 prior=-17620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -18464.39 mean=-527.554 n=35 prior=-17620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -18464.72 mean=-543.080 n=34 prior=-17620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-TRICHINELLOSIS        logP= -18464.98 mean=-527.571 n=35 prior=-17620.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -18465.06 mean=-543.090 n=34 prior=-17620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRAPS                 logP= -18465.10 mean=-559.548 n=33 prior=-17620.00 anchors=D-TRAPS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18465.27 mean=-527.579 n=35 prior=-17620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -18465.42 mean=-577.044 n=32 prior=-17620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-AORTIC-DISSECTION     logP= -18465.66 mean=-559.565 n=33 prior=-17620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-DIGOXIN-TOXICITY      logP= -18465.73 mean=-527.592 n=35 prior=-17620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -18466.67 mean=-527.619 n=35 prior=-17620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -18466.74 mean=-527.621 n=35 prior=-17620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ADENOVIRUS-INFECTION  logP= -18468.24 mean=-527.664 n=35 prior=-17620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -18468.98 mean=-527.685 n=35 prior=-17620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -18469.70 mean=-543.227 n=34 prior=-17620.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-IGA-NEPHROPATHY       logP= -18471.45 mean=-577.233 n=32 prior=-17620.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18471.58 mean=-559.745 n=33 prior=-17620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ATRIAL-FIBRILLATION   logP= -18471.70 mean=-559.749 n=33 prior=-17620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -18471.86 mean=-559.753 n=33 prior=-17620.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SICK-SINUS-SYNDROME   logP= -18475.36 mean=-559.859 n=33 prior=-17620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18478.63 mean=-513.295 n=36 prior=-17620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -18479.27 mean=-527.979 n=35 prior=-17620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TB-DISSEMINATED       logP= -18479.44 mean=-559.983 n=33 prior=-17620.00 anchors=D-TB-DISSEMINATED:0.0
  D-REFEEDING-SYNDROME    logP= -18480.18 mean=-543.535 n=34 prior=-17620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -18480.45 mean=-560.014 n=33 prior=-17620.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18481.26 mean=-528.036 n=35 prior=-17620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -18489.03 mean=-560.274 n=33 prior=-17620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-RETINAL-DETACHMENT    logP= -18591.48 mean=-580.984 n=32 prior=-17740.00 anchors=D-RETINAL-DETACHMENT:0.0

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=   -778.67 mean= -22.902 prior= +0.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -789.23 mean= -23.916 prior= +0.00
  D-ANAPHYLAXIS logP=   -823.45 mean= -23.527 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -846.47 mean= -24.896 prior=-68.43
  D-CRUSH-SYNDROME logP=   -860.38 mean= -26.887 prior=-48.60
  D-TUMOR-LYSIS-SYNDROME logP=   -869.36 mean= -27.168 prior=-48.60
  D-RHABDOMYOLYSIS logP=   -872.66 mean= -27.271 prior=-48.60
  D-ISCHEMIC-COLITIS logP=   -874.84 mean= -24.995 prior=-48.60
  D-HYPERKALEMIA logP=   -879.79 mean= -26.660 prior=-48.60
  D-COMPARTMENT-SYNDROME logP=   -880.30 mean= -26.676 prior=-48.60
  D-COPD-EXACERBATION logP=   -880.75 mean= -26.689 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -886.13 mean= -26.852 prior=-57.00
  D-MYASTHENIC-CRISIS logP=   -890.11 mean= -26.973 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=   -893.04 mean= -26.266 prior=-48.60
  D-PANIC-DISORDER logP=   -893.61 mean= -27.079 prior=-57.00
  D-ACUTE-KIDNEY-INJURY logP=   -893.69 mean= -27.081 prior=-60.00
  D-PNEUMOTHORAX logP=   -898.60 mean= -27.230 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -899.31 mean= -27.252 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=   -899.83 mean= -27.267 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=   -901.32 mean= -27.313 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=   -902.38 mean= -27.345 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=   -904.09 mean= -27.397 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=   -907.00 mean= -27.485 prior=-57.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -909.52 mean= -27.561 prior=-57.00
  D-UNSTABLE-ANGINA logP=   -913.95 mean= -26.881 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=   -926.72 mean= -28.083 prior=-120.00
  D-SJS-TEN    logP=   -928.37 mean= -29.012 prior=-120.00
  D-LEPTOSPIROSIS logP=   -928.52 mean= -29.016 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -930.35 mean= -27.363 prior=-120.00
  D-ERYSIPELAS logP=   -931.64 mean= -29.114 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -931.90 mean= -27.409 prior=-120.00
  D-HEAT-STROKE logP=   -932.93 mean= -29.154 prior=-120.00
  D-SEPSIS-GN  logP=   -934.45 mean= -29.202 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -935.06 mean= -29.221 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=   -936.88 mean= -27.555 prior=-120.00
  D-BRUCELLOSIS logP=   -939.94 mean= -27.645 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -940.43 mean= -28.498 prior=-120.00
  D-ADRENAL-CRISIS logP=   -942.54 mean= -27.722 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -942.81 mean= -27.730 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=   -945.53 mean= -29.548 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -946.94 mean= -28.695 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -947.27 mean= -28.705 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -949.37 mean= -27.923 prior=-120.00
  D-STEC-HUS   logP=   -949.65 mean= -27.931 prior=-120.00
  D-EMPYEMA    logP=   -952.44 mean= -28.862 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -954.37 mean= -27.268 prior=-57.00
  D-SIADH      logP=   -955.02 mean= -28.089 prior=-120.00
  D-APPENDICITIS logP=   -955.09 mean= -28.091 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -955.72 mean= -28.109 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -955.79 mean= -28.111 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -955.80 mean= -29.869 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=   -956.15 mean= -29.880 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -956.19 mean= -28.975 prior=-120.00
  D-DIVERTICULITIS logP=   -956.30 mean= -28.127 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=   -956.38 mean= -29.887 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -956.44 mean= -28.131 prior=-120.00
  D-RENAL-ABSCESS logP=   -956.46 mean= -28.131 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -956.48 mean= -29.890 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -956.49 mean= -28.132 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -956.61 mean= -28.136 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -956.66 mean= -28.137 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -956.88 mean= -28.996 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -956.93 mean= -29.904 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -956.94 mean= -28.998 prior=-120.00
  D-CATASTROPHIC-APS logP=   -957.03 mean= -29.001 prior=-120.00
  D-SEPTIC-ABORTION logP=   -957.10 mean= -28.150 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=   -957.24 mean= -29.914 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -957.28 mean= -29.915 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=   -957.29 mean= -29.915 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -957.32 mean= -29.916 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -957.43 mean= -29.013 prior=-120.00
  D-CELLULITIS logP=   -957.46 mean= -29.921 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=   -957.53 mean= -27.358 prior=-120.00
  D-CANDIDEMIA logP=   -957.54 mean= -29.923 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -957.69 mean= -29.928 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -957.78 mean= -29.024 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -957.84 mean= -29.026 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -957.90 mean= -29.934 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -957.97 mean= -29.937 prior=-120.00
  D-BRAIN-ABSCESS logP=   -958.24 mean= -29.038 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -959.38 mean= -29.072 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -959.51 mean= -29.076 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -959.70 mean= -29.082 prior=-120.00
  D-CAEBV      logP=   -959.76 mean= -29.084 prior=-120.00
  D-INFLUENZA  logP=   -959.86 mean= -29.087 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -960.00 mean= -29.091 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -960.29 mean= -29.100 prior=-120.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -960.38 mean= -30.012 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -960.57 mean= -29.108 prior=-119.59
  D-ITP        logP=   -961.26 mean= -30.039 prior=-119.38
  D-MYCOPLASMA-PNEUMONIA logP=   -961.47 mean= -29.135 prior=-120.00
  D-PJP-PNEUMONIA logP=   -961.54 mean= -29.138 prior=-120.00
  D-FIBROMYALGIA logP=   -961.76 mean= -29.144 prior=-57.00
  D-MIS-A      logP=   -962.66 mean= -28.314 prior=-120.00
  D-OVARIAN-TORSION logP=   -962.86 mean= -27.510 prior=-120.00
  D-GPA        logP=   -963.10 mean= -29.185 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -963.70 mean= -29.203 prior=-120.00
  D-COVID19-ACUTE logP=   -963.79 mean= -29.206 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -963.89 mean= -27.540 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -964.21 mean= -28.359 prior=-120.43
  D-MEASLES    logP=   -964.22 mean= -29.219 prior=-120.00
  D-URETEROLITHIASIS logP=   -964.41 mean= -28.365 prior=-120.00
  D-TTP        logP=   -964.43 mean= -29.225 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -964.50 mean= -30.141 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -964.50 mean= -29.227 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -964.67 mean= -29.233 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -964.72 mean= -30.147 prior=-120.00
  D-HELLP-SYNDROME logP=   -964.74 mean= -27.564 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=   -964.75 mean= -29.235 prior=-120.00
  D-TYPHOID-FEVER logP=   -964.78 mean= -28.376 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -964.91 mean= -27.569 prior=-120.00
  D-GCA        logP=   -964.94 mean= -30.154 prior=-119.19
  D-GRAVES-DISEASE logP=   -964.97 mean= -30.155 prior=-120.00
  D137         logP=   -965.04 mean= -30.157 prior=-119.82
  D-PLACENTA-PREVIA logP=   -965.06 mean= -29.244 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=   -965.12 mean= -30.160 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -965.23 mean= -30.163 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -965.24 mean= -30.164 prior=-120.00
  D-APL        logP=   -965.32 mean= -30.166 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -965.41 mean= -30.169 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -965.53 mean= -29.259 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -965.54 mean= -30.173 prior=-120.00
  D-LYME-DISEASE logP=   -965.56 mean= -30.174 prior=-120.00
  D-CHORIOAMNIONITIS logP=   -965.60 mean= -29.260 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -965.64 mean= -29.262 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -965.65 mean= -30.176 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -965.70 mean= -30.178 prior=-120.00
  D-PERICARDITIS logP=   -965.92 mean= -29.270 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -966.09 mean= -29.276 prior=-120.00
  D-DRUG-FEVER logP=   -966.25 mean= -30.195 prior=-120.00
  D-UTERINE-RUPTURE logP=   -966.49 mean= -29.287 prior=-120.00
  D-PAN        logP=   -966.90 mean= -29.300 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -967.62 mean= -28.459 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -968.34 mean= -28.481 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -969.51 mean= -29.379 prior=-120.00
  D-CHIKUNGUNYA logP=   -969.61 mean= -28.518 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -969.62 mean= -28.518 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -970.15 mean= -29.399 prior=-120.00
