====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-TOXOPLASMOSIS         logP= -27745.78 mean=-504.469 n=55 prior=-26870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -27762.50 mean=-504.773 n=55 prior=-26870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -27782.02 mean=-524.189 n=53 prior=-26870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-IRON-POISONING        logP= -27831.20 mean=-525.117 n=53 prior=-26870.00 anchors=D-IRON-POISONING:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -27853.13 mean=-525.531 n=53 prior=-26870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -27905.43 mean=-526.518 n=53 prior=-26870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-TB-DISSEMINATED       logP= -27907.84 mean=-516.812 n=54 prior=-26870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HIV             logP= -27938.31 mean=-498.898 n=56 prior=-26870.00 anchors=D-ACUTE-HIV:0.0
  D-CARDIOGENIC-SHOCK     logP= -28889.49 mean=-534.991 n=54 prior=-26870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-REFEEDING-SYNDROME    logP= -28913.67 mean=-535.438 n=54 prior=-26870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -28938.49 mean=-526.154 n=55 prior=-26870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CARBON-MONOXIDE-POISONING logP= -29272.36 mean=-522.721 n=56 prior=-26870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-IGA-VASCULITIS        logP= -40264.89 mean=-745.646 n=54 prior=-26870.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -40300.63 mean=-732.739 n=55 prior=-26870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -40370.46 mean=-761.707 n=53 prior=-26870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -40481.61 mean=-749.659 n=54 prior=-26870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -40503.35 mean=-736.425 n=55 prior=-26870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -40505.63 mean=-764.257 n=53 prior=-26870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -40512.86 mean=-736.597 n=55 prior=-26870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -40587.02 mean=-765.793 n=53 prior=-26870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -40592.37 mean=-751.711 n=54 prior=-26870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -40594.73 mean=-751.754 n=54 prior=-26870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -40596.77 mean=-751.792 n=54 prior=-26870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-DIGOXIN-TOXICITY      logP= -40596.79 mean=-765.977 n=53 prior=-26870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -40600.95 mean=-766.056 n=53 prior=-26870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -40602.12 mean=-766.078 n=53 prior=-26870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -40610.35 mean=-738.370 n=55 prior=-26870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -40613.55 mean=-752.103 n=54 prior=-26870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -40615.42 mean=-738.462 n=55 prior=-26870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP= -40619.76 mean=-738.541 n=55 prior=-26870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -40627.54 mean=-752.362 n=54 prior=-26870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-LITHIUM-TOXICITY      logP= -40628.60 mean=-766.577 n=53 prior=-26870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -40632.66 mean=-766.654 n=53 prior=-26870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -40640.26 mean=-752.597 n=54 prior=-26870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -40644.27 mean=-766.873 n=53 prior=-26870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-STATUS-EPILEPTICUS    logP= -40645.41 mean=-752.693 n=54 prior=-26870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-OPIOID-INTOXICATION   logP= -40673.50 mean=-767.425 n=53 prior=-26870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-INTUSSUSCEPTION       logP= -40677.22 mean=-753.282 n=54 prior=-26870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -40679.38 mean=-753.322 n=54 prior=-26870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SEVERE-HYPOKALEMIA    logP= -40687.19 mean=-739.767 n=55 prior=-26870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TRAPS                 logP= -40689.33 mean=-726.595 n=56 prior=-26870.00 anchors=D-TRAPS:0.0
  D-LUNG-ABSCESS          logP= -40689.55 mean=-739.810 n=55 prior=-26870.00 anchors=D-LUNG-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -40715.70 mean=-727.066 n=56 prior=-26870.00 anchors=D-PYELONEPHRITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -40727.58 mean=-768.445 n=53 prior=-26870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-NOCARDIOSIS           logP= -40735.07 mean=-740.638 n=55 prior=-26870.00 anchors=D-NOCARDIOSIS:0.0
  D-CYANIDE-POISONING     logP= -40744.33 mean=-740.806 n=55 prior=-26870.00 anchors=D-CYANIDE-POISONING:0.0
  D-AORTIC-DISSECTION     logP= -40756.61 mean=-754.752 n=54 prior=-26870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -40758.16 mean=-769.022 n=53 prior=-26870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -40765.45 mean=-727.954 n=56 prior=-26870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -40779.66 mean=-741.448 n=55 prior=-26870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BETA-BLOCKER-TOXICITY logP= -40794.16 mean=-755.447 n=54 prior=-26870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -41787.47 mean=-788.443 n=53 prior=-26870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TETANUS               logP= -41819.18 mean=-774.429 n=54 prior=-26870.00 anchors=D-TETANUS:0.0
  D-CROHN-DISEASE-FLARE   logP= -41874.91 mean=-775.461 n=54 prior=-26870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-VENTRICULAR-FIBRILLATION logP= -41875.98 mean=-790.113 n=53 prior=-26870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -41880.13 mean=-790.191 n=53 prior=-26870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ANAPHYLAXIS           logP= -41881.51 mean=-790.217 n=53 prior=-26870.00 anchors=D-ANAPHYLAXIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -41881.58 mean=-775.585 n=54 prior=-26870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -41883.62 mean=-775.623 n=54 prior=-26870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -41889.91 mean=-775.739 n=54 prior=-26870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -41928.79 mean=-776.459 n=54 prior=-26870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -41930.00 mean=-776.481 n=54 prior=-26870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -41930.09 mean=-791.134 n=53 prior=-26870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -41930.79 mean=-776.496 n=54 prior=-26870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -41934.72 mean=-776.569 n=54 prior=-26870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-BRONCHIOLITIS         logP= -41936.81 mean=-791.261 n=53 prior=-26870.00 anchors=D-BRONCHIOLITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -41940.30 mean=-776.672 n=54 prior=-26870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CROUP                 logP= -41940.63 mean=-791.333 n=53 prior=-26870.00 anchors=D-CROUP:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -41940.84 mean=-776.682 n=54 prior=-26870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -41942.37 mean=-791.365 n=53 prior=-26870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -41950.71 mean=-776.865 n=54 prior=-26870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -42001.29 mean=-777.802 n=54 prior=-26870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-BURN-INJURY           logP=-1696736.85 mean=-31421.053 n=54 prior=-26870.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-1872533.33 mean=-34676.543 n=54 prior=-26870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-HEMOTHORAX            logP=-2051643.84 mean=-38710.261 n=53 prior=-26870.00 anchors=D-HEMOTHORAX:0.0
  D-PELVIC-FRACTURE       logP=-2149233.57 mean=-39800.622 n=54 prior=-26870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-2337910.01 mean=-44111.510 n=53 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-2502307.59 mean=-46339.029 n=54 prior=-86.38 anchors=D-INCARCERATED-GROIN-HERNIA:0.3
  D-CRUSH-SYNDROME        logP=-2576868.69 mean=-48620.164 n=53 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-ACUTE-CHOLECYSTITIS   logP=-4182249.50 mean=-76040.900 n=55 prior=-26870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-RHABDOMYOLYSIS logP=   -566.89 mean= -10.307 prior= +0.00
  D-POLYMYOSITIS logP=   -736.88 mean= -13.398 prior=-66.84
  D-HEAT-STROKE logP=   -738.52 mean= -13.676 prior=-68.39
  D-ACETAMINOPHEN-TOXICITY logP=   -749.51 mean= -14.142 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -766.07 mean= -13.929 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -768.87 mean= -13.979 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -769.41 mean= -13.740 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -803.51 mean= -14.609 prior=-48.60
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -860.35 mean= -15.643 prior=-48.60
  D-LEGIONELLA-PNEUMONIA logP=   -870.31 mean= -15.824 prior=-120.43
  D-ALL        logP=   -874.29 mean= -15.896 prior=-120.00
  D-COVID19-ACUTE logP=   -885.90 mean= -15.820 prior=-120.00
  D-LEPTOSPIROSIS logP=   -886.10 mean= -16.111 prior=-120.00
  D-HELLP-SYNDROME logP=   -905.69 mean= -17.088 prior=-120.00
  D-EGPA       logP=   -906.59 mean= -16.483 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -909.93 mean= -16.544 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -923.53 mean= -16.791 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -932.81 mean= -17.274 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -933.37 mean= -16.970 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -935.68 mean= -17.327 prior=-120.00
  D-BRUCELLOSIS logP=   -938.87 mean= -16.765 prior=-120.00
  D-SJS-TEN    logP=   -958.12 mean= -17.743 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -967.36 mean= -17.588 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -982.72 mean= -17.868 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -983.04 mean= -18.548 prior=-120.00
  D-MIS-A      logP=   -984.69 mean= -17.584 prior=-120.00
  D-SEPSIS-GN  logP=   -989.48 mean= -18.324 prior=-120.00
  D-DLBCL      logP=   -989.83 mean= -17.997 prior=-48.60
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -993.20 mean= -18.058 prior=-120.00
  D-PAN        logP=   -997.21 mean= -17.807 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -998.09 mean= -17.823 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1007.49 mean= -18.657 prior=-120.00
  D-CHIKUNGUNYA logP=  -1016.17 mean= -18.146 prior=-120.00
  D-TYPHOID-FEVER logP=  -1021.50 mean= -18.573 prior=-120.00
  D-INFLUENZA  logP=  -1032.93 mean= -18.445 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1036.42 mean= -18.844 prior=-120.00
  D-IVLBCL     logP=  -1048.87 mean= -19.070 prior=-48.60
  D-DIC        logP=  -1060.98 mean= -19.648 prior=-120.00
  D-STEC-HUS   logP=  -1074.67 mean= -19.539 prior=-120.00
  D-HLH-MAS    logP=  -1077.14 mean= -19.584 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1080.61 mean= -19.647 prior=-120.00
  D-CAEBV      logP=  -1084.00 mean= -19.357 prior=-120.00
  D-SARCOIDOSIS logP=  -1086.42 mean= -20.119 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1089.65 mean= -19.812 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1090.42 mean= -19.826 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1091.78 mean= -20.218 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1103.60 mean= -20.065 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1106.64 mean= -20.121 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1109.78 mean= -20.551 prior=-120.00
  D-DRUG-FEVER logP=  -1129.72 mean= -20.540 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1137.59 mean= -21.067 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1147.70 mean= -21.254 prior=-120.00
  D-APL        logP=  -1161.99 mean= -21.518 prior=-120.00
  D-Q-FEVER    logP=  -1177.30 mean= -21.023 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1243.43 mean= -22.204 prior=-120.00
  D-TTP        logP=  -1359.27 mean= -25.172 prior=-120.00
  D-CMV-MONO   logP=  -1608.58 mean= -28.725 prior=-120.00
  D-TRICHINELLOSIS logP=  -1957.35 mean= -34.953 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1988.08 mean= -36.147 prior=-59.65
  D-VIRAL-MENINGITIS logP=  -2071.86 mean= -36.998 prior=-120.00
  D-MEASLES    logP=  -2127.46 mean= -37.990 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2132.48 mean= -38.080 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2152.84 mean= -40.620 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -2194.83 mean= -39.906 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2201.57 mean= -41.539 prior=-120.00
  D137         logP=  -2253.20 mean= -40.236 prior=-119.82
  D-GCA        logP=  -2255.94 mean= -41.017 prior=-119.19
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2257.35 mean= -40.310 prior=-120.00
  D-AIHA       logP=  -2372.96 mean= -43.944 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -2383.91 mean= -42.570 prior=-70.64
  D-EVANS-SYNDROME logP=  -2511.91 mean= -47.394 prior=-120.00
  D-FIBROMYALGIA logP= -10290.94 mean=-190.573 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP= -13544.57 mean=-250.825 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -13575.18 mean=-246.821 prior=-120.00
  D-GPA        logP= -13621.82 mean=-243.247 prior=-120.00
  D-ALCL       logP= -13632.61 mean=-247.866 prior=-120.00
  D-PJP-PNEUMONIA logP= -13650.75 mean=-252.792 prior=-120.00
  D-CANDIDEMIA logP= -13674.93 mean=-253.239 prior=-120.00
  D-SJOGREN-SYSTEMIC logP= -13704.07 mean=-253.779 prior=-120.00
  D-TAKAYASU-ARTERITIS logP= -13714.31 mean=-249.351 prior=-120.00
  D-BEHCET-DISEASE logP= -13720.62 mean=-254.085 prior=-120.00
  D-HYPERKALEMIA logP= -13737.13 mean=-254.391 prior=-48.60
  D-COMPARTMENT-SYNDROME logP= -13739.26 mean=-254.431 prior= +0.00
  D-TUMOR-LYSIS-SYNDROME logP= -13764.01 mean=-259.698 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -13800.53 mean=-250.919 prior= +0.00
  D-ACUTE-HEART-FAILURE logP= -13812.78 mean=-260.618 prior=-57.00
  D-NECROTIZING-FASCIITIS logP= -13819.24 mean=-255.912 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP= -13842.83 mean=-251.688 prior=-120.00
  D-DIVERTICULITIS logP= -13853.51 mean=-251.882 prior=-120.00
  D-SEPTIC-ABORTION logP= -13855.32 mean=-251.915 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13857.24 mean=-251.950 prior=-120.00
  D-BRAIN-ABSCESS logP= -13862.70 mean=-247.548 prior= -7.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13867.51 mean=-247.634 prior=-120.00
  D-URETEROLITHIASIS logP= -13869.20 mean=-256.837 prior=-120.00
  D-PERICARDITIS logP= -13873.71 mean=-252.249 prior=-120.00
  D-ADRENAL-CRISIS logP= -13887.78 mean=-257.181 prior=-120.00
  D-RENAL-ABSCESS logP= -13892.73 mean=-257.273 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP= -13897.01 mean=-262.208 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13899.62 mean=-248.207 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP= -13909.53 mean=-262.444 prior=-120.00
  D-SEPTIC-ARTHRITIS logP= -13915.59 mean=-257.696 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP= -13921.40 mean=-262.668 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP= -13925.11 mean=-257.872 prior=-120.00
  D-CELLULITIS logP= -13925.83 mean=-253.197 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP= -13926.51 mean=-253.209 prior=-120.00
  D-CML-BLAST-CRISIS logP= -13928.56 mean=-253.247 prior=-48.60
  D-ANTI-GBM-DISEASE logP= -13928.64 mean=-257.938 prior=-120.00
  D-AML        logP= -13930.50 mean=-253.282 prior=-48.60
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -13941.91 mean=-263.055 prior=-48.60
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -13942.30 mean=-258.191 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -13952.22 mean=-263.249 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13952.75 mean=-253.686 prior=-120.00
  D-LYME-DISEASE logP= -13953.64 mean=-249.172 prior=-120.00
  D-MPA        logP= -13963.53 mean=-249.349 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -13964.55 mean=-258.603 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP= -13977.24 mean=-254.132 prior=-120.00
  D-HSV-ENCEPHALITIS logP= -13980.28 mean=-254.187 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP= -13985.08 mean=-254.274 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -13987.56 mean=-263.916 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP= -13994.42 mean=-259.156 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP= -14018.89 mean=-250.337 prior=-120.00
  D-ERYSIPELAS logP= -14025.38 mean=-255.007 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP= -14031.74 mean=-264.750 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -14032.41 mean=-264.762 prior=-120.00
  D-URTICARIAL-VASCULITIS logP= -14034.66 mean=-259.901 prior=-120.00
  D-CHORIOAMNIONITIS logP= -14036.38 mean=-259.933 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -14036.40 mean=-255.207 prior=-120.00
  D-IGA-NEPHROPATHY logP= -14042.11 mean=-264.945 prior=-120.00
  D-PERFORATED-VISCUS logP= -14045.97 mean=-255.381 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -14046.00 mean=-260.111 prior=-120.00
  D-BACTERIAL-MENINGITIS logP= -14049.36 mean=-255.443 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP= -14052.15 mean=-255.494 prior=-120.00
  D-SLE-FLARE  logP= -14074.94 mean=-251.338 prior=-120.00
  D-SIADH      logP= -14271.27 mean=-259.478 prior=-57.00
  D-BPH-URINARY-RETENTION logP= -14534.39 mean=-269.155 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP= -14611.75 mean=-265.668 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-KAWASAKI-DISEASE logP= -14831.80 mean=-274.663 prior=-120.00
  D-HODGKIN-LYMPHOMA logP= -14868.09 mean=-265.502 prior=-120.00
  D-PAINLESS-THYROIDITIS logP= -14996.39 mean=-282.951 prior=-57.00
  D-PANIC-DISORDER logP= -15001.16 mean=-277.799 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP= -15011.15 mean=-272.930 prior=-48.60
  D-SOMATIC-SYMPTOM-DISORDER logP= -15030.48 mean=-278.342 prior= +0.00
  D-GRAVES-DISEASE logP= -15041.66 mean=-283.805 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP= -15059.04 mean=-284.133 prior=-57.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -15066.87 mean=-284.281 prior=-57.00
  D-PLACENTAL-ABRUPTION logP= -15111.50 mean=-279.843 prior=-120.00
  D-ISCHEMIC-COLITIS logP= -15117.04 mean=-274.855 prior=-48.60
  D-APPENDICITIS logP= -15124.09 mean=-274.983 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15127.97 mean=-285.433 prior=-120.00
  D-OVARIAN-TORSION logP= -15129.69 mean=-280.179 prior=-120.00
  D-CARDIAC-TAMPONADE logP= -15134.86 mean=-280.275 prior=-57.00
  D-VZV-ENCEPHALITIS logP= -15138.41 mean=-275.244 prior=-120.00
  D-UNSTABLE-ANGINA logP= -15142.60 mean=-285.710 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -15143.99 mean=-280.444 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15146.66 mean=-270.476 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15147.97 mean=-275.418 prior=-86.59
  D-TRANSFUSION-REACTION-FNHTR logP= -15161.52 mean=-275.664 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP= -15169.50 mean=-286.217 prior=-120.00
  D-MYASTHENIC-CRISIS logP= -15175.21 mean=-286.325 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP= -15175.95 mean=-275.926 prior=-119.59
  D-EMPYEMA    logP= -15176.60 mean=-275.938 prior=-120.00
  D-COPD-EXACERBATION logP= -15178.43 mean=-281.082 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP= -15181.70 mean=-281.143 prior=-120.00
  D-RA-FLARE   logP= -15181.70 mean=-276.031 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP= -15181.98 mean=-286.452 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -15182.26 mean=-281.153 prior=-120.00
  D-RHEUMATIC-FEVER logP= -15183.07 mean=-276.056 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -15183.12 mean=-281.169 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP= -15183.28 mean=-281.172 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -15183.68 mean=-286.485 prior=-120.00
