====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
* D-SJS-TEN    logP=   -290.74 mean= -10.383 prior= +0.00 dHealth=+733623.95
  D-MIS-A      logP=-731762.74 mean=-22174.629 prior=-360.00 dHealth=+2151.95
  D-SECONDARY-SYPHILIS logP=-733723.78 mean=-25300.820 prior= +0.00 dHealth= +190.91
  D-BEHCET-DISEASE logP=-733754.93 mean=-26205.533 prior= +0.00 dHealth= +159.76
  D-INFLUENZA  logP=-733775.25 mean=-26206.259 prior= -4.00 dHealth= +139.44
  D-IVLBCL     logP=-733776.15 mean=-26206.291 prior= +0.00 dHealth= +138.54
  D-ACUTE-HIV  logP=-733776.99 mean=-26206.321 prior= +0.00 dHealth= +137.70
  D-CAEBV      logP=-733777.17 mean=-25302.661 prior= +0.00 dHealth= +137.52
  D-MEASLES    logP=-733778.15 mean=-25302.695 prior= +0.00 dHealth= +136.54
  D-DLBCL      logP=-733779.95 mean=-26206.427 prior= +0.00 dHealth= +134.74

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=-733800.50 dHealth= +114.19 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-733800.50)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -290.74 candidate=D-SJS-TEN
  logP_best_single=   -290.74 candidate=D-SJS-TEN
  logP_health_reference=-733914.69 mean=-26211.239 n=28
  delta_to_health_best_known=+733623.95
  delta_to_health_best_single=+733623.95
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SJS-TEN  PASS
best latent times: D-SJS-TEN=day11.4
largest standardized residuals: mucosal_erosion_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; fever_history_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; ocular_pain_photophobia_activity obs=0.9 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.9; serum_beta_d_glucan obs=291.67 pg_per_mL mu=30 via=base_measure_background z=6.6; ocular_surface_sloughing_activity obs=1 severity_score_0_1 mu=0.31375 via=D-SJS-TEN z=4.1
response-model accounting: absolute_neutrophil_count obs=3.22 10^9/L expected_mu=3.22 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.46:gap=0.51; body_temperature obs=40 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; platelet_count obs=91 10^9/L expected_mu=208.75 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; white_blood_cell_count obs=3.78 10^9/L expected_mu=3.78 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.46:gap=0.66

----------------------------------------------------------------------------------------------------
SLE_PNEUMONITIS_PMC7769658  expected=D-SLE-FLARE
source: PMID 33414977 / PMC7769658 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7769658/
paper diagnosis: New-onset systemic lupus erythematosus presenting as acute lupus pneumonitis during pregnancy
observed axes: 32
risk context: pregnancy=second_trimester

[joint SDE ranking: all candidates]
* D-SLE-FLARE             logP=    -43.81 mean=  -2.191 n=20 prior= +0.00 dHealth= +562.69
  D-ANTISYNTHETASE-SYNDROME logP=    -85.31 mean=  -4.265 n=20 prior= +0.00 dHealth= +521.20
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -108.03 mean=  -5.402 n=20 prior=-10.00 dHealth= +498.48
  D-GPA                   logP=   -309.61 mean= -15.481 n=20 prior= +0.00 dHealth= +296.90
  D-MPA                   logP=   -323.88 mean= -16.194 n=20 prior= +0.00 dHealth= +282.62
  D-RELAPSING-POLYCHONDRITIS logP=   -339.62 mean= -16.981 n=20 prior= +0.41 dHealth= +266.88
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -355.22 mean= -17.761 n=20 prior= +0.00 dHealth= +251.29
  D-MYCOPLASMA-PNEUMONIA  logP=   -364.56 mean= -18.228 n=20 prior= -2.50 dHealth= +241.94
  D-Q-FEVER               logP=   -373.77 mean= -18.688 n=20 prior= +0.00 dHealth= +232.74
  D-PULMONARY-TUBERCULOSIS logP=   -378.73 mean= -18.936 n=20 prior= +0.00 dHealth= +227.78

[best single-manifold diagnostic]
* D-SLE-FLARE  logP=    -43.81 mean=  -2.191 prior= +0.00 dHealth= +562.69
  D-ANTISYNTHETASE-SYNDROME logP=    -85.31 mean=  -4.265 prior= +0.00 dHealth= +521.20
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -108.03 mean=  -5.402 prior=-10.00 dHealth= +498.48
  D-GPA        logP=   -309.61 mean= -15.481 prior= +0.00 dHealth= +296.90
  D-MPA        logP=   -323.88 mean= -16.194 prior= +0.00 dHealth= +282.62
  D-RELAPSING-POLYCHONDRITIS logP=   -339.62 mean= -16.981 prior= +0.41 dHealth= +266.88
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -355.22 mean= -17.761 prior= +0.00 dHealth= +251.29
  D-MYCOPLASMA-PNEUMONIA logP=   -364.56 mean= -18.228 prior= -2.50 dHealth= +241.94
  D-Q-FEVER    logP=   -373.77 mean= -18.688 prior= +0.00 dHealth= +232.74
  D-PULMONARY-TUBERCULOSIS logP=   -378.73 mean= -18.936 prior= +0.00 dHealth= +227.78

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -595.74 dHealth=  +10.76 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-596.06)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -43.81 candidate=D-SLE-FLARE
  logP_best_single=    -43.81 candidate=D-SLE-FLARE
  logP_health_reference=   -606.51 mean= -30.325 n=20
  delta_to_health_best_known=   +562.69
  delta_to_health_best_single=   +562.69
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SLE-FLARE  PASS
best latent times: D-SLE-FLARE=day15.4
largest standardized residuals: respiratory_rate obs=20 breaths_per_min mu=16 via=health_reference_manifold:v1_core_axes z=3.0; anti_ssa_positivity_probability obs=1 probability_0_1 mu=0.5 via=D-SLE-FLARE z=3.0; acute_pneumonitis_extent obs=1 relative_activity_0_1 mu=0.5 via=D-SLE-FLARE z=3.0; arthritis_severity obs=1 severity_score_0_1 mu=0.6 via=D-SLE-FLARE z=2.4; anti_dsdna_antibody_titer obs=160 IU/mL mu=1550 via=D-SLE-FLARE z=2.4

----------------------------------------------------------------------------------------------------
STEC_HUS_DELAYED_O157_PMC7562874  expected=D-STEC-HUS
source: PMID 33088517 / PMC7562874 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7562874/
paper diagnosis: Late-onset hemolytic uremic syndrome after enterohemorrhagic Escherichia coli O157 infection
observed axes: 54
risk context: stec_food_exposure_context=present; bloody_diarrhea_prodrome=present; antibiotic_exposure_during_stec_diarrhea=present; delayed_hus_after_gi_symptom_improvement=present

[joint SDE ranking: all candidates]
* D-STEC-HUS              logP=   -208.11 mean=  -6.504 n=32 prior=-25.00 dHealth= +429.12
  D-COMPLEMENT-MEDIATED-TMA logP=   -239.64 mean=  -7.489 n=32 prior=-25.00 dHealth= +397.59
  D-SHIGELLOSIS           logP=   -278.11 mean=  -8.428 n=33 prior= +0.00 dHealth= +359.12
  D-DIC                   logP=   -315.84 mean=  -9.870 n=32 prior= -2.00 dHealth= +321.39
  D-CAMPYLOBACTER-ENTERITIS logP=   -322.20 mean= -10.069 n=32 prior= +0.00 dHealth= +315.03
  D-IGA-VASCULITIS        logP=   -325.28 mean= -10.165 n=32 prior= +0.00 dHealth= +311.95
  D-CATASTROPHIC-APS      logP=   -340.19 mean= -10.631 n=32 prior= +0.00 dHealth= +297.04
  D-CROHN-DISEASE-FLARE   logP=   -351.29 mean= -10.645 n=33 prior=-74.00 dHealth= +285.95
  D-ACUTE-HEPATITIS-A     logP=   -359.95 mean= -11.248 n=32 prior=-20.00 dHealth= +277.29
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -364.75 mean= -11.398 n=32 prior= +0.00 dHealth= +272.48

[best single-manifold diagnostic]
* D-STEC-HUS   logP=   -208.11 mean=  -6.504 prior=-25.00 dHealth= +429.12
  D-COMPLEMENT-MEDIATED-TMA logP=   -239.64 mean=  -7.489 prior=-25.00 dHealth= +397.59
  D-SHIGELLOSIS logP=   -278.11 mean=  -8.428 prior= +0.00 dHealth= +359.12
  D-DIC        logP=   -315.84 mean=  -9.870 prior= -2.00 dHealth= +321.39
  D-CAMPYLOBACTER-ENTERITIS logP=   -322.20 mean= -10.069 prior= +0.00 dHealth= +315.03
  D-IGA-VASCULITIS logP=   -325.28 mean= -10.165 prior= +0.00 dHealth= +311.95
  D-CATASTROPHIC-APS logP=   -340.19 mean= -10.631 prior= +0.00 dHealth= +297.04
  D-CROHN-DISEASE-FLARE logP=   -351.29 mean= -10.645 prior=-74.00 dHealth= +285.95
  D-ACUTE-HEPATITIS-A logP=   -359.95 mean= -11.248 prior=-20.00 dHealth= +277.29
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -364.75 mean= -11.398 prior= +0.00 dHealth= +272.48

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -278.11 dHealth= +359.12 members= 5 best_leaf=D-SHIGELLOSIS(-278.11)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -208.11 candidate=D-STEC-HUS
  logP_best_single=   -208.11 candidate=D-STEC-HUS
  logP_health_reference=   -637.23 mean= -19.913 n=32
  delta_to_health_best_known=   +429.12
  delta_to_health_best_single=   +429.12
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STEC-HUS  PASS
best latent times: D-STEC-HUS=day7.4
largest standardized residuals: watery_stool_presence obs=1 present_absent_0_1 mu=0.015 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.3; heart_rate obs=112 beats_per_min mu=75 via=health_reference_manifold:v1_core_axes z=6.2; serum_bilirubin_direct obs=0.9 mg/dL mu=0.2 via=base_measure_background z=4.4; serum_haptoglobin obs=10 mg/dL mu=44.4118 via=D-STEC-HUS z=4.3; hematuria_severity obs=1 severity_score_0_1 mu=0.363363 via=D-STEC-HUS z=3.8

----------------------------------------------------------------------------------------------------
TETANUS_SEVERE_IVDU_AUTONOMIC_RESPIRATORY_FAILURE_PMC2077713  expected=D-TETANUS
source: PMID 16484660 / PMC2077713 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2077713/
paper diagnosis: Severe tetanus complicated by posterior reversible encephalopathy syndrome
observed axes: 54
risk context: injection_drug_use_context=present; injection_site_abscess_portal_context=present; inadequate_tetanus_immunity_context=present

[joint SDE ranking: all candidates]
* D-TETANUS               logP=   -140.61 mean=  -6.391 n=22 prior=-72.00 dHealth= +985.89
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -787.84 mean= -35.811 n=22 prior=-72.00 dHealth= +338.67
  D-HSV-ENCEPHALITIS      logP=   -814.22 mean= -38.772 n=21 prior= +0.00 dHealth= +312.28
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -815.33 mean= -37.061 n=22 prior= +0.00 dHealth= +311.17
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -821.92 mean= -35.736 n=23 prior= +0.00 dHealth= +304.58
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -822.25 mean= -39.155 n=21 prior= +0.00 dHealth= +304.26
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -837.20 mean= -36.400 n=23 prior= +0.00 dHealth= +289.31
  D-ACUTE-HEART-FAILURE   logP=   -874.33 mean= -41.635 n=21 prior= +0.00 dHealth= +252.18
  D-ORGANOPHOSPHATE-POISONING logP=   -893.47 mean= -40.612 n=22 prior= +0.00 dHealth= +233.03
  D-SICKLE-CELL-ACUTE-CHEST logP=   -900.63 mean= -42.887 n=21 prior= +0.00 dHealth= +225.87

[best single-manifold diagnostic]
* D-TETANUS    logP=   -140.61 mean=  -6.391 prior=-72.00 dHealth= +985.89
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -787.84 mean= -35.811 prior=-72.00 dHealth= +338.67
  D-HSV-ENCEPHALITIS logP=   -814.22 mean= -38.772 prior= +0.00 dHealth= +312.28
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -815.33 mean= -37.061 prior= +0.00 dHealth= +311.17
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -821.92 mean= -35.736 prior= +0.00 dHealth= +304.58
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -822.25 mean= -39.155 prior= +0.00 dHealth= +304.26
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -837.20 mean= -36.400 prior= +0.00 dHealth= +289.31
  D-ACUTE-HEART-FAILURE logP=   -874.33 mean= -41.635 prior= +0.00 dHealth= +252.18
  D-ORGANOPHOSPHATE-POISONING logP=   -893.47 mean= -40.612 prior= +0.00 dHealth= +233.03
  D-SICKLE-CELL-ACUTE-CHEST logP=   -900.63 mean= -42.887 prior= +0.00 dHealth= +225.87

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1063.22 dHealth=  +63.29 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1063.22)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -140.61 candidate=D-TETANUS
  logP_best_single=   -140.61 candidate=D-TETANUS
  logP_health_reference=  -1126.50 mean= -53.643 n=21
  delta_to_health_best_known=   +985.89
  delta_to_health_best_single=   +985.89
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-TETANUS  PASS
best latent times: D-TETANUS=day3.2
largest standardized residuals: autonomic_instability_severity obs=0.95 severity_score_0_1 mu=0.217559 via=D-TETANUS z=4.4; wound_or_soil_exposure_context_presence obs=0 present_absent_0_1 mu=0.6 via=D-TETANUS z=3.6; fever_presence obs=0 present_absent_0_1 mu=0.6 via=D-TETANUS z=3.6; systolic_blood_pressure obs=230 mmHg mu=134.753 via=D-TETANUS z=3.4; generalized_muscle_rigidity_severity obs=0.9 severity_score_0_1 mu=0.357824 via=D-TETANUS z=3.3

----------------------------------------------------------------------------------------------------
TRAPS_PEDIATRIC_C73Y_CANAKINUMAB_PMC7606205  expected=D-TRAPS
source: PMID 33154839 / PMC7606205 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7606205/
paper diagnosis: Tumor necrosis factor receptor-associated periodic syndrome linked to a novel C73Y TNFRSF1A mutation
observed axes: 57
risk context: childhood_onset_or_long_diagnostic_delay=present; autosomal_dominant_recurrent_fever_family_history=present; persistent_saa_elevation_or_inadequate_inflammation_control=present

[joint SDE ranking: all candidates]
* D-TRAPS                 logP=   -174.06 mean=  -6.962 n=25 prior= +4.14 dHealth=+281648.01
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2954.92 mean=-118.197 n=25 prior= +0.00 dHealth=+278867.15
  D137                    logP=-280746.71 mean=-11697.780 n=24 prior= +0.18 dHealth=+1075.36
  D-CAPS                  logP=-280752.27 mean=-11698.011 n=24 prior= +0.00 dHealth=+1069.80
  D-MPA                   logP=-280798.31 mean=-11699.930 n=24 prior= +0.00 dHealth=+1023.76
  D-AML                   logP=-280810.88 mean=-11700.453 n=24 prior= +0.00 dHealth=+1011.19
  D-ALCL                  logP=-280831.78 mean=-11701.324 n=24 prior= +0.00 dHealth= +990.29
  D-TB-DISSEMINATED       logP=-280833.67 mean=-11701.403 n=24 prior= +0.00 dHealth= +988.40
  D-SLE-FLARE             logP=-280840.34 mean=-11701.681 n=24 prior= +0.00 dHealth= +981.73
  D-LEISHMANIASIS-VISCERAL logP=-280841.33 mean=-11701.722 n=24 prior= +0.00 dHealth= +980.74

[best single-manifold diagnostic]
* D-TRAPS      logP=   -174.06 mean=  -6.962 prior= +4.14 dHealth=+281648.01
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2954.92 mean=-118.197 prior= +0.00 dHealth=+278867.15
  D137         logP=-280746.71 mean=-11697.780 prior= +0.18 dHealth=+1075.36
  D-CAPS       logP=-280752.27 mean=-11698.011 prior= +0.00 dHealth=+1069.80
  D-MPA        logP=-280798.31 mean=-11699.930 prior= +0.00 dHealth=+1023.76
  D-AML        logP=-280810.88 mean=-11700.453 prior= +0.00 dHealth=+1011.19
  D-ALCL       logP=-280831.78 mean=-11701.324 prior= +0.00 dHealth= +990.29
  D-TB-DISSEMINATED logP=-280833.67 mean=-11701.403 prior= +0.00 dHealth= +988.40
  D-SLE-FLARE  logP=-280840.34 mean=-11701.681 prior= +0.00 dHealth= +981.73
  D-LEISHMANIASIS-VISCERAL logP=-280841.33 mean=-11701.722 prior= +0.00 dHealth= +980.74

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=-281571.56 dHealth= +250.51 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-281571.56)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -174.06 candidate=D-TRAPS
  logP_best_single=   -174.06 candidate=D-TRAPS
  logP_health_reference=-281822.07 mean=-11742.586 n=24
  delta_to_health_best_known=+281648.01
  delta_to_health_best_single=+281648.01
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-TRAPS  PASS
best latent times: D-TRAPS=day30.0
largest standardized residuals: malaise_severity obs=0.85 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.3; fatigue_severity obs=0.85 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.3; failure_to_thrive_severity obs=0.75 severity_score_0_1 mu=0.0220924 via=D-TRAPS z=4.9; mesenteric_lymphadenitis_activity obs=0.8 severity_score_0_1 mu=0.246778 via=D-TRAPS z=3.7; uveitis_severity obs=0.55 severity_score_0_1 mu=0.130896 via=D-TRAPS z=3.6
response-model accounting: absolute_neutrophil_count obs=18.79 10^9/L expected_mu=8.40962 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00; serum_fibrinogen obs=621 mg/dL expected_mu=375 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; white_blood_cell_count obs=23.2 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00

----------------------------------------------------------------------------------------------------
TTP_SLE_PMC12234117  expected=D-TTP
source: PMID 40625480 / PMC12234117 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12234117/
paper diagnosis: Systemic lupus erythematosus-associated thrombotic thrombocytopenic purpura
observed axes: 22
risk context: systemic_lupus_erythematosus=present; autoimmune_disease_background=present; severe_neurologic_involvement_at_presentation=present

[joint SDE ranking: all candidates]
* D-TTP                   logP=    -60.11 mean=  -3.536 n=17 prior= +2.86 dHealth=+2084.02
  D-CATASTROPHIC-APS      logP=    -90.54 mean=  -5.326 n=17 prior= +0.00 dHealth=+2053.58
  D-STEC-HUS              logP=   -106.29 mean=  -6.253 n=17 prior=-25.00 dHealth=+2037.83
  D-COMPLEMENT-MEDIATED-TMA logP=   -113.56 mean=  -6.680 n=17 prior=-25.00 dHealth=+2030.57
  D-MALARIA-FALCIPARUM    logP=   -562.16 mean= -33.068 n=17 prior= +0.00 dHealth=+1581.97
  D-ALL                   logP=   -745.33 mean= -41.407 n=18 prior=-224.00 dHealth=+1398.80
  D-AIHA                  logP=   -760.26 mean= -44.721 n=17 prior= +0.00 dHealth=+1383.86
  D-EVANS-SYNDROME        logP=   -766.93 mean= -45.113 n=17 prior= +0.00 dHealth=+1377.20
  D-SICKLE-CELL-ACUTE-CHEST logP=   -778.39 mean= -45.788 n=17 prior= +0.00 dHealth=+1365.74
  D-MYCOPLASMA-PNEUMONIA  logP=   -883.17 mean= -51.951 n=17 prior= -2.50 dHealth=+1260.96

[best single-manifold diagnostic]
* D-TTP        logP=    -60.11 mean=  -3.536 prior= +2.86 dHealth=+2084.02
  D-CATASTROPHIC-APS logP=    -90.54 mean=  -5.326 prior= +0.00 dHealth=+2053.58
  D-STEC-HUS   logP=   -106.29 mean=  -6.253 prior=-25.00 dHealth=+2037.83
  D-COMPLEMENT-MEDIATED-TMA logP=   -113.56 mean=  -6.680 prior=-25.00 dHealth=+2030.57
  D-MALARIA-FALCIPARUM logP=   -562.16 mean= -33.068 prior= +0.00 dHealth=+1581.97
  D-ALL        logP=   -745.33 mean= -41.407 prior=-224.00 dHealth=+1398.80
  D-AIHA       logP=   -760.26 mean= -44.721 prior= +0.00 dHealth=+1383.86
  D-EVANS-SYNDROME logP=   -766.93 mean= -45.113 prior= +0.00 dHealth=+1377.20
  D-SICKLE-CELL-ACUTE-CHEST logP=   -778.39 mean= -45.788 prior= +0.00 dHealth=+1365.74
  D-MYCOPLASMA-PNEUMONIA logP=   -883.17 mean= -51.951 prior= -2.50 dHealth=+1260.96

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1686.58 dHealth= +457.55 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1686.58)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -60.11 candidate=D-TTP
  logP_best_single=    -60.11 candidate=D-TTP
