====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DERMATOMYOSITIS       logP=  -1414.07 mean= -78.559 n=18 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -1414.11 mean= -78.562 n=18 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -1414.29 mean= -78.572 n=18 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1415.67 mean= -78.649 n=18 prior= +0.00
  D-GCA                   logP=  -1416.39 mean= -78.689 n=18 prior= -0.22
  D-RELAPSING-POLYCHONDRITIS logP=  -1417.02 mean= -78.724 n=18 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1417.29 mean= -78.738 n=18 prior= +0.00
  D-ITP                   logP=  -1418.25 mean= -78.792 n=18 prior= -0.11
  D-AIHA                  logP=  -1428.49 mean= -79.361 n=18 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1428.49 mean= -79.361 n=18 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1428.49 mean= -79.361 n=18 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1428.49 mean= -79.361 n=18 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1428.49 mean= -79.361 n=18 prior= +0.00

[best single-manifold diagnostic]
* D-URTICARIAL-VASCULITIS logP=    -86.92 mean=  -4.829 prior= +2.40
  D-PAN        logP=   -571.54 mean= -31.752 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -591.94 mean= -32.886 prior= +0.00
  D-IGA-VASCULITIS logP=   -634.56 mean= -33.398 prior= +0.00
  D-BABESIOSIS logP=   -648.89 mean= -36.049 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -649.50 mean= -36.083 prior= +0.00
  D-EGPA       logP=   -656.14 mean= -34.534 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -658.27 mean= -36.571 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -658.66 mean= -34.666 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -661.26 mean= -36.736 prior= +0.00
  D-STEC-HUS   logP=   -665.16 mean= -36.953 prior= +0.00
  D-DENGUE     logP=   -666.01 mean= -37.001 prior= +0.00
  D-RENAL-ABSCESS logP=   -670.44 mean= -37.247 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -680.99 mean= -37.833 prior= +0.00
  D-BRUCELLOSIS logP=   -682.92 mean= -37.940 prior= +0.00
  D-TRAPS      logP=   -684.55 mean= -38.031 prior= +0.00
  D-PYELONEPHRITIS logP=   -685.11 mean= -38.061 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -688.94 mean= -36.260 prior= +0.00
  D-BEHCET-DISEASE logP=   -698.33 mean= -38.796 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -700.51 mean= -38.917 prior= +0.00
  D-CATASTROPHIC-APS logP=   -700.99 mean= -36.894 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -703.13 mean= -39.063 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -707.52 mean= -39.307 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -708.17 mean= -39.343 prior= +0.00
  D-DIC        logP=   -708.74 mean= -39.374 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -709.64 mean= -39.425 prior= +0.00
  D-DIVERTICULITIS logP=   -709.65 mean= -39.425 prior= +0.00
  D-SEPTIC-ABORTION logP=   -709.84 mean= -39.436 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -710.30 mean= -39.461 prior= +0.00
  D-CAEBV      logP=   -710.90 mean= -39.495 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -711.76 mean= -39.542 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -712.10 mean= -39.561 prior= +0.00
  D-ALL        logP=   -712.53 mean= -39.585 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -712.72 mean= -39.595 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -712.80 mean= -39.600 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -712.82 mean= -39.601 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -713.30 mean= -39.628 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -713.66 mean= -39.648 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -714.17 mean= -39.676 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -715.34 mean= -39.741 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -716.09 mean= -39.783 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -716.11 mean= -39.784 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -716.77 mean= -39.821 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -717.89 mean= -39.883 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -719.02 mean= -39.945 prior= +0.00
  D-CHIKUNGUNYA logP=   -720.88 mean= -40.049 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -721.88 mean= -40.105 prior= +0.00
  D-MPA        logP=   -724.68 mean= -36.234 prior= +0.00
  D-THYROID-STORM logP=   -725.62 mean= -40.312 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -726.31 mean= -40.350 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -726.94 mean= -40.385 prior= +0.00
  D-APL        logP=   -727.65 mean= -40.425 prior= +0.00
  D-MIS-A      logP=   -728.05 mean= -38.318 prior= +0.00
  D-SLE-FLARE  logP=   -728.70 mean= -36.435 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -729.79 mean= -40.544 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -731.22 mean= -40.623 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -735.47 mean= -40.859 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -736.00 mean= -40.889 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -736.33 mean= -40.907 prior= +0.00
  D-ADRENAL-CRISIS logP=   -739.05 mean= -41.058 prior= +0.00
  D-TYPHOID-FEVER logP=   -743.05 mean= -41.281 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -743.15 mean= -41.286 prior= +0.00
  D-AML        logP=   -745.06 mean= -41.392 prior= +0.00
  D-DLBCL      logP=   -750.90 mean= -41.717 prior= +0.00
  D-TOXOPLASMOSIS logP=   -751.37 mean= -41.743 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -752.91 mean= -41.828 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -755.22 mean= -41.957 prior= +0.81
  D-CML-BLAST-CRISIS logP=   -758.79 mean= -42.155 prior= +0.00
  D-LYME-DISEASE logP=   -763.18 mean= -42.399 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -771.19 mean= -42.844 prior= +0.00
  D-SJS-TEN    logP=   -771.54 mean= -42.863 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -771.95 mean= -42.886 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -772.02 mean= -42.890 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -772.21 mean= -42.900 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -772.25 mean= -42.903 prior= +0.00
  D-CELLULITIS logP=   -772.96 mean= -42.942 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -773.64 mean= -40.718 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -773.69 mean= -42.983 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -774.42 mean= -43.023 prior= +0.00
  D-POLYMYOSITIS logP=   -775.74 mean= -43.097 prior= +0.14
  D-DIABETIC-FOOT-INFECTION logP=   -775.75 mean= -43.097 prior= +0.00
  D-CAR-T-CRS  logP=   -776.71 mean= -43.150 prior= +0.00
  D-ERYSIPELAS logP=   -777.30 mean= -43.183 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -777.81 mean= -43.211 prior= +0.00
  D-SEPSIS-GN  logP=   -777.93 mean= -43.218 prior= +0.00
  D-LUNG-ABSCESS logP=   -779.06 mean= -43.281 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -779.31 mean= -43.295 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -779.65 mean= -43.314 prior= +0.00
  D-CANDIDEMIA logP=   -779.66 mean= -43.315 prior= +0.00
  D-COVID19-ACUTE logP=   -780.21 mean= -43.345 prior= +0.00
  D-GPA        logP=   -780.95 mean= -39.047 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -782.58 mean= -43.477 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -784.31 mean= -43.573 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -784.47 mean= -43.582 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -785.00 mean= -43.611 prior= +0.00
  D-INFLUENZA  logP=   -785.27 mean= -43.626 prior= +0.00
  D-ACUTE-HIV  logP=   -785.47 mean= -43.637 prior= +0.00
  D-ALCL       logP=   -785.74 mean= -43.652 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -787.05 mean= -43.725 prior= +0.00
  D-HEAT-STROKE logP=   -788.74 mean= -43.819 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -789.33 mean= -43.852 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -789.39 mean= -43.855 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -789.85 mean= -43.881 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -791.70 mean= -43.983 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -792.67 mean= -44.037 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -792.72 mean= -44.040 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -802.94 mean= -42.260 prior= +0.00
  D-BRAIN-ABSCESS logP=   -803.81 mean= -44.656 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -804.32 mean= -44.685 prior= +0.00
  D-PERICARDITIS logP=   -804.54 mean= -44.697 prior= +0.00
  D-HLH-MAS    logP=   -805.06 mean= -44.725 prior= +0.00
  D-PJP-PNEUMONIA logP=   -805.56 mean= -44.753 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -809.00 mean= -44.945 prior= +0.00
  D-NOCARDIOSIS logP=   -810.76 mean= -45.042 prior= +0.00
  D-DRUG-FEVER logP=   -812.27 mean= -45.126 prior= +0.00
  D-Q-FEVER    logP=   -815.32 mean= -45.296 prior= +0.00
  D-TTP        logP=   -817.12 mean= -45.395 prior= +0.00
  D-LEPTOSPIROSIS logP=   -824.20 mean= -43.379 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -825.01 mean= -45.834 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -829.16 mean= -46.065 prior= +0.00
  D-TB-DISSEMINATED logP=   -848.98 mean= -47.166 prior= +0.00
  D-IVLBCL     logP=   -850.89 mean= -44.784 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -853.45 mean= -47.414 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -873.15 mean= -48.508 prior= +0.00
  D-SARCOIDOSIS logP=   -904.45 mean= -47.602 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -908.39 mean= -45.419 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -962.65 mean= -48.132 prior= +0.00
  D-CMV-MONO   logP=   -997.91 mean= -55.440 prior= +0.00
  D-CAPS       logP=  -1310.94 mean= -72.830 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1325.90 mean= -73.661 prior= +0.00
  D-TRICHINELLOSIS logP=  -1331.89 mean= -73.994 prior= +0.00
  D-RA-FLARE   logP=  -1349.67 mean= -74.981 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1350.99 mean= -75.055 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1351.91 mean= -75.106 prior= +0.00
  D-APPENDICITIS logP=  -1352.31 mean= -75.128 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1352.47 mean= -75.137 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1352.84 mean= -75.158 prior= +0.00
  D-EVANS-SYNDROME logP=  -1355.96 mean= -75.331 prior= +0.00
  D-MEASLES    logP=  -1360.28 mean= -75.571 prior= +0.00
  D-EMPYEMA    logP=  -1382.86 mean= -76.825 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -1387.32 mean= -77.074 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1396.34 mean= -77.574 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1397.92 mean= -77.662 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1413.27 mean= -78.515 prior= +0.00
  D137         logP=  -1413.60 mean= -78.533 prior= -0.16
  D-DERMATOMYOSITIS logP=  -1414.07 mean= -78.559 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1414.11 mean= -78.562 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1414.29 mean= -78.572 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1415.67 mean= -78.649 prior= +0.00
  D-GCA        logP=  -1416.39 mean= -78.689 prior= -0.22
  D-RELAPSING-POLYCHONDRITIS logP=  -1417.02 mean= -78.724 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1417.29 mean= -78.738 prior= +0.00
  D-ITP        logP=  -1418.25 mean= -78.792 prior= -0.11
  D-AIHA       logP=  -1428.49 mean= -79.361 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1428.49 mean= -79.361 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1428.49 mean= -79.361 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -1428.49 mean= -79.361 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1428.49 mean= -79.361 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -86.92 candidate=D-URTICARIAL-VASCULITIS
  logP_best_single=    -86.92 candidate=D-URTICARIAL-VASCULITIS
  logP_background_only=  -1428.49 mean= -79.361 n=18
  delta_to_null_best_known=  +1341.57
  delta_to_null_best_single=  +1341.57
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-URTICARIAL-VASCULITIS  PASS
best latent times: D-URTICARIAL-VASCULITIS=day45.4
largest standardized residuals: fever_activity obs=1 severity_score_0_1 mu=0.0808271 via=D-URTICARIAL-VASCULITIS z=5.5; urticarial_vasculitis_purpura_activity_in_D-URTICARIAL-VASCULITIS obs=1 severity_score_0_1 mu=0.121622 via=D-URTICARIAL-VASCULITIS z=5.3; abdominal_pain_activity obs=1 severity_score_0_1 mu=0.274117 via=D-URTICARIAL-VASCULITIS z=4.4; hematuria_activity obs=1 severity_score_0_1 mu=0.275 via=D-URTICARIAL-VASCULITIS z=4.4; anti_c1q_antibody_positivity_probability obs=1 probability_0_1 mu=0.298125 via=D-URTICARIAL-VASCULITIS z=4.2

----------------------------------------------------------------------------------------------------
URTICARIAL_VASCULITIS_SLE_RENAL_PMC2650979  expected=D-URTICARIAL-VASCULITIS
source: PMID 19270838 / PMC2650979 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2650979/
paper diagnosis: Hypocomplementemic urticarial vasculitis in systemic lupus erythematosus
observed axes: 27
risk context: sle_or_connective_tissue_disease_context=autoimmune_background; hypocomplementemia_or_anti_c1q_positive_context=disease_expression_context; renal_findings_at_presentation=organ_involvement_context

[joint SDE ranking: all candidates]
* D-URTICARIAL-VASCULITIS logP=    -89.22 mean=  -4.461 n=20 prior= +2.28
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -481.62 mean= -24.081 n=20 prior= +0.00
  D-IGA-VASCULITIS        logP=   -490.24 mean= -24.512 n=20 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -506.33 mean= -25.317 n=20 prior= +0.00
  D-TRAPS                 logP=   -506.49 mean= -25.325 n=20 prior= +0.00
  D-SLE-FLARE             logP=   -509.51 mean= -25.475 n=20 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -509.88 mean= -25.494 n=20 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -514.15 mean= -25.708 n=20 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -519.38 mean= -25.969 n=20 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -519.94 mean= -25.997 n=20 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -520.52 mean= -26.026 n=20 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -522.02 mean= -26.101 n=20 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -522.20 mean= -26.110 n=20 prior= +0.00
  D-AML                   logP=   -522.87 mean= -26.144 n=20 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -523.62 mean= -26.181 n=20 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -523.99 mean= -26.199 n=20 prior= +0.00
  D-DIVERTICULITIS        logP=   -524.11 mean= -26.205 n=20 prior= +0.00
  D-NOCARDIOSIS           logP=   -524.19 mean= -26.210 n=20 prior= +0.00
  D-TYPHOID-FEVER         logP=   -524.23 mean= -26.211 n=20 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -524.39 mean= -26.220 n=20 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -525.02 mean= -26.251 n=20 prior= +0.00
  D-MIS-A                 logP=   -525.34 mean= -26.267 n=20 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -525.44 mean= -26.272 n=20 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -525.52 mean= -26.276 n=20 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -525.72 mean= -26.286 n=20 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -526.27 mean= -26.313 n=20 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -526.50 mean= -26.325 n=20 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -526.52 mean= -26.326 n=20 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -526.57 mean= -26.329 n=20 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -526.67 mean= -26.333 n=20 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -526.84 mean= -26.342 n=20 prior= +0.00
  D-BEHCET-DISEASE        logP=   -526.95 mean= -26.347 n=20 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -526.97 mean= -26.348 n=20 prior= +0.00
  D-GCA                   logP=   -526.98 mean= -26.349 n=20 prior= +0.81
  D-ADENOVIRUS-INFECTION  logP=   -527.48 mean= -26.374 n=20 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -527.92 mean= -26.396 n=20 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -528.18 mean= -26.409 n=20 prior= +0.00
  D-HLH-MAS               logP=   -528.35 mean= -26.417 n=20 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -528.55 mean= -26.427 n=20 prior= +0.00
  D-SEPSIS-GN             logP=   -528.79 mean= -26.440 n=20 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -528.89 mean= -26.445 n=20 prior= +0.00
  D-CELLULITIS            logP=   -529.07 mean= -26.453 n=20 prior= +0.00
  D-GPA                   logP=   -529.14 mean= -26.457 n=20 prior= +0.00
  D-DENGUE                logP=   -529.39 mean= -26.469 n=20 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -529.65 mean= -26.483 n=20 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -529.79 mean= -26.490 n=20 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -529.86 mean= -26.493 n=20 prior= +0.00
  D137                    logP=   -529.90 mean= -26.495 n=20 prior= +0.18
  D-TUBO-OVARIAN-ABSCESS  logP=   -529.91 mean= -26.496 n=20 prior= +0.00
  D-PAN                   logP=   -529.95 mean= -26.497 n=20 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -530.03 mean= -26.502 n=20 prior= +0.00
  D-CAEBV                 logP=   -530.12 mean= -26.506 n=20 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -530.26 mean= -26.513 n=20 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -530.46 mean= -26.523 n=20 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -530.73 mean= -26.537 n=20 prior= +0.00
  D-DLBCL                 logP=   -530.93 mean= -26.547 n=20 prior= +0.00
  D-STEC-HUS              logP=   -531.03 mean= -26.551 n=20 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -531.18 mean= -26.559 n=20 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -531.21 mean= -26.561 n=20 prior= -0.43
  D-EMPYEMA               logP=   -531.22 mean= -26.561 n=20 prior= +0.00
  D-EGPA                  logP=   -531.41 mean= -26.571 n=20 prior= +0.00
  D-APL                   logP=   -531.51 mean= -26.576 n=20 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -531.69 mean= -26.584 n=20 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -531.85 mean= -26.593 n=20 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -531.90 mean= -26.595 n=20 prior= +0.00
  D-CANDIDEMIA            logP=   -532.14 mean= -26.607 n=20 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -532.19 mean= -26.610 n=20 prior= +0.00
  D-ALCL                  logP=   -532.50 mean= -26.625 n=20 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -532.73 mean= -26.636 n=20 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -532.73 mean= -26.636 n=20 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -532.89 mean= -26.645 n=20 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -533.35 mean= -26.668 n=20 prior= +0.00
  D-ERYSIPELAS            logP=   -533.44 mean= -26.672 n=20 prior= +0.00
  D-TB-DISSEMINATED       logP=   -533.97 mean= -26.699 n=20 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -534.14 mean= -26.707 n=20 prior= +0.00
  D-LUNG-ABSCESS          logP=   -534.22 mean= -26.711 n=20 prior= +0.00
  D-POLYMYOSITIS          logP=   -534.33 mean= -26.716 n=20 prior= +0.00
  D-PYELONEPHRITIS        logP=   -534.40 mean= -26.720 n=20 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -534.49 mean= -26.725 n=20 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -534.52 mean= -26.726 n=20 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -534.53 mean= -26.727 n=20 prior= +0.00
  D-AIHA                  logP=   -534.58 mean= -26.729 n=20 prior= +0.00
  D-ALL                   logP=   -534.95 mean= -26.748 n=20 prior= +0.00
  D-Q-FEVER               logP=   -535.21 mean= -26.760 n=20 prior= +0.00
  D-BRUCELLOSIS           logP=   -535.37 mean= -26.768 n=20 prior= +0.00
  D-IVLBCL                logP=   -535.39 mean= -26.769 n=20 prior= +0.00
  D-TTP                   logP=   -535.68 mean= -26.784 n=20 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -535.70 mean= -26.785 n=20 prior= +0.00
  D-BABESIOSIS            logP=   -536.04 mean= -26.802 n=20 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -536.06 mean= -26.803 n=20 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -536.42 mean= -26.821 n=20 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -536.72 mean= -26.836 n=20 prior= +0.00
  D-SJS-TEN               logP=   -536.81 mean= -26.840 n=20 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -536.88 mean= -26.844 n=20 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -537.00 mean= -26.850 n=20 prior= +0.41
  D-EVANS-SYNDROME        logP=   -537.13 mean= -26.857 n=20 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -537.60 mean= -26.880 n=20 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -537.63 mean= -26.882 n=20 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -537.76 mean= -26.888 n=20 prior= +0.00
  D-TRICHINELLOSIS        logP=   -537.79 mean= -26.889 n=20 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -538.00 mean= -26.900 n=20 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -538.01 mean= -26.901 n=20 prior= +0.00
  D-LYME-DISEASE          logP=   -538.16 mean= -26.908 n=20 prior= +0.00
  D-RENAL-ABSCESS         logP=   -538.42 mean= -26.921 n=20 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -538.43 mean= -26.922 n=20 prior= +0.00
  D-ACUTE-HIV             logP=   -538.64 mean= -26.932 n=20 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -538.87 mean= -26.943 n=20 prior= +0.00
  D-CMV-MONO              logP=   -539.01 mean= -26.950 n=20 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -539.38 mean= -26.969 n=20 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -539.58 mean= -26.979 n=20 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -539.63 mean= -26.981 n=20 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -539.77 mean= -26.988 n=20 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -539.95 mean= -26.997 n=20 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -540.09 mean= -27.005 n=20 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -540.09 mean= -27.005 n=20 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -540.19 mean= -27.010 n=20 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -540.23 mean= -27.011 n=20 prior= +0.00
  D-COVID19-ACUTE         logP=   -540.24 mean= -27.012 n=20 prior= +0.00
