====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN             logP=   -252.33 mean= -11.469 n=22 prior= +2.04 dHealth=+1872.29
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -260.95 mean= -11.861 n=22 prior= +0.00 dHealth=+1863.66
  D-ADENOVIRUS-INFECTION  logP=   -286.14 mean= -13.007 n=22 prior= +0.00 dHealth=+1838.47
  D-MENINGOCOCCEMIA       logP=   -305.44 mean= -13.884 n=22 prior= +0.00 dHealth=+1819.18
  D-PYOGENIC-LIVER-ABSCESS logP=   -310.37 mean= -14.108 n=22 prior= +1.32 dHealth=+1814.25
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -348.74 mean= -15.852 n=22 prior= +0.00 dHealth=+1775.87
  D-CHIKUNGUNYA           logP=   -350.26 mean= -15.921 n=22 prior= +0.00 dHealth=+1774.35

[best single-manifold diagnostic]
* D-STRONGYLOIDES-HYPERINFECTION logP=   -102.41 mean=  -4.655 prior= +0.00 dHealth=+2022.21
  D-LEGIONELLA-PNEUMONIA logP=   -198.03 mean=  -9.002 prior= +0.31 dHealth=+1926.58
  D-COVID19-ACUTE logP=   -246.71 mean= -11.214 prior= +0.81 dHealth=+1877.91
  D-SEPSIS-GN  logP=   -252.33 mean= -11.469 prior= +2.04 dHealth=+1872.29
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -260.95 mean= -11.861 prior= +0.00 dHealth=+1863.66
  D-ADENOVIRUS-INFECTION logP=   -286.14 mean= -13.007 prior= +0.00 dHealth=+1838.47
  D-MENINGOCOCCEMIA logP=   -305.44 mean= -13.884 prior= +0.00 dHealth=+1819.18
  D-PYOGENIC-LIVER-ABSCESS logP=   -310.37 mean= -14.108 prior= +1.32 dHealth=+1814.25
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -348.74 mean= -15.852 prior= +0.00 dHealth=+1775.87
  D-CHIKUNGUNYA logP=   -350.26 mean= -15.921 prior= +0.00 dHealth=+1774.35

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -783.78 dHealth=+1340.84 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-783.78)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -102.41 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_best_single=   -102.41 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_health_reference=  -2124.62 mean= -96.573 n=22
  delta_to_health_best_known=  +2022.21
  delta_to_health_best_single=  +2022.21
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRONGYLOIDES-HYPERINFECTION  PASS
best latent times: D-STRONGYLOIDES-HYPERINFECTION=day13.5
largest standardized residuals: mental_status_abnormality_severity obs=0.9 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.9; gram_negative_bacteremia_probability obs=1 probability_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; active_anti_strongyloides_coverage_probability obs=0 probability_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; iatrogenic_immunosuppression_intensity obs=1 relative_activity_0_1 mu=0.55 via=D-STRONGYLOIDES-HYPERINFECTION z=2.7; diffuse_ground_glass_opacity_extent obs=0.9 relative_extent_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=2.4

----------------------------------------------------------------------------------------------------
STRONGYLOIDES_HYPERINFECTION_RENAL_TX_DONOR_DERIVED_PMC6992991  expected=D-STRONGYLOIDES-HYPERINFECTION
source: PMID 32021802 / PMC6992991 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6992991/
paper diagnosis: Donor-derived fatal hyperinfection strongyloidiasis in a renal transplant recipient
observed axes: 53
risk context: solid_organ_transplant_or_intense_iatrogenic_immunosuppression=present; solid_organ_transplant_or_intense_iatrogenic_immunosuppression=present; systemic_corticosteroid_exposure=recent_or_chronic_systemic_steroids; htlv1_infection=risk_context; htlv1_infection=risk_context; ileus_vomiting_or_malabsorption=present; delayed_diagnosis_or_false_negative_initial_testing=present

[joint SDE ranking: all candidates]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -54.93 mean=  -1.894 n=29 prior= +8.07 dHealth=+1682.61
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -274.38 mean=  -9.461 n=29 prior= +0.00 dHealth=+1463.16
  D-LEGIONELLA-PNEUMONIA  logP=   -288.63 mean=  -9.953 n=29 prior= +0.31 dHealth=+1448.91
  D-MENINGOCOCCEMIA       logP=   -324.54 mean= -11.191 n=29 prior= +0.00 dHealth=+1413.00
  D-PYELONEPHRITIS        logP=   -350.51 mean= -12.087 n=29 prior= +0.00 dHealth=+1387.03
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -382.02 mean= -13.173 n=29 prior= +0.00 dHealth=+1355.52
  D-COVID19-ACUTE         logP=   -389.95 mean= -13.446 n=29 prior= +0.00 dHealth=+1347.59
  D-INVASIVE-ASPERGILLOSIS logP=   -403.08 mean= -13.899 n=29 prior= -2.50 dHealth=+1334.46
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -411.71 mean= -14.197 n=29 prior= +0.00 dHealth=+1325.83
  D-ASPIRATION-PNEUMONIA  logP=   -422.14 mean= -14.557 n=29 prior= +0.00 dHealth=+1315.40

[best single-manifold diagnostic]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -54.93 mean=  -1.894 prior= +8.07 dHealth=+1682.61
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -274.38 mean=  -9.461 prior= +0.00 dHealth=+1463.16
  D-LEGIONELLA-PNEUMONIA logP=   -288.63 mean=  -9.953 prior= +0.31 dHealth=+1448.91
  D-MENINGOCOCCEMIA logP=   -324.54 mean= -11.191 prior= +0.00 dHealth=+1413.00
  D-PYELONEPHRITIS logP=   -350.51 mean= -12.087 prior= +0.00 dHealth=+1387.03
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -382.02 mean= -13.173 prior= +0.00 dHealth=+1355.52
  D-COVID19-ACUTE logP=   -389.95 mean= -13.446 prior= +0.00 dHealth=+1347.59
  D-INVASIVE-ASPERGILLOSIS logP=   -403.08 mean= -13.899 prior= -2.50 dHealth=+1334.46
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -411.71 mean= -14.197 prior= +0.00 dHealth=+1325.83
  D-ASPIRATION-PNEUMONIA logP=   -422.14 mean= -14.557 prior= +0.00 dHealth=+1315.40

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -639.86 dHealth=+1097.68 members= 5 best_leaf=D-SHIGELLOSIS(-639.86)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -54.93 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_best_single=    -54.93 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_health_reference=  -1737.54 mean= -59.915 n=29
  delta_to_health_best_known=  +1682.61
  delta_to_health_best_single=  +1682.61
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRONGYLOIDES-HYPERINFECTION  PASS
best latent times: D-STRONGYLOIDES-HYPERINFECTION=day13.5
largest standardized residuals: ileus_severity obs=1 severity_score_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; htlv1_infection_context_activity obs=0 relative_activity_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; active_anti_strongyloides_coverage_probability obs=0 probability_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; oxygen_saturation obs=100 % mu=80.5 via=D-STRONGYLOIDES-HYPERINFECTION z=2.5; bilateral_pulmonary_infiltrate_extent obs=0.85 relative_extent_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=2.1

----------------------------------------------------------------------------------------------------
SUBACUTE_COMBINED_DEGENERATION_AUTOIMMUNE_GASTRITIS_PMC9239667  expected=D-SUBACUTE-COMBINED-DEGENERATION
source: PMID 35777065 / PMC9239667 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9239667/
paper diagnosis: SCD with pernicious anemia and autoimmune gastritis
observed axes: 13
risk context: autoimmune_gastritis_context=malabsorption_context; pernicious_anemia_context=autoimmune_context

[joint SDE ranking: all candidates]
* D-SUBACUTE-COMBINED-DEGENERATION logP=    -66.38 mean=  -6.035 n=11 prior= +0.00 dHealth= +340.13
  D-VITAMIN-B12-DEFICIENCY logP=   -149.92 mean= -13.629 n=11 prior= +0.00 dHealth= +256.58
  D-MULTIPLE-SCLEROSIS    logP=   -331.02 mean= -30.092 n=11 prior= +0.00 dHealth=  +75.49
  D-COMPARTMENT-SYNDROME  logP=   -336.77 mean= -30.615 n=11 prior= +0.00 dHealth=  +69.74
  D-ACUTE-LIMB-ISCHEMIA   logP=   -339.59 mean= -30.872 n=11 prior= +0.00 dHealth=  +66.92
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -343.65 mean= -31.241 n=11 prior= +0.00 dHealth=  +62.85
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -347.31 mean= -28.943 n=12 prior= +0.00 dHealth=  +59.20
  D-FIBROMYALGIA          logP=   -359.09 mean= -32.645 n=11 prior= +0.00 dHealth=  +47.42
  D-PANIC-DISORDER        logP=   -359.76 mean= -27.674 n=13 prior= +0.00 dHealth=  +46.75
  D-NOCARDIOSIS           logP=   -370.36 mean= -33.669 n=11 prior= -1.50 dHealth=  +36.15

[best single-manifold diagnostic]
* D-SUBACUTE-COMBINED-DEGENERATION logP=    -66.38 mean=  -6.035 prior= +0.00 dHealth= +340.13
  D-VITAMIN-B12-DEFICIENCY logP=   -149.92 mean= -13.629 prior= +0.00 dHealth= +256.58
  D-MULTIPLE-SCLEROSIS logP=   -331.02 mean= -30.092 prior= +0.00 dHealth=  +75.49
  D-COMPARTMENT-SYNDROME logP=   -336.77 mean= -30.615 prior= +0.00 dHealth=  +69.74
  D-ACUTE-LIMB-ISCHEMIA logP=   -339.59 mean= -30.872 prior= +0.00 dHealth=  +66.92
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -343.65 mean= -31.241 prior= +0.00 dHealth=  +62.85
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -347.31 mean= -28.943 prior= +0.00 dHealth=  +59.20
  D-FIBROMYALGIA logP=   -359.09 mean= -32.645 prior= +0.00 dHealth=  +47.42
  D-PANIC-DISORDER logP=   -359.76 mean= -27.674 prior= +0.00 dHealth=  +46.75
  D-NOCARDIOSIS logP=   -370.36 mean= -33.669 prior= -1.50 dHealth=  +36.15

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -388.66 dHealth=  +17.85 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-388.68)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -66.38 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_best_single=    -66.38 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_health_reference=   -406.51 mean= -36.955 n=11
  delta_to_health_best_known=   +340.13
  delta_to_health_best_single=   +340.13
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SUBACUTE-COMBINED-DEGENERATION  PASS
best latent times: D-SUBACUTE-COMBINED-DEGENERATION=day354.3
largest standardized residuals: macrocytic_anemia_presence obs=1 present_absent_0_1 mu=0.144867 via=D-SUBACUTE-COMBINED-DEGENERATION z=5.7; sensory_ataxia_presence obs=1 present_absent_0_1 mu=0.237141 via=D-SUBACUTE-COMBINED-DEGENERATION z=5.1; paresthesia_presence obs=1 present_absent_0_1 mu=0.310533 via=D-SUBACUTE-COMBINED-DEGENERATION z=4.6; proprioception_loss_presence obs=1 present_absent_0_1 mu=0.32839 via=D-SUBACUTE-COMBINED-DEGENERATION z=4.0; mri_dorsal_column_t2_hyperintensity_presence obs=1 present_absent_0_1 mu=0.43 via=D-SUBACUTE-COMBINED-DEGENERATION z=3.6

----------------------------------------------------------------------------------------------------
SUBACUTE_COMBINED_DEGENERATION_CEREBELLAR_LESIONS_PMC11124697  expected=D-SUBACUTE-COMBINED-DEGENERATION
source: PMID 38788012 / PMC11124697 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11124697/
paper diagnosis: SCD with long spinal cord/cerebellar lesions and autoimmune gastritis
observed axes: 14
risk context: autoimmune_gastritis_context=malabsorption_context; poor_diet_context=nutrition_context

[joint SDE ranking: all candidates]
* D-SUBACUTE-COMBINED-DEGENERATION logP=   -127.54 mean= -10.629 n=12 prior= +0.00 dHealth= +590.04
  D-VITAMIN-B12-DEFICIENCY logP=   -277.30 mean= -23.108 n=12 prior= +0.00 dHealth= +440.28
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -547.59 mean= -45.633 n=12 prior= +0.00 dHealth= +169.99
  D-MULTIPLE-SCLEROSIS    logP=   -584.24 mean= -48.687 n=12 prior= +0.00 dHealth= +133.34
  D-PAN                   logP=   -649.21 mean= -54.101 n=12 prior= +0.00 dHealth=  +68.37
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -650.92 mean= -54.244 n=12 prior= +0.00 dHealth=  +66.66
  D-DERMATOMYOSITIS       logP=   -651.42 mean= -54.285 n=12 prior= +0.00 dHealth=  +66.16
  D-POLYMYOSITIS          logP=   -653.31 mean= -54.443 n=12 prior= +0.00 dHealth=  +64.27
  D-ACUTE-LIMB-ISCHEMIA   logP=   -653.68 mean= -54.473 n=12 prior= +0.00 dHealth=  +63.90
  D-GUILLAIN-BARRE-SYNDROME logP=   -655.91 mean= -54.659 n=12 prior= +0.00 dHealth=  +61.67

[best single-manifold diagnostic]
* D-SUBACUTE-COMBINED-DEGENERATION logP=   -127.54 mean= -10.629 prior= +0.00 dHealth= +590.04
  D-VITAMIN-B12-DEFICIENCY logP=   -277.30 mean= -23.108 prior= +0.00 dHealth= +440.28
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -547.59 mean= -45.633 prior= +0.00 dHealth= +169.99
  D-MULTIPLE-SCLEROSIS logP=   -584.24 mean= -48.687 prior= +0.00 dHealth= +133.34
  D-PAN        logP=   -649.21 mean= -54.101 prior= +0.00 dHealth=  +68.37
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -650.92 mean= -54.244 prior= +0.00 dHealth=  +66.66
  D-DERMATOMYOSITIS logP=   -651.42 mean= -54.285 prior= +0.00 dHealth=  +66.16
  D-POLYMYOSITIS logP=   -653.31 mean= -54.443 prior= +0.00 dHealth=  +64.27
  D-ACUTE-LIMB-ISCHEMIA logP=   -653.68 mean= -54.473 prior= +0.00 dHealth=  +63.90
  D-GUILLAIN-BARRE-SYNDROME logP=   -655.91 mean= -54.659 prior= +0.00 dHealth=  +61.67

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -717.13 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-717.58)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -127.54 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_best_single=   -127.54 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_health_reference=   -717.58 mean= -59.798 n=12
  delta_to_health_best_known=   +590.04
  delta_to_health_best_single=   +590.04
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SUBACUTE-COMBINED-DEGENERATION  PASS
best latent times: D-SUBACUTE-COMBINED-DEGENERATION=day730.6
largest standardized residuals: mri_cerebellar_lesions_presence obs=1 present_absent_0_1 mu=0.2325 via=D-SUBACUTE-COMBINED-DEGENERATION z=9.6; cerebellar_sign_presence obs=1 present_absent_0_1 mu=0.271 via=D-SUBACUTE-COMBINED-DEGENERATION z=9.1; deep_tendon_reflex_decreased_presence obs=1 present_absent_0_1 mu=0.3936 via=D-SUBACUTE-COMBINED-DEGENERATION z=5.2; upper_limb_weakness_presence obs=1 present_absent_0_1 mu=0.4248 via=D-SUBACUTE-COMBINED-DEGENERATION z=4.9; peripheral_neuropathy_presence obs=1 present_absent_0_1 mu=0.4752 via=D-SUBACUTE-COMBINED-DEGENERATION z=3.7

----------------------------------------------------------------------------------------------------
SUBACUTE_COMBINED_DEGENERATION_MOTOR_PREDOMINANT_STROKE_MIMIC_PMC11604749  expected=D-SUBACUTE-COMBINED-DEGENERATION
source: PMID 39618751 / PMC11604749 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11604749/
paper diagnosis: motor-predominant subacute combined degeneration due to dietary vitamin B12 deficiency
observed axes: 15
risk context: strict_vegetarian_or_low_animal_product_diet=nutrition_context

[joint SDE ranking: all candidates]
* D-SUBACUTE-COMBINED-DEGENERATION logP=   -184.33 mean= -15.361 n=12 prior= +0.00 dHealth= +331.26
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -384.74 mean= -32.062 n=12 prior= +0.00 dHealth= +130.85
  D-VITAMIN-B12-DEFICIENCY logP=   -408.22 mean= -34.018 n=12 prior= +0.00 dHealth= +107.38
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -446.19 mean= -37.183 n=12 prior= +0.00 dHealth=  +69.40
  D-LITHIUM-TOXICITY      logP=   -472.06 mean= -33.719 n=14 prior= +0.00 dHealth=  +43.53
  D-GCA                   logP=   -514.78 mean= -42.898 n=12 prior= +0.81 dHealth=   +0.81
  D-SEPSIS-GN             logP=   -514.87 mean= -42.906 n=12 prior= +0.72 dHealth=   +0.72
  D-ITP                   logP=   -514.98 mean= -42.915 n=12 prior= +0.62 dHealth=   +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -515.19 mean= -42.932 n=12 prior= +0.41 dHealth=   +0.41
  D137                    logP=   -515.41 mean= -42.951 n=12 prior= +0.18 dHealth=   +0.18

[best single-manifold diagnostic]
* D-SUBACUTE-COMBINED-DEGENERATION logP=   -184.33 mean= -15.361 prior= +0.00 dHealth= +331.26
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -384.74 mean= -32.062 prior= +0.00 dHealth= +130.85
  D-VITAMIN-B12-DEFICIENCY logP=   -408.22 mean= -34.018 prior= +0.00 dHealth= +107.38
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -446.19 mean= -37.183 prior= +0.00 dHealth=  +69.40
  D-LITHIUM-TOXICITY logP=   -472.06 mean= -33.719 prior= +0.00 dHealth=  +43.53
  D-GCA        logP=   -514.78 mean= -42.898 prior= +0.81 dHealth=   +0.81
  D-SEPSIS-GN  logP=   -514.87 mean= -42.906 prior= +0.72 dHealth=   +0.72
  D-ITP        logP=   -514.98 mean= -42.915 prior= +0.62 dHealth=   +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -515.19 mean= -42.932 prior= +0.41 dHealth=   +0.41
  D137         logP=   -515.41 mean= -42.951 prior= +0.18 dHealth=   +0.18

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -515.14 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-515.59)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -184.33 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_best_single=   -184.33 candidate=D-SUBACUTE-COMBINED-DEGENERATION
  logP_health_reference=   -515.59 mean= -42.966 n=12
  delta_to_health_best_known=   +331.26
  delta_to_health_best_single=   +331.26
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SUBACUTE-COMBINED-DEGENERATION  PASS
best latent times: D-SUBACUTE-COMBINED-DEGENERATION=day354.3
largest standardized residuals: cerebellar_sign_presence obs=1 present_absent_0_1 mu=0.169474 via=D-SUBACUTE-COMBINED-DEGENERATION z=10.4; fall_history_presence obs=1 present_absent_0_1 mu=0.0960515 via=D-SUBACUTE-COMBINED-DEGENERATION z=8.3; wide_based_gait_presence obs=1 present_absent_0_1 mu=0.080425 via=D-SUBACUTE-COMBINED-DEGENERATION z=7.9; hyperreflexia_presence obs=1 present_absent_0_1 mu=0.107449 via=D-SUBACUTE-COMBINED-DEGENERATION z=6.7; mri_lateral_column_t2_hyperintensity_presence obs=1 present_absent_0_1 mu=0.112065 via=D-SUBACUTE-COMBINED-DEGENERATION z=6.7

----------------------------------------------------------------------------------------------------
SUBACUTE_THYROIDITIS_FUO_PMC7069329  expected=D-SUBACUTE-THYROIDITIS
source: PMID 32127513 / PMC7069329 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7069329/
paper diagnosis: Subacute thyroiditis presenting predominantly with persistent fever after upper respiratory symptoms
observed axes: 34
risk context: recent_upper_respiratory_illness=trigger_context; fever_of_unknown_origin_workup_context=mimic_context; hypertension=background_condition

[joint SDE ranking: all candidates]
* D-SUBACUTE-THYROIDITIS  logP=    -64.33 mean=  -3.217 n=20 prior= +0.00 dHealth= +317.16
  D-PERITONSILLAR-ABSCESS logP=   -179.30 mean=  -8.965 n=20 prior= +0.00 dHealth= +202.19
  D-TB-DISSEMINATED       logP=   -179.35 mean=  -8.968 n=20 prior= +0.00 dHealth= +202.14
  D-PULMONARY-TUBERCULOSIS logP=   -179.43 mean=  -8.972 n=20 prior= +0.00 dHealth= +202.06
  D-NOCARDIOSIS           logP=   -184.53 mean=  -9.227 n=20 prior= -1.50 dHealth= +196.96
  D-ALL                   logP=   -184.94 mean=  -9.247 n=20 prior= +0.00 dHealth= +196.55
  D-Q-FEVER               logP=   -185.51 mean=  -9.276 n=20 prior= +0.00 dHealth= +195.98
  D-PYOGENIC-LIVER-ABSCESS logP=   -185.59 mean=  -9.280 n=20 prior= +0.00 dHealth= +195.90
  D-LEISHMANIASIS-VISCERAL logP=   -185.85 mean=  -9.293 n=20 prior= +0.00 dHealth= +195.64
  D-COVID19-ACUTE         logP=   -186.44 mean=  -9.322 n=20 prior= +0.47 dHealth= +195.05

[best single-manifold diagnostic]
* D-SUBACUTE-THYROIDITIS logP=    -64.33 mean=  -3.217 prior= +0.00 dHealth= +317.16
  D-PERITONSILLAR-ABSCESS logP=   -179.30 mean=  -8.965 prior= +0.00 dHealth= +202.19
  D-TB-DISSEMINATED logP=   -179.35 mean=  -8.968 prior= +0.00 dHealth= +202.14
  D-PULMONARY-TUBERCULOSIS logP=   -179.43 mean=  -8.972 prior= +0.00 dHealth= +202.06
  D-NOCARDIOSIS logP=   -184.53 mean=  -9.227 prior= -1.50 dHealth= +196.96
  D-ALL        logP=   -184.94 mean=  -9.247 prior= +0.00 dHealth= +196.55
  D-Q-FEVER    logP=   -185.51 mean=  -9.276 prior= +0.00 dHealth= +195.98
  D-PYOGENIC-LIVER-ABSCESS logP=   -185.59 mean=  -9.280 prior= +0.00 dHealth= +195.90
  D-LEISHMANIASIS-VISCERAL logP=   -185.85 mean=  -9.293 prior= +0.00 dHealth= +195.64
  D-COVID19-ACUTE logP=   -186.44 mean=  -9.322 prior= +0.47 dHealth= +195.05

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -265.72 dHealth= +115.77 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-265.72)
