====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CELLULITIS logP=   -444.35 mean= -26.138 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -444.42 mean= -26.142 prior= +0.00
  D-ALCL       logP=   -444.68 mean= -26.158 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -444.69 mean= -26.158 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -444.78 mean= -26.164 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -444.92 mean= -26.172 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -445.00 mean= -26.177 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -445.04 mean= -26.179 prior= +0.00
  D-PERICARDITIS logP=   -445.23 mean= -26.190 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -445.62 mean= -26.213 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -445.62 mean= -26.213 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -445.76 mean= -26.221 prior= +0.00
  D-APPENDICITIS logP=   -445.79 mean= -26.223 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -445.88 mean= -26.228 prior= +0.00
  D-LUNG-ABSCESS logP=   -446.01 mean= -26.236 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -446.33 mean= -26.255 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -446.55 mean= -26.267 prior= +0.00
  D-MPA        logP=   -446.90 mean= -26.288 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -447.28 mean= -26.310 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -447.49 mean= -26.323 prior= +0.41
  D-CLL-TRANSFORMATION-RICHTER logP=   -448.12 mean= -26.360 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -448.34 mean= -26.373 prior= +0.00
  D-SARCOIDOSIS logP=   -450.44 mean= -26.496 prior= +0.00
  D-RA-FLARE   logP=   -454.26 mean= -26.721 prior= +0.00
  D-ITP        logP=   -481.91 mean= -28.347 prior= +0.62
  D-ANTI-GBM-DISEASE logP=   -482.38 mean= -28.375 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -482.39 mean= -28.376 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -482.41 mean= -28.377 prior= +0.00
  D-DERMATOMYOSITIS logP=   -482.42 mean= -28.378 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -482.43 mean= -28.378 prior= +0.00
  D-PJP-PNEUMONIA logP=   -482.43 mean= -28.378 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -482.44 mean= -28.379 prior= +0.00
  D-SJS-TEN    logP=   -482.44 mean= -28.379 prior= +0.00
  D-ADRENAL-CRISIS logP=   -482.45 mean= -28.379 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -482.45 mean= -28.379 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -482.45 mean= -28.379 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -482.45 mean= -28.379 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -482.45 mean= -28.379 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -482.45 mean= -28.380 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -482.46 mean= -28.380 prior= +0.00
  D-POLYMYOSITIS logP=   -482.46 mean= -28.380 prior= +0.00
  D-AIHA       logP=   -482.46 mean= -28.380 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -482.46 mean= -28.380 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -482.47 mean= -28.380 prior= +0.00
  D-RENAL-ABSCESS logP=   -482.47 mean= -28.380 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -482.47 mean= -28.381 prior= +0.00
  D-CANDIDEMIA logP=   -482.48 mean= -28.381 prior= +0.00
  D-EVANS-SYNDROME logP=   -482.48 mean= -28.381 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -482.52 mean= -28.384 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -482.56 mean= -28.386 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -62.19 candidate=D-WEST-NILE-NEUROINVASIVE-DISEASE
  logP_best_single=    -62.19 candidate=D-WEST-NILE-NEUROINVASIVE-DISEASE
  logP_background_only=   -482.48 mean= -28.381 n=17
  delta_to_null_best_known=   +420.29
  delta_to_null_best_single=   +420.29
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-WEST-NILE-NEUROINVASIVE-DISEASE  PASS
best latent times: D-WEST-NILE-NEUROINVASIVE-DISEASE=day11.0
largest standardized residuals: csf_west_nile_igg_positivity obs=1 probability_0_1 mu=0.088196 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=5.5; csf_west_nile_igm_positivity obs=1 probability_0_1 mu=0.166195 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=5.0; mri_deep_white_matter_lesion_activity_in_D-WEST-NILE-NEUROINVASIVE-DISEASE obs=1 relative_activity_0_1 mu=0.230323 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=4.6; fever_history_activity obs=0.8 severity_score_0_1 mu=0.165046 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=3.8; mental_status_abnormality_activity obs=0.85 severity_score_0_1 mu=0.260875 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=3.5

----------------------------------------------------------------------------------------------------
WEST_NILE_NEUROINVASIVE_FLACCID_PARALYSIS_PREGNANCY_PMC4899671  expected=D-WEST-NILE-NEUROINVASIVE-DISEASE
source: PMID 27326299 / PMC4899671 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4899671/
paper diagnosis: None
observed axes: 20
risk context: pregnancy_or_peripartum_context=host_context; acute_flaccid_paralysis_presentation=disease_expression_context

[joint SDE ranking: all candidates]
* D-WEST-NILE-NEUROINVASIVE-DISEASE logP=    -70.25 mean=  -4.391 n=16 prior= +2.54
  D-MENINGOCOCCEMIA       logP=   -406.56 mean= -25.410 n=16 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -407.09 mean= -25.443 n=16 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -413.67 mean= -25.855 n=16 prior= +0.00
  D-CHIKUNGUNYA           logP=   -421.58 mean= -26.349 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -422.67 mean= -26.417 n=16 prior= +0.00
  D-DIC                   logP=   -455.95 mean= -28.497 n=16 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -457.37 mean= -28.585 n=16 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -460.08 mean= -28.755 n=16 prior= +0.00
  D-NOCARDIOSIS           logP=   -460.70 mean= -28.794 n=16 prior= +0.00
  D-ALL                   logP=   -461.29 mean= -28.830 n=16 prior= +0.00
  D-AML                   logP=   -461.77 mean= -28.861 n=16 prior= +0.00
  D-INFLUENZA             logP=   -463.45 mean= -28.966 n=16 prior= +0.00
  D-HLH-MAS               logP=   -463.78 mean= -28.986 n=16 prior= +0.00
  D-MIS-A                 logP=   -464.28 mean= -29.017 n=16 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -466.02 mean= -29.126 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -467.25 mean= -29.203 n=16 prior= +0.00
  D-STEC-HUS              logP=   -467.51 mean= -29.219 n=16 prior= +0.00
  D-DLBCL                 logP=   -467.91 mean= -29.244 n=16 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -468.58 mean= -29.286 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -469.31 mean= -29.332 n=16 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -469.69 mean= -29.355 n=16 prior= +0.00
  D-TB-DISSEMINATED       logP=   -469.90 mean= -29.369 n=16 prior= +0.00
  D-SLE-FLARE             logP=   -471.95 mean= -29.497 n=16 prior= +0.00
  D-IVLBCL                logP=   -472.14 mean= -29.509 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -472.64 mean= -29.540 n=16 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -474.02 mean= -29.626 n=16 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -475.24 mean= -29.703 n=16 prior= +0.00
  D-ACUTE-HIV             logP=   -476.08 mean= -29.755 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -476.22 mean= -29.764 n=16 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -476.46 mean= -29.779 n=16 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -480.42 mean= -28.260 n=17 prior= +0.00
  D-LYME-DISEASE          logP=   -481.01 mean= -30.063 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -482.82 mean= -30.177 n=16 prior= +0.00
  D-APL                   logP=   -494.72 mean= -30.920 n=16 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -495.19 mean= -30.950 n=16 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -495.83 mean= -30.989 n=16 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -496.13 mean= -31.008 n=16 prior= +0.00
  D-HEAT-STROKE           logP=   -496.33 mean= -31.020 n=16 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -496.54 mean= -31.033 n=16 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -496.96 mean= -31.060 n=16 prior= +0.00
  D-THYROID-STORM         logP=   -497.72 mean= -31.108 n=16 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -498.18 mean= -31.136 n=16 prior= +1.28
  D-SEROTONIN-SYNDROME    logP=   -498.33 mean= -31.146 n=16 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -498.62 mean= -31.164 n=16 prior= +0.00
  D-SEPSIS-GN             logP=   -498.70 mean= -31.169 n=16 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -498.88 mean= -31.180 n=16 prior= +0.00
  D-CAR-T-CRS             logP=   -499.33 mean= -31.208 n=16 prior= +0.00
  D-TTP                   logP=   -499.43 mean= -31.214 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -499.58 mean= -31.224 n=16 prior= +0.00
  D-COVID19-ACUTE         logP=   -500.92 mean= -31.308 n=16 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -501.10 mean= -31.319 n=16 prior= -0.43
  D-CAEBV                 logP=   -501.40 mean= -31.338 n=16 prior= +0.00
  D-CAPS                  logP=   -501.43 mean= -31.339 n=16 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -501.72 mean= -31.358 n=16 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -501.79 mean= -31.362 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -501.82 mean= -31.364 n=16 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -502.06 mean= -31.379 n=16 prior= +0.00
  D-CMV-MONO              logP=   -502.11 mean= -31.382 n=16 prior= +0.00
  D-DENGUE                logP=   -502.15 mean= -31.384 n=16 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -502.15 mean= -31.385 n=16 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -502.41 mean= -31.400 n=16 prior= +0.00
  D-EMPYEMA               logP=   -502.63 mean= -31.414 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP=   -502.71 mean= -31.419 n=16 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -502.74 mean= -31.421 n=16 prior= +0.00
  D-DRUG-FEVER            logP=   -502.89 mean= -31.431 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -503.21 mean= -31.451 n=16 prior= +0.00
  D-TYPHOID-FEVER         logP=   -503.27 mean= -31.455 n=16 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -503.28 mean= -31.455 n=16 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -503.30 mean= -31.456 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -503.41 mean= -31.463 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -503.49 mean= -31.468 n=16 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -503.62 mean= -31.476 n=16 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -503.70 mean= -31.481 n=16 prior= +0.00
  D-BABESIOSIS            logP=   -503.81 mean= -31.488 n=16 prior= +0.00
  D-TRAPS                 logP=   -503.89 mean= -31.493 n=16 prior= +0.00
  D-EGPA                  logP=   -503.99 mean= -31.499 n=16 prior= +0.00
  D-GPA                   logP=   -504.22 mean= -31.513 n=16 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -504.29 mean= -31.518 n=16 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -504.53 mean= -31.533 n=16 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -504.66 mean= -31.541 n=16 prior= +0.00
  D-Q-FEVER               logP=   -504.72 mean= -31.545 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -504.84 mean= -31.552 n=16 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -504.96 mean= -31.560 n=16 prior= +0.00
  D-PAN                   logP=   -504.97 mean= -31.561 n=16 prior= +0.00
  D-DIVERTICULITIS        logP=   -505.10 mean= -31.569 n=16 prior= +0.00
  D137                    logP=   -505.15 mean= -31.572 n=16 prior= +0.18
  D-ENTEROCOCCAL-BACTEREMIA logP=   -505.43 mean= -31.589 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -505.46 mean= -31.591 n=16 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -505.80 mean= -31.612 n=16 prior= +0.00
  D-ERYSIPELAS            logP=   -505.82 mean= -31.614 n=16 prior= +0.00
  D-CELLULITIS            logP=   -506.11 mean= -31.632 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -506.11 mean= -31.632 n=16 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -506.17 mean= -31.636 n=16 prior= +0.00
  D-ALCL                  logP=   -506.43 mean= -31.652 n=16 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -506.44 mean= -31.653 n=16 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -506.54 mean= -31.659 n=16 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -506.67 mean= -31.667 n=16 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -506.76 mean= -31.672 n=16 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -506.79 mean= -31.675 n=16 prior= +0.00
  D-PERICARDITIS          logP=   -506.98 mean= -31.686 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -507.38 mean= -31.711 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -507.38 mean= -31.711 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -507.49 mean= -31.718 n=16 prior= +0.14
  D-SPINAL-EPIDURAL-ABSCESS logP=   -507.52 mean= -31.720 n=16 prior= +0.00
  D-APPENDICITIS          logP=   -507.54 mean= -31.721 n=16 prior= +0.00
  D-LUNG-ABSCESS          logP=   -507.76 mean= -31.735 n=16 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -508.00 mean= -31.750 n=16 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -508.08 mean= -31.755 n=16 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -508.30 mean= -31.769 n=16 prior= +0.00
  D-MPA                   logP=   -508.65 mean= -31.791 n=16 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -509.25 mean= -31.828 n=16 prior= +0.41
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -510.10 mean= -31.881 n=16 prior= +0.00
  D-GCA                   logP=   -511.37 mean= -31.961 n=16 prior= +0.81
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -511.99 mean= -32.000 n=16 prior= +0.00
  D-SARCOIDOSIS           logP=   -512.02 mean= -32.001 n=16 prior= +0.00
  D-RA-FLARE              logP=   -516.02 mean= -32.251 n=16 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -517.39 mean= -32.337 n=16 prior= +0.00
  D-ITP                   logP=   -542.05 mean= -33.878 n=16 prior= +2.22
  D-ANTI-GBM-DISEASE      logP=   -544.14 mean= -34.009 n=16 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -544.14 mean= -34.009 n=16 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -544.17 mean= -34.011 n=16 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -544.17 mean= -34.011 n=16 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -544.19 mean= -34.012 n=16 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -544.19 mean= -34.012 n=16 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -544.19 mean= -34.012 n=16 prior= +0.00
  D-SJS-TEN               logP=   -544.19 mean= -34.012 n=16 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -544.19 mean= -34.012 n=16 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -544.20 mean= -34.013 n=16 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -544.20 mean= -34.013 n=16 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -544.20 mean= -34.013 n=16 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -544.20 mean= -34.013 n=16 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -544.21 mean= -34.013 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -544.21 mean= -34.013 n=16 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -544.22 mean= -34.014 n=16 prior= +0.00
  D-POLYMYOSITIS          logP=   -544.22 mean= -34.014 n=16 prior= +0.00
  D-AIHA                  logP=   -544.22 mean= -34.014 n=16 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -544.22 mean= -34.014 n=16 prior= +0.00
  D-RENAL-ABSCESS         logP=   -544.22 mean= -34.014 n=16 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -544.23 mean= -34.014 n=16 prior= +0.00
  D-CANDIDEMIA            logP=   -544.23 mean= -34.014 n=16 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -544.23 mean= -34.015 n=16 prior= +0.00
  D-EVANS-SYNDROME        logP=   -544.23 mean= -34.015 n=16 prior= +0.00
  D-BEHCET-DISEASE        logP=   -544.25 mean= -34.016 n=16 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -544.28 mean= -34.017 n=16 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -544.31 mean= -34.019 n=16 prior= +0.00

[best single-manifold diagnostic]
* D-WEST-NILE-NEUROINVASIVE-DISEASE logP=    -70.25 mean=  -4.391 prior= +2.54
  D-MENINGOCOCCEMIA logP=   -406.56 mean= -25.410 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -407.09 mean= -25.443 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -413.67 mean= -25.855 prior= +0.00
  D-CHIKUNGUNYA logP=   -421.58 mean= -26.349 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -422.67 mean= -26.417 prior= +0.00
  D-DIC        logP=   -455.95 mean= -28.497 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -457.37 mean= -28.585 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -460.08 mean= -28.755 prior= +0.00
  D-NOCARDIOSIS logP=   -460.70 mean= -28.794 prior= +0.00
  D-ALL        logP=   -461.29 mean= -28.830 prior= +0.00
  D-AML        logP=   -461.77 mean= -28.861 prior= +0.00
  D-INFLUENZA  logP=   -463.45 mean= -28.966 prior= +0.00
  D-HLH-MAS    logP=   -463.78 mean= -28.986 prior= +0.00
  D-MIS-A      logP=   -464.28 mean= -29.017 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -466.02 mean= -29.126 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -467.25 mean= -29.203 prior= +0.00
  D-STEC-HUS   logP=   -467.51 mean= -29.219 prior= +0.00
  D-DLBCL      logP=   -467.91 mean= -29.244 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -468.58 mean= -29.286 prior= +0.00
  D-BRUCELLOSIS logP=   -469.31 mean= -29.332 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -469.69 mean= -29.355 prior= +0.00
  D-TB-DISSEMINATED logP=   -469.90 mean= -29.369 prior= +0.00
  D-SLE-FLARE  logP=   -471.95 mean= -29.497 prior= +0.00
  D-IVLBCL     logP=   -472.14 mean= -29.509 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -472.64 mean= -29.540 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -474.02 mean= -29.626 prior= +0.00
  D-BRAIN-ABSCESS logP=   -475.24 mean= -29.703 prior= +0.00
  D-ACUTE-HIV  logP=   -476.08 mean= -29.755 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -476.22 mean= -29.764 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -476.46 mean= -29.779 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -480.42 mean= -28.260 prior= +0.00
  D-LYME-DISEASE logP=   -481.01 mean= -30.063 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -482.82 mean= -30.177 prior= +0.00
  D-APL        logP=   -494.72 mean= -30.920 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -495.19 mean= -30.950 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -495.83 mean= -30.989 prior= +0.00
  D-CATASTROPHIC-APS logP=   -496.13 mean= -31.008 prior= +0.00
  D-HEAT-STROKE logP=   -496.33 mean= -31.020 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -496.54 mean= -31.033 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -496.96 mean= -31.060 prior= +0.00
  D-THYROID-STORM logP=   -497.72 mean= -31.108 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -498.18 mean= -31.136 prior= +1.28
  D-SEROTONIN-SYNDROME logP=   -498.33 mean= -31.146 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -498.62 mean= -31.164 prior= +0.00
  D-SEPSIS-GN  logP=   -498.70 mean= -31.169 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -498.88 mean= -31.180 prior= +0.00
  D-CAR-T-CRS  logP=   -499.33 mean= -31.208 prior= +0.00
  D-TTP        logP=   -499.43 mean= -31.214 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -499.58 mean= -31.224 prior= +0.00
  D-COVID19-ACUTE logP=   -500.92 mean= -31.308 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -501.10 mean= -31.319 prior= -0.43
  D-CAEBV      logP=   -501.40 mean= -31.338 prior= +0.00
  D-CAPS       logP=   -501.43 mean= -31.339 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -501.72 mean= -31.358 prior= +0.00
  D-LEPTOSPIROSIS logP=   -501.79 mean= -31.362 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -501.82 mean= -31.364 prior= +0.00
  D-SEPTIC-ABORTION logP=   -502.06 mean= -31.379 prior= +0.00
  D-CMV-MONO   logP=   -502.11 mean= -31.382 prior= +0.00
  D-DENGUE     logP=   -502.15 mean= -31.384 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -502.15 mean= -31.385 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -502.41 mean= -31.400 prior= +0.00
  D-EMPYEMA    logP=   -502.63 mean= -31.414 prior= +0.00
  D-PYELONEPHRITIS logP=   -502.71 mean= -31.419 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -502.74 mean= -31.421 prior= +0.00
  D-DRUG-FEVER logP=   -502.89 mean= -31.431 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -503.21 mean= -31.451 prior= +0.00
  D-TYPHOID-FEVER logP=   -503.27 mean= -31.455 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -503.28 mean= -31.455 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -503.30 mean= -31.456 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -503.41 mean= -31.463 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -503.49 mean= -31.468 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -503.62 mean= -31.476 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -503.70 mean= -31.481 prior= +0.00
  D-BABESIOSIS logP=   -503.81 mean= -31.488 prior= +0.00
  D-TRAPS      logP=   -503.89 mean= -31.493 prior= +0.00
  D-EGPA       logP=   -503.99 mean= -31.499 prior= +0.00
  D-GPA        logP=   -504.22 mean= -31.513 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -504.29 mean= -31.518 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -504.53 mean= -31.533 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -504.66 mean= -31.541 prior= +0.00
  D-Q-FEVER    logP=   -504.72 mean= -31.545 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -504.84 mean= -31.552 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -504.96 mean= -31.560 prior= +0.00
  D-PAN        logP=   -504.97 mean= -31.561 prior= +0.00
  D-DIVERTICULITIS logP=   -505.10 mean= -31.569 prior= +0.00
  D137         logP=   -505.15 mean= -31.572 prior= +0.18
  D-ENTEROCOCCAL-BACTEREMIA logP=   -505.43 mean= -31.589 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -505.46 mean= -31.591 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -505.80 mean= -31.612 prior= +0.00
  D-ERYSIPELAS logP=   -505.82 mean= -31.614 prior= +0.00
  D-CELLULITIS logP=   -506.11 mean= -31.632 prior= +0.00
  D-TOXOPLASMOSIS logP=   -506.11 mean= -31.632 prior= +0.00
