====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-HEPATITIS-A+D-ITP logP=   -859.57 mean= -47.754 n=18 prior=-242.11 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ITP:0.0
  D-ACUTE-HEPATITIS-A+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -859.61 mean= -47.756 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-DIC+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -859.74 mean= -47.763 n=18 prior=-242.00 anchors=D-DIC:0.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CHIKUNGUNYA+D-GPA     logP=   -859.76 mean= -47.764 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-GPA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION+D-HEAT-STROKE logP=   -859.85 mean= -47.770 n=18 prior=-242.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0,D-HEAT-STROKE:0.0
  D-FEBRILE-NEUTROPENIA+D-SJOGREN-SYSTEMIC logP=   -859.97 mean= -47.776 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-ACUTE-HEPATITIS-A+D-CATHETER-ASSOCIATED-UTI logP=   -860.17 mean= -47.787 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-HEPATITIS-A+D-ORBITAL-CELLULITIS logP=   -860.22 mean= -47.790 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ORBITAL-CELLULITIS:0.0
  D-ACUTE-HEPATITIS-A+D-PROSTHETIC-JOINT-INFECTION logP=   -860.25 mean= -47.792 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ACUTE-HEPATITIS-A+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -860.34 mean= -47.797 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A+D-SPINAL-EPIDURAL-ABSCESS logP=   -860.37 mean= -47.799 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ACUTE-HEPATITIS-A+D-EPIDIDYMO-ORCHITIS logP=   -860.44 mean= -47.802 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-EPIDIDYMO-ORCHITIS:0.0
  D-GPA+D-HEAT-STROKE     logP=   -860.51 mean= -47.806 n=18 prior=-242.00 anchors=D-GPA:0.0,D-HEAT-STROKE:0.0
  D-ACUTE-HEPATITIS-A+D-IGG4-RELATED-DISEASE logP=   -860.55 mean= -47.808 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-HEPATITIS-A+D-COCCIDIOIDOMYCOSIS logP=   -860.60 mean= -47.811 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-COCCIDIOIDOMYCOSIS:0.0
  D-ACUTE-HEPATITIS-A+D-PAN logP=   -860.61 mean= -47.811 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PAN:0.0
  D-ACUTE-HEPATITIS-A+D-VERTEBRAL-OSTEOMYELITIS logP=   -860.70 mean= -47.817 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ACUTE-HIV+D-BEHCET-DISEASE logP=   -860.84 mean= -47.824 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-BEHCET-DISEASE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -860.84 mean= -47.825 n=18 prior=-242.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DIC+D-POSTPARTUM-ENDOMETRITIS logP=   -861.00 mean= -47.833 n=18 prior=-242.00 anchors=D-DIC:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-CHIKUNGUNYA+D-NECROTIZING-FASCIITIS logP=   -861.06 mean= -47.837 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-NECROTIZING-FASCIITIS:0.0
  D-CHIKUNGUNYA+D-PJP-PNEUMONIA logP=   -861.09 mean= -47.838 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-PJP-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-A+D-NECROTIZING-FASCIITIS logP=   -861.13 mean= -47.840 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-HEPATITIS-A+D-BACTERIAL-MENINGITIS logP=   -861.13 mean= -47.841 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-BACTERIAL-MENINGITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-DIC logP=   -861.17 mean= -47.843 n=18 prior=-242.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0,D-DIC:0.0
  D-LEPTOSPIROSIS+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -861.41 mean= -47.856 n=18 prior=-242.00 anchors=D-LEPTOSPIROSIS:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A+D-PERICARDITIS logP=   -861.50 mean= -47.861 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PERICARDITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-ANTI-GBM-DISEASE logP=   -861.60 mean= -47.867 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-ANTI-GBM-DISEASE:0.0
  D-ACUTE-HEPATITIS-A+D-ACUTE-HEPATITIS-B logP=   -861.66 mean= -47.870 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HEPATITIS-A+D-ACUTE-PANCREATITIS logP=   -861.69 mean= -47.872 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-POSTPARTUM-ENDOMETRITIS logP=   -861.85 mean= -47.880 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-EMPYEMA logP=   -862.04 mean= -47.891 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-EMPYEMA:0.0
  D-ACUTE-HEPATITIS-A+D-EMPYEMA logP=   -862.05 mean= -47.892 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-EMPYEMA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -862.06 mean= -47.892 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ACUTE-HEPATITIS-A+D-ACUTE-MYOCARDITIS logP=   -862.09 mean= -47.894 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-PAN logP=   -862.11 mean= -47.895 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-PAN:0.0
  D-ACUTE-LIVER-FAILURE+D-ACUTE-PANCREATITIS logP=   -862.17 mean= -47.898 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-PERICARDITIS logP=   -862.32 mean= -47.907 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-PERICARDITIS:0.0
  D-MYCOPLASMA-PNEUMONIA+D-TUBO-OVARIAN-ABSCESS logP=   -862.35 mean= -47.909 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-TUBO-OVARIAN-ABSCESS:0.0
  D-HODGKIN-LYMPHOMA+D-MALARIA-FALCIPARUM logP=   -862.36 mean= -47.909 n=18 prior=-242.00 anchors=D-HODGKIN-LYMPHOMA:0.0,D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-LIVER-FAILURE+D-BACTERIAL-MENINGITIS logP=   -862.41 mean= -47.912 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-BACTERIAL-MENINGITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-ORBITAL-CELLULITIS logP=   -862.45 mean= -47.914 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-ORBITAL-CELLULITIS:0.0
  D-MYCOPLASMA-PNEUMONIA+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -862.46 mean= -47.914 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ACUTE-LIVER-FAILURE+D-PJP-PNEUMONIA logP=   -862.49 mean= -47.916 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-PJP-PNEUMONIA:0.0
  D-ACUTE-LIVER-FAILURE+D-PROSTHETIC-JOINT-INFECTION logP=   -862.76 mean= -47.931 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ACUTE-LIVER-FAILURE+D-TRANSPLANT-REJECTION-ACUTE logP=   -862.79 mean= -47.933 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-LIVER-FAILURE+D-EPIDIDYMO-ORCHITIS logP=   -862.90 mean= -47.939 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-EPIDIDYMO-ORCHITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-BARTONELLA-ENDOCARDITIS logP=   -862.90 mean= -47.939 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-BARTONELLA-ENDOCARDITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-NECROTIZING-FASCIITIS logP=   -863.01 mean= -47.945 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-AUTOIMMUNE-ENCEPHALITIS logP=   -863.16 mean= -47.954 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CHIKUNGUNYA+D-EMPYEMA logP=   -863.28 mean= -47.960 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-EMPYEMA:0.0
  D-MYCOPLASMA-PNEUMONIA+D-PELVIC-INFLAMMATORY-DISEASE logP=   -863.45 mean= -47.969 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ACUTE-HEPATITIS-A+D-SECONDARY-SYPHILIS logP=   -863.53 mean= -47.974 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-SECONDARY-SYPHILIS:0.0
  D-ACUTE-LIVER-FAILURE+D-VERTEBRAL-OSTEOMYELITIS logP=   -863.54 mean= -47.975 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTI-GBM-DISEASE+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -863.57 mean= -47.976 n=18 prior=-242.00 anchors=D-ANTI-GBM-DISEASE:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-SPINAL-EPIDURAL-ABSCESS logP=   -863.65 mean= -47.980 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IVLBCL+D-TAKAYASU-ARTERITIS logP=   -863.73 mean= -47.985 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-TAKAYASU-ARTERITIS:0.0
  D-DIC+D-SEROTONIN-SYNDROME logP=   -864.24 mean= -48.013 n=18 prior=-242.00 anchors=D-DIC:0.0,D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-ACUTE-MYOCARDITIS logP=   -864.33 mean= -48.018 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-Q-FEVER logP=   -864.47 mean= -48.026 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-Q-FEVER:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-POSTPARTUM-ENDOMETRITIS logP=   -864.54 mean= -48.030 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-LIVER-FAILURE+D-CATHETER-ASSOCIATED-UTI logP=   -864.61 mean= -48.034 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-CATHETER-ASSOCIATED-UTI:0.0
  D-GPA+D-THYROID-STORM   logP=   -864.69 mean= -48.039 n=18 prior=-242.00 anchors=D-GPA:0.0,D-THYROID-STORM:0.0
  D-ACUTE-CHOLECYSTITIS+D-ACUTE-LIVER-FAILURE logP=   -864.85 mean= -48.047 n=18 prior=-242.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0,D-ACUTE-LIVER-FAILURE:0.0
  D-BARTONELLA-ENDOCARDITIS+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -864.94 mean= -48.052 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-IGG4-RELATED-DISEASE logP=   -865.09 mean= -48.060 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-IGG4-RELATED-DISEASE:0.0
  D-DENGUE+D-RELAPSING-POLYCHONDRITIS logP=   -865.16 mean= -48.064 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-RELAPSING-POLYCHONDRITIS:0.0
  D-DIC+D-NECROTIZING-FASCIITIS logP=   -865.24 mean= -48.069 n=18 prior=-242.00 anchors=D-DIC:0.0,D-NECROTIZING-FASCIITIS:0.0
  D-LYME-DISEASE+D-SEROTONIN-SYNDROME logP=   -865.31 mean= -48.073 n=18 prior=-242.00 anchors=D-LYME-DISEASE:0.0,D-SEROTONIN-SYNDROME:0.0
  D-HEAT-STROKE+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -865.39 mean= -48.077 n=18 prior=-242.00 anchors=D-HEAT-STROKE:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DIC+D-LEPTOSPIROSIS   logP=   -865.65 mean= -48.092 n=18 prior=-242.00 anchors=D-DIC:0.0,D-LEPTOSPIROSIS:0.0
  D-ACUTE-LIVER-FAILURE+D-ITP logP=   -865.76 mean= -48.098 n=18 prior=-242.11 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-ITP:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-PAN logP=   -865.88 mean= -48.104 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-PAN:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-TAKAYASU-ARTERITIS logP=   -865.93 mean= -48.107 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-TAKAYASU-ARTERITIS:0.0
  D-DIC+D-PAN             logP=   -866.40 mean= -48.133 n=18 prior=-242.00 anchors=D-DIC:0.0,D-PAN:0.0
  D-BARTONELLA-ENDOCARDITIS+D-SJOGREN-SYSTEMIC logP=   -866.40 mean= -48.134 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-RELAPSING-POLYCHONDRITIS+D-SJOGREN-SYSTEMIC logP=   -866.42 mean= -48.134 n=18 prior=-242.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-Q-FEVER logP=   -866.44 mean= -48.136 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-Q-FEVER:0.0
  D-ACUTE-HEPATITIS-B+D-CHIKUNGUNYA logP=   -866.57 mean= -48.143 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-B:0.0,D-CHIKUNGUNYA:0.0
  D-MALIGNANT-HYPERTHERMIA+D-POSTPARTUM-ENDOMETRITIS logP=   -866.60 mean= -48.145 n=18 prior=-242.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-HIV+D-HEAT-STROKE logP=   -866.65 mean= -48.147 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-HEAT-STROKE:0.0
  D-BACTERIAL-MENINGITIS+D-DIC logP=   -866.71 mean= -48.150 n=18 prior=-242.00 anchors=D-BACTERIAL-MENINGITIS:0.0,D-DIC:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-PJP-PNEUMONIA logP=   -867.16 mean= -48.176 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-PJP-PNEUMONIA:0.0
  D-LEPTOSPIROSIS+D-MALIGNANT-HYPERTHERMIA logP=   -867.34 mean= -48.186 n=18 prior=-242.00 anchors=D-LEPTOSPIROSIS:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-MALIGNANT-HYPERTHERMIA+D-PJP-PNEUMONIA logP=   -867.35 mean= -48.186 n=18 prior=-242.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0,D-PJP-PNEUMONIA:0.0
  D-DENGUE+D-LYME-DISEASE logP=   -867.53 mean= -48.196 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-LYME-DISEASE:0.0
  D-CATHETER-ASSOCIATED-UTI+D-CHIKUNGUNYA logP=   -867.70 mean= -48.205 n=18 prior=-242.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0,D-CHIKUNGUNYA:0.0
  D-ACUTE-LIVER-FAILURE+D-COCCIDIOIDOMYCOSIS logP=   -867.70 mean= -48.206 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-COCCIDIOIDOMYCOSIS:0.0
  D-DIC+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -867.75 mean= -48.208 n=18 prior=-242.00 anchors=D-DIC:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DIC+D-EMPYEMA         logP=   -867.76 mean= -48.209 n=18 prior=-242.00 anchors=D-DIC:0.0,D-EMPYEMA:0.0
  D-ACUTE-CHOLECYSTITIS+D-CHIKUNGUNYA logP=   -867.94 mean= -48.219 n=18 prior=-242.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0,D-CHIKUNGUNYA:0.0
  D-ACUTE-PANCREATITIS+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -868.03 mean= -48.224 n=18 prior=-242.00 anchors=D-ACUTE-PANCREATITIS:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-SEPTIC-ABORTION logP=   -868.13 mean= -48.230 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-SEPTIC-ABORTION:0.0
  D-DIC+D-IVLBCL          logP=   -868.22 mean= -48.234 n=18 prior=-242.00 anchors=D-DIC:0.0,D-IVLBCL:0.0
  D-CHIKUNGUNYA+D-PROSTHETIC-JOINT-INFECTION logP=   -868.23 mean= -48.235 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ACUTE-HEPATITIS-A+D-POLYMYOSITIS logP=   -868.33 mean= -48.241 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-POLYMYOSITIS:0.0
  D-ANTI-GBM-DISEASE+D-MALIGNANT-HYPERTHERMIA logP=   -868.37 mean= -48.243 n=18 prior=-242.00 anchors=D-ANTI-GBM-DISEASE:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-PANCREATITIS+D-DIC logP=   -868.52 mean= -48.251 n=18 prior=-242.00 anchors=D-ACUTE-PANCREATITIS:0.0,D-DIC:0.0
  D-CHIKUNGUNYA+D-PERICARDITIS logP=   -868.82 mean= -48.268 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-PERICARDITIS:0.0
  D-DERMATOMYOSITIS+D-IVLBCL logP=   -868.85 mean= -48.270 n=18 prior=-242.00 anchors=D-DERMATOMYOSITIS:0.0,D-IVLBCL:0.0
  D-DIC+D-SEPTIC-ABORTION logP=   -868.90 mean= -48.272 n=18 prior=-242.00 anchors=D-DIC:0.0,D-SEPTIC-ABORTION:0.0
  D-MALIGNANT-HYPERTHERMIA+D-PAN logP=   -868.90 mean= -48.272 n=18 prior=-242.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0,D-PAN:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-VERTEBRAL-OSTEOMYELITIS logP=   -868.93 mean= -48.274 n=18 prior=-242.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-DIC+D-TUBO-OVARIAN-ABSCESS logP=   -868.96 mean= -48.276 n=18 prior=-242.00 anchors=D-DIC:0.0,D-TUBO-OVARIAN-ABSCESS:0.0
  D-DERMATOMYOSITIS+D-MEASLES logP=   -869.03 mean= -48.280 n=18 prior=-242.00 anchors=D-DERMATOMYOSITIS:0.0,D-MEASLES:0.0
  D-CHIKUNGUNYA+D-EPIDIDYMO-ORCHITIS logP=   -869.09 mean= -48.283 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-EPIDIDYMO-ORCHITIS:0.0
  D-ANTI-GBM-DISEASE+D-DIC logP=   -869.33 mean= -48.296 n=18 prior=-242.00 anchors=D-ANTI-GBM-DISEASE:0.0,D-DIC:0.0
  D-CHIKUNGUNYA+D-SEROTONIN-SYNDROME logP=   -869.38 mean= -48.299 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS+D-ACUTE-HEPATITIS-A logP=   -869.70 mean= -48.317 n=18 prior=-242.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0,D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HIV+D-VZV-ENCEPHALITIS logP=   -869.74 mean= -48.319 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-VZV-ENCEPHALITIS:0.0
  D-DIC+D-SPINAL-EPIDURAL-ABSCESS logP=   -869.90 mean= -48.328 n=18 prior=-242.00 anchors=D-DIC:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ACUTE-HIV+D-THYROID-STORM logP=   -870.08 mean= -48.338 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-THYROID-STORM:0.0
  D-CHIKUNGUNYA+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -870.09 mean= -48.338 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CHIKUNGUNYA+D-SPINAL-EPIDURAL-ABSCESS logP=   -870.14 mean= -48.341 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ACUTE-HIV+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -870.30 mean= -48.350 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ACUTE-LIVER-FAILURE+D-POLYMYOSITIS logP=   -870.34 mean= -48.352 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-POLYMYOSITIS:0.0
  D-FEBRILE-NEUTROPENIA+D-TAKAYASU-ARTERITIS logP=   -870.44 mean= -48.358 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-TAKAYASU-ARTERITIS:0.0
  D-DIC+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -870.50 mean= -48.361 n=18 prior=-242.00 anchors=D-DIC:0.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-BARTONELLA-ENDOCARDITIS+D-MALIGNANT-HYPERTHERMIA logP=   -870.55 mean= -48.364 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-PANCREATITIS+D-MALIGNANT-HYPERTHERMIA logP=   -870.60 mean= -48.367 n=18 prior=-242.00 anchors=D-ACUTE-PANCREATITIS:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-MYCOPLASMA-PNEUMONIA+D-Q-FEVER logP=   -870.64 mean= -48.369 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-Q-FEVER:0.0
  D-BABESIOSIS+D-MALARIA-FALCIPARUM logP=   -870.66 mean= -48.370 n=18 prior=-242.00 anchors=D-BABESIOSIS:0.0,D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-HIV+D-GPA       logP=   -870.83 mean= -48.379 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-GPA:0.0
  D-DIC+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -871.04 mean= -48.391 n=18 prior=-242.00 anchors=D-DIC:0.0,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-IGG4-RELATED-DISEASE+D-IVLBCL logP=   -871.04 mean= -48.391 n=18 prior=-242.00 anchors=D-IGG4-RELATED-DISEASE:0.0,D-IVLBCL:0.0
