====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-CAEBV                 logP=-281413.84 mean=-12791.538 n=22 prior= +0.00
  D-SJS-TEN               logP=-281418.24 mean=-12791.738 n=22 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=-281419.12 mean=-12791.778 n=22 prior= +0.00
  D-CANDIDEMIA            logP=-281431.59 mean=-12792.345 n=22 prior= +0.00
  D-AIHA                  logP=-281442.22 mean=-12792.828 n=22 prior= +0.00
  D-INFLUENZA             logP=-281447.45 mean=-12793.066 n=22 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=-281450.98 mean=-12793.226 n=22 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-281451.06 mean=-12793.230 n=22 prior= +0.00
  D-BABESIOSIS            logP=-281464.16 mean=-12793.826 n=22 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=-281465.50 mean=-12793.887 n=22 prior= +0.00
  D-ACUTE-HIV             logP=-281467.61 mean=-12793.982 n=22 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=-281467.93 mean=-12793.997 n=22 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=-281470.97 mean=-12794.135 n=22 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-281477.36 mean=-12794.426 n=22 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-281501.78 mean=-12795.536 n=22 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=-281517.87 mean=-12796.267 n=22 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=-281519.21 mean=-12796.328 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-281524.14 mean=-12796.552 n=22 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=-281528.45 mean=-12796.748 n=22 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=-281529.94 mean=-12796.816 n=22 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-281531.44 mean=-12796.884 n=22 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=-281535.93 mean=-12797.088 n=22 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=-281558.88 mean=-12798.131 n=22 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-281559.54 mean=-12798.161 n=22 prior= +0.00
  D-DIC                   logP=-281573.82 mean=-12798.810 n=22 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-281585.37 mean=-12799.335 n=22 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=-281585.67 mean=-12799.349 n=22 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=-281589.60 mean=-12799.527 n=22 prior= +0.00
  D-ITP                   logP=-281592.65 mean=-12799.666 n=22 prior= +0.62
  D-TRANSPLANT-REJECTION-ACUTE logP=-281601.65 mean=-12800.075 n=22 prior= +0.00
  D-CAR-T-CRS             logP=-281624.90 mean=-12801.132 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-281655.09 mean=-12802.504 n=22 prior= +0.00
  D-HEAT-STROKE           logP=-281667.98 mean=-12803.090 n=22 prior= +0.00
  D-THYROID-STORM         logP=-281692.10 mean=-12804.186 n=22 prior= +0.00
  D-ADRENAL-CRISIS        logP=-281693.14 mean=-12804.234 n=22 prior= +0.00

[best single-manifold diagnostic]
* D-TRAPS      logP=    -79.60 mean=  -3.618 prior= +4.14
  D-CAPS       logP=-280707.39 mean=-12759.427 prior= +0.00
  D-AML        logP=-280727.58 mean=-12760.345 prior= +0.00
  D137         logP=-280737.25 mean=-12760.784 prior= +0.18
  D-MIS-A      logP=-280750.16 mean=-12761.371 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-280751.73 mean=-12761.442 prior= +0.00
  D-ALCL       logP=-280793.47 mean=-12763.340 prior= +0.00
  D-ALL        logP=-280797.83 mean=-12763.538 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=-280800.12 mean=-12763.642 prior= +0.00
  D-RHEUMATIC-FEVER logP=-280804.11 mean=-12763.823 prior= +0.00
  D-BRUCELLOSIS logP=-280808.96 mean=-12764.044 prior= +0.00
  D-COVID19-ACUTE logP=-280810.24 mean=-12764.102 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=-280812.55 mean=-12764.207 prior= +0.00
  D-MPA        logP=-280816.02 mean=-12764.365 prior= +0.00
  D-EGPA       logP=-280819.72 mean=-12764.533 prior= +0.00
  D-NOCARDIOSIS logP=-280841.27 mean=-12765.512 prior= +0.00
  D-CELLULITIS logP=-280842.48 mean=-12765.567 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-280848.56 mean=-12765.844 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-280852.50 mean=-12766.023 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-280856.39 mean=-12766.199 prior= +0.00
  D-RA-FLARE   logP=-280864.95 mean=-12766.589 prior= +0.00
  D-DLBCL      logP=-280871.98 mean=-12766.908 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=-280872.53 mean=-12766.933 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-280876.65 mean=-12767.120 prior= +0.00
  D-DRUG-FEVER logP=-280883.73 mean=-12767.442 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=-280887.10 mean=-12767.596 prior= +0.00
  D-KAWASAKI-DISEASE logP=-280889.02 mean=-12767.683 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-280893.84 mean=-12767.902 prior= +0.00
  D-GCA        logP=-280902.00 mean=-12768.273 prior= +0.81
  D-STAPH-AUREUS-BACTEREMIA logP=-280903.22 mean=-12768.328 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=-280916.59 mean=-12768.936 prior= +0.00
  D-EVANS-SYNDROME logP=-280927.84 mean=-12769.447 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=-280934.31 mean=-12769.741 prior= +0.00
  D-SLE-FLARE  logP=-280937.19 mean=-12769.872 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=-280938.09 mean=-12769.913 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=-280946.73 mean=-12770.306 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-280950.26 mean=-12770.466 prior= +0.41
  D-PAN        logP=-280950.30 mean=-12770.468 prior= +0.00
  D-HLH-MAS    logP=-280953.84 mean=-12770.629 prior= +0.00
  D-TB-DISSEMINATED logP=-280960.78 mean=-12770.945 prior= +0.00
  D-GPA        logP=-280977.19 mean=-12771.691 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-280983.94 mean=-12771.997 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=-280992.17 mean=-12772.371 prior= +0.00
  D-LEPTOSPIROSIS logP=-280995.15 mean=-12772.507 prior= +0.00
  D-BEHCET-DISEASE logP=-280999.50 mean=-12772.704 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-281002.00 mean=-12772.818 prior= +0.00
  D-LYME-DISEASE logP=-281008.06 mean=-12773.094 prior= +0.00
  D-Q-FEVER    logP=-281025.33 mean=-12773.879 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=-281026.88 mean=-12773.949 prior= +0.00
  D-IVLBCL     logP=-281029.44 mean=-12774.066 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=-281035.07 mean=-12774.321 prior= -0.43
  D-ANTI-GBM-DISEASE logP=-281039.38 mean=-12774.517 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=-281060.19 mean=-12775.463 prior= +0.00
  D-POLYMYOSITIS logP=-281067.82 mean=-12775.810 prior= +0.00
  D-PJP-PNEUMONIA logP=-281068.86 mean=-12775.857 prior= +0.00
  D-DERMATOMYOSITIS logP=-281070.44 mean=-12775.929 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=-281074.46 mean=-12776.112 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=-281074.67 mean=-12776.121 prior= +0.00
  D-SARCOIDOSIS logP=-281083.81 mean=-12776.537 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-281162.69 mean=-12780.122 prior= +0.00
  D-CML-BLAST-CRISIS logP=-281284.87 mean=-12785.676 prior= +0.00
  D-DIVERTICULITIS logP=-281303.96 mean=-12786.544 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=-281304.50 mean=-12786.568 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-281308.35 mean=-12786.743 prior= +0.00
  D-MENINGOCOCCEMIA logP=-281309.61 mean=-12786.800 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=-281313.72 mean=-12786.987 prior= +0.00
  D-TOXOPLASMOSIS logP=-281315.17 mean=-12787.053 prior= +0.00
  D-ACUTE-PROSTATITIS logP=-281317.16 mean=-12787.144 prior= +0.00
  D-DRUG-FEVER-DRESS logP=-281318.85 mean=-12787.220 prior= +0.00
  D-STEC-HUS   logP=-281319.35 mean=-12787.243 prior= +0.00
  D-TYPHOID-FEVER logP=-281319.76 mean=-12787.262 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-281320.57 mean=-12787.299 prior= +0.00
  D-APPENDICITIS logP=-281327.96 mean=-12787.635 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-281337.79 mean=-12788.081 prior= +0.00
  D-CATASTROPHIC-APS logP=-281341.94 mean=-12788.270 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=-281348.65 mean=-12788.575 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=-281357.90 mean=-12788.996 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-281374.81 mean=-12789.764 prior= +0.00
  D-APLASTIC-ANEMIA logP=-281374.82 mean=-12789.765 prior= +0.00
  D-SEPSIS-GN  logP=-281380.61 mean=-12790.028 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=-281383.76 mean=-12790.171 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-281385.37 mean=-12790.244 prior= +0.00
  D-PYELONEPHRITIS logP=-281387.92 mean=-12790.360 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-281392.12 mean=-12790.551 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=-281396.15 mean=-12790.734 prior= +0.00
  D-TTP        logP=-281397.95 mean=-12790.816 prior= +0.00
  D-APL        logP=-281400.43 mean=-12790.929 prior= +0.00
  D-CMV-MONO   logP=-281407.01 mean=-12791.228 prior= +0.00
  D-CAEBV      logP=-281413.84 mean=-12791.538 prior= +0.00
  D-SJS-TEN    logP=-281418.24 mean=-12791.738 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=-281419.12 mean=-12791.778 prior= +0.00
  D-CANDIDEMIA logP=-281431.59 mean=-12792.345 prior= +0.00
  D-AIHA       logP=-281442.22 mean=-12792.828 prior= +0.00
  D-INFLUENZA  logP=-281447.45 mean=-12793.066 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=-281450.98 mean=-12793.226 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-281451.06 mean=-12793.230 prior= +0.00
  D-BABESIOSIS logP=-281464.16 mean=-12793.826 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=-281465.50 mean=-12793.887 prior= +0.00
  D-ACUTE-HIV  logP=-281467.61 mean=-12793.982 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=-281467.93 mean=-12793.997 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=-281470.97 mean=-12794.135 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-281477.36 mean=-12794.426 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-281501.78 mean=-12795.536 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=-281517.87 mean=-12796.267 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=-281519.21 mean=-12796.328 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-281524.14 mean=-12796.552 prior= +0.00
  D-ACUTE-PANCREATITIS logP=-281528.45 mean=-12796.748 prior= +0.00
  D-SECONDARY-SYPHILIS logP=-281529.94 mean=-12796.816 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-281531.44 mean=-12796.884 prior= +0.00
  D-HSV-ENCEPHALITIS logP=-281535.93 mean=-12797.088 prior= +0.00
  D-MALARIA-FALCIPARUM logP=-281558.88 mean=-12798.131 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-281559.54 mean=-12798.161 prior= +0.00
  D-DIC        logP=-281573.82 mean=-12798.810 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-281585.37 mean=-12799.335 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=-281585.67 mean=-12799.349 prior= +0.00
  D-SEROTONIN-SYNDROME logP=-281589.60 mean=-12799.527 prior= +0.00
  D-ITP        logP=-281592.65 mean=-12799.666 prior= +0.62
  D-TRANSPLANT-REJECTION-ACUTE logP=-281601.65 mean=-12800.075 prior= +0.00
  D-CAR-T-CRS  logP=-281624.90 mean=-12801.132 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-281655.09 mean=-12802.504 prior= +0.00
  D-HEAT-STROKE logP=-281667.98 mean=-12803.090 prior= +0.00
  D-THYROID-STORM logP=-281692.10 mean=-12804.186 prior= +0.00
  D-ADRENAL-CRISIS logP=-281693.14 mean=-12804.234 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -79.60 candidate=D-TRAPS
  logP_best_single=    -79.60 candidate=D-TRAPS
  logP_background_only=-281716.88 mean=-12805.313 n=22
  delta_to_null_best_known=+281637.28
  delta_to_null_best_single=+281637.28
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRAPS  PASS
best latent times: D-TRAPS=day26.1
largest standardized residuals: failure_to_thrive_activity obs=0.75 severity_score_0_1 mu=0.0211636 via=D-TRAPS z=4.9; attack_duration_days_in_D-TRAPS obs=60 days mu=22.3075 via=D-TRAPS z=3.8; mesenteric_lymphadenitis_activity obs=0.8 severity_score_0_1 mu=0.260321 via=D-TRAPS z=3.6; fasciitis_myositis_activity_in_D-TRAPS obs=0.9 severity_score_0_1 mu=0.302 via=D-TRAPS z=3.6; uveitis_activity obs=0.55 severity_score_0_1 mu=0.136965 via=D-TRAPS z=3.5

----------------------------------------------------------------------------------------------------
TRAPS_RENAL_AA_AMYLOIDOSIS_PROBAND_PMC7865531  expected=D-TRAPS
source: PMID 33530412 / PMC7865531 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7865531/
paper diagnosis: TNF receptor-associated periodic syndrome with a new pathogenic TNFRSF1A variant in an adult male with renal AA amyloidosis
observed axes: 13
risk context: childhood_onset_or_long_diagnostic_delay=present; persistent_saa_elevation_or_inadequate_inflammation_control=present; renal_amyloidosis_or_nephrotic_context=present

[joint SDE ranking: all candidates]
* D-TRAPS                 logP=    -35.03 mean=  -3.185 n=11 prior= +3.33
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -7776.98 mean=-706.998 n=11 prior= +0.96
  D-CAPS                  logP=  -7799.35 mean=-709.032 n=11 prior= +0.00
  D-BRUCELLOSIS           logP=  -7824.79 mean=-711.344 n=11 prior= +0.00
  D-AML                   logP=  -7826.44 mean=-711.494 n=11 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -7826.68 mean=-711.516 n=11 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -7828.25 mean=-711.659 n=11 prior= +0.00
  D-PAN                   logP=  -7828.83 mean=-711.712 n=11 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -7842.87 mean=-712.988 n=11 prior= +0.00
  D-ALL                   logP=  -7856.14 mean=-714.194 n=11 prior= +0.00
  D-DLBCL                 logP=  -7867.37 mean=-715.216 n=11 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -7867.50 mean=-715.227 n=11 prior= +0.00
  D-EGPA                  logP=  -7869.13 mean=-715.376 n=11 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -7870.04 mean=-715.458 n=11 prior= +0.00
  D-MIS-A                 logP=  -7870.62 mean=-715.511 n=11 prior= +0.00
  D-MPA                   logP=  -7878.67 mean=-716.243 n=11 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -7879.25 mean=-716.295 n=11 prior= +0.00
  D137                    logP=  -7883.31 mean=-716.664 n=11 prior= -0.16
  D-MYCOPLASMA-PNEUMONIA  logP=  -7884.73 mean=-716.793 n=11 prior= +0.00
  D-LYME-DISEASE          logP=  -7885.35 mean=-716.850 n=11 prior= +0.00
  D-RA-FLARE              logP=  -7888.17 mean=-717.107 n=11 prior= +0.00
  D-ACUTE-HIV             logP=  -7897.66 mean=-717.969 n=11 prior= +0.00
  D-TYPHOID-FEVER         logP=  -7901.63 mean=-718.330 n=11 prior= +0.00
  D-COVID19-ACUTE         logP=  -7902.31 mean=-718.392 n=11 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -7904.52 mean=-718.593 n=11 prior= +0.00
  D-DRUG-FEVER            logP=  -7905.79 mean=-718.708 n=11 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -7906.74 mean=-718.794 n=11 prior= +0.00
  D-NOCARDIOSIS           logP=  -7906.84 mean=-718.804 n=11 prior= +0.00
  D-Q-FEVER               logP=  -7907.78 mean=-718.889 n=11 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -7908.29 mean=-718.935 n=11 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -7908.56 mean=-718.960 n=11 prior= +0.00
  D-CELLULITIS            logP=  -7908.97 mean=-718.997 n=11 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -7909.87 mean=-719.079 n=11 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -7910.32 mean=-719.120 n=11 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -7912.74 mean=-719.340 n=11 prior= +0.00
  D-CMV-MONO              logP=  -7914.02 mean=-719.456 n=11 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -7914.02 mean=-719.457 n=11 prior= +0.00
  D-ALCL                  logP=  -7914.52 mean=-719.502 n=11 prior= +0.00
  D-GPA                   logP=  -7914.54 mean=-719.504 n=11 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -7917.50 mean=-719.773 n=11 prior= +0.00
  D-SLE-FLARE             logP=  -7918.15 mean=-719.831 n=11 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -7918.94 mean=-719.903 n=11 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -7919.11 mean=-719.919 n=11 prior= +0.00
  D-IVLBCL                logP=  -7919.12 mean=-719.920 n=11 prior= +0.00
  D-GCA                   logP=  -7919.63 mean=-719.966 n=11 prior= -0.22
  D-CAEBV                 logP=  -7919.68 mean=-719.971 n=11 prior= +0.00
  D-BEHCET-DISEASE        logP=  -7919.88 mean=-719.989 n=11 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -7920.04 mean=-720.004 n=11 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -7920.95 mean=-720.086 n=11 prior= +0.00
  D-HLH-MAS               logP=  -7921.16 mean=-720.106 n=11 prior= +0.00
  D-DIVERTICULITIS        logP=  -7922.02 mean=-720.183 n=11 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -7922.27 mean=-720.207 n=11 prior= +0.00
  D-TB-DISSEMINATED       logP=  -7922.34 mean=-720.212 n=11 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -7922.53 mean=-720.230 n=11 prior= +0.00
  D-BABESIOSIS            logP=  -7922.95 mean=-720.268 n=11 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -7923.62 mean=-720.329 n=11 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -7924.02 mean=-720.366 n=11 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -7924.75 mean=-720.432 n=11 prior= +0.00
  D-APPENDICITIS          logP=  -7926.42 mean=-720.584 n=11 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -7928.46 mean=-720.769 n=11 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -7930.20 mean=-720.928 n=11 prior= +0.00
  D-INFLUENZA             logP=  -7930.44 mean=-720.949 n=11 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -7932.64 mean=-721.149 n=11 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -7932.96 mean=-721.178 n=11 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -7936.92 mean=-721.538 n=11 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -7940.55 mean=-721.868 n=11 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -7942.00 mean=-722.000 n=11 prior= +0.00
  D-STEC-HUS              logP=  -7942.05 mean=-722.005 n=11 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -7942.98 mean=-722.089 n=11 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -7943.80 mean=-722.164 n=11 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -7943.82 mean=-722.166 n=11 prior= +0.81
  D-IGG4-RELATED-DISEASE  logP=  -7952.57 mean=-722.961 n=11 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -7961.18 mean=-723.743 n=11 prior= +0.00
  D-EVANS-SYNDROME        logP=  -7962.89 mean=-723.899 n=11 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -7962.93 mean=-723.903 n=11 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -7962.97 mean=-723.907 n=11 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -7963.59 mean=-723.962 n=11 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -7963.74 mean=-723.976 n=11 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -7963.81 mean=-723.983 n=11 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -7964.21 mean=-724.019 n=11 prior= +0.00
  D-DIC                   logP=  -7964.38 mean=-724.034 n=11 prior= +0.00
  D-POLYMYOSITIS          logP=  -7964.39 mean=-724.035 n=11 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -7966.44 mean=-724.222 n=11 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -7967.91 mean=-724.355 n=11 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -7970.27 mean=-724.570 n=11 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -7974.79 mean=-724.981 n=11 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -7977.24 mean=-725.203 n=11 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -7977.29 mean=-725.208 n=11 prior= +0.00
  D-SARCOIDOSIS           logP=  -7979.48 mean=-725.407 n=11 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -7979.93 mean=-725.448 n=11 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -7980.01 mean=-725.455 n=11 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -7980.22 mean=-725.474 n=11 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -7980.32 mean=-725.484 n=11 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -7980.86 mean=-725.533 n=11 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -7981.03 mean=-725.548 n=11 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -7981.64 mean=-725.603 n=11 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -7983.39 mean=-725.763 n=11 prior= +0.00
  D-PYELONEPHRITIS        logP=  -7983.78 mean=-725.798 n=11 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -7984.79 mean=-725.890 n=11 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -7985.42 mean=-725.948 n=11 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -7985.76 mean=-725.979 n=11 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -7986.80 mean=-726.072 n=11 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -7994.18 mean=-726.744 n=11 prior= +0.00
  D-THYROID-STORM         logP=  -7995.46 mean=-726.860 n=11 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -7997.28 mean=-727.026 n=11 prior= +0.00
  D-TTP                   logP=  -8003.90 mean=-727.627 n=11 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -8021.88 mean=-729.262 n=11 prior= +0.00
  D-CAR-T-CRS             logP=  -8023.34 mean=-729.395 n=11 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -8023.42 mean=-729.402 n=11 prior= +0.00
  D-SJS-TEN               logP=  -8023.44 mean=-729.403 n=11 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -8023.44 mean=-729.404 n=11 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -8023.52 mean=-729.411 n=11 prior= +0.00
  D-SEPSIS-GN             logP=  -8024.27 mean=-729.479 n=11 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -8024.52 mean=-729.502 n=11 prior= +0.00
  D-CANDIDEMIA            logP=  -8024.72 mean=-729.520 n=11 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -8026.98 mean=-729.726 n=11 prior= +0.00
  D-ITP                   logP=  -8027.99 mean=-729.817 n=11 prior= -0.11
  D-AIHA                  logP=  -8038.94 mean=-730.813 n=11 prior= +0.00
  D-APL                   logP=  -8038.94 mean=-730.813 n=11 prior= +0.00
  D-HEAT-STROKE           logP=  -8038.94 mean=-730.813 n=11 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -8038.94 mean=-730.813 n=11 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -8038.94 mean=-730.813 n=11 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -8038.94 mean=-730.813 n=11 prior= +0.00

[best single-manifold diagnostic]
* D-TRAPS      logP=    -35.03 mean=  -3.185 prior= +3.33
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -7776.98 mean=-706.998 prior= +0.96
  D-CAPS       logP=  -7799.35 mean=-709.032 prior= +0.00
  D-BRUCELLOSIS logP=  -7824.79 mean=-711.344 prior= +0.00
  D-AML        logP=  -7826.44 mean=-711.494 prior= +0.00
