====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-EMPYEMA    logP=   -590.02 mean= -45.386 prior= +0.00
  D-COVID19-ACUTE logP=   -590.03 mean= -45.387 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -590.85 mean= -45.450 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -591.61 mean= -45.508 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -592.00 mean= -45.538 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -593.18 mean= -45.629 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -593.29 mean= -45.638 prior= +0.00
  D-ACUTE-HIV  logP=   -593.80 mean= -45.677 prior= +0.00
  D-GPA        logP=   -594.39 mean= -45.722 prior= +0.00
  D-EGPA       logP=   -594.42 mean= -45.724 prior= +0.00
  D-NOCARDIOSIS logP=   -594.57 mean= -45.736 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -594.68 mean= -45.745 prior= +0.00
  D-TRAPS      logP=   -595.70 mean= -45.823 prior= +0.00
  D-AML        logP=   -596.62 mean= -45.894 prior= +0.00
  D-PERICARDITIS logP=   -596.92 mean= -45.917 prior= +0.00
  D-BRAIN-ABSCESS logP=   -597.41 mean= -45.955 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -598.85 mean= -46.065 prior= +0.00
  D-TOXOPLASMOSIS logP=   -598.95 mean= -46.073 prior= +0.00
  D-Q-FEVER    logP=   -599.64 mean= -46.126 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -600.41 mean= -46.185 prior= +0.00
  D-LUNG-ABSCESS logP=   -601.42 mean= -46.263 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.87 mean= -46.297 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -602.88 mean= -46.375 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -602.97 mean= -46.383 prior= +0.00
  D-CMV-MONO   logP=   -603.24 mean= -46.403 prior= +0.00
  D137         logP=   -605.87 mean= -46.606 prior= -0.16
  D-TB-DISSEMINATED logP=   -607.07 mean= -46.698 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -607.49 mean= -46.730 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -608.52 mean= -46.809 prior= +0.00
  D-MPA        logP=   -612.22 mean= -47.094 prior= +0.00
  D-IVLBCL     logP=   -612.65 mean= -47.127 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -616.08 mean= -47.390 prior= +0.00
  D-DLBCL      logP=   -620.49 mean= -47.730 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -622.58 mean= -47.891 prior= +0.00
  D-ALCL       logP=   -624.13 mean= -48.010 prior= +0.00
  D-CAEBV      logP=   -624.73 mean= -48.056 prior= +0.00
  D-ALL        logP=   -624.83 mean= -48.064 prior= +0.00
  D-CAPS       logP=   -625.16 mean= -48.089 prior= +0.00
  D-SEPTIC-ABORTION logP=   -625.81 mean= -48.139 prior= +0.00
  D-DENGUE     logP=   -626.26 mean= -48.174 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -626.51 mean= -48.193 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -626.62 mean= -48.201 prior= +0.00
  D-DRUG-FEVER logP=   -626.88 mean= -48.222 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -626.89 mean= -48.223 prior= +0.00
  D-CHIKUNGUNYA logP=   -626.91 mean= -48.224 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -627.24 mean= -48.249 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -627.41 mean= -48.262 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -627.49 mean= -48.268 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -627.95 mean= -48.304 prior= +0.00
  D-DIC        logP=   -627.95 mean= -48.304 prior= +0.00
  D-BABESIOSIS logP=   -628.32 mean= -48.332 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -628.81 mean= -48.370 prior= +0.00
  D-BRUCELLOSIS logP=   -629.10 mean= -48.393 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -629.22 mean= -48.401 prior= +0.00
  D-HLH-MAS    logP=   -629.26 mean= -48.405 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -629.91 mean= -48.454 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -630.01 mean= -48.462 prior= +0.00
  D-DIVERTICULITIS logP=   -630.27 mean= -48.482 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -630.29 mean= -48.484 prior= +0.00
  D-PAN        logP=   -630.69 mean= -48.514 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -630.81 mean= -48.524 prior= +0.00
  D-ERYSIPELAS logP=   -630.93 mean= -48.533 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -631.08 mean= -48.545 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -631.28 mean= -48.560 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -631.29 mean= -48.561 prior= +0.00
  D-CELLULITIS logP=   -631.55 mean= -48.581 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -631.60 mean= -48.584 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -631.65 mean= -48.588 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -631.85 mean= -48.604 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -632.11 mean= -48.624 prior= +0.00
  D-SLE-FLARE  logP=   -632.13 mean= -48.625 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -632.19 mean= -48.630 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -632.25 mean= -48.634 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -632.30 mean= -48.639 prior= +0.00
  D-LYME-DISEASE logP=   -632.93 mean= -48.687 prior= +0.00
  D-MIS-A      logP=   -633.25 mean= -48.711 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -633.81 mean= -48.755 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -634.06 mean= -48.774 prior= +0.00
  D-APPENDICITIS logP=   -634.27 mean= -48.790 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -635.44 mean= -48.880 prior= +0.00
  D-STEC-HUS   logP=   -636.04 mean= -48.926 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -637.08 mean= -49.006 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -637.44 mean= -49.034 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -637.77 mean= -49.059 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -637.78 mean= -49.060 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -638.02 mean= -49.079 prior= +0.00
  D-GCA        logP=   -640.77 mean= -49.290 prior= -0.22
  D-RA-FLARE   logP=   -647.44 mean= -49.803 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -656.82 mean= -50.525 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -659.95 mean= -50.765 prior= +0.81
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -660.33 mean= -50.794 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -666.33 mean= -51.256 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -666.98 mean= -51.306 prior= +0.00
  D-SARCOIDOSIS logP=   -667.87 mean= -51.375 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -669.92 mean= -51.532 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -672.14 mean= -51.703 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -680.16 mean= -52.320 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -691.78 mean= -53.214 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -691.87 mean= -53.221 prior= +0.00
  D-LEPTOSPIROSIS logP=   -691.88 mean= -53.222 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -691.89 mean= -53.222 prior= +0.00
  D-DERMATOMYOSITIS logP=   -691.89 mean= -53.222 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -691.89 mean= -53.223 prior= +0.00
  D-PJP-PNEUMONIA logP=   -691.91 mean= -53.223 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -691.91 mean= -53.224 prior= +0.00
  D-SJS-TEN    logP=   -691.91 mean= -53.224 prior= +0.00
  D-CAR-T-CRS  logP=   -691.91 mean= -53.224 prior= +0.00
  D-CATASTROPHIC-APS logP=   -691.92 mean= -53.224 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -691.92 mean= -53.224 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -691.92 mean= -53.225 prior= +0.00
  D-PYELONEPHRITIS logP=   -691.92 mean= -53.225 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -691.92 mean= -53.225 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -691.93 mean= -53.225 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -691.93 mean= -53.225 prior= +0.00
  D-ADRENAL-CRISIS logP=   -691.93 mean= -53.226 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -691.94 mean= -53.226 prior= +0.00
  D-TTP        logP=   -691.94 mean= -53.226 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -691.94 mean= -53.226 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -691.94 mean= -53.226 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -691.94 mean= -53.226 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -691.95 mean= -53.227 prior= +0.00
  D-APL        logP=   -691.95 mean= -53.227 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -691.95 mean= -53.227 prior= +0.00
  D-RENAL-ABSCESS logP=   -691.95 mean= -53.227 prior= +0.00
  D-SEPSIS-GN  logP=   -691.95 mean= -53.227 prior= +0.00
  D-THYROID-STORM logP=   -691.95 mean= -53.227 prior= +0.00
  D-AIHA       logP=   -691.96 mean= -53.227 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -691.96 mean= -53.228 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -691.96 mean= -53.228 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -691.96 mean= -53.228 prior= +0.00
  D-POLYMYOSITIS logP=   -691.96 mean= -53.228 prior= +0.00
  D-CANDIDEMIA logP=   -691.97 mean= -53.228 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -691.97 mean= -53.228 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -691.98 mean= -53.229 prior= +0.00
  D-HEAT-STROKE logP=   -691.99 mean= -53.230 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -691.99 mean= -53.230 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -691.99 mean= -53.230 prior= +0.00
  D-EVANS-SYNDROME logP=   -691.99 mean= -53.230 prior= +0.00
  D-BEHCET-DISEASE logP=   -692.00 mean= -53.230 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -692.10 mean= -53.238 prior= +0.00
  D-ITP        logP=   -692.15 mean= -53.243 prior= -0.11
  D-ACUTE-CHOLANGITIS logP=   -692.99 mean= -53.307 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -693.27 mean= -53.329 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -61.35 candidate=D-MEASLES
  logP_best_single=    -61.35 candidate=D-MEASLES
  logP_background_only=   -691.99 mean= -53.230 n=13
  delta_to_null_best_known=   +630.64
  delta_to_null_best_single=   +630.64
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-MEASLES  PASS
best latent times: D-MEASLES=day4.3
largest standardized residuals: koplik_spots_activity obs=1 severity_score_0_1 mu=0.0745509 via=D-MEASLES z=5.6; measles_igm_positivity obs=1 probability_0_1 mu=0.215714 via=D-MEASLES z=4.7; cephalocaudal_rash_spread_activity_in_D-MEASLES obs=1 relative_activity_0_1 mu=0.3515 via=D-MEASLES z=3.9; measles_rt_pcr_positivity obs=1 probability_0_1 mu=0.362638 via=D-MEASLES z=3.8; maculopapular_rash_activity_in_D-MEASLES obs=1 severity_score_0_1 mu=0.493 via=D-MEASLES z=3.0

----------------------------------------------------------------------------------------------------
MEASLES_INFANT_HLH_PNEUMONITIS_PMC7308916  expected=D-MEASLES
source: PMID 32596066 / PMC7308916 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7308916/
paper diagnosis: Measles-associated pneumonitis complicated by hemophagocytic lymphohistiocytosis in a 4-month-old infant
observed axes: 20
risk context: infant_age_below_routine_vaccination=host_susceptibility; measles_pneumonitis=severe_measles_complication; measles_triggered_hlh=hyperinflammatory_complication; bacterial_coinfection_not_excluded=treatment_context

[joint SDE ranking: all candidates]
* D-MEASLES               logP=   -141.46 mean=  -7.859 n=18 prior= +0.00
  D-HLH-MAS               logP=   -505.57 mean= -28.087 n=18 prior= +0.00
  D-IVLBCL                logP=   -599.33 mean= -33.296 n=18 prior= +0.00
  D-DENGUE                logP=   -617.71 mean= -34.317 n=18 prior= +0.00
  D-TB-DISSEMINATED       logP=   -636.36 mean= -35.354 n=18 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -654.40 mean= -36.355 n=18 prior= +0.00
  D-MIS-A                 logP=   -661.79 mean= -36.766 n=18 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -680.39 mean= -37.800 n=18 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -690.96 mean= -38.387 n=18 prior= +0.00
  D-LUNG-ABSCESS          logP=   -716.40 mean= -39.800 n=18 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -723.67 mean= -40.204 n=18 prior= +0.00
  D-EMPYEMA               logP=   -726.69 mean= -40.372 n=18 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -726.76 mean= -40.376 n=18 prior= +0.00
  D-ALL                   logP=   -749.36 mean= -41.631 n=18 prior= +0.00
  D-AML                   logP=   -758.50 mean= -42.139 n=18 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -764.56 mean= -42.476 n=18 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -764.90 mean= -42.494 n=18 prior= +0.00
  D-SEPSIS-GN             logP=   -783.40 mean= -43.522 n=18 prior= +0.00
  D-COVID19-ACUTE         logP=   -789.56 mean= -43.864 n=18 prior= +0.00
  D-NOCARDIOSIS           logP=   -806.36 mean= -44.798 n=18 prior= +0.00
  D-INFLUENZA             logP=   -810.11 mean= -45.006 n=18 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -818.71 mean= -45.484 n=18 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -822.42 mean= -45.690 n=18 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -825.85 mean= -45.881 n=18 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -827.11 mean= -45.951 n=18 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -829.32 mean= -46.073 n=18 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -837.77 mean= -46.543 n=18 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -843.16 mean= -46.842 n=18 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -845.56 mean= -46.975 n=18 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -849.17 mean= -47.176 n=18 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -852.11 mean= -47.340 n=18 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -857.92 mean= -47.662 n=18 prior= +0.00
  D-THYROID-STORM         logP=   -859.07 mean= -47.726 n=18 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -862.73 mean= -47.930 n=18 prior= +0.81
  D-ACUTE-PANCREATITIS    logP=   -863.10 mean= -47.950 n=18 prior= +0.00
  D-PERICARDITIS          logP=   -866.34 mean= -48.130 n=18 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -867.14 mean= -48.175 n=18 prior= +0.00
  D-MPA                   logP=   -870.02 mean= -48.335 n=18 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -872.45 mean= -48.469 n=18 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -874.16 mean= -48.565 n=18 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -875.40 mean= -48.633 n=18 prior= +0.00
  D-Q-FEVER               logP=   -876.18 mean= -48.676 n=18 prior= +0.00
  D-CAR-T-CRS             logP=   -876.51 mean= -48.695 n=18 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -878.09 mean= -48.783 n=18 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -878.96 mean= -48.831 n=18 prior= +0.00
  D-BRUCELLOSIS           logP=   -886.41 mean= -49.245 n=18 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -893.92 mean= -49.662 n=18 prior= +0.00
  D-GPA                   logP=   -895.50 mean= -49.750 n=18 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -897.74 mean= -49.875 n=18 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -898.15 mean= -49.897 n=18 prior= +0.00
  D-BABESIOSIS            logP=   -902.52 mean= -50.140 n=18 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -903.02 mean= -50.168 n=18 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -906.78 mean= -50.377 n=18 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -911.72 mean= -50.651 n=18 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -916.49 mean= -50.916 n=18 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -918.12 mean= -51.007 n=18 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -922.57 mean= -51.254 n=18 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -924.51 mean= -51.362 n=18 prior= +0.00
  D-EGPA                  logP=   -929.85 mean= -51.658 n=18 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -933.84 mean= -51.880 n=18 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -934.54 mean= -51.919 n=18 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -937.32 mean= -52.074 n=18 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -939.66 mean= -52.203 n=18 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -946.14 mean= -52.563 n=18 prior= +0.00
  D-DIVERTICULITIS        logP=   -946.85 mean= -52.603 n=18 prior= +0.00
  D-ERYSIPELAS            logP=   -949.42 mean= -52.745 n=18 prior= +0.00
  D-HEAT-STROKE           logP=   -951.07 mean= -52.837 n=18 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -956.18 mean= -53.121 n=18 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -956.23 mean= -53.124 n=18 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -961.46 mean= -53.414 n=18 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -962.83 mean= -53.491 n=18 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -965.82 mean= -53.657 n=18 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -966.21 mean= -53.678 n=18 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -966.51 mean= -53.695 n=18 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -966.67 mean= -53.704 n=18 prior= +0.00
  D-APPENDICITIS          logP=   -967.89 mean= -53.772 n=18 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -969.85 mean= -53.881 n=18 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -970.24 mean= -53.902 n=18 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -974.13 mean= -54.119 n=18 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -977.55 mean= -54.308 n=18 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -978.26 mean= -54.348 n=18 prior= +0.00
  D-CELLULITIS            logP=   -978.49 mean= -54.360 n=18 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -983.69 mean= -54.649 n=18 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -985.53 mean= -54.752 n=18 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -985.80 mean= -54.767 n=18 prior= +0.00
  D-SARCOIDOSIS           logP=   -987.93 mean= -54.885 n=18 prior= +0.00
  D-CANDIDEMIA            logP=   -995.62 mean= -55.312 n=18 prior= +0.00
  D-PYELONEPHRITIS        logP=   -996.98 mean= -55.388 n=18 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -1004.28 mean= -55.793 n=18 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1005.93 mean= -55.885 n=18 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1008.27 mean= -56.015 n=18 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1024.05 mean= -56.892 n=18 prior= +0.00
  D-RENAL-ABSCESS         logP=  -1028.01 mean= -57.112 n=18 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1157.44 mean= -64.302 n=18 prior= +0.00
  D-CAEBV                 logP=  -1221.36 mean= -67.854 n=18 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1332.26 mean= -74.014 n=18 prior= +0.00
  D-CMV-MONO              logP=  -1340.77 mean= -74.487 n=18 prior= +0.00
  D-ALCL                  logP=  -1352.70 mean= -75.150 n=18 prior= +0.00
  D137                    logP=  -1355.61 mean= -75.312 n=18 prior= -0.16
  D-DRUG-FEVER-DRESS      logP=  -1357.96 mean= -75.442 n=18 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1369.31 mean= -76.073 n=18 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1380.66 mean= -76.704 n=18 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1414.45 mean= -78.581 n=18 prior= +0.00
  D-SLE-FLARE             logP=  -1421.11 mean= -78.950 n=18 prior= +0.00
  D-ITP                   logP=  -1432.99 mean= -79.611 n=18 prior= -0.11
  D-CHIKUNGUNYA           logP=  -1494.24 mean= -83.014 n=18 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1527.70 mean= -84.872 n=18 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1543.65 mean= -85.758 n=18 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1556.18 mean= -86.455 n=18 prior= +0.00
  D-DLBCL                 logP=  -1563.49 mean= -86.861 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1598.62 mean= -88.812 n=18 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1623.45 mean= -90.192 n=18 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1630.49 mean= -90.583 n=18 prior= +0.00
  D-ACUTE-HIV             logP=  -1630.99 mean= -90.611 n=18 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1633.28 mean= -90.738 n=18 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1638.15 mean= -91.008 n=18 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1641.76 mean= -91.209 n=18 prior= +0.00
  D-SJS-TEN               logP=  -1646.87 mean= -91.493 n=18 prior= +0.00
  D-RA-FLARE              logP=  -1649.06 mean= -91.614 n=18 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1657.22 mean= -92.068 n=18 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1675.84 mean= -93.102 n=18 prior= +0.00
  D-DRUG-FEVER            logP=  -1679.43 mean= -93.302 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1679.52 mean= -93.307 n=18 prior= +0.00
  D-CAPS                  logP=  -1680.50 mean= -93.361 n=18 prior= +0.00
  D-DIC                   logP=  -1681.33 mean= -93.407 n=18 prior= +0.00
  D-TRAPS                 logP=  -1682.17 mean= -93.454 n=18 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1682.55 mean= -93.475 n=18 prior= +0.00
  D-PAN                   logP=  -1683.81 mean= -93.545 n=18 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1683.93 mean= -93.552 n=18 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1684.27 mean= -93.570 n=18 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1684.47 mean= -93.582 n=18 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -1684.84 mean= -93.602 n=18 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1685.40 mean= -93.634 n=18 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -1685.46 mean= -93.637 n=18 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1685.48 mean= -93.638 n=18 prior= +0.00
  D-LYME-DISEASE          logP=  -1686.00 mean= -93.667 n=18 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1688.27 mean= -93.793 n=18 prior= +0.00
  D-STEC-HUS              logP=  -1689.29 mean= -93.849 n=18 prior= +0.00
  D-AIHA                  logP=  -1689.63 mean= -93.868 n=18 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1690.99 mean= -93.944 n=18 prior= +0.00
  D-GCA                   logP=  -1693.85 mean= -94.103 n=18 prior= -0.22
  D-POLYMYOSITIS          logP=  -1695.54 mean= -94.196 n=18 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1722.92 mean= -95.718 n=18 prior= +0.00
  D-APL                   logP=  -1731.04 mean= -96.169 n=18 prior= +0.00
  D-TTP                   logP=  -1745.06 mean= -96.948 n=18 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1745.06 mean= -96.948 n=18 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1745.06 mean= -96.948 n=18 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1747.50 mean= -97.083 n=18 prior= +0.00
