====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LEISHMANIASIS-VISCERAL logP=   -179.05 mean= -11.937 n=15 prior= +0.00
  D-DLBCL                 logP=   -179.17 mean= -11.945 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -179.21 mean= -11.948 n=15 prior= +0.00
  D-DRUG-FEVER            logP=   -179.27 mean= -11.951 n=15 prior= +0.00
  D-ALCL                  logP=   -179.32 mean= -11.955 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -179.32 mean= -11.955 n=15 prior= +0.00
  D-DIC                   logP=   -179.43 mean= -11.962 n=15 prior= +0.00
  D-SLE-FLARE             logP=   -179.46 mean= -11.964 n=15 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -179.49 mean= -11.966 n=15 prior= +0.00
  D-TRAPS                 logP=   -179.59 mean= -11.225 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -179.61 mean= -11.974 n=15 prior= +0.00
  D-LYME-DISEASE          logP=   -179.68 mean= -11.979 n=15 prior= +0.00
  D-ACUTE-HIV             logP=   -179.76 mean= -11.984 n=15 prior= +0.00
  D-CAEBV                 logP=   -179.81 mean= -11.987 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -179.92 mean= -11.995 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -179.93 mean= -11.995 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP=   -180.06 mean= -12.004 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -180.07 mean= -12.005 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -180.08 mean= -12.006 n=15 prior= +0.00
  D-RA-FLARE              logP=   -180.11 mean= -12.007 n=15 prior= +0.00
  D-TTP                   logP=   -180.14 mean= -12.009 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -180.19 mean= -12.012 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -180.30 mean= -12.020 n=15 prior= +0.00
  D-CANDIDEMIA            logP=   -180.32 mean= -12.022 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -180.35 mean= -11.272 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -180.42 mean= -12.028 n=15 prior= +0.00
  D-SJS-TEN               logP=   -180.42 mean= -12.028 n=15 prior= +0.00
  D-CAR-T-CRS             logP=   -180.44 mean= -12.030 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -180.45 mean= -12.030 n=15 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -180.51 mean= -12.034 n=15 prior= +0.00
  D-SARCOIDOSIS           logP=   -180.58 mean= -12.039 n=15 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -180.62 mean= -12.041 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -180.64 mean= -12.042 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -180.64 mean= -12.042 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -180.65 mean= -12.043 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -180.65 mean= -12.044 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -180.67 mean= -12.045 n=15 prior= +0.41
  D-ALCOHOLIC-HEPATITIS   logP=   -180.70 mean= -12.047 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -180.71 mean= -12.048 n=15 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -180.73 mean= -12.049 n=15 prior= +0.00
  D-CELLULITIS            logP=   -180.76 mean= -12.050 n=15 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -180.79 mean= -12.053 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -180.82 mean= -12.055 n=15 prior= +0.00
  D-CMV-MONO              logP=   -180.87 mean= -12.058 n=15 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -180.88 mean= -12.059 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -180.89 mean= -12.059 n=15 prior= +0.00
  D-PYELONEPHRITIS        logP=   -180.91 mean= -12.060 n=15 prior= +0.00
  D-AIHA                  logP=   -180.91 mean= -12.061 n=15 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -181.01 mean= -12.067 n=15 prior= +0.00
  D-HLH-MAS               logP=   -181.02 mean= -12.068 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -181.10 mean= -12.073 n=15 prior= +0.00
  D-ALL                   logP=   -181.10 mean= -12.073 n=15 prior= +0.00
  D-POLYMYOSITIS          logP=   -181.11 mean= -12.074 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -181.18 mean= -12.078 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -181.19 mean= -12.079 n=15 prior= +0.00
  D-DIVERTICULITIS        logP=   -181.31 mean= -12.087 n=15 prior= +0.00
  D-COVID19-ACUTE         logP=   -181.33 mean= -12.089 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -181.34 mean= -12.089 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP=   -181.35 mean= -12.090 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -181.35 mean= -12.090 n=15 prior= +0.00
  D-BEHCET-DISEASE        logP=   -181.39 mean= -12.092 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -181.39 mean= -12.093 n=15 prior= +0.00
  D-BABESIOSIS            logP=   -181.41 mean= -12.094 n=15 prior= +0.00
  D-GPA                   logP=   -181.44 mean= -12.096 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -181.46 mean= -12.097 n=15 prior= +0.00
  D-MIS-A                 logP=   -181.58 mean= -12.105 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -181.62 mean= -12.108 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -181.76 mean= -12.117 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -181.83 mean= -12.122 n=15 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -181.85 mean= -12.123 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -181.87 mean= -12.125 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -181.91 mean= -12.127 n=15 prior= +0.00
  D-APPENDICITIS          logP=   -181.94 mean= -12.130 n=15 prior= +0.00
  D-PAN                   logP=   -181.96 mean= -12.131 n=15 prior= +0.00
  D-HEAT-STROKE           logP=   -181.96 mean= -12.131 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -181.98 mean= -12.132 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP=   -182.10 mean= -12.140 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -182.12 mean= -12.141 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -182.13 mean= -12.142 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -182.20 mean= -12.146 n=15 prior= +0.00
  D-IVLBCL                logP=   -182.20 mean= -12.147 n=15 prior= +0.00
  D-THYROID-STORM         logP=   -182.24 mean= -12.149 n=15 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -182.51 mean= -12.168 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -182.52 mean= -12.168 n=15 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -182.56 mean= -12.171 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -182.69 mean= -12.179 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -182.73 mean= -12.182 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -182.77 mean= -12.184 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -183.25 mean= -12.217 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -183.44 mean= -12.229 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -183.63 mean= -12.242 n=15 prior= -0.43
  D-INFLUENZA             logP=   -183.75 mean= -12.250 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -184.03 mean= -12.269 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -184.36 mean= -12.290 n=15 prior= +0.00
  D-STEC-HUS              logP=   -186.68 mean= -12.445 n=15 prior= +0.00
  D-EGPA                  logP=   -187.64 mean= -12.509 n=15 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -187.77 mean= -12.518 n=15 prior= +0.00
  D-MPA                   logP=   -187.89 mean= -12.526 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -187.95 mean= -12.530 n=15 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -188.74 mean= -12.583 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -193.55 mean= -12.903 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-PULMONARY-EMBOLISM logP=    -41.15 mean=  -2.743 prior= +0.00
  D-NOCARDIOSIS logP=   -119.96 mean=  -7.997 prior= +0.00
  D-PERICARDITIS logP=   -130.68 mean=  -8.712 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -136.90 mean=  -9.127 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -137.65 mean=  -9.177 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -149.68 mean=  -9.355 prior= +0.00
  D-BRUCELLOSIS logP=   -158.03 mean= -10.535 prior= +0.00
  D-ITP        logP=   -176.25 mean= -11.750 prior= +0.62
  D-CML-BLAST-CRISIS logP=   -176.57 mean= -11.771 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -176.59 mean= -11.037 prior= +0.00
  D-APL        logP=   -177.35 mean= -11.824 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -177.47 mean= -11.832 prior= +0.00
  D137         logP=   -177.61 mean= -11.841 prior= +0.18
  D-BACTERIAL-MENINGITIS logP=   -177.81 mean= -11.854 prior= +0.00
  D-SEPSIS-GN  logP=   -177.90 mean= -11.860 prior= +0.00
  D-AML        logP=   -178.23 mean= -11.882 prior= +0.00
  D-Q-FEVER    logP=   -178.57 mean= -11.904 prior= +0.00
  D-GCA        logP=   -178.68 mean= -11.912 prior= +0.81
  D-INFECTIVE-ENDOCARDITIS logP=   -178.70 mean= -11.913 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -178.87 mean= -11.924 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -178.97 mean= -11.931 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -178.99 mean= -11.933 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -179.00 mean= -11.934 prior= +0.00
  D-CAPS       logP=   -179.03 mean= -11.935 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -179.04 mean= -11.936 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -179.05 mean= -11.937 prior= +0.00
  D-DLBCL      logP=   -179.17 mean= -11.945 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -179.21 mean= -11.948 prior= +0.00
  D-DRUG-FEVER logP=   -179.27 mean= -11.951 prior= +0.00
  D-ALCL       logP=   -179.32 mean= -11.955 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -179.32 mean= -11.955 prior= +0.00
  D-DIC        logP=   -179.43 mean= -11.962 prior= +0.00
  D-SLE-FLARE  logP=   -179.46 mean= -11.964 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -179.49 mean= -11.966 prior= +0.00
  D-TRAPS      logP=   -179.59 mean= -11.225 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -179.61 mean= -11.974 prior= +0.00
  D-LYME-DISEASE logP=   -179.68 mean= -11.979 prior= +0.00
  D-ACUTE-HIV  logP=   -179.76 mean= -11.984 prior= +0.00
  D-CAEBV      logP=   -179.81 mean= -11.987 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -179.92 mean= -11.995 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -179.93 mean= -11.995 prior= +0.00
  D-TYPHOID-FEVER logP=   -180.06 mean= -12.004 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -180.07 mean= -12.005 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -180.08 mean= -12.006 prior= +0.00
  D-RA-FLARE   logP=   -180.11 mean= -12.007 prior= +0.00
  D-TTP        logP=   -180.14 mean= -12.009 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -180.19 mean= -12.012 prior= +0.00
  D-ADRENAL-CRISIS logP=   -180.30 mean= -12.020 prior= +0.00
  D-CANDIDEMIA logP=   -180.32 mean= -12.022 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -180.35 mean= -11.272 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -180.42 mean= -12.028 prior= +0.00
  D-SJS-TEN    logP=   -180.42 mean= -12.028 prior= +0.00
  D-CAR-T-CRS  logP=   -180.44 mean= -12.030 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -180.45 mean= -12.030 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -180.51 mean= -12.034 prior= +0.00
  D-SARCOIDOSIS logP=   -180.58 mean= -12.039 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -180.62 mean= -12.041 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -180.64 mean= -12.042 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -180.64 mean= -12.042 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -180.65 mean= -12.043 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -180.65 mean= -12.044 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -180.67 mean= -12.045 prior= +0.41
  D-ALCOHOLIC-HEPATITIS logP=   -180.70 mean= -12.047 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -180.71 mean= -12.048 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -180.73 mean= -12.049 prior= +0.00
  D-CELLULITIS logP=   -180.76 mean= -12.050 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -180.79 mean= -12.053 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -180.82 mean= -12.055 prior= +0.00
  D-CMV-MONO   logP=   -180.87 mean= -12.058 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -180.88 mean= -12.059 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -180.89 mean= -12.059 prior= +0.00
  D-PYELONEPHRITIS logP=   -180.91 mean= -12.060 prior= +0.00
  D-AIHA       logP=   -180.91 mean= -12.061 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -181.01 mean= -12.067 prior= +0.00
  D-HLH-MAS    logP=   -181.02 mean= -12.068 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -181.10 mean= -12.073 prior= +0.00
  D-ALL        logP=   -181.10 mean= -12.073 prior= +0.00
  D-POLYMYOSITIS logP=   -181.11 mean= -12.074 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -181.18 mean= -12.078 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -181.19 mean= -12.079 prior= +0.00
  D-DIVERTICULITIS logP=   -181.31 mean= -12.087 prior= +0.00
  D-COVID19-ACUTE logP=   -181.33 mean= -12.089 prior= +0.00
  D-TOXOPLASMOSIS logP=   -181.34 mean= -12.089 prior= +0.00
  D-EVANS-SYNDROME logP=   -181.35 mean= -12.090 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -181.35 mean= -12.090 prior= +0.00
  D-BEHCET-DISEASE logP=   -181.39 mean= -12.092 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -181.39 mean= -12.093 prior= +0.00
  D-BABESIOSIS logP=   -181.41 mean= -12.094 prior= +0.00
  D-GPA        logP=   -181.44 mean= -12.096 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -181.46 mean= -12.097 prior= +0.00
  D-MIS-A      logP=   -181.58 mean= -12.105 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -181.62 mean= -12.108 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -181.76 mean= -12.117 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -181.83 mean= -12.122 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -181.85 mean= -12.123 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -181.87 mean= -12.125 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -181.91 mean= -12.127 prior= +0.00
  D-APPENDICITIS logP=   -181.94 mean= -12.130 prior= +0.00
  D-PAN        logP=   -181.96 mean= -12.131 prior= +0.00
  D-HEAT-STROKE logP=   -181.96 mean= -12.131 prior= +0.00
  D-DERMATOMYOSITIS logP=   -181.98 mean= -12.132 prior= +0.00
  D-TB-DISSEMINATED logP=   -182.10 mean= -12.140 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -182.12 mean= -12.141 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -182.13 mean= -12.142 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -182.20 mean= -12.146 prior= +0.00
  D-IVLBCL     logP=   -182.20 mean= -12.147 prior= +0.00
  D-THYROID-STORM logP=   -182.24 mean= -12.149 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -182.51 mean= -12.168 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -182.52 mean= -12.168 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -182.56 mean= -12.171 prior= +0.00
  D-CATASTROPHIC-APS logP=   -182.69 mean= -12.179 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -182.73 mean= -12.182 prior= +0.00
  D-PJP-PNEUMONIA logP=   -182.77 mean= -12.184 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -183.25 mean= -12.217 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -183.44 mean= -12.229 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -183.63 mean= -12.242 prior= -0.43
  D-INFLUENZA  logP=   -183.75 mean= -12.250 prior= +0.00
  D-LEPTOSPIROSIS logP=   -184.03 mean= -12.269 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -184.36 mean= -12.290 prior= +0.00
  D-STEC-HUS   logP=   -186.68 mean= -12.445 prior= +0.00
  D-EGPA       logP=   -187.64 mean= -12.509 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -187.77 mean= -12.518 prior= +0.00
  D-MPA        logP=   -187.89 mean= -12.526 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -187.95 mean= -12.530 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -188.74 mean= -12.583 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -193.55 mean= -12.903 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -41.15 candidate=D-PULMONARY-EMBOLISM
  logP_best_single=    -41.15 candidate=D-PULMONARY-EMBOLISM
  logP_background_only=   -179.00 mean= -11.934 n=15
  delta_to_null_best_known=   +137.86
  delta_to_null_best_single=   +137.86
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-PULMONARY-EMBOLISM  PASS
best latent times: D-PULMONARY-EMBOLISM=day19.2
largest standardized residuals: pleural_effusion_presence obs=1 present_absent_0_1 mu=0.229491 via=D-PULMONARY-EMBOLISM z=4.6; pleuritic_chest_pain_activity obs=0.9 severity_score_0_1 mu=0.182622 via=D-PULMONARY-EMBOLISM z=4.3; d_dimer obs=0.08 ug/mL_FEU mu=0.792085 via=D-PULMONARY-EMBOLISM z=2.3; deep_venous_thrombosis_activity obs=0 severity_score_0_1 mu=0.28175 via=D-PULMONARY-EMBOLISM z=1.7; central_pulmonary_embolus_activity obs=0.5 severity_score_0_1 mu=0.27545 via=D-PULMONARY-EMBOLISM z=1.3

----------------------------------------------------------------------------------------------------
PULMONARY_EMBOLISM_SYNCOPE_SHOCK_PMC9912511  expected=D-PULMONARY-EMBOLISM
source: PMID 36759780 / PMC9912511 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9912511/
paper diagnosis: High-risk pulmonary embolism presenting with recurrent syncope and shock
observed axes: 17
risk context: older_adult=age_context; hypertension_history=cardiovascular_context; prior_cerebral_infarction_history=neurologic_bleeding_risk_context

[joint SDE ranking: all candidates]
* D-PULMONARY-EMBOLISM    logP=    -65.23 mean=  -4.077 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -470.27 mean= -29.392 n=16 prior= +0.00
  D-LYME-DISEASE          logP=   -478.34 mean= -29.896 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -482.04 mean= -30.128 n=16 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -490.93 mean= -30.683 n=16 prior= +0.00
  D-HEAT-STROKE           logP=   -491.92 mean= -30.745 n=16 prior= +0.00
  D-DIC                   logP=   -492.38 mean= -30.774 n=16 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -494.70 mean= -30.919 n=16 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -495.65 mean= -30.978 n=16 prior= +0.00
  D-MIS-A                 logP=   -496.86 mean= -31.054 n=16 prior= +0.00
  D-TTP                   logP=   -503.40 mean= -31.462 n=16 prior= +0.00
  D-EGPA                  logP=   -522.00 mean= -32.625 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -522.80 mean= -32.675 n=16 prior= +0.00
  D-COVID19-ACUTE         logP=   -523.89 mean= -32.743 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -527.81 mean= -32.988 n=16 prior= +0.00
  D-PERICARDITIS          logP=   -527.92 mean= -32.995 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -528.56 mean= -33.035 n=16 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -535.06 mean= -33.441 n=16 prior= +0.00
  D-INFLUENZA             logP=   -537.92 mean= -33.620 n=16 prior= +0.00
  D-SARCOIDOSIS           logP=   -539.44 mean= -33.715 n=16 prior= +0.00
  D-APL                   logP=   -541.42 mean= -33.838 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -547.15 mean= -34.197 n=16 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -549.97 mean= -34.373 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -572.27 mean= -35.767 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -573.26 mean= -35.829 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -573.58 mean= -35.849 n=16 prior= +0.00
  D-SEPSIS-GN             logP=   -574.02 mean= -35.876 n=16 prior= +0.00
  D-CAR-T-CRS             logP=   -574.73 mean= -35.920 n=16 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -575.75 mean= -35.984 n=16 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -576.02 mean= -36.001 n=16 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -576.02 mean= -36.001 n=16 prior= +0.00
  D-STEC-HUS              logP=   -576.88 mean= -36.055 n=16 prior= +0.00
  D-HLH-MAS               logP=   -578.09 mean= -36.131 n=16 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -578.22 mean= -36.139 n=16 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -578.61 mean= -36.163 n=16 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -578.99 mean= -36.187 n=16 prior= +0.00
  D-CAEBV                 logP=   -579.87 mean= -36.242 n=16 prior= +0.00
  D-AML                   logP=   -580.26 mean= -36.266 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -580.94 mean= -36.309 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -580.99 mean= -36.312 n=16 prior= +0.00
  D-Q-FEVER               logP=   -581.06 mean= -36.316 n=16 prior= +0.00
  D137                    logP=   -581.56 mean= -36.347 n=16 prior= +0.18
  D-ITP                   logP=   -582.59 mean= -36.412 n=16 prior= +0.62
  D-CML-BLAST-CRISIS      logP=   -584.09 mean= -36.505 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -585.14 mean= -36.571 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -587.08 mean= -36.692 n=16 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -605.15 mean= -37.822 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP=   -605.55 mean= -37.847 n=16 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -605.75 mean= -37.859 n=16 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -605.88 mean= -37.868 n=16 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -606.10 mean= -37.882 n=16 prior= +0.00
  D-DIVERTICULITIS        logP=   -606.28 mean= -37.892 n=16 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -606.36 mean= -37.897 n=16 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -606.51 mean= -37.907 n=16 prior= +0.00
  D-THYROID-STORM         logP=   -606.53 mean= -37.908 n=16 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -606.67 mean= -37.917 n=16 prior= +0.00
  D-APPENDICITIS          logP=   -606.74 mean= -37.921 n=16 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -606.99 mean= -37.937 n=16 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -607.05 mean= -37.941 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -607.10 mean= -37.944 n=16 prior= +0.00
  D-CANDIDEMIA            logP=   -607.21 mean= -37.950 n=16 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -607.24 mean= -37.953 n=16 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -607.40 mean= -37.963 n=16 prior= +0.00
