====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -608.90 mean= -32.047 prior= +0.00
  D-EVANS-SYNDROME logP=   -621.29 mean= -32.699 prior= +0.00
  D-Q-FEVER    logP=   -626.87 mean= -32.993 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -632.56 mean= -33.292 prior= +0.00
  D-DRUG-FEVER logP=   -641.08 mean= -33.741 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -641.19 mean= -33.747 prior= +0.00
  D-GCA        logP=   -649.92 mean= -34.206 prior= -0.22
  D-STRONGYLOIDES-HYPERINFECTION logP=   -650.79 mean= -34.252 prior= +0.00
  D-HLH-MAS    logP=   -652.15 mean= -34.324 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -659.30 mean= -34.700 prior= +0.00
  D-CHIKUNGUNYA logP=   -666.85 mean= -35.097 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -671.53 mean= -35.344 prior= +0.00
  D-SARCOIDOSIS logP=   -676.01 mean= -35.580 prior= +0.00
  D-DENGUE     logP=   -712.46 mean= -37.498 prior= +0.00
  D-TB-DISSEMINATED logP=   -719.00 mean= -37.842 prior= +0.00
  D-IVLBCL     logP=   -719.77 mean= -37.883 prior= +0.00
  D-INFLUENZA  logP=   -733.09 mean= -38.584 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -745.49 mean= -39.236 prior= +0.00
  D-GPA        logP=   -749.83 mean= -39.465 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -755.19 mean= -39.747 prior= +0.00
  D-PERICARDITIS logP=   -790.95 mean= -41.629 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -797.12 mean= -41.954 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -810.30 mean= -42.647 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -810.34 mean= -42.649 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -815.99 mean= -42.947 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -817.11 mean= -43.006 prior= +0.00
  D-LUNG-ABSCESS logP=   -820.42 mean= -43.180 prior= +0.00
  D-ALCL       logP=   -823.68 mean= -43.352 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -823.81 mean= -43.359 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -826.84 mean= -43.518 prior= +0.00
  D-EMPYEMA    logP=   -830.58 mean= -43.715 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -831.33 mean= -43.754 prior= +0.00
  D-TRAPS      logP=   -831.97 mean= -43.788 prior= +0.00
  D-IGA-VASCULITIS logP=   -836.11 mean= -44.006 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -837.00 mean= -44.053 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -838.70 mean= -44.142 prior= +0.00
  D-CAPS       logP=   -839.23 mean= -44.170 prior= +0.00
  D-CANDIDEMIA logP=   -846.20 mean= -44.537 prior= +0.00
  D-BEHCET-DISEASE logP=   -850.05 mean= -44.740 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -853.03 mean= -44.896 prior= +0.00
  D-PJP-PNEUMONIA logP=   -856.17 mean= -45.062 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -857.30 mean= -45.121 prior= +0.00
  D-NOCARDIOSIS logP=   -860.65 mean= -45.297 prior= +0.00
  D-PYELONEPHRITIS logP=   -861.11 mean= -45.321 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -861.18 mean= -45.325 prior= +0.00
  D-LYME-DISEASE logP=   -868.44 mean= -45.707 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -874.49 mean= -46.026 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -875.45 mean= -46.076 prior= +0.00
  D-SEPTIC-ABORTION logP=   -876.24 mean= -46.118 prior= +0.00
  D-DIVERTICULITIS logP=   -877.11 mean= -46.164 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -882.19 mean= -46.431 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -882.85 mean= -46.466 prior= +0.00
  D-AML        logP=   -885.20 mean= -46.589 prior= +0.00
  D-MPA        logP=   -886.43 mean= -46.654 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -886.82 mean= -46.675 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -887.78 mean= -46.725 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -887.85 mean= -46.729 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -889.90 mean= -46.837 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -889.97 mean= -46.841 prior= +0.00
  D-CELLULITIS logP=   -893.24 mean= -47.013 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -893.87 mean= -47.046 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -895.99 mean= -47.157 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -896.31 mean= -47.174 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -897.79 mean= -47.252 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -899.51 mean= -47.343 prior= +0.00
  D-CAR-T-CRS  logP=   -900.02 mean= -47.370 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -901.20 mean= -47.432 prior= +0.00
  D-BRAIN-ABSCESS logP=   -907.12 mean= -47.743 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -907.20 mean= -47.748 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -907.41 mean= -47.758 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -909.95 mean= -47.892 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -910.93 mean= -47.944 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -911.87 mean= -47.993 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -911.91 mean= -47.995 prior= +0.00
  D-DIC        logP=   -914.85 mean= -48.150 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -915.48 mean= -48.183 prior= +0.00
  D-HEAT-STROKE logP=   -915.98 mean= -48.209 prior= +0.00
  D-RENAL-ABSCESS logP=   -917.13 mean= -48.270 prior= +0.00
  D-APPENDICITIS logP=   -917.49 mean= -48.289 prior= +0.00
  D-THYROID-STORM logP=   -918.55 mean= -48.345 prior= +0.00
  D-ERYSIPELAS logP=   -923.65 mean= -48.613 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -930.26 mean= -48.961 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -941.51 mean= -49.553 prior= +0.00
  D-RA-FLARE   logP=   -951.79 mean= -50.094 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -952.36 mean= -50.124 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -961.75 mean= -50.618 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -964.55 mean= -50.766 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -975.57 mean= -51.346 prior= +0.00
  D-SLE-FLARE  logP=   -986.15 mean= -51.903 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1040.66 mean= -54.771 prior= +0.00
  D-ITP        logP=  -1093.44 mean= -57.549 prior= -0.11
  D-PULMONARY-EMBOLISM logP=  -1110.89 mean= -58.468 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1215.37 mean= -63.967 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1276.20 mean= -67.168 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1289.45 mean= -67.866 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1289.45 mean= -67.866 prior= +0.00
  D-TYPHOID-FEVER logP=  -4177.92 mean=-219.891 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -242.45 candidate=D-TRICHINELLOSIS
  logP_best_single=   -242.45 candidate=D-TRICHINELLOSIS
  logP_background_only=  -1289.45 mean= -67.866 n=19
  delta_to_null_best_known=  +1046.99
  delta_to_null_best_single=  +1046.99
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRICHINELLOSIS  PASS
best latent times: D-TRICHINELLOSIS=day21.0
largest standardized residuals: syncope_activity obs=1 severity_score_0_1 mu=0.01 via=base_measure_background z=12.4; chest_pain_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; serum_aldolase obs=75.7 U/L mu=4 via=base_measure_background z=8.5; proximal_muscle_weakness_activity obs=1 severity_score_0_1 mu=0.176378 via=D-TRICHINELLOSIS z=4.9; blood_urea_nitrogen obs=23 mg/dL mu=13.5 via=base_measure_background z=4.4

----------------------------------------------------------------------------------------------------
TRICHINELLOSIS_PYOMYOSITIS_OSTEOMYELITIS_CHILD_PMC3326967  expected=D-TRICHINELLOSIS
source: PMID 22529635 / PMC3326967 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3326967/
paper diagnosis: Trichinellosis with pyomyositis and secondary osteomyelitis
observed axes: 16
risk context: raw_or_undercooked_meat_consumption=pork_or_hamburger_exposure; delayed_presentation=three_weeks_of_fever_and_thigh_pain

[joint SDE ranking: all candidates]
* D-TRICHINELLOSIS        logP=   -309.53 mean= -19.346 n=16 prior= +3.91
  D-MEASLES               logP=   -621.74 mean= -38.859 n=16 prior= +0.00
  D-CAEBV                 logP=   -630.46 mean= -39.404 n=16 prior= +0.00
  D-ACUTE-HIV             logP=   -638.40 mean= -39.900 n=16 prior= +0.00
  D-DENGUE                logP=   -656.86 mean= -41.054 n=16 prior= +0.00
  D-CMV-MONO              logP=   -657.00 mean= -41.062 n=16 prior= +0.00
  D-CHIKUNGUNYA           logP=   -668.02 mean= -41.751 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -682.66 mean= -42.666 n=16 prior= +0.00
  D-CAPS                  logP=   -688.06 mean= -43.003 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -690.83 mean= -43.177 n=16 prior= +0.00
  D-LYME-DISEASE          logP=   -694.62 mean= -43.414 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -699.40 mean= -43.712 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -699.40 mean= -43.712 n=16 prior= +0.00
  D-BABESIOSIS            logP=   -700.87 mean= -43.804 n=16 prior= +0.00
  D-MIS-A                 logP=   -701.36 mean= -43.835 n=16 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -707.73 mean= -44.233 n=16 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -707.92 mean= -44.245 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -708.77 mean= -44.298 n=16 prior= +0.00
  D-COVID19-ACUTE         logP=   -711.56 mean= -44.473 n=16 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -717.45 mean= -44.840 n=16 prior= +0.00
  D-GPA                   logP=   -721.49 mean= -45.093 n=16 prior= +0.00
  D-TYPHOID-FEVER         logP=   -728.30 mean= -45.519 n=16 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -739.63 mean= -46.227 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -745.11 mean= -46.569 n=16 prior= +0.00
  D-TRAPS                 logP=   -745.29 mean= -46.580 n=16 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -747.24 mean= -46.702 n=16 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -748.88 mean= -46.805 n=16 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -749.43 mean= -46.839 n=16 prior= +0.00
  D-POLYMYOSITIS          logP=   -750.90 mean= -46.931 n=16 prior= +0.00
  D-STEC-HUS              logP=   -752.52 mean= -47.032 n=16 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -753.14 mean= -47.071 n=16 prior= +0.00
  D-PAN                   logP=   -753.69 mean= -47.106 n=16 prior= +0.00
  D-EGPA                  logP=   -753.87 mean= -47.117 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -754.46 mean= -47.154 n=16 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -755.74 mean= -47.234 n=16 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -755.76 mean= -47.235 n=16 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -756.42 mean= -47.276 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -756.63 mean= -47.289 n=16 prior= +0.00
  D-Q-FEVER               logP=   -756.86 mean= -47.304 n=16 prior= +0.00
  D-ALCL                  logP=   -757.89 mean= -47.368 n=16 prior= +0.00
  D-DIVERTICULITIS        logP=   -757.99 mean= -47.374 n=16 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -759.97 mean= -47.498 n=16 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -760.57 mean= -47.535 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -761.44 mean= -47.590 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -761.63 mean= -47.602 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -761.98 mean= -47.624 n=16 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -762.62 mean= -47.663 n=16 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -763.14 mean= -47.696 n=16 prior= +0.00
  D-INFLUENZA             logP=   -763.31 mean= -47.707 n=16 prior= +0.00
  D-MPA                   logP=   -765.17 mean= -47.823 n=16 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -765.69 mean= -47.856 n=16 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -766.79 mean= -47.925 n=16 prior= -0.43
  D137                    logP=   -769.77 mean= -48.111 n=16 prior= +0.18
  D-VZV-ENCEPHALITIS      logP=   -771.49 mean= -48.218 n=16 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -775.37 mean= -48.461 n=16 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -775.57 mean= -48.473 n=16 prior= +0.00
  D-IVLBCL                logP=   -777.53 mean= -48.595 n=16 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -789.97 mean= -49.373 n=16 prior= +0.00
  D-SLE-FLARE             logP=   -794.07 mean= -49.630 n=16 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -796.98 mean= -49.811 n=16 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -798.24 mean= -49.890 n=16 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -805.92 mean= -50.370 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -807.12 mean= -50.445 n=16 prior= +0.00
  D-ALL                   logP=   -808.26 mean= -50.516 n=16 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -810.01 mean= -50.626 n=16 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -810.58 mean= -50.661 n=16 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -810.98 mean= -50.686 n=16 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -811.26 mean= -50.704 n=16 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -811.50 mean= -50.718 n=16 prior= +0.00
  D-EMPYEMA               logP=   -811.53 mean= -50.721 n=16 prior= +0.00
  D-AML                   logP=   -811.81 mean= -50.738 n=16 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -811.92 mean= -50.745 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -812.40 mean= -50.775 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -812.77 mean= -50.798 n=16 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -813.45 mean= -50.841 n=16 prior= +0.00
  D-NOCARDIOSIS           logP=   -813.84 mean= -50.865 n=16 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -814.08 mean= -50.880 n=16 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -814.15 mean= -50.884 n=16 prior= +0.00
  D-BEHCET-DISEASE        logP=   -814.24 mean= -50.890 n=16 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -814.40 mean= -50.900 n=16 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -814.67 mean= -50.917 n=16 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -814.78 mean= -50.924 n=16 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -815.39 mean= -50.962 n=16 prior= +0.00
  D-DLBCL                 logP=   -815.99 mean= -50.999 n=16 prior= +0.00
  D-ERYSIPELAS            logP=   -815.99 mean= -51.000 n=16 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -816.23 mean= -51.014 n=16 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -816.28 mean= -51.018 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -816.74 mean= -51.046 n=16 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -816.86 mean= -51.054 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -817.10 mean= -51.069 n=16 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -817.10 mean= -51.069 n=16 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -817.17 mean= -51.073 n=16 prior= +0.00
  D-DRUG-FEVER            logP=   -817.27 mean= -51.079 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -817.56 mean= -51.097 n=16 prior= +0.00
  D-CELLULITIS            logP=   -817.57 mean= -51.098 n=16 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -818.27 mean= -51.142 n=16 prior= +0.00
  D-APPENDICITIS          logP=   -818.33 mean= -51.146 n=16 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -818.52 mean= -51.158 n=16 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -818.83 mean= -51.177 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -819.29 mean= -51.205 n=16 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -819.55 mean= -51.222 n=16 prior= +0.00
  D-LUNG-ABSCESS          logP=   -819.64 mean= -51.227 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -819.71 mean= -51.232 n=16 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -820.02 mean= -51.251 n=16 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -820.18 mean= -51.261 n=16 prior= +0.00
  D-PERICARDITIS          logP=   -820.37 mean= -51.273 n=16 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -821.44 mean= -51.340 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -823.01 mean= -51.438 n=16 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -823.38 mean= -51.461 n=16 prior= +0.41
  D-IGA-VASCULITIS        logP=   -825.96 mean= -51.622 n=16 prior= +0.00
  D-TB-DISSEMINATED       logP=   -826.61 mean= -51.663 n=16 prior= +0.00
  D-GCA                   logP=   -827.06 mean= -51.691 n=16 prior= +0.81
  D-SARCOIDOSIS           logP=   -827.47 mean= -51.717 n=16 prior= +0.00
  D-HLH-MAS               logP=   -828.90 mean= -51.806 n=16 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -831.05 mean= -51.941 n=16 prior= +0.00
  D-CAR-T-CRS             logP=   -832.85 mean= -52.053 n=16 prior= +0.00
  D-DIC                   logP=   -832.90 mean= -52.056 n=16 prior= +0.00
  D-RA-FLARE              logP=   -832.96 mean= -52.060 n=16 prior= +0.00
  D-THYROID-STORM         logP=   -834.19 mean= -52.137 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP=   -838.58 mean= -52.411 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -838.88 mean= -52.430 n=16 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -839.42 mean= -52.464 n=16 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -841.43 mean= -52.589 n=16 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -842.39 mean= -52.649 n=16 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -854.32 mean= -53.395 n=16 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -870.45 mean= -54.403 n=16 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -874.45 mean= -54.653 n=16 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -874.47 mean= -54.654 n=16 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -874.49 mean= -54.655 n=16 prior= +0.00
  D-APL                   logP=   -874.49 mean= -54.656 n=16 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -874.49 mean= -54.656 n=16 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -874.50 mean= -54.656 n=16 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -874.51 mean= -54.657 n=16 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -875.70 mean= -54.731 n=16 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -875.80 mean= -54.738 n=16 prior= +0.00
  D-AIHA                  logP=   -876.14 mean= -54.758 n=16 prior= +0.00
  D-SJS-TEN               logP=   -876.16 mean= -54.760 n=16 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -876.20 mean= -54.763 n=16 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -876.23 mean= -54.764 n=16 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -876.35 mean= -54.772 n=16 prior= +0.00
  D-TTP                   logP=   -876.84 mean= -54.802 n=16 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -876.87 mean= -54.804 n=16 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -876.94 mean= -54.809 n=16 prior= +0.00
  D-EVANS-SYNDROME        logP=   -877.07 mean= -54.817 n=16 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -877.18 mean= -54.824 n=16 prior= +0.00
  D-RENAL-ABSCESS         logP=   -877.32 mean= -54.833 n=16 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -877.34 mean= -54.834 n=16 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -877.49 mean= -54.843 n=16 prior= +0.00
  D-SEPSIS-GN             logP=   -877.80 mean= -54.863 n=16 prior= +0.00
  D-CANDIDEMIA            logP=   -878.52 mean= -54.907 n=16 prior= +0.00
  D-ITP                   logP=   -883.98 mean= -55.249 n=16 prior= +0.62
  D-SJOGREN-SYSTEMIC      logP=   -887.44 mean= -55.465 n=16 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -896.92 mean= -56.057 n=16 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -896.93 mean= -56.058 n=16 prior= +0.00
  D-HEAT-STROKE           logP=   -896.96 mean= -56.060 n=16 prior= +0.00

[best single-manifold diagnostic]
* D-TRICHINELLOSIS logP=   -309.53 mean= -19.346 prior= +3.91
  D-MEASLES    logP=   -621.74 mean= -38.859 prior= +0.00
  D-CAEBV      logP=   -630.46 mean= -39.404 prior= +0.00
  D-ACUTE-HIV  logP=   -638.40 mean= -39.900 prior= +0.00
  D-DENGUE     logP=   -656.86 mean= -41.054 prior= +0.00
  D-CMV-MONO   logP=   -657.00 mean= -41.062 prior= +0.00
  D-CHIKUNGUNYA logP=   -668.02 mean= -41.751 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -682.66 mean= -42.666 prior= +0.00
  D-CAPS       logP=   -688.06 mean= -43.003 prior= +0.00
  D-TOXOPLASMOSIS logP=   -690.83 mean= -43.177 prior= +0.00
  D-LYME-DISEASE logP=   -694.62 mean= -43.414 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -699.40 mean= -43.712 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -699.40 mean= -43.712 prior= +0.00
  D-BABESIOSIS logP=   -700.87 mean= -43.804 prior= +0.00
  D-MIS-A      logP=   -701.36 mean= -43.835 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -707.73 mean= -44.233 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -707.92 mean= -44.245 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -708.77 mean= -44.298 prior= +0.00
  D-COVID19-ACUTE logP=   -711.56 mean= -44.473 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -717.45 mean= -44.840 prior= +0.00
  D-GPA        logP=   -721.49 mean= -45.093 prior= +0.00
  D-TYPHOID-FEVER logP=   -728.30 mean= -45.519 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -739.63 mean= -46.227 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -745.11 mean= -46.569 prior= +0.00
  D-TRAPS      logP=   -745.29 mean= -46.580 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -747.24 mean= -46.702 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -748.88 mean= -46.805 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -749.43 mean= -46.839 prior= +0.00
  D-POLYMYOSITIS logP=   -750.90 mean= -46.931 prior= +0.00
  D-STEC-HUS   logP=   -752.52 mean= -47.032 prior= +0.00
  D-SEPTIC-ABORTION logP=   -753.14 mean= -47.071 prior= +0.00
  D-PAN        logP=   -753.69 mean= -47.106 prior= +0.00
  D-EGPA       logP=   -753.87 mean= -47.117 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -754.46 mean= -47.154 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -755.74 mean= -47.234 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -755.76 mean= -47.235 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -756.42 mean= -47.276 prior= +0.00
  D-BRUCELLOSIS logP=   -756.63 mean= -47.289 prior= +0.00
  D-Q-FEVER    logP=   -756.86 mean= -47.304 prior= +0.00
  D-ALCL       logP=   -757.89 mean= -47.368 prior= +0.00
  D-DIVERTICULITIS logP=   -757.99 mean= -47.374 prior= +0.00
