====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PYELONEPHRITIS logP=  -3046.84 mean=-126.952 prior= +0.00
  D-ERYSIPELAS logP=  -3048.47 mean=-132.542 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -3052.38 mean=-132.712 prior= +2.48
  D-PERICARDITIS logP=  -3054.81 mean=-132.818 prior= +0.00
  D-CELLULITIS logP=  -3058.90 mean=-132.995 prior= +0.97
  D-CATHETER-ASSOCIATED-UTI logP=  -3061.25 mean=-133.098 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3066.98 mean=-133.347 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -3072.60 mean=-133.591 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -3073.26 mean=-133.620 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -3087.47 mean=-134.238 prior= +1.32
  D-DIVERTICULITIS logP=  -3089.74 mean=-134.337 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -3096.08 mean=-134.612 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -3101.97 mean=-134.868 prior= +0.00
  D-RENAL-ABSCESS logP=  -3104.85 mean=-129.369 prior= +1.32
  D-RHEUMATIC-FEVER logP=  -3105.49 mean=-135.022 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3108.51 mean=-135.153 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3112.77 mean=-135.338 prior= +0.00
  D-ADRENAL-CRISIS logP=  -3112.82 mean=-135.340 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -3113.38 mean=-135.364 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -3118.03 mean=-135.567 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -3119.49 mean=-135.630 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3122.11 mean=-135.744 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3123.65 mean=-135.811 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3129.37 mean=-136.060 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3134.36 mean=-136.277 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3146.33 mean=-136.797 prior= +0.00
  D-AML        logP=  -3147.59 mean=-136.852 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -3148.23 mean=-136.879 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -3149.34 mean=-136.928 prior= +0.00
  D-RA-FLARE   logP=  -3151.11 mean=-137.005 prior= +0.00
  D-SLE-FLARE  logP=  -3153.03 mean=-137.088 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3155.08 mean=-137.177 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -3179.34 mean=-138.232 prior= +0.00
  D-CAPS       logP=  -3181.80 mean=-138.339 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3183.25 mean=-138.402 prior= +0.00
  D-TRAPS      logP=  -3185.34 mean=-138.493 prior= +0.00
  D-LYME-DISEASE logP=  -3191.08 mean=-138.742 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3192.48 mean=-138.803 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -3192.76 mean=-138.816 prior= +0.00
  D-ITP        logP=  -3193.44 mean=-138.845 prior= -0.11
  D-TRANSFUSION-REACTION-FNHTR logP=  -3193.91 mean=-138.866 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -69.69 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_best_single=    -69.69 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_background_only=  -3192.83 mean=-138.819 n=23
  delta_to_null_best_known=  +3123.14
  delta_to_null_best_single=  +3123.14
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-STRONGYLOIDES-HYPERINFECTION  PASS
best latent times: D-STRONGYLOIDES-HYPERINFECTION=day13.4
largest standardized residuals: serum_bicarbonate obs=15 mmol/L mu=25.5 via=base_measure_background z=5.1; gram_negative_bacteremia_probability obs=1 probability_0_1 mu=0.2575 via=D-STRONGYLOIDES-HYPERINFECTION z=4.5; active_anti_strongyloides_coverage_probability obs=0 probability_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; dyspnea_activity obs=0.8 severity_score_0_1 mu=0.32 via=D-STRONGYLOIDES-HYPERINFECTION z=2.9; pao2_fio2_ratio obs=96 mmHg mu=290 via=D-STRONGYLOIDES-HYPERINFECTION z=2.6

----------------------------------------------------------------------------------------------------
STRONGYLOIDES_HYPERINFECTION_RENAL_TX_DONOR_DERIVED_PMC6992991  expected=D-STRONGYLOIDES-HYPERINFECTION
source: PMID 32021802 / PMC6992991 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6992991/
paper diagnosis: Donor-derived fatal hyperinfection strongyloidiasis in a renal transplant recipient
observed axes: 25
risk context: solid_organ_transplant_or_intense_iatrogenic_immunosuppression=present; solid_organ_transplant_or_intense_iatrogenic_immunosuppression=present; systemic_corticosteroid_exposure=recent_or_chronic_systemic_steroids; htlv1_infection=absent_negative; ileus_vomiting_or_malabsorption=present; delayed_diagnosis_or_false_negative_initial_testing=present

[joint SDE ranking: all candidates]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -60.43 mean=  -2.518 n=24 prior= +8.07
  D-LEGIONELLA-PNEUMONIA  logP=   -266.89 mean= -11.120 n=24 prior= +0.81
  D-MENINGOCOCCEMIA       logP=   -325.43 mean= -13.560 n=24 prior= +0.00
  D-COVID19-ACUTE         logP=   -405.72 mean= -16.905 n=24 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -414.38 mean= -17.266 n=24 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -420.95 mean= -17.540 n=24 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -444.36 mean= -18.515 n=24 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -445.06 mean= -18.544 n=24 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -452.99 mean= -18.875 n=24 prior= +0.00
  D-LUNG-ABSCESS          logP=   -496.36 mean= -20.682 n=24 prior= +0.00
  D-DENGUE                logP=   -592.34 mean= -24.681 n=24 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -814.77 mean= -33.949 n=24 prior= +0.00
  D-CHIKUNGUNYA           logP=   -996.05 mean= -41.502 n=24 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1007.27 mean= -41.970 n=24 prior= +0.00
  D-NOCARDIOSIS           logP=  -1196.09 mean= -49.837 n=24 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1207.89 mean= -50.329 n=24 prior= +0.00
  D-MEASLES               logP=  -1218.30 mean= -50.762 n=24 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1290.40 mean= -53.767 n=24 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1347.00 mean= -56.125 n=24 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1397.68 mean= -58.237 n=24 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -1426.31 mean= -59.429 n=24 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1439.03 mean= -59.960 n=24 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -1455.12 mean= -60.630 n=24 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1458.27 mean= -60.761 n=24 prior= +0.00
  D-HEAT-STROKE           logP=  -1476.63 mean= -61.526 n=24 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1480.91 mean= -61.705 n=24 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=  -1481.65 mean= -61.735 n=24 prior= +0.00
  D-RENAL-ABSCESS         logP=  -1487.83 mean= -61.993 n=24 prior= +0.00
  D-MIS-A                 logP=  -1489.56 mean= -62.065 n=24 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1495.31 mean= -62.304 n=24 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1498.35 mean= -62.431 n=24 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1499.40 mean= -62.475 n=24 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1515.91 mean= -63.163 n=24 prior= +0.00
  D-SEPSIS-GN             logP=  -1517.23 mean= -63.218 n=24 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1518.43 mean= -63.268 n=24 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1519.06 mean= -63.294 n=24 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1519.08 mean= -63.295 n=24 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1519.26 mean= -63.302 n=24 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1525.33 mean= -61.013 n=25 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1531.80 mean= -63.825 n=24 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1534.28 mean= -63.928 n=24 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1534.95 mean= -63.956 n=24 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1536.43 mean= -64.018 n=24 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1542.75 mean= -64.281 n=24 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1546.83 mean= -64.451 n=24 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1547.98 mean= -64.499 n=24 prior= +0.00
  D-DIVERTICULITIS        logP=  -1556.19 mean= -64.841 n=24 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -1561.41 mean= -65.059 n=24 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1564.76 mean= -65.198 n=24 prior= +0.00
  D-BABESIOSIS            logP=  -1574.56 mean= -65.607 n=24 prior= +0.00
  D-ALL                   logP=  -1576.78 mean= -65.699 n=24 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1582.89 mean= -65.954 n=24 prior= +0.00
  D-PAN                   logP=  -1584.22 mean= -66.009 n=24 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1588.49 mean= -66.187 n=24 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1590.04 mean= -66.252 n=24 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1594.93 mean= -66.455 n=24 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1596.49 mean= -66.520 n=24 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1599.24 mean= -66.635 n=24 prior= +0.00
  D-STEC-HUS              logP=  -1603.12 mean= -66.797 n=24 prior= +0.00
  D-EGPA                  logP=  -1603.95 mean= -66.831 n=24 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1618.45 mean= -67.435 n=24 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1618.75 mean= -67.448 n=24 prior= +0.00
  D-POLYMYOSITIS          logP=  -1621.27 mean= -67.553 n=24 prior= +0.00
  D-MPA                   logP=  -1624.17 mean= -67.674 n=24 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1626.05 mean= -67.752 n=24 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1632.19 mean= -68.008 n=24 prior= +0.00
  D-SJS-TEN               logP=  -1635.11 mean= -68.129 n=24 prior= +0.00
  D-GPA                   logP=  -1638.07 mean= -68.253 n=24 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1638.40 mean= -68.267 n=24 prior= +0.00
  D-CELLULITIS            logP=  -1641.83 mean= -68.410 n=24 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1643.70 mean= -68.488 n=24 prior= +0.00
  D-CAR-T-CRS             logP=  -1645.16 mean= -68.548 n=24 prior= +0.00
  D-BRUCELLOSIS           logP=  -1668.95 mean= -69.539 n=24 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1678.36 mean= -69.932 n=24 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1681.29 mean= -70.054 n=24 prior= +0.00
  D-PERICARDITIS          logP=  -1694.29 mean= -70.595 n=24 prior= +0.00
  D-TRAPS                 logP=  -1720.30 mean= -71.679 n=24 prior= +0.00
  D-LYME-DISEASE          logP=  -1722.60 mean= -71.775 n=24 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1888.03 mean= -78.668 n=24 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1930.11 mean= -80.421 n=24 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2019.29 mean= -84.137 n=24 prior= +0.00
  D-APPENDICITIS          logP=  -2039.83 mean= -84.993 n=24 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -2043.49 mean= -85.145 n=24 prior= +0.00
  D-EMPYEMA               logP=  -2044.22 mean= -85.176 n=24 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2069.98 mean= -86.249 n=24 prior= +0.00
  D-CANDIDEMIA            logP=  -2070.01 mean= -86.251 n=24 prior= +0.00
  D-DIC                   logP=  -2072.70 mean= -86.363 n=24 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -2104.31 mean= -87.680 n=24 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -2107.85 mean= -87.827 n=24 prior= +0.00
  D-INFLUENZA             logP=  -2126.92 mean= -88.622 n=24 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -2138.12 mean= -89.088 n=24 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -2143.86 mean= -89.327 n=24 prior= +0.00
  D-THYROID-STORM         logP=  -2146.12 mean= -89.422 n=24 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -2164.13 mean= -90.172 n=24 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -2166.95 mean= -90.290 n=24 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -2167.11 mean= -90.296 n=24 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -2176.33 mean= -90.680 n=24 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2176.52 mean= -90.688 n=24 prior= +0.00
  D-IVLBCL                logP=  -2178.20 mean= -90.758 n=24 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2180.33 mean= -90.847 n=24 prior= +0.00
  D-CAEBV                 logP=  -2180.76 mean= -90.865 n=24 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -2185.75 mean= -91.073 n=24 prior= +0.00
  D-Q-FEVER               logP=  -2187.40 mean= -91.142 n=24 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -2189.72 mean= -91.238 n=24 prior= +0.00
  D-ERYSIPELAS            logP=  -2201.62 mean= -91.734 n=24 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -2202.04 mean= -91.752 n=24 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2205.46 mean= -91.894 n=24 prior= +0.00
  D-ALCL                  logP=  -2208.21 mean= -92.009 n=24 prior= +0.00
  D-SLE-FLARE             logP=  -2210.34 mean= -92.098 n=24 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -2217.20 mean= -92.383 n=24 prior= +0.00
  D-APL                   logP=  -2218.30 mean= -92.429 n=24 prior= +0.00
  D-SARCOIDOSIS           logP=  -2223.18 mean= -92.632 n=24 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -2225.03 mean= -92.710 n=24 prior= +0.00
  D-BEHCET-DISEASE        logP=  -2229.24 mean= -92.885 n=24 prior= +0.00
  D-CMV-MONO              logP=  -2232.33 mean= -93.014 n=24 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -2232.57 mean= -93.024 n=24 prior= +0.00
  D-ACUTE-HIV             logP=  -2234.87 mean= -93.120 n=24 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -2237.14 mean= -93.214 n=24 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2240.79 mean= -93.366 n=24 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2243.66 mean= -93.486 n=24 prior= +0.00
  D-AML                   logP=  -2245.56 mean= -93.565 n=24 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -2249.17 mean= -93.716 n=24 prior= +0.00
  D-HLH-MAS               logP=  -2250.13 mean= -93.755 n=24 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -2251.42 mean= -93.809 n=24 prior= +0.00
  D-TYPHOID-FEVER         logP=  -2256.32 mean= -94.013 n=24 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -2259.26 mean= -94.136 n=24 prior= +0.00
  D-TB-DISSEMINATED       logP=  -2261.24 mean= -94.219 n=24 prior= +0.00
  D-EVANS-SYNDROME        logP=  -2264.95 mean= -94.373 n=24 prior= +0.00
  D-AIHA                  logP=  -2268.77 mean= -94.532 n=24 prior= +0.00
  D-RA-FLARE              logP=  -2269.08 mean= -94.545 n=24 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -2269.22 mean= -94.551 n=24 prior= +0.00
  D-DLBCL                 logP=  -2270.58 mean= -94.608 n=24 prior= +0.00
  D137                    logP=  -2271.40 mean= -94.642 n=24 prior= -0.16
  D-PULMONARY-EMBOLISM    logP=  -2272.64 mean= -94.694 n=24 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -2273.05 mean= -94.710 n=24 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2275.09 mean= -94.795 n=24 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2276.34 mean= -94.848 n=24 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2276.61 mean= -94.859 n=24 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2276.90 mean= -94.871 n=24 prior= +0.00
  D-GCA                   logP=  -2277.67 mean= -94.903 n=24 prior= -0.22
  D-DRUG-FEVER            logP=  -2278.46 mean= -94.936 n=24 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -2278.94 mean= -94.956 n=24 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2279.16 mean= -94.965 n=24 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -2284.37 mean= -95.182 n=24 prior= +0.00
  D-ITP                   logP=  -2284.80 mean= -95.200 n=24 prior= -0.11
  D-CLL-TRANSFORMATION-RICHTER logP=  -2284.88 mean= -95.204 n=24 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -2285.64 mean= -95.235 n=24 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2289.09 mean= -95.379 n=24 prior= +0.00
  D-CAPS                  logP=  -2293.25 mean= -95.552 n=24 prior= +0.00
  D-TTP                   logP=  -2294.42 mean= -95.601 n=24 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -2296.58 mean= -95.691 n=24 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -2297.92 mean= -95.747 n=24 prior= +0.00

[best single-manifold diagnostic]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -60.43 mean=  -2.518 prior= +8.07
  D-LEGIONELLA-PNEUMONIA logP=   -266.89 mean= -11.120 prior= +0.81
  D-MENINGOCOCCEMIA logP=   -325.43 mean= -13.560 prior= +0.00
  D-COVID19-ACUTE logP=   -405.72 mean= -16.905 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -414.38 mean= -17.266 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -420.95 mean= -17.540 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -444.36 mean= -18.515 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -445.06 mean= -18.544 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -452.99 mean= -18.875 prior= +0.00
  D-LUNG-ABSCESS logP=   -496.36 mean= -20.682 prior= +0.00
  D-DENGUE     logP=   -592.34 mean= -24.681 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -814.77 mean= -33.949 prior= +0.00
  D-CHIKUNGUNYA logP=   -996.05 mean= -41.502 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1007.27 mean= -41.970 prior= +0.00
  D-NOCARDIOSIS logP=  -1196.09 mean= -49.837 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1207.89 mean= -50.329 prior= +0.00
  D-MEASLES    logP=  -1218.30 mean= -50.762 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1290.40 mean= -53.767 prior= +0.00
  D-PYELONEPHRITIS logP=  -1347.00 mean= -56.125 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1397.68 mean= -58.237 prior= +0.00
  D-SEPTIC-ABORTION logP=  -1426.31 mean= -59.429 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1439.03 mean= -59.960 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1455.12 mean= -60.630 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1458.27 mean= -60.761 prior= +0.00
  D-HEAT-STROKE logP=  -1476.63 mean= -61.526 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1480.91 mean= -61.705 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=  -1481.65 mean= -61.735 prior= +0.00
  D-RENAL-ABSCESS logP=  -1487.83 mean= -61.993 prior= +0.00
  D-MIS-A      logP=  -1489.56 mean= -62.065 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1495.31 mean= -62.304 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1498.35 mean= -62.431 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1499.40 mean= -62.475 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1515.91 mean= -63.163 prior= +0.00
  D-SEPSIS-GN  logP=  -1517.23 mean= -63.218 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1518.43 mean= -63.268 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1519.06 mean= -63.294 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1519.08 mean= -63.295 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1519.26 mean= -63.302 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1525.33 mean= -61.013 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1531.80 mean= -63.825 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1534.28 mean= -63.928 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1534.95 mean= -63.956 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1536.43 mean= -64.018 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1542.75 mean= -64.281 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1546.83 mean= -64.451 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1547.98 mean= -64.499 prior= +0.00
  D-DIVERTICULITIS logP=  -1556.19 mean= -64.841 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -1561.41 mean= -65.059 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1564.76 mean= -65.198 prior= +0.00
  D-BABESIOSIS logP=  -1574.56 mean= -65.607 prior= +0.00
  D-ALL        logP=  -1576.78 mean= -65.699 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1582.89 mean= -65.954 prior= +0.00
  D-PAN        logP=  -1584.22 mean= -66.009 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1588.49 mean= -66.187 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1590.04 mean= -66.252 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1594.93 mean= -66.455 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1596.49 mean= -66.520 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1599.24 mean= -66.635 prior= +0.00
  D-STEC-HUS   logP=  -1603.12 mean= -66.797 prior= +0.00
  D-EGPA       logP=  -1603.95 mean= -66.831 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1618.45 mean= -67.435 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1618.75 mean= -67.448 prior= +0.00
  D-POLYMYOSITIS logP=  -1621.27 mean= -67.553 prior= +0.00
  D-MPA        logP=  -1624.17 mean= -67.674 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1626.05 mean= -67.752 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1632.19 mean= -68.008 prior= +0.00
  D-SJS-TEN    logP=  -1635.11 mean= -68.129 prior= +0.00
  D-GPA        logP=  -1638.07 mean= -68.253 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1638.40 mean= -68.267 prior= +0.00
  D-CELLULITIS logP=  -1641.83 mean= -68.410 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1643.70 mean= -68.488 prior= +0.00
  D-CAR-T-CRS  logP=  -1645.16 mean= -68.548 prior= +0.00
  D-BRUCELLOSIS logP=  -1668.95 mean= -69.539 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1678.36 mean= -69.932 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1681.29 mean= -70.054 prior= +0.00
  D-PERICARDITIS logP=  -1694.29 mean= -70.595 prior= +0.00
  D-TRAPS      logP=  -1720.30 mean= -71.679 prior= +0.00
  D-LYME-DISEASE logP=  -1722.60 mean= -71.775 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1888.03 mean= -78.668 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1930.11 mean= -80.421 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2019.29 mean= -84.137 prior= +0.00
  D-APPENDICITIS logP=  -2039.83 mean= -84.993 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -2043.49 mean= -85.145 prior= +0.00
  D-EMPYEMA    logP=  -2044.22 mean= -85.176 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2069.98 mean= -86.249 prior= +0.00
